*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1033476194 heartbeat IPC: 0.52303 cumulative IPC: 0.39640 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1035476554 heartbeat IPC: 0.49991 cumulative IPC: 0.39661 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1037341711 heartbeat IPC: 0.53615 cumulative IPC: 0.39688 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1039351965 heartbeat IPC: 0.49745 cumulative IPC: 0.39709 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1041269330 heartbeat IPC: 0.52155 cumulative IPC: 0.39733 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1043054307 heartbeat IPC: 0.56023 cumulative IPC: 0.39763 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1044887894 heartbeat IPC: 0.54538 cumulative IPC: 0.39791 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1052563838 heartbeat IPC: 0.13028 cumulative IPC: 0.39582 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1063003871 heartbeat IPC: 0.09579 cumulative IPC: 0.39267 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1064805783 heartbeat IPC: 0.55496 cumulative IPC: 0.39296 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1066739732 heartbeat IPC: 0.51708 cumulative IPC: 0.39320 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1068654815 heartbeat IPC: 0.52217 cumulative IPC: 0.39345 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1070408493 heartbeat IPC: 0.57023 cumulative IPC: 0.39376 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1072319780 heartbeat IPC: 0.52321 cumulative IPC: 0.39401 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1074240658 heartbeat IPC: 0.52060 cumulative IPC: 0.39425 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1076052919 heartbeat IPC: 0.55180 cumulative IPC: 0.39453 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1077895659 heartbeat IPC: 0.54267 cumulative IPC: 0.39480 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1079819124 heartbeat IPC: 0.51990 cumulative IPC: 0.39504 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1081688949 heartbeat IPC: 0.53481 cumulative IPC: 0.39530 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 1083457451 heartbeat IPC: 0.56545 cumulative IPC: 0.39560 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1085370972 heartbeat IPC: 0.52260 cumulative IPC: 0.39583 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1087282160 heartbeat IPC: 0.52323 cumulative IPC: 0.39607 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1089029492 heartbeat IPC: 0.57230 cumulative IPC: 0.39638 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 1090925800 heartbeat IPC: 0.52734 cumulative IPC: 0.39662 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles: 1092841778 heartbeat IPC: 0.52193 cumulative IPC: 0.39685 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1094643915 heartbeat IPC: 0.55490 cumulative IPC: 0.39713 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1096467312 heartbeat IPC: 0.54843 cumulative IPC: 0.39740 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1098392224 heartbeat IPC: 0.51950 cumulative IPC: 0.39763 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1100276937 heartbeat IPC: 0.53059 cumulative IPC: 0.39787 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1102348511 heartbeat IPC: 0.48272 cumulative IPC: 0.39804 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1117089273 heartbeat IPC: 0.06784 cumulative IPC: 0.39339 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 1120218359 heartbeat IPC: 0.31958 cumulative IPC: 0.39317 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1122013860 heartbeat IPC: 0.55695 cumulative IPC: 0.39345 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1123929475 heartbeat IPC: 0.52203 cumulative IPC: 0.39369 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1125872877 heartbeat IPC: 0.51456 cumulative IPC: 0.39391 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1127704727 heartbeat IPC: 0.54590 cumulative IPC: 0.39417 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1129569082 heartbeat IPC: 0.53638 cumulative IPC: 0.39442 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1131507509 heartbeat IPC: 0.51588 cumulative IPC: 0.39465 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1133408784 heartbeat IPC: 0.52596 cumulative IPC: 0.39488 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles: 1135197220 heartbeat IPC: 0.55915 cumulative IPC: 0.39516 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1137131169 heartbeat IPC: 0.51708 cumulative IPC: 0.39538 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1139065126 heartbeat IPC: 0.51707 cumulative IPC: 0.39560 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1140845018 heartbeat IPC: 0.56183 cumulative IPC: 0.39587 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1142749842 heartbeat IPC: 0.52498 cumulative IPC: 0.39610 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1144690357 heartbeat IPC: 0.51533 cumulative IPC: 0.39632 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1146534935 heartbeat IPC: 0.54213 cumulative IPC: 0.39657 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1148371902 heartbeat IPC: 0.54437 cumulative IPC: 0.39682 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1150304378 heartbeat IPC: 0.51747 cumulative IPC: 0.39703 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1152221711 heartbeat IPC: 0.52156 cumulative IPC: 0.39726 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1153997419 heartbeat IPC: 0.56316 cumulative IPC: 0.39753 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1155921921 heartbeat IPC: 0.51961 cumulative IPC: 0.39774 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1157850778 heartbeat IPC: 0.51844 cumulative IPC: 0.39796 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1167224851 heartbeat IPC: 0.10668 cumulative IPC: 0.39547 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1175909667 heartbeat IPC: 0.11514 cumulative IPC: 0.39327 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1177948223 heartbeat IPC: 0.49054 cumulative IPC: 0.39345 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1179802991 heartbeat IPC: 0.53915 cumulative IPC: 0.39369 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1181648220 heartbeat IPC: 0.54194 cumulative IPC: 0.39394 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1183593009 heartbeat IPC: 0.51419 cumulative IPC: 0.39415 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1185520763 heartbeat IPC: 0.51874 cumulative IPC: 0.39436 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1187298657 heartbeat IPC: 0.56246 cumulative IPC: 0.39463 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1189220814 heartbeat IPC: 0.52025 cumulative IPC: 0.39485 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1191154738 heartbeat IPC: 0.51708 cumulative IPC: 0.39506 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1192938539 heartbeat IPC: 0.56060 cumulative IPC: 0.39532 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1194833004 heartbeat IPC: 0.52785 cumulative IPC: 0.39554 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1196767671 heartbeat IPC: 0.51688 cumulative IPC: 0.39575 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1198624008 heartbeat IPC: 0.53869 cumulative IPC: 0.39599 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1200454838 heartbeat IPC: 0.54620 cumulative IPC: 0.39623 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1202385048 heartbeat IPC: 0.51808 cumulative IPC: 0.39644 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1204301552 heartbeat IPC: 0.52178 cumulative IPC: 0.39665 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1206076030 heartbeat IPC: 0.56355 cumulative IPC: 0.39691 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1207993745 heartbeat IPC: 0.52145 cumulative IPC: 0.39712 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1209929404 heartbeat IPC: 0.51662 cumulative IPC: 0.39732 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1211733510 heartbeat IPC: 0.55429 cumulative IPC: 0.39757 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1213605380 heartbeat IPC: 0.53423 cumulative IPC: 0.39779 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1217595242 heartbeat IPC: 0.25063 cumulative IPC: 0.39728 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1231851228 heartbeat IPC: 0.07015 cumulative IPC: 0.39327 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1233712689 heartbeat IPC: 0.53721 cumulative IPC: 0.39350 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1235659457 heartbeat IPC: 0.51367 cumulative IPC: 0.39370 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1237585015 heartbeat IPC: 0.51933 cumulative IPC: 0.39391 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1239377681 heartbeat IPC: 0.55783 cumulative IPC: 0.39416 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1241306221 heartbeat IPC: 0.51853 cumulative IPC: 0.39436 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1243241056 heartbeat IPC: 0.51684 cumulative IPC: 0.39456 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1245043574 heartbeat IPC: 0.55478 cumulative IPC: 0.39481 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1246923678 heartbeat IPC: 0.53189 cumulative IPC: 0.39503 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1248859166 heartbeat IPC: 0.51666 cumulative IPC: 0.39523 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1250733263 heartbeat IPC: 0.53359 cumulative IPC: 0.39545 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1252540219 heartbeat IPC: 0.55342 cumulative IPC: 0.39569 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1254472174 heartbeat IPC: 0.51761 cumulative IPC: 0.39589 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1256396940 heartbeat IPC: 0.51954 cumulative IPC: 0.39609 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1258175750 heartbeat IPC: 0.56217 cumulative IPC: 0.39634 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1260083914 heartbeat IPC: 0.52406 cumulative IPC: 0.39654 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1262024064 heartbeat IPC: 0.51543 cumulative IPC: 0.39674 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1263835849 heartbeat IPC: 0.55194 cumulative IPC: 0.39697 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1265696967 heartbeat IPC: 0.53731 cumulative IPC: 0.39719 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1267628218 heartbeat IPC: 0.51780 cumulative IPC: 0.39738 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1269522067 heartbeat IPC: 0.52803 cumulative IPC: 0.39759 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1271310532 heartbeat IPC: 0.55914 cumulative IPC: 0.39783 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 1282615604 heartbeat IPC: 0.08846 cumulative IPC: 0.39495 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1289571706 heartbeat IPC: 0.14376 cumulative IPC: 0.39351 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1291329755 heartbeat IPC: 0.56881 cumulative IPC: 0.39377 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1293227899 heartbeat IPC: 0.52683 cumulative IPC: 0.39397 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1295151755 heartbeat IPC: 0.51979 cumulative IPC: 0.39417 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1296962289 heartbeat IPC: 0.55232 cumulative IPC: 0.39440 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1298816563 heartbeat IPC: 0.53930 cumulative IPC: 0.39462 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1300886564 heartbeat IPC: 0.48309 cumulative IPC: 0.39477 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1302929056 heartbeat IPC: 0.48960 cumulative IPC: 0.39493 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1304687690 heartbeat IPC: 0.56862 cumulative IPC: 0.39518 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1306600062 heartbeat IPC: 0.52291 cumulative IPC: 0.39537 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1308508458 heartbeat IPC: 0.52400 cumulative IPC: 0.39557 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1310254979 heartbeat IPC: 0.57257 cumulative IPC: 0.39582 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1312139075 heartbeat IPC: 0.53076 cumulative IPC: 0.39603 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1314054715 heartbeat IPC: 0.52202 cumulative IPC: 0.39622 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1315873350 heartbeat IPC: 0.54986 cumulative IPC: 0.39644 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1317683195 heartbeat IPC: 0.55253 cumulative IPC: 0.39667 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1319598623 heartbeat IPC: 0.52207 cumulative IPC: 0.39686 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1321492521 heartbeat IPC: 0.52801 cumulative IPC: 0.39706 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1323226540 heartbeat IPC: 0.57669 cumulative IPC: 0.39731 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1325136335 heartbeat IPC: 0.52362 cumulative IPC: 0.39750 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1327047370 heartbeat IPC: 0.52328 cumulative IPC: 0.39769 (Simulation time: 0 hr 27 min 0 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1257252758 cumulative IPC: 0.39769 (Simulation time: 0 hr 27 min 0 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1257252758
Core_0_IPC 0.39769

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.69732

Core_0_L1D_total_access 253808140
Core_0_L1D_total_hit 249818430
Core_0_L1D_total_miss 3989710
Core_0_L1D_loads 171256667
Core_0_L1D_load_hit 168019494
Core_0_L1D_load_miss 3237173
Core_0_L1D_RFOs 82551473
Core_0_L1D_RFO_hit 81798936
Core_0_L1D_RFO_miss 752537
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 148.62450

Core_0_L1D_rq_access 255819376
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 84058237
Core_0_L1D_rq_to_cache 171288447
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 472692
Core_0_L1D_wq_merged 1320899
Core_0_L1D_wq_to_cache 83158186
Core_0_L1D_wq_full 892102

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 667547
Core_0_L1D_acc_level_0 667547
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133228502
Core_0_L1I_total_hit 133228502
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133228502
Core_0_L1I_load_hit 133228502
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366771498
Core_0_L1I_rq_to_cache 133228502
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 667547
Core_0_L1I_acc_level_0 667547
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6554217
Core_0_L2C_total_hit 3951361
Core_0_L2C_total_miss 2602856
Core_0_L2C_loads 3237172
Core_0_L2C_load_hit 3152805
Core_0_L2C_load_miss 84367
Core_0_L2C_RFOs 752537
Core_0_L2C_RFO_hit 2032
Core_0_L2C_RFO_miss 750505
Core_0_L2C_prefetches 1778210
Core_0_L2C_prefetch_hit 11068
Core_0_L2C_prefetch_miss 1767142
Core_0_L2C_writebacks 786298
Core_0_L2C_writeback_hit 785456
Core_0_L2C_writeback_miss 842
Core_0_L2C_prefetch_requested 2125841
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2125841
Core_0_L2C_prefetch_filled 2101986
Core_0_L2C_prefetch_useful 2078569
Core_0_L2C_prefetch_useless 22970
Core_0_L2C_prefetch_late 747
Core_0_L2C_average_miss_latency 636.70756

Core_0_L2C_rq_access 3989710
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3989709
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786298
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786298
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2125841
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2125841
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 667547
Core_0_L2C_acc_level_0 383972
Core_0_L2C_acc_level_1 51129
Core_0_L2C_acc_level_2 39024
Core_0_L2C_acc_level_3 16635
Core_0_L2C_acc_level_4 12913
Core_0_L2C_acc_level_5 28943
Core_0_L2C_acc_level_6 8507
Core_0_L2C_acc_level_7 9369
Core_0_L2C_acc_level_8 6800
Core_0_L2C_acc_level_9 110255

Core_0_LLC_total_access 3365401
Core_0_LLC_total_hit 917461
Core_0_LLC_total_miss 2447940
Core_0_LLC_loads 83619
Core_0_LLC_load_hit 28329
Core_0_LLC_load_miss 55290
Core_0_LLC_RFOs 750505
Core_0_LLC_RFO_hit 145146
Core_0_LLC_RFO_miss 605359
Core_0_LLC_prefetches 1778261
Core_0_LLC_prefetch_hit 484425
Core_0_LLC_prefetch_miss 1293836
Core_0_LLC_writebacks 753016
Core_0_LLC_writeback_hit 259561
Core_0_LLC_writeback_miss 493455
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1564319
Core_0_LLC_prefetch_useful 8855
Core_0_LLC_prefetch_useless 1553644
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 613.91877

Core_0_LLC_rq_access 834126
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 834124
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 753016
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 753016
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2114009
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2114009
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1295945
Core_0_LLC_acc_level_0 1292738
Core_0_LLC_acc_level_1 1359
Core_0_LLC_acc_level_2 933
Core_0_LLC_acc_level_3 53
Core_0_LLC_acc_level_4 28
Core_0_LLC_acc_level_5 673
Core_0_LLC_acc_level_6 8
Core_0_LLC_acc_level_7 19
Core_0_LLC_acc_level_8 9
Core_0_LLC_acc_level_9 125

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

[Bingo] PHT Access: 71839
[Bingo] PHT Hit PC+Addr: 2038
