*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000001 cycles: 5689213542 heartbeat IPC: 0.06741 cumulative IPC: 0.06800 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 5704129266 heartbeat IPC: 0.06704 cumulative IPC: 0.06800 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 5718981863 heartbeat IPC: 0.06733 cumulative IPC: 0.06800 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 5733881894 heartbeat IPC: 0.06711 cumulative IPC: 0.06799 (Simulation time: 0 hr 32 min 23 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 5748617448 heartbeat IPC: 0.06786 cumulative IPC: 0.06799 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 5763482135 heartbeat IPC: 0.06727 cumulative IPC: 0.06799 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 5778455661 heartbeat IPC: 0.06678 cumulative IPC: 0.06799 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 5793367537 heartbeat IPC: 0.06706 cumulative IPC: 0.06799 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 5808292498 heartbeat IPC: 0.06700 cumulative IPC: 0.06798 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 5822905855 heartbeat IPC: 0.06843 cumulative IPC: 0.06798 (Simulation time: 0 hr 32 min 51 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 5837741058 heartbeat IPC: 0.06741 cumulative IPC: 0.06798 (Simulation time: 0 hr 32 min 56 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 5852390096 heartbeat IPC: 0.06826 cumulative IPC: 0.06798 (Simulation time: 0 hr 33 min 0 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 5867091001 heartbeat IPC: 0.06802 cumulative IPC: 0.06798 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 5881856511 heartbeat IPC: 0.06773 cumulative IPC: 0.06798 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 5896588866 heartbeat IPC: 0.06788 cumulative IPC: 0.06798 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 5911303918 heartbeat IPC: 0.06796 cumulative IPC: 0.06798 (Simulation time: 0 hr 33 min 19 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 5926088720 heartbeat IPC: 0.06764 cumulative IPC: 0.06798 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 5940832871 heartbeat IPC: 0.06782 cumulative IPC: 0.06798 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 5955391367 heartbeat IPC: 0.06869 cumulative IPC: 0.06798 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 5970101193 heartbeat IPC: 0.06798 cumulative IPC: 0.06798 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 5984704941 heartbeat IPC: 0.06848 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 5999402058 heartbeat IPC: 0.06804 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 48 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 6014108407 heartbeat IPC: 0.06800 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 6028931557 heartbeat IPC: 0.06746 cumulative IPC: 0.06798 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles: 6043652584 heartbeat IPC: 0.06793 cumulative IPC: 0.06798 (Simulation time: 0 hr 34 min 2 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 6058340638 heartbeat IPC: 0.06808 cumulative IPC: 0.06798 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 6072925656 heartbeat IPC: 0.06856 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 11 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 6087555230 heartbeat IPC: 0.06835 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 16 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles: 6102106395 heartbeat IPC: 0.06872 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 6116817472 heartbeat IPC: 0.06798 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 6131540856 heartbeat IPC: 0.06792 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 6146229007 heartbeat IPC: 0.06808 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles: 6160849649 heartbeat IPC: 0.06840 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 6175555010 heartbeat IPC: 0.06800 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 6190283499 heartbeat IPC: 0.06790 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 6205065921 heartbeat IPC: 0.06765 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 6219743653 heartbeat IPC: 0.06813 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 6234427972 heartbeat IPC: 0.06810 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 3 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 6249098332 heartbeat IPC: 0.06816 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 6263885693 heartbeat IPC: 0.06763 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 6278667362 heartbeat IPC: 0.06765 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 6293402958 heartbeat IPC: 0.06786 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 6308272926 heartbeat IPC: 0.06725 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 27 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 6322944327 heartbeat IPC: 0.06816 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 6337665017 heartbeat IPC: 0.06793 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 37 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 6352486092 heartbeat IPC: 0.06747 cumulative IPC: 0.06798 (Simulation time: 0 hr 35 min 41 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 6367336535 heartbeat IPC: 0.06734 cumulative IPC: 0.06798 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 6382177063 heartbeat IPC: 0.06738 cumulative IPC: 0.06798 (Simulation time: 0 hr 35 min 51 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 6396962596 heartbeat IPC: 0.06763 cumulative IPC: 0.06798 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 6411732337 heartbeat IPC: 0.06771 cumulative IPC: 0.06798 (Simulation time: 0 hr 36 min 0 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 6426611650 heartbeat IPC: 0.06721 cumulative IPC: 0.06798 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 6441424497 heartbeat IPC: 0.06751 cumulative IPC: 0.06798 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 6455144358 heartbeat IPC: 0.07289 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 14 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 6469939354 heartbeat IPC: 0.06759 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 19 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 6484717277 heartbeat IPC: 0.06767 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 6499368911 heartbeat IPC: 0.06825 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 28 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 6513917699 heartbeat IPC: 0.06873 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 33 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 6528541945 heartbeat IPC: 0.06838 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 38 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 6543382738 heartbeat IPC: 0.06738 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 42 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 6558104625 heartbeat IPC: 0.06793 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 47 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 6572885766 heartbeat IPC: 0.06765 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 6587629013 heartbeat IPC: 0.06783 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 57 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 6602221286 heartbeat IPC: 0.06853 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 6616740891 heartbeat IPC: 0.06887 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 6 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles: 6631362360 heartbeat IPC: 0.06839 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 11 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 6645938907 heartbeat IPC: 0.06860 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 16 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 6660682834 heartbeat IPC: 0.06782 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 20 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 6675417833 heartbeat IPC: 0.06787 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 25 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 6690142905 heartbeat IPC: 0.06791 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 30 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 6704954628 heartbeat IPC: 0.06751 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 34 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 6719710763 heartbeat IPC: 0.06777 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 39 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 6734343606 heartbeat IPC: 0.06834 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 44 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 6748965352 heartbeat IPC: 0.06839 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 6763678374 heartbeat IPC: 0.06797 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 53 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 6778305471 heartbeat IPC: 0.06837 cumulative IPC: 0.06799 (Simulation time: 0 hr 37 min 58 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles: 6792886785 heartbeat IPC: 0.06858 cumulative IPC: 0.06799 (Simulation time: 0 hr 38 min 3 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 6807519952 heartbeat IPC: 0.06834 cumulative IPC: 0.06799 (Simulation time: 0 hr 38 min 8 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 6822193594 heartbeat IPC: 0.06815 cumulative IPC: 0.06799 (Simulation time: 0 hr 38 min 12 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 6836813595 heartbeat IPC: 0.06840 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 17 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 6851193530 heartbeat IPC: 0.06954 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 6865905033 heartbeat IPC: 0.06797 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 27 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 6880834693 heartbeat IPC: 0.06698 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 31 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 6895645633 heartbeat IPC: 0.06752 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 36 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 6910373675 heartbeat IPC: 0.06790 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 6925075056 heartbeat IPC: 0.06802 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 45 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 6940031373 heartbeat IPC: 0.06686 cumulative IPC: 0.06799 (Simulation time: 0 hr 38 min 50 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 6954963239 heartbeat IPC: 0.06697 cumulative IPC: 0.06799 (Simulation time: 0 hr 38 min 55 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 6969888319 heartbeat IPC: 0.06700 cumulative IPC: 0.06799 (Simulation time: 0 hr 39 min 0 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 6984726787 heartbeat IPC: 0.06739 cumulative IPC: 0.06799 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 6999412497 heartbeat IPC: 0.06809 cumulative IPC: 0.06799 (Simulation time: 0 hr 39 min 9 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 7014127408 heartbeat IPC: 0.06796 cumulative IPC: 0.06799 (Simulation time: 0 hr 39 min 14 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 7028764977 heartbeat IPC: 0.06832 cumulative IPC: 0.06799 (Simulation time: 0 hr 39 min 18 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 7043746159 heartbeat IPC: 0.06675 cumulative IPC: 0.06799 (Simulation time: 0 hr 39 min 23 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 7058532465 heartbeat IPC: 0.06763 cumulative IPC: 0.06798 (Simulation time: 0 hr 39 min 28 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 7073397488 heartbeat IPC: 0.06727 cumulative IPC: 0.06798 (Simulation time: 0 hr 39 min 32 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 7088212465 heartbeat IPC: 0.06750 cumulative IPC: 0.06798 (Simulation time: 0 hr 39 min 37 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 7102939011 heartbeat IPC: 0.06790 cumulative IPC: 0.06798 (Simulation time: 0 hr 39 min 42 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 7117461285 heartbeat IPC: 0.06886 cumulative IPC: 0.06798 (Simulation time: 0 hr 39 min 46 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 7132017161 heartbeat IPC: 0.06870 cumulative IPC: 0.06798 (Simulation time: 0 hr 39 min 51 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 7146582670 heartbeat IPC: 0.06866 cumulative IPC: 0.06799 (Simulation time: 0 hr 39 min 56 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles: 7161100545 heartbeat IPC: 0.06888 cumulative IPC: 0.06799 (Simulation time: 0 hr 40 min 1 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 7175484984 heartbeat IPC: 0.06952 cumulative IPC: 0.06799 (Simulation time: 0 hr 40 min 5 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 7189854551 heartbeat IPC: 0.06959 cumulative IPC: 0.06799 (Simulation time: 0 hr 40 min 10 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 7204203272 heartbeat IPC: 0.06969 cumulative IPC: 0.06800 (Simulation time: 0 hr 40 min 15 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 7218548964 heartbeat IPC: 0.06971 cumulative IPC: 0.06800 (Simulation time: 0 hr 40 min 19 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 7232926967 heartbeat IPC: 0.06955 cumulative IPC: 0.06800 (Simulation time: 0 hr 40 min 24 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 7247295571 heartbeat IPC: 0.06960 cumulative IPC: 0.06801 (Simulation time: 0 hr 40 min 29 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 7261811767 heartbeat IPC: 0.06889 cumulative IPC: 0.06801 (Simulation time: 0 hr 40 min 34 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 7276287278 heartbeat IPC: 0.06908 cumulative IPC: 0.06801 (Simulation time: 0 hr 40 min 39 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 7290837547 heartbeat IPC: 0.06873 cumulative IPC: 0.06801 (Simulation time: 0 hr 40 min 45 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 7305460099 heartbeat IPC: 0.06839 cumulative IPC: 0.06801 (Simulation time: 0 hr 40 min 50 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 7320108585 heartbeat IPC: 0.06827 cumulative IPC: 0.06801 (Simulation time: 0 hr 40 min 56 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 7334897136 heartbeat IPC: 0.06762 cumulative IPC: 0.06801 (Simulation time: 0 hr 41 min 2 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 7349669546 heartbeat IPC: 0.06769 cumulative IPC: 0.06801 (Simulation time: 0 hr 41 min 7 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 7364505937 heartbeat IPC: 0.06740 cumulative IPC: 0.06801 (Simulation time: 0 hr 41 min 12 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 7379406394 heartbeat IPC: 0.06711 cumulative IPC: 0.06801 (Simulation time: 0 hr 41 min 17 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 7394305273 heartbeat IPC: 0.06712 cumulative IPC: 0.06801 (Simulation time: 0 hr 41 min 22 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 7409156134 heartbeat IPC: 0.06734 cumulative IPC: 0.06801 (Simulation time: 0 hr 41 min 28 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 7423986833 heartbeat IPC: 0.06743 cumulative IPC: 0.06801 (Simulation time: 0 hr 41 min 33 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 7438774637 heartbeat IPC: 0.06762 cumulative IPC: 0.06800 (Simulation time: 0 hr 41 min 38 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 7453506154 heartbeat IPC: 0.06788 cumulative IPC: 0.06800 (Simulation time: 0 hr 41 min 43 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 7468237904 heartbeat IPC: 0.06788 cumulative IPC: 0.06800 (Simulation time: 0 hr 41 min 48 sec) 
Finished CPU 0 instructions: 500000003 cycles: 7352474311 cumulative IPC: 0.06800 (Simulation time: 0 hr 41 min 48 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 7352474311
Core_0_IPC 0.06800

Core_0_branch_prediction_accuracy 91.38259
Core_0_branch_MPKI 20.71461
Core_0_average_ROB_occupancy_at_mispredict 46.75684

Core_0_L1D_total_access 104102027
Core_0_L1D_total_hit 29057623
Core_0_L1D_total_miss 75044404
Core_0_L1D_loads 103987078
Core_0_L1D_load_hit 28945168
Core_0_L1D_load_miss 75041910
Core_0_L1D_RFOs 114949
Core_0_L1D_RFO_hit 112455
Core_0_L1D_RFO_miss 2494
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 176.81075

Core_0_L1D_rq_access 155342316
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 51319960
Core_0_L1D_rq_to_cache 104022356
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 123159
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 6867
Core_0_L1D_wq_to_cache 116292
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 7169244
Core_0_L1D_acc_level_0 7169244
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 91194495
Core_0_L1I_total_hit 91194495
Core_0_L1I_total_miss 0
Core_0_L1I_loads 91194495
Core_0_L1I_load_hit 91194495
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999982
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 408805487
Core_0_L1I_rq_to_cache 91194495
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 7169244
Core_0_L1I_acc_level_0 7169244
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 75116573
Core_0_L2C_total_hit 15342787
Core_0_L2C_total_miss 59773786
Core_0_L2C_loads 75041907
Core_0_L2C_load_hit 15270199
Core_0_L2C_load_miss 59771708
Core_0_L2C_RFOs 2494
Core_0_L2C_RFO_hit 590
Core_0_L2C_RFO_miss 1904
Core_0_L2C_prefetches 9619
Core_0_L2C_prefetch_hit 9445
Core_0_L2C_prefetch_miss 174
Core_0_L2C_writebacks 62553
Core_0_L2C_writeback_hit 62553
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 83400
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 83400
Core_0_L2C_prefetch_filled 178
Core_0_L2C_prefetch_useful 2
Core_0_L2C_prefetch_useless 176
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 203.93448

Core_0_L2C_rq_access 75044404
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 75044401
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 62553
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 62553
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 83400
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 13
Core_0_L2C_pq_to_cache 83387
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 7169244
Core_0_L2C_acc_level_0 7169244
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 0
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 59873947
Core_0_LLC_total_hit 33123353
Core_0_LLC_total_miss 26750594
Core_0_LLC_loads 59771708
Core_0_LLC_load_hit 33048957
Core_0_LLC_load_miss 26722751
Core_0_LLC_RFOs 1904
Core_0_LLC_RFO_hit 1047
Core_0_LLC_RFO_miss 857
Core_0_LLC_prefetches 39462
Core_0_LLC_prefetch_hit 17673
Core_0_LLC_prefetch_miss 21789
Core_0_LLC_writebacks 60873
Core_0_LLC_writeback_hit 55676
Core_0_LLC_writeback_miss 5197
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 36073
Core_0_LLC_prefetch_useful 3830
Core_0_LLC_prefetch_useless 31913
Core_0_LLC_prefetch_late 41
Core_0_LLC_average_miss_latency 388.66528

Core_0_LLC_rq_access 59773612
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 59773612
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 60873
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 60873
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 59599
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 59599
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 7293202
Core_0_LLC_acc_level_0 7291604
