*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000001 cycles: 1179181018 heartbeat IPC: 0.19791 cumulative IPC: 0.34598 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 1183368532 heartbeat IPC: 0.23880 cumulative IPC: 0.34557 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1187384357 heartbeat IPC: 0.24902 cumulative IPC: 0.34522 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1191402868 heartbeat IPC: 0.24885 cumulative IPC: 0.34487 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1195470514 heartbeat IPC: 0.24584 cumulative IPC: 0.34451 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles: 1199524526 heartbeat IPC: 0.24667 cumulative IPC: 0.34416 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1203574463 heartbeat IPC: 0.24692 cumulative IPC: 0.34381 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1207616246 heartbeat IPC: 0.24741 cumulative IPC: 0.34346 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles: 1211613649 heartbeat IPC: 0.25016 cumulative IPC: 0.34313 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1215608212 heartbeat IPC: 0.25034 cumulative IPC: 0.34281 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 1219633291 heartbeat IPC: 0.24844 cumulative IPC: 0.34248 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1223638943 heartbeat IPC: 0.24965 cumulative IPC: 0.34215 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles: 1227536068 heartbeat IPC: 0.25660 cumulative IPC: 0.34186 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1229965072 heartbeat IPC: 0.41169 cumulative IPC: 0.34201 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles: 1231746320 heartbeat IPC: 0.56140 cumulative IPC: 0.34235 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1233547143 heartbeat IPC: 0.55530 cumulative IPC: 0.34268 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles: 1235312942 heartbeat IPC: 0.56632 cumulative IPC: 0.34302 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles: 1237081858 heartbeat IPC: 0.56532 cumulative IPC: 0.34336 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 1238842574 heartbeat IPC: 0.56795 cumulative IPC: 0.34370 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1240552772 heartbeat IPC: 0.58473 cumulative IPC: 0.34405 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1242259208 heartbeat IPC: 0.58602 cumulative IPC: 0.34441 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 1243999182 heartbeat IPC: 0.57472 cumulative IPC: 0.34475 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles: 1245735178 heartbeat IPC: 0.57604 cumulative IPC: 0.34510 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1247434748 heartbeat IPC: 0.58838 cumulative IPC: 0.34545 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1249184213 heartbeat IPC: 0.57160 cumulative IPC: 0.34579 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1251537540 heartbeat IPC: 0.42493 cumulative IPC: 0.34595 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 1253288460 heartbeat IPC: 0.57113 cumulative IPC: 0.34628 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1255096369 heartbeat IPC: 0.55312 cumulative IPC: 0.34660 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1256908234 heartbeat IPC: 0.55192 cumulative IPC: 0.34692 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 1258709754 heartbeat IPC: 0.55509 cumulative IPC: 0.34723 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles: 1260482317 heartbeat IPC: 0.56416 cumulative IPC: 0.34756 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1262281894 heartbeat IPC: 0.55569 cumulative IPC: 0.34787 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles: 1264039118 heartbeat IPC: 0.56908 cumulative IPC: 0.34820 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1265782788 heartbeat IPC: 0.57350 cumulative IPC: 0.34853 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 1267536078 heartbeat IPC: 0.57036 cumulative IPC: 0.34886 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1269303690 heartbeat IPC: 0.56574 cumulative IPC: 0.34918 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1271065757 heartbeat IPC: 0.56752 cumulative IPC: 0.34950 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1273064491 heartbeat IPC: 0.50032 cumulative IPC: 0.34976 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1274560237 heartbeat IPC: 0.66856 cumulative IPC: 0.35015 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1276056840 heartbeat IPC: 0.66818 cumulative IPC: 0.35055 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1277548172 heartbeat IPC: 0.67054 cumulative IPC: 0.35095 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1279039099 heartbeat IPC: 0.67072 cumulative IPC: 0.35135 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1280512496 heartbeat IPC: 0.67870 cumulative IPC: 0.35175 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1281988269 heartbeat IPC: 0.67761 cumulative IPC: 0.35215 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1283459006 heartbeat IPC: 0.67993 cumulative IPC: 0.35255 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1284930416 heartbeat IPC: 0.67962 cumulative IPC: 0.35295 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1286386802 heartbeat IPC: 0.68663 cumulative IPC: 0.35335 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1287834183 heartbeat IPC: 0.69090 cumulative IPC: 0.35375 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1289282652 heartbeat IPC: 0.69038 cumulative IPC: 0.35415 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 1290717416 heartbeat IPC: 0.69698 cumulative IPC: 0.35456 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles: 1292154614 heartbeat IPC: 0.69580 cumulative IPC: 0.35496 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1293577125 heartbeat IPC: 0.70298 cumulative IPC: 0.35537 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles: 1295468150 heartbeat IPC: 0.52882 cumulative IPC: 0.35564 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1296974673 heartbeat IPC: 0.66378 cumulative IPC: 0.35602 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 1298467324 heartbeat IPC: 0.66995 cumulative IPC: 0.35640 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1299957688 heartbeat IPC: 0.67098 cumulative IPC: 0.35679 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles: 1301455999 heartbeat IPC: 0.66742 cumulative IPC: 0.35717 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1302936104 heartbeat IPC: 0.67563 cumulative IPC: 0.35755 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles: 1304417620 heartbeat IPC: 0.67498 cumulative IPC: 0.35794 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1305880058 heartbeat IPC: 0.68379 cumulative IPC: 0.35833 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1307350543 heartbeat IPC: 0.68005 cumulative IPC: 0.35871 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1308797519 heartbeat IPC: 0.69110 cumulative IPC: 0.35910 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 1310257402 heartbeat IPC: 0.68499 cumulative IPC: 0.35949 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1311704161 heartbeat IPC: 0.69120 cumulative IPC: 0.35988 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles: 1313157493 heartbeat IPC: 0.68808 cumulative IPC: 0.36026 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles: 1314616768 heartbeat IPC: 0.68527 cumulative IPC: 0.36065 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 1316054514 heartbeat IPC: 0.69553 cumulative IPC: 0.36103 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1317480728 heartbeat IPC: 0.70116 cumulative IPC: 0.36143 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles: 1321725814 heartbeat IPC: 0.23557 cumulative IPC: 0.36100 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1325978472 heartbeat IPC: 0.23515 cumulative IPC: 0.36057 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1330258602 heartbeat IPC: 0.23364 cumulative IPC: 0.36013 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1334550546 heartbeat IPC: 0.23299 cumulative IPC: 0.35970 (Simulation time: 0 hr 30 min 39 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1338813342 heartbeat IPC: 0.23459 cumulative IPC: 0.35928 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles: 1343084938 heartbeat IPC: 0.23410 cumulative IPC: 0.35885 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles: 1347323681 heartbeat IPC: 0.23592 cumulative IPC: 0.35844 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1351600806 heartbeat IPC: 0.23380 cumulative IPC: 0.35802 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 1355870871 heartbeat IPC: 0.23419 cumulative IPC: 0.35761 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1360142305 heartbeat IPC: 0.23411 cumulative IPC: 0.35720 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles: 1364382167 heartbeat IPC: 0.23586 cumulative IPC: 0.35680 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1368603812 heartbeat IPC: 0.23687 cumulative IPC: 0.35641 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles: 1373297449 heartbeat IPC: 0.21306 cumulative IPC: 0.35589 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles: 1377640204 heartbeat IPC: 0.23027 cumulative IPC: 0.35547 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 1381988450 heartbeat IPC: 0.22998 cumulative IPC: 0.35505 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1386351036 heartbeat IPC: 0.22922 cumulative IPC: 0.35463 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  0 instructions:  565000001 cycles: 1390719673 heartbeat IPC: 0.22890 cumulative IPC: 0.35421 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1395050388 heartbeat IPC: 0.23091 cumulative IPC: 0.35381 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles: 1399373111 heartbeat IPC: 0.23134 cumulative IPC: 0.35341 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1403682015 heartbeat IPC: 0.23208 cumulative IPC: 0.35301 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1408017012 heartbeat IPC: 0.23068 cumulative IPC: 0.35261 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 1412343583 heartbeat IPC: 0.23113 cumulative IPC: 0.35222 (Simulation time: 0 hr 31 min 51 sec) 
Heartbeat CPU  0 instructions:  571000002 cycles: 1416696972 heartbeat IPC: 0.22971 cumulative IPC: 0.35182 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1421008657 heartbeat IPC: 0.23193 cumulative IPC: 0.35144 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1424168763 heartbeat IPC: 0.31645 cumulative IPC: 0.35135 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles: 1425951543 heartbeat IPC: 0.56092 cumulative IPC: 0.35163 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 1427756547 heartbeat IPC: 0.55401 cumulative IPC: 0.35190 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1429574806 heartbeat IPC: 0.54998 cumulative IPC: 0.35217 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 1431359442 heartbeat IPC: 0.56034 cumulative IPC: 0.35244 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 1433179067 heartbeat IPC: 0.54956 cumulative IPC: 0.35271 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1434997357 heartbeat IPC: 0.54997 cumulative IPC: 0.35297 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1436786388 heartbeat IPC: 0.55896 cumulative IPC: 0.35324 (Simulation time: 0 hr 32 min 24 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1438584469 heartbeat IPC: 0.55615 cumulative IPC: 0.35351 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 1440393609 heartbeat IPC: 0.55275 cumulative IPC: 0.35377 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1442214465 heartbeat IPC: 0.54919 cumulative IPC: 0.35404 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1443997286 heartbeat IPC: 0.56091 cumulative IPC: 0.35431 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1446458226 heartbeat IPC: 0.40635 cumulative IPC: 0.35440 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 1448284225 heartbeat IPC: 0.54764 cumulative IPC: 0.35466 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1450119631 heartbeat IPC: 0.54484 cumulative IPC: 0.35491 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1451979387 heartbeat IPC: 0.53770 cumulative IPC: 0.35516 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 1453830418 heartbeat IPC: 0.54024 cumulative IPC: 0.35541 (Simulation time: 0 hr 32 min 52 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1455656546 heartbeat IPC: 0.54761 cumulative IPC: 0.35566 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1457482037 heartbeat IPC: 0.54780 cumulative IPC: 0.35592 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1459338198 heartbeat IPC: 0.53875 cumulative IPC: 0.35616 (Simulation time: 0 hr 33 min 1 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1461182600 heartbeat IPC: 0.54218 cumulative IPC: 0.35641 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles: 1462968984 heartbeat IPC: 0.55979 cumulative IPC: 0.35667 (Simulation time: 0 hr 33 min 7 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1464793040 heartbeat IPC: 0.54823 cumulative IPC: 0.35692 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1466587204 heartbeat IPC: 0.55736 cumulative IPC: 0.35718 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1468766570 heartbeat IPC: 0.45885 cumulative IPC: 0.35734 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1470291162 heartbeat IPC: 0.65591 cumulative IPC: 0.35767 (Simulation time: 0 hr 33 min 20 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles: 1471809872 heartbeat IPC: 0.65845 cumulative IPC: 0.35800 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1473334937 heartbeat IPC: 0.65571 cumulative IPC: 0.35832 (Simulation time: 0 hr 33 min 25 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1395389498 cumulative IPC: 0.35832 (Simulation time: 0 hr 33 min 25 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1395389498
Core_0_IPC 0.35832

Core_0_branch_prediction_accuracy 99.79948
Core_0_branch_MPKI 0.03552
Core_0_average_ROB_occupancy_at_mispredict 248.32389

Core_0_L1D_total_access 242568832
Core_0_L1D_total_hit 230290714
Core_0_L1D_total_miss 12278118
Core_0_L1D_loads 218303431
Core_0_L1D_load_hit 206200827
Core_0_L1D_load_miss 12102604
Core_0_L1D_RFOs 24265401
Core_0_L1D_RFO_hit 24089887
Core_0_L1D_RFO_miss 175514
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 156.10490

Core_0_L1D_rq_access 258709399
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 39539765
Core_0_L1D_rq_to_cache 219169634
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 25182875
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 212769
Core_0_L1D_wq_to_cache 24970106
Core_0_L1D_wq_full 1443051

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1390052
Core_0_L1D_acc_level_0 1390052
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 131757856
Core_0_L1I_total_hit 131757207
Core_0_L1I_total_miss 649
Core_0_L1I_loads 131757856
Core_0_L1I_load_hit 131757207
Core_0_L1I_load_miss 649
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 1286.34977

Core_0_L1I_rq_access 500000002
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 368241684
Core_0_L1I_rq_to_cache 131758318
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1390052
Core_0_L1I_acc_level_0 1390052
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 23858325
Core_0_L2C_total_hit 19390336
Core_0_L2C_total_miss 4467989
Core_0_L2C_loads 12102955
Core_0_L2C_load_hit 8955500
Core_0_L2C_load_miss 3147455
Core_0_L2C_RFOs 175473
Core_0_L2C_RFO_hit 5541
Core_0_L2C_RFO_miss 169932
Core_0_L2C_prefetches 8959728
Core_0_L2C_prefetch_hit 7809677
Core_0_L2C_prefetch_miss 1150051
Core_0_L2C_writebacks 2620169
Core_0_L2C_writeback_hit 2619618
Core_0_L2C_writeback_miss 551
Core_0_L2C_prefetch_requested 21889183
Core_0_L2C_prefetch_dropped 5609
Core_0_L2C_prefetch_issued 21883574
Core_0_L2C_prefetch_filled 1541917
Core_0_L2C_prefetch_useful 1379124
Core_0_L2C_prefetch_useless 162705
Core_0_L2C_prefetch_late 87826
Core_0_L2C_average_miss_latency 446.77879

Core_0_L2C_rq_access 12278767
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 12278428
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2620169
Core_0_L2C_wq_forward 339
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2620169
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 21883574
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 72100
Core_0_L2C_pq_to_cache 21811474
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1390052
Core_0_L2C_acc_level_0 710701
Core_0_L2C_acc_level_1 108553
Core_0_L2C_acc_level_2 92145
Core_0_L2C_acc_level_3 51407
Core_0_L2C_acc_level_4 36017
Core_0_L2C_acc_level_5 87631
Core_0_L2C_acc_level_6 39934
Core_0_L2C_acc_level_7 43824
Core_0_L2C_acc_level_8 44938
Core_0_L2C_acc_level_9 174902

Core_0_LLC_total_access 13853660
Core_0_LLC_total_hit 9141213
Core_0_LLC_total_miss 4712447
Core_0_LLC_loads 3059607
Core_0_LLC_load_hit 1569342
Core_0_LLC_load_miss 1490265
Core_0_LLC_RFOs 169932
Core_0_LLC_RFO_hit 145042
Core_0_LLC_RFO_miss 24890
Core_0_LLC_prefetches 9484802
Core_0_LLC_prefetch_hit 6395802
Core_0_LLC_prefetch_miss 3089000
Core_0_LLC_writebacks 1139319
Core_0_LLC_writeback_hit 1031027
Core_0_LLC_writeback_miss 108292
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3761374
Core_0_LLC_prefetch_useful 1198252
Core_0_LLC_prefetch_useless 2552412
Core_0_LLC_prefetch_late 82167
Core_0_LLC_average_miss_latency 1944.18083

Core_0_LLC_rq_access 3229561
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3229539
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1139319
Core_0_LLC_wq_forward 511
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1139319
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 13549816
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 79367
Core_0_LLC_pq_to_cache 13469960
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1438804
Core_0_LLC_acc_level_0 735613
Core_0_LLC_acc_level_1 155909
Core_0_LLC_acc_level_2 142997
Core_0_LLC_acc_level_3 96053
Core_0_LLC_acc_level_4 53957
Core_0_LLC_acc_level_5 70534
Core_0_LLC_acc_level_6 36071
