*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  410891795 heartbeat IPC: 0.86077 cumulative IPC: 1.06104 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  412047604 heartbeat IPC: 0.86519 cumulative IPC: 1.06042 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  413202184 heartbeat IPC: 0.86612 cumulative IPC: 1.05980 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  414351390 heartbeat IPC: 0.87017 cumulative IPC: 1.05920 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  415501810 heartbeat IPC: 0.86925 cumulative IPC: 1.05860 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  416675094 heartbeat IPC: 0.85231 cumulative IPC: 1.05794 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  417820889 heartbeat IPC: 0.87276 cumulative IPC: 1.05737 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  418970522 heartbeat IPC: 0.86984 cumulative IPC: 1.05678 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  420144725 heartbeat IPC: 0.85164 cumulative IPC: 1.05613 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  421301611 heartbeat IPC: 0.86439 cumulative IPC: 1.05553 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  422418549 heartbeat IPC: 0.89531 cumulative IPC: 1.05505 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  423555417 heartbeat IPC: 0.87961 cumulative IPC: 1.05452 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  424736422 heartbeat IPC: 0.84674 cumulative IPC: 1.05387 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  425911862 heartbeat IPC: 0.85074 cumulative IPC: 1.05323 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  427037558 heartbeat IPC: 0.88834 cumulative IPC: 1.05274 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  428169650 heartbeat IPC: 0.88332 cumulative IPC: 1.05223 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  429356274 heartbeat IPC: 0.84273 cumulative IPC: 1.05158 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  430530880 heartbeat IPC: 0.85135 cumulative IPC: 1.05096 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  431715605 heartbeat IPC: 0.84408 cumulative IPC: 1.05032 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  432856019 heartbeat IPC: 0.87688 cumulative IPC: 1.04980 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  434006028 heartbeat IPC: 0.86956 cumulative IPC: 1.04926 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  435169560 heartbeat IPC: 0.85945 cumulative IPC: 1.04869 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  436352314 heartbeat IPC: 0.84549 cumulative IPC: 1.04806 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  437538207 heartbeat IPC: 0.84325 cumulative IPC: 1.04744 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  438718195 heartbeat IPC: 0.84747 cumulative IPC: 1.04683 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  439898403 heartbeat IPC: 0.84731 cumulative IPC: 1.04623 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles:  441085958 heartbeat IPC: 0.84207 cumulative IPC: 1.04561 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  442277408 heartbeat IPC: 0.83931 cumulative IPC: 1.04498 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  443352753 heartbeat IPC: 0.92994 cumulative IPC: 1.04467 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  444298920 heartbeat IPC: 1.05689 cumulative IPC: 1.04470 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  445168854 heartbeat IPC: 1.14951 cumulative IPC: 1.04493 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  446059682 heartbeat IPC: 1.12255 cumulative IPC: 1.04510 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  446941918 heartbeat IPC: 1.13348 cumulative IPC: 1.04530 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  447830819 heartbeat IPC: 1.12498 cumulative IPC: 1.04548 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  448725989 heartbeat IPC: 1.11711 cumulative IPC: 1.04564 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles:  449592941 heartbeat IPC: 1.15347 cumulative IPC: 1.04587 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles:  450474113 heartbeat IPC: 1.13485 cumulative IPC: 1.04607 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  451356768 heartbeat IPC: 1.13294 cumulative IPC: 1.04626 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  452240505 heartbeat IPC: 1.13156 cumulative IPC: 1.04644 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  453140616 heartbeat IPC: 1.11097 cumulative IPC: 1.04659 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  454018910 heartbeat IPC: 1.13857 cumulative IPC: 1.04679 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  454892369 heartbeat IPC: 1.14487 cumulative IPC: 1.04700 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles:  455778197 heartbeat IPC: 1.12889 cumulative IPC: 1.04718 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  456662486 heartbeat IPC: 1.13085 cumulative IPC: 1.04736 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  527000003 cycles:  457559855 heartbeat IPC: 1.11437 cumulative IPC: 1.04751 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  458442835 heartbeat IPC: 1.13253 cumulative IPC: 1.04769 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  459313113 heartbeat IPC: 1.14906 cumulative IPC: 1.04791 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  460195898 heartbeat IPC: 1.13278 cumulative IPC: 1.04809 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  461077242 heartbeat IPC: 1.13463 cumulative IPC: 1.04828 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  461977324 heartbeat IPC: 1.11101 cumulative IPC: 1.04841 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  462858184 heartbeat IPC: 1.13526 cumulative IPC: 1.04860 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles:  463728108 heartbeat IPC: 1.14953 cumulative IPC: 1.04881 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  464606513 heartbeat IPC: 1.13842 cumulative IPC: 1.04900 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  465488983 heartbeat IPC: 1.13318 cumulative IPC: 1.04918 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  466382350 heartbeat IPC: 1.11936 cumulative IPC: 1.04933 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  467271469 heartbeat IPC: 1.12471 cumulative IPC: 1.04949 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  468145161 heartbeat IPC: 1.14457 cumulative IPC: 1.04969 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  469019479 heartbeat IPC: 1.14375 cumulative IPC: 1.04988 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  469902601 heartbeat IPC: 1.13235 cumulative IPC: 1.05006 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles:  470794707 heartbeat IPC: 1.12095 cumulative IPC: 1.05021 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles:  471689301 heartbeat IPC: 1.11783 cumulative IPC: 1.05035 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  472565584 heartbeat IPC: 1.14118 cumulative IPC: 1.05054 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  473437445 heartbeat IPC: 1.14697 cumulative IPC: 1.05074 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  474323980 heartbeat IPC: 1.12799 cumulative IPC: 1.05090 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  475212680 heartbeat IPC: 1.12524 cumulative IPC: 1.05106 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  476105618 heartbeat IPC: 1.11990 cumulative IPC: 1.05120 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles:  476988026 heartbeat IPC: 1.13326 cumulative IPC: 1.05137 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  477855309 heartbeat IPC: 1.15303 cumulative IPC: 1.05158 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  478744191 heartbeat IPC: 1.12501 cumulative IPC: 1.05173 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  479626480 heartbeat IPC: 1.13341 cumulative IPC: 1.05190 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  480518632 heartbeat IPC: 1.12089 cumulative IPC: 1.05204 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  481403792 heartbeat IPC: 1.12974 cumulative IPC: 1.05220 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  482276427 heartbeat IPC: 1.14595 cumulative IPC: 1.05239 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  483160107 heartbeat IPC: 1.13163 cumulative IPC: 1.05255 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  557000003 cycles:  484042454 heartbeat IPC: 1.13334 cumulative IPC: 1.05271 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  484933267 heartbeat IPC: 1.12257 cumulative IPC: 1.05286 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles:  485822789 heartbeat IPC: 1.12420 cumulative IPC: 1.05300 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  486696329 heartbeat IPC: 1.14477 cumulative IPC: 1.05318 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  487580337 heartbeat IPC: 1.13121 cumulative IPC: 1.05334 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  488459003 heartbeat IPC: 1.13809 cumulative IPC: 1.05351 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  489349452 heartbeat IPC: 1.12303 cumulative IPC: 1.05365 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  490247740 heartbeat IPC: 1.11323 cumulative IPC: 1.05377 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  491119257 heartbeat IPC: 1.14743 cumulative IPC: 1.05396 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  491998442 heartbeat IPC: 1.13742 cumulative IPC: 1.05413 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  492876537 heartbeat IPC: 1.13883 cumulative IPC: 1.05429 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  493763419 heartbeat IPC: 1.12754 cumulative IPC: 1.05444 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  494666548 heartbeat IPC: 1.10726 cumulative IPC: 1.05455 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  495540964 heartbeat IPC: 1.14362 cumulative IPC: 1.05472 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  496418829 heartbeat IPC: 1.13913 cumulative IPC: 1.05489 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  497300353 heartbeat IPC: 1.13440 cumulative IPC: 1.05504 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  498185142 heartbeat IPC: 1.13022 cumulative IPC: 1.05519 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  499086133 heartbeat IPC: 1.10989 cumulative IPC: 1.05530 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  499962977 heartbeat IPC: 1.14045 cumulative IPC: 1.05547 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  500836576 heartbeat IPC: 1.14469 cumulative IPC: 1.05564 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  501723102 heartbeat IPC: 1.12800 cumulative IPC: 1.05578 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  502608967 heartbeat IPC: 1.12884 cumulative IPC: 1.05593 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  503507691 heartbeat IPC: 1.11269 cumulative IPC: 1.05604 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  504388522 heartbeat IPC: 1.13529 cumulative IPC: 1.05619 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  505257097 heartbeat IPC: 1.15131 cumulative IPC: 1.05637 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  506145490 heartbeat IPC: 1.12563 cumulative IPC: 1.05651 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles:  507028391 heartbeat IPC: 1.13263 cumulative IPC: 1.05666 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  507925436 heartbeat IPC: 1.11477 cumulative IPC: 1.05677 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  508811060 heartbeat IPC: 1.12915 cumulative IPC: 1.05691 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  509676411 heartbeat IPC: 1.15560 cumulative IPC: 1.05710 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  510572229 heartbeat IPC: 1.11630 cumulative IPC: 1.05721 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  511449889 heartbeat IPC: 1.13939 cumulative IPC: 1.05737 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  589000003 cycles:  512341711 heartbeat IPC: 1.12130 cumulative IPC: 1.05749 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  513234316 heartbeat IPC: 1.12031 cumulative IPC: 1.05761 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles:  514103722 heartbeat IPC: 1.15021 cumulative IPC: 1.05778 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  514993795 heartbeat IPC: 1.12350 cumulative IPC: 1.05791 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  515874751 heartbeat IPC: 1.13513 cumulative IPC: 1.05806 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  516759743 heartbeat IPC: 1.12995 cumulative IPC: 1.05819 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  517659902 heartbeat IPC: 1.11091 cumulative IPC: 1.05829 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  518534405 heartbeat IPC: 1.14351 cumulative IPC: 1.05845 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  519414507 heartbeat IPC: 1.13623 cumulative IPC: 1.05860 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  520300147 heartbeat IPC: 1.12913 cumulative IPC: 1.05873 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  521177717 heartbeat IPC: 1.13951 cumulative IPC: 1.05888 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  522084447 heartbeat IPC: 1.10286 cumulative IPC: 1.05897 (Simulation time: 0 hr 20 min 58 sec) 
Finished CPU 0 instructions: 500000002 cycles: 472158581 cumulative IPC: 1.05897 (Simulation time: 0 hr 20 min 58 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 472158581
Core_0_IPC 1.05897

Core_0_branch_prediction_accuracy 99.14890
Core_0_branch_MPKI 0.20164
Core_0_average_ROB_occupancy_at_mispredict 245.14391

Core_0_L1D_total_access 146864051
Core_0_L1D_total_hit 141234612
Core_0_L1D_total_miss 5629439
Core_0_L1D_loads 135301250
Core_0_L1D_load_hit 131002218
Core_0_L1D_load_miss 4299032
Core_0_L1D_RFOs 11562801
Core_0_L1D_RFO_hit 10232394
Core_0_L1D_RFO_miss 1330407
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 60.67681

Core_0_L1D_rq_access 199063881
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 62535953
Core_0_L1D_rq_to_cache 136527928
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15945109
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 15945109
Core_0_L1D_wq_full 276849

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 505520
Core_0_L1D_acc_level_0 505520
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121289324
Core_0_L1I_total_hit 121288998
Core_0_L1I_total_miss 326
Core_0_L1I_loads 121289324
Core_0_L1I_load_hit 121288998
Core_0_L1I_load_miss 326
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 181.08282

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378709985
Core_0_L1I_rq_to_cache 121290018
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 505520
Core_0_L1I_acc_level_0 505520
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11752019
Core_0_L2C_total_hit 7719783
Core_0_L2C_total_miss 4032236
Core_0_L2C_loads 4299305
Core_0_L2C_load_hit 3238997
Core_0_L2C_load_miss 1060308
Core_0_L2C_RFOs 1330210
Core_0_L2C_RFO_hit 475120
Core_0_L2C_RFO_miss 855090
Core_0_L2C_prefetches 4382316
Core_0_L2C_prefetch_hit 2266670
Core_0_L2C_prefetch_miss 2115646
Core_0_L2C_writebacks 1740188
Core_0_L2C_writeback_hit 1738996
Core_0_L2C_writeback_miss 1192
Core_0_L2C_prefetch_requested 23759711
Core_0_L2C_prefetch_dropped 3560
Core_0_L2C_prefetch_issued 23756151
Core_0_L2C_prefetch_filled 2433150
Core_0_L2C_prefetch_useful 2417102
Core_0_L2C_prefetch_useless 15971
Core_0_L2C_prefetch_late 5652
Core_0_L2C_average_miss_latency 82.75776

Core_0_L2C_rq_access 5629765
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5629515
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1740188
Core_0_L2C_wq_forward 340
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1740188
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 23756151
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 43610
Core_0_L2C_pq_to_cache 23712451
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 505520
Core_0_L2C_acc_level_0 40792
Core_0_L2C_acc_level_1 11797
Core_0_L2C_acc_level_2 12144
Core_0_L2C_acc_level_3 6753
Core_0_L2C_acc_level_4 15882
Core_0_L2C_acc_level_5 18596
Core_0_L2C_acc_level_6 11838
Core_0_L2C_acc_level_7 23495
Core_0_L2C_acc_level_8 47563
Core_0_L2C_acc_level_9 316660

Core_0_LLC_total_access 20701231
Core_0_LLC_total_hit 16730441
Core_0_LLC_total_miss 3970790
Core_0_LLC_loads 1054657
Core_0_LLC_load_hit 985117
Core_0_LLC_load_miss 69540
Core_0_LLC_RFOs 855090
Core_0_LLC_RFO_hit 107590
Core_0_LLC_RFO_miss 747500
Core_0_LLC_prefetches 17697511
Core_0_LLC_prefetch_hit 15118786
Core_0_LLC_prefetch_miss 2578725
Core_0_LLC_writebacks 1093973
Core_0_LLC_writeback_hit 518948
Core_0_LLC_writeback_miss 575025
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3038308
Core_0_LLC_prefetch_useful 1023819
Core_0_LLC_prefetch_useless 1999464
Core_0_LLC_prefetch_late 2500
Core_0_LLC_average_miss_latency 205.36416

Core_0_LLC_rq_access 1909747
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1909747
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1093973
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1093973
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20612090
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 7861
Core_0_LLC_pq_to_cache 20604228
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 509849
Core_0_LLC_acc_level_0 72617
Core_0_LLC_acc_level_1 58065
Core_0_LLC_acc_level_2 138663
Core_0_LLC_acc_level_3 76453
Core_0_LLC_acc_level_4 38051
Core_0_LLC_acc_level_5 36902
Core_0_LLC_acc_level_6 23957
Core_0_LLC_acc_level_7 17586
Core_0_LLC_acc_level_8 11493
Core_0_LLC_acc_level_9 36062

Core_0_major_page_fault 0
Core_0_minor_page_fault 14851

spp.pref.total 23759711
spp.pref.at_L2 2774060
spp.pref.at_LLC 20985651

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 22200964
delta_16 1404980
delta_-15 902553
delta_-31 242287
delta_32 185573
delta_-47 171625
delta_31 69338
delta_-30 25877
delta_-1 10494
delta_-8 4832
delta_3 3671
delta_4 3310
