*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  505902131 heartbeat IPC: 0.57167 cumulative IPC: 0.84113 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  507650959 heartbeat IPC: 0.57181 cumulative IPC: 0.84010 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  509374574 heartbeat IPC: 0.58018 cumulative IPC: 0.83913 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  511110314 heartbeat IPC: 0.57612 cumulative IPC: 0.83813 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  512747403 heartbeat IPC: 0.61084 cumulative IPC: 0.83733 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  514360753 heartbeat IPC: 0.61983 cumulative IPC: 0.83657 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  515956634 heartbeat IPC: 0.62661 cumulative IPC: 0.83585 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  517531865 heartbeat IPC: 0.63483 cumulative IPC: 0.83517 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  519053380 heartbeat IPC: 0.65724 cumulative IPC: 0.83460 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  520542870 heartbeat IPC: 0.67137 cumulative IPC: 0.83408 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  522058024 heartbeat IPC: 0.66000 cumulative IPC: 0.83352 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  523597134 heartbeat IPC: 0.64973 cumulative IPC: 0.83292 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  525134654 heartbeat IPC: 0.65040 cumulative IPC: 0.83233 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  526713749 heartbeat IPC: 0.63327 cumulative IPC: 0.83167 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  528272629 heartbeat IPC: 0.64149 cumulative IPC: 0.83105 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  529827760 heartbeat IPC: 0.64303 cumulative IPC: 0.83044 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  531394909 heartbeat IPC: 0.63810 cumulative IPC: 0.82981 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  532908700 heartbeat IPC: 0.66059 cumulative IPC: 0.82928 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  534461979 heartbeat IPC: 0.64380 cumulative IPC: 0.82869 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  536063901 heartbeat IPC: 0.62425 cumulative IPC: 0.82801 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  537669698 heartbeat IPC: 0.62274 cumulative IPC: 0.82733 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  539291142 heartbeat IPC: 0.61673 cumulative IPC: 0.82664 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  540890812 heartbeat IPC: 0.62513 cumulative IPC: 0.82598 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles:  542433573 heartbeat IPC: 0.64819 cumulative IPC: 0.82542 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  544003010 heartbeat IPC: 0.63717 cumulative IPC: 0.82482 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  545629096 heartbeat IPC: 0.61497 cumulative IPC: 0.82413 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles:  547257638 heartbeat IPC: 0.61405 cumulative IPC: 0.82344 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  548863492 heartbeat IPC: 0.62272 cumulative IPC: 0.82280 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  550479586 heartbeat IPC: 0.61878 cumulative IPC: 0.82214 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  552006871 heartbeat IPC: 0.65476 cumulative IPC: 0.82163 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  553560899 heartbeat IPC: 0.64349 cumulative IPC: 0.82108 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  555110630 heartbeat IPC: 0.64527 cumulative IPC: 0.82054 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  515000003 cycles:  556667212 heartbeat IPC: 0.64243 cumulative IPC: 0.81999 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  558225662 heartbeat IPC: 0.64166 cumulative IPC: 0.81944 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  559798046 heartbeat IPC: 0.63598 cumulative IPC: 0.81888 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  561403975 heartbeat IPC: 0.62269 cumulative IPC: 0.81826 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  563016957 heartbeat IPC: 0.61997 cumulative IPC: 0.81764 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  564593993 heartbeat IPC: 0.63410 cumulative IPC: 0.81707 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  566139647 heartbeat IPC: 0.64698 cumulative IPC: 0.81656 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  567668221 heartbeat IPC: 0.65420 cumulative IPC: 0.81608 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  569187268 heartbeat IPC: 0.65831 cumulative IPC: 0.81562 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  570560122 heartbeat IPC: 0.72841 cumulative IPC: 0.81539 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  571603463 heartbeat IPC: 0.95846 cumulative IPC: 0.81568 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  572645038 heartbeat IPC: 0.96009 cumulative IPC: 0.81596 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  573683886 heartbeat IPC: 0.96260 cumulative IPC: 0.81626 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  574727219 heartbeat IPC: 0.95847 cumulative IPC: 0.81654 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  575776681 heartbeat IPC: 0.95287 cumulative IPC: 0.81681 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  576820867 heartbeat IPC: 0.95768 cumulative IPC: 0.81709 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  577860740 heartbeat IPC: 0.96165 cumulative IPC: 0.81738 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  578895307 heartbeat IPC: 0.96659 cumulative IPC: 0.81767 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles:  580034286 heartbeat IPC: 0.87798 cumulative IPC: 0.81780 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles:  581259685 heartbeat IPC: 0.81606 cumulative IPC: 0.81779 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  582246974 heartbeat IPC: 1.01287 cumulative IPC: 0.81816 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  583245360 heartbeat IPC: 1.00162 cumulative IPC: 0.81850 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  584250204 heartbeat IPC: 0.99518 cumulative IPC: 0.81883 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  585374681 heartbeat IPC: 0.88930 cumulative IPC: 0.81898 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  586600251 heartbeat IPC: 0.81595 cumulative IPC: 0.81897 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  587706022 heartbeat IPC: 0.90435 cumulative IPC: 0.81915 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  588752227 heartbeat IPC: 0.95584 cumulative IPC: 0.81942 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  589799917 heartbeat IPC: 0.95448 cumulative IPC: 0.81968 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  590904501 heartbeat IPC: 0.90532 cumulative IPC: 0.81985 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  592070297 heartbeat IPC: 0.85778 cumulative IPC: 0.81993 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles:  593151523 heartbeat IPC: 0.92488 cumulative IPC: 0.82014 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  594137750 heartbeat IPC: 1.01396 cumulative IPC: 0.82050 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  595126919 heartbeat IPC: 1.01095 cumulative IPC: 0.82084 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  596254858 heartbeat IPC: 0.88657 cumulative IPC: 0.82098 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  597477339 heartbeat IPC: 0.81801 cumulative IPC: 0.82097 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  598623938 heartbeat IPC: 0.87214 cumulative IPC: 0.82108 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  599680072 heartbeat IPC: 0.94685 cumulative IPC: 0.82132 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  600718080 heartbeat IPC: 0.96338 cumulative IPC: 0.82159 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  601765541 heartbeat IPC: 0.95469 cumulative IPC: 0.82184 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  602955805 heartbeat IPC: 0.84015 cumulative IPC: 0.82188 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  604139366 heartbeat IPC: 0.84491 cumulative IPC: 0.82193 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  605125865 heartbeat IPC: 1.01368 cumulative IPC: 0.82227 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles:  606113724 heartbeat IPC: 1.01229 cumulative IPC: 0.82261 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  607157068 heartbeat IPC: 0.95846 cumulative IPC: 0.82286 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  608291452 heartbeat IPC: 0.88154 cumulative IPC: 0.82298 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  609457295 heartbeat IPC: 0.85775 cumulative IPC: 0.82305 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  610539174 heartbeat IPC: 0.92432 cumulative IPC: 0.82325 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  611586102 heartbeat IPC: 0.95518 cumulative IPC: 0.82350 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles:  612626067 heartbeat IPC: 0.96157 cumulative IPC: 0.82375 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  613772578 heartbeat IPC: 0.87221 cumulative IPC: 0.82385 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  614907057 heartbeat IPC: 0.88146 cumulative IPC: 0.82397 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  615993844 heartbeat IPC: 0.92014 cumulative IPC: 0.82415 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  616984023 heartbeat IPC: 1.00992 cumulative IPC: 0.82448 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  617981804 heartbeat IPC: 1.00222 cumulative IPC: 0.82479 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  619082853 heartbeat IPC: 0.90823 cumulative IPC: 0.82495 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  620283206 heartbeat IPC: 0.83309 cumulative IPC: 0.82497 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  571000002 cycles:  621382862 heartbeat IPC: 0.90938 cumulative IPC: 0.82513 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  622435917 heartbeat IPC: 0.94962 cumulative IPC: 0.82536 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  623474617 heartbeat IPC: 0.96274 cumulative IPC: 0.82561 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  624517563 heartbeat IPC: 0.95882 cumulative IPC: 0.82585 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  625693653 heartbeat IPC: 0.85027 cumulative IPC: 0.82590 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  626825701 heartbeat IPC: 0.88335 cumulative IPC: 0.82601 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles:  627812091 heartbeat IPC: 1.01380 cumulative IPC: 0.82633 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  628810448 heartbeat IPC: 1.00165 cumulative IPC: 0.82664 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  629855572 heartbeat IPC: 0.95682 cumulative IPC: 0.82687 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  631046067 heartbeat IPC: 0.83999 cumulative IPC: 0.82690 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  632224986 heartbeat IPC: 0.84824 cumulative IPC: 0.82694 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  633283256 heartbeat IPC: 0.94494 cumulative IPC: 0.82716 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles:  634337027 heartbeat IPC: 0.94898 cumulative IPC: 0.82738 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  635384371 heartbeat IPC: 0.95479 cumulative IPC: 0.82760 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  636544604 heartbeat IPC: 0.86190 cumulative IPC: 0.82767 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles:  637697207 heartbeat IPC: 0.86760 cumulative IPC: 0.82775 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  638747250 heartbeat IPC: 0.95234 cumulative IPC: 0.82797 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  639737339 heartbeat IPC: 1.01001 cumulative IPC: 0.82828 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  640749479 heartbeat IPC: 0.98801 cumulative IPC: 0.82855 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  641879703 heartbeat IPC: 0.88478 cumulative IPC: 0.82866 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  643107451 heartbeat IPC: 0.81450 cumulative IPC: 0.82863 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  644226820 heartbeat IPC: 0.89336 cumulative IPC: 0.82875 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  645282550 heartbeat IPC: 0.94721 cumulative IPC: 0.82896 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  646330668 heartbeat IPC: 0.95409 cumulative IPC: 0.82918 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  647411587 heartbeat IPC: 0.92514 cumulative IPC: 0.82936 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  648589641 heartbeat IPC: 0.84885 cumulative IPC: 0.82940 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  649733540 heartbeat IPC: 0.87420 cumulative IPC: 0.82948 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  650721002 heartbeat IPC: 1.01270 cumulative IPC: 0.82978 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  651710706 heartbeat IPC: 1.01040 cumulative IPC: 0.83008 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  652768438 heartbeat IPC: 0.94542 cumulative IPC: 0.83028 (Simulation time: 0 hr 22 min 26 sec) 
Finished CPU 0 instructions: 500000001 cycles: 602204972 cumulative IPC: 0.83028 (Simulation time: 0 hr 22 min 26 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 602204972
Core_0_IPC 0.83028

Core_0_branch_prediction_accuracy 99.14585
Core_0_branch_MPKI 0.18961
Core_0_average_ROB_occupancy_at_mispredict 243.96164

Core_0_L1D_total_access 145285601
Core_0_L1D_total_hit 140434640
Core_0_L1D_total_miss 4850961
Core_0_L1D_loads 135410038
Core_0_L1D_load_hit 131949971
Core_0_L1D_load_miss 3460067
Core_0_L1D_RFOs 9875563
Core_0_L1D_RFO_hit 8484669
Core_0_L1D_RFO_miss 1390894
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 329.97062

Core_0_L1D_rq_access 196255024
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 59779769
Core_0_L1D_rq_to_cache 136475255
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15647860
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1
Core_0_L1D_wq_to_cache 15647859
Core_0_L1D_wq_full 2070141

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 631794
Core_0_L1D_acc_level_0 631794
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 116417090
Core_0_L1I_total_hit 116416714
Core_0_L1I_total_miss 376
Core_0_L1I_loads 116417090
Core_0_L1I_load_hit 116416714
Core_0_L1I_load_miss 376
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 779.66223

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 383582160
Core_0_L1I_rq_to_cache 116417840
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 631794
Core_0_L1I_acc_level_0 631794
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9910118
Core_0_L2C_total_hit 6256743
Core_0_L2C_total_miss 3653375
Core_0_L2C_loads 3460406
Core_0_L2C_load_hit 2590993
Core_0_L2C_load_miss 869413
Core_0_L2C_RFOs 1390869
Core_0_L2C_RFO_hit 362324
Core_0_L2C_RFO_miss 1028545
Core_0_L2C_prefetches 3400181
Core_0_L2C_prefetch_hit 1644858
Core_0_L2C_prefetch_miss 1755323
Core_0_L2C_writebacks 1658662
Core_0_L2C_writeback_hit 1658568
Core_0_L2C_writeback_miss 94
Core_0_L2C_prefetch_requested 22015395
Core_0_L2C_prefetch_dropped 9097
Core_0_L2C_prefetch_issued 22006298
Core_0_L2C_prefetch_filled 2286336
Core_0_L2C_prefetch_useful 2275342
Core_0_L2C_prefetch_useless 10975
Core_0_L2C_prefetch_late 65833
Core_0_L2C_average_miss_latency 454.58564

Core_0_L2C_rq_access 4851337
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4851275
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1658662
Core_0_L2C_wq_forward 164
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1658662
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 22006298
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 137291
Core_0_L2C_pq_to_cache 21868905
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 631794
Core_0_L2C_acc_level_0 54105
Core_0_L2C_acc_level_1 18855
Core_0_L2C_acc_level_2 24255
Core_0_L2C_acc_level_3 31691
Core_0_L2C_acc_level_4 42271
Core_0_L2C_acc_level_5 34683
Core_0_L2C_acc_level_6 39661
Core_0_L2C_acc_level_7 52102
Core_0_L2C_acc_level_8 71265
Core_0_L2C_acc_level_9 262906

Core_0_LLC_total_access 15409693
Core_0_LLC_total_hit 11053944
Core_0_LLC_total_miss 4355749
Core_0_LLC_loads 803636
Core_0_LLC_load_hit 701235
Core_0_LLC_load_miss 102401
Core_0_LLC_RFOs 1028536
Core_0_LLC_RFO_hit 41847
Core_0_LLC_RFO_miss 986689
Core_0_LLC_prefetches 12468795
Core_0_LLC_prefetch_hit 9947105
Core_0_LLC_prefetch_miss 2521690
Core_0_LLC_writebacks 1108726
Core_0_LLC_writeback_hit 363757
Core_0_LLC_writeback_miss 744969
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3185327
Core_0_LLC_prefetch_useful 945972
Core_0_LLC_prefetch_useless 2220676
Core_0_LLC_prefetch_late 24864
Core_0_LLC_average_miss_latency 1125.01091

Core_0_LLC_rq_access 1832172
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1832172
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1108726
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1108726
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 19725310
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5476
Core_0_LLC_pq_to_cache 19719833
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 637470
Core_0_LLC_acc_level_0 135892
Core_0_LLC_acc_level_1 116715
Core_0_LLC_acc_level_2 136590
Core_0_LLC_acc_level_3 87254
Core_0_LLC_acc_level_4 41273
Core_0_LLC_acc_level_5 44400
Core_0_LLC_acc_level_6 24039
Core_0_LLC_acc_level_7 11595
Core_0_LLC_acc_level_8 7215
Core_0_LLC_acc_level_9 32497

Core_0_major_page_fault 0
Core_0_minor_page_fault 19121

spp.pref.total 22015395
spp.pref.at_L2 2586491
spp.pref.at_LLC 19428904

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21079032
delta_16 863918
delta_-15 670933
delta_32 160643
delta_-47 153300
delta_31 71902
delta_-31 37630
delta_-30 31684
delta_15 21099
delta_-1 7302
delta_3 4694
delta_-8 3439
