*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  421542770 heartbeat IPC: 1.12817 cumulative IPC: 1.04124 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  422433763 heartbeat IPC: 1.12234 cumulative IPC: 1.04144 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  423329029 heartbeat IPC: 1.11699 cumulative IPC: 1.04162 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  424212658 heartbeat IPC: 1.13170 cumulative IPC: 1.04184 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  425071481 heartbeat IPC: 1.16439 cumulative IPC: 1.04212 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  425970207 heartbeat IPC: 1.11268 cumulative IPC: 1.04229 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  426849600 heartbeat IPC: 1.13715 cumulative IPC: 1.04252 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  427753106 heartbeat IPC: 1.10680 cumulative IPC: 1.04267 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  428673061 heartbeat IPC: 1.08701 cumulative IPC: 1.04278 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  429564698 heartbeat IPC: 1.12153 cumulative IPC: 1.04297 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles:  430458734 heartbeat IPC: 1.11852 cumulative IPC: 1.04315 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  494000003 cycles:  431355549 heartbeat IPC: 1.11506 cumulative IPC: 1.04332 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  432245916 heartbeat IPC: 1.12313 cumulative IPC: 1.04350 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  433136253 heartbeat IPC: 1.12317 cumulative IPC: 1.04369 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  433997727 heartbeat IPC: 1.16080 cumulative IPC: 1.04396 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles:  434879365 heartbeat IPC: 1.13425 cumulative IPC: 1.04417 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  435766253 heartbeat IPC: 1.12754 cumulative IPC: 1.04436 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  436653711 heartbeat IPC: 1.12681 cumulative IPC: 1.04455 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  437567003 heartbeat IPC: 1.09494 cumulative IPC: 1.04467 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  438477903 heartbeat IPC: 1.09782 cumulative IPC: 1.04480 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  439377012 heartbeat IPC: 1.11221 cumulative IPC: 1.04495 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  440263275 heartbeat IPC: 1.12833 cumulative IPC: 1.04514 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  441157122 heartbeat IPC: 1.11876 cumulative IPC: 1.04531 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  442044393 heartbeat IPC: 1.12705 cumulative IPC: 1.04550 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  442931165 heartbeat IPC: 1.12768 cumulative IPC: 1.04569 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  443786360 heartbeat IPC: 1.16932 cumulative IPC: 1.04596 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  444690104 heartbeat IPC: 1.10651 cumulative IPC: 1.04610 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  445576078 heartbeat IPC: 1.12870 cumulative IPC: 1.04629 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  446476697 heartbeat IPC: 1.11035 cumulative IPC: 1.04643 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  447392853 heartbeat IPC: 1.09152 cumulative IPC: 1.04654 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  448291747 heartbeat IPC: 1.11248 cumulative IPC: 1.04669 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  449184790 heartbeat IPC: 1.11976 cumulative IPC: 1.04685 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  450082486 heartbeat IPC: 1.11396 cumulative IPC: 1.04700 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  450974341 heartbeat IPC: 1.12126 cumulative IPC: 1.04717 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  451863726 heartbeat IPC: 1.12437 cumulative IPC: 1.04734 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  452727548 heartbeat IPC: 1.15764 cumulative IPC: 1.04758 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  453612934 heartbeat IPC: 1.12945 cumulative IPC: 1.04776 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  454499036 heartbeat IPC: 1.12853 cumulative IPC: 1.04794 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  455385447 heartbeat IPC: 1.12814 cumulative IPC: 1.04812 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  456310986 heartbeat IPC: 1.08045 cumulative IPC: 1.04819 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  457216828 heartbeat IPC: 1.10394 cumulative IPC: 1.04832 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  458108984 heartbeat IPC: 1.12088 cumulative IPC: 1.04848 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  458999121 heartbeat IPC: 1.12342 cumulative IPC: 1.04864 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  459891488 heartbeat IPC: 1.12062 cumulative IPC: 1.04880 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  460780528 heartbeat IPC: 1.12481 cumulative IPC: 1.04897 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  461652983 heartbeat IPC: 1.14619 cumulative IPC: 1.04918 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  462512857 heartbeat IPC: 1.16296 cumulative IPC: 1.04942 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  463421796 heartbeat IPC: 1.10018 cumulative IPC: 1.04953 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  464311909 heartbeat IPC: 1.12345 cumulative IPC: 1.04969 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  465221353 heartbeat IPC: 1.09957 cumulative IPC: 1.04980 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  466150715 heartbeat IPC: 1.07601 cumulative IPC: 1.04986 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  467045337 heartbeat IPC: 1.11779 cumulative IPC: 1.05000 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  467938664 heartbeat IPC: 1.11941 cumulative IPC: 1.05015 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  468831374 heartbeat IPC: 1.12018 cumulative IPC: 1.05030 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  469723200 heartbeat IPC: 1.12130 cumulative IPC: 1.05046 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  470611438 heartbeat IPC: 1.12583 cumulative IPC: 1.05062 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  471465844 heartbeat IPC: 1.17040 cumulative IPC: 1.05086 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  472386683 heartbeat IPC: 1.08597 cumulative IPC: 1.05094 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  473423092 heartbeat IPC: 0.96487 cumulative IPC: 1.05073 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  474445112 heartbeat IPC: 0.97846 cumulative IPC: 1.05055 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  475466606 heartbeat IPC: 0.97896 cumulative IPC: 1.05038 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  476488579 heartbeat IPC: 0.97850 cumulative IPC: 1.05020 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  477513218 heartbeat IPC: 0.97595 cumulative IPC: 1.05002 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  478537610 heartbeat IPC: 0.97619 cumulative IPC: 1.04985 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  479557832 heartbeat IPC: 0.98018 cumulative IPC: 1.04968 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  480583501 heartbeat IPC: 0.97497 cumulative IPC: 1.04950 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  481606670 heartbeat IPC: 0.97736 cumulative IPC: 1.04933 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  482629933 heartbeat IPC: 0.97726 cumulative IPC: 1.04916 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  483697135 heartbeat IPC: 0.93703 cumulative IPC: 1.04888 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  484720245 heartbeat IPC: 0.97741 cumulative IPC: 1.04871 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  485742160 heartbeat IPC: 0.97855 cumulative IPC: 1.04854 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  486767540 heartbeat IPC: 0.97525 cumulative IPC: 1.04837 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  487793173 heartbeat IPC: 0.97501 cumulative IPC: 1.04820 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  488816290 heartbeat IPC: 0.97740 cumulative IPC: 1.04803 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  489840563 heartbeat IPC: 0.97630 cumulative IPC: 1.04786 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  490865665 heartbeat IPC: 0.97551 cumulative IPC: 1.04769 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  491887098 heartbeat IPC: 0.97902 cumulative IPC: 1.04753 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  492911116 heartbeat IPC: 0.97655 cumulative IPC: 1.04736 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  494009200 heartbeat IPC: 0.91068 cumulative IPC: 1.04702 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles:  495083988 heartbeat IPC: 0.93042 cumulative IPC: 1.04674 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  496106322 heartbeat IPC: 0.97816 cumulative IPC: 1.04658 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  497134756 heartbeat IPC: 0.97235 cumulative IPC: 1.04641 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  498157506 heartbeat IPC: 0.97776 cumulative IPC: 1.04625 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  499180417 heartbeat IPC: 0.97760 cumulative IPC: 1.04609 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  500202019 heartbeat IPC: 0.97885 cumulative IPC: 1.04594 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  501223410 heartbeat IPC: 0.97906 cumulative IPC: 1.04579 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  502245732 heartbeat IPC: 0.97817 cumulative IPC: 1.04563 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  503269667 heartbeat IPC: 0.97662 cumulative IPC: 1.04548 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  504307562 heartbeat IPC: 0.96349 cumulative IPC: 1.04529 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  505432886 heartbeat IPC: 0.88863 cumulative IPC: 1.04490 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  506454370 heartbeat IPC: 0.97897 cumulative IPC: 1.04475 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  507475976 heartbeat IPC: 0.97885 cumulative IPC: 1.04460 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles:  508497641 heartbeat IPC: 0.97880 cumulative IPC: 1.04445 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  509518453 heartbeat IPC: 0.97961 cumulative IPC: 1.04431 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  510541578 heartbeat IPC: 0.97740 cumulative IPC: 1.04416 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  511564122 heartbeat IPC: 0.97795 cumulative IPC: 1.04401 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  512586808 heartbeat IPC: 0.97782 cumulative IPC: 1.04386 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  513608273 heartbeat IPC: 0.97899 cumulative IPC: 1.04372 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  514630674 heartbeat IPC: 0.97809 cumulative IPC: 1.04357 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles:  515680500 heartbeat IPC: 0.95254 cumulative IPC: 1.04337 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  516707299 heartbeat IPC: 0.97390 cumulative IPC: 1.04321 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  517728938 heartbeat IPC: 0.97882 cumulative IPC: 1.04307 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  518753500 heartbeat IPC: 0.97603 cumulative IPC: 1.04292 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  519774814 heartbeat IPC: 0.97913 cumulative IPC: 1.04278 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  520797680 heartbeat IPC: 0.97765 cumulative IPC: 1.04264 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  521819369 heartbeat IPC: 0.97877 cumulative IPC: 1.04250 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  522844283 heartbeat IPC: 0.97569 cumulative IPC: 1.04235 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles:  523868845 heartbeat IPC: 0.97603 cumulative IPC: 1.04221 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles:  524897771 heartbeat IPC: 0.97189 cumulative IPC: 1.04206 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  525928750 heartbeat IPC: 0.96995 cumulative IPC: 1.04190 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  526899081 heartbeat IPC: 1.03058 cumulative IPC: 1.04188 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  528029336 heartbeat IPC: 0.88476 cumulative IPC: 1.04150 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  529284449 heartbeat IPC: 0.79674 cumulative IPC: 1.04085 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  530230146 heartbeat IPC: 1.05742 cumulative IPC: 1.04089 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  531168885 heartbeat IPC: 1.06526 cumulative IPC: 1.04094 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  598000003 cycles:  532323746 heartbeat IPC: 0.86591 cumulative IPC: 1.04051 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  533471063 heartbeat IPC: 0.87160 cumulative IPC: 1.04011 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  534730417 heartbeat IPC: 0.79406 cumulative IPC: 1.03946 (Simulation time: 0 hr 25 min 43 sec) 
Finished CPU 0 instructions: 500000003 cycles: 481016745 cumulative IPC: 1.03946 (Simulation time: 0 hr 25 min 43 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 481016745
Core_0_IPC 1.03946

Core_0_branch_prediction_accuracy 99.13980
Core_0_branch_MPKI 0.20639
Core_0_average_ROB_occupancy_at_mispredict 243.27986

Core_0_L1D_total_access 146687689
Core_0_L1D_total_hit 141366223
Core_0_L1D_total_miss 5321466
Core_0_L1D_loads 134574771
Core_0_L1D_load_hit 130555426
Core_0_L1D_load_miss 4019345
Core_0_L1D_RFOs 12112918
Core_0_L1D_RFO_hit 10810797
Core_0_L1D_RFO_miss 1302121
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 79.19294

Core_0_L1D_rq_access 197260321
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61570453
Core_0_L1D_rq_to_cache 135689868
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16646357
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 16646357
Core_0_L1D_wq_full 799213

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 518055
Core_0_L1D_acc_level_0 518055
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121088403
Core_0_L1I_total_hit 121088105
Core_0_L1I_total_miss 298
Core_0_L1I_loads 121088403
Core_0_L1I_load_hit 121088105
Core_0_L1I_load_miss 298
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 237.66443

Core_0_L1I_rq_access 500000208
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378911040
Core_0_L1I_rq_to_cache 121089168
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 518055
Core_0_L1I_acc_level_0 518055
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11149076
Core_0_L2C_total_hit 7371148
Core_0_L2C_total_miss 3777928
Core_0_L2C_loads 4019591
Core_0_L2C_load_hit 3083451
Core_0_L2C_load_miss 936140
Core_0_L2C_RFOs 1301991
Core_0_L2C_RFO_hit 468012
Core_0_L2C_RFO_miss 833979
Core_0_L2C_prefetches 4156720
Core_0_L2C_prefetch_hit 2149000
Core_0_L2C_prefetch_miss 2007720
Core_0_L2C_writebacks 1670774
Core_0_L2C_writeback_hit 1670685
Core_0_L2C_writeback_miss 89
Core_0_L2C_prefetch_requested 22954546
Core_0_L2C_prefetch_dropped 3634
Core_0_L2C_prefetch_issued 22950912
Core_0_L2C_prefetch_filled 2354913
Core_0_L2C_prefetch_useful 2353229
Core_0_L2C_prefetch_useless 1683
Core_0_L2C_prefetch_late 11819
Core_0_L2C_average_miss_latency 111.72630

Core_0_L2C_rq_access 5321771
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5321589
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1670774
Core_0_L2C_wq_forward 283
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1670774
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 22950912
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 31216
Core_0_L2C_pq_to_cache 22919595
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 518055
Core_0_L2C_acc_level_0 44394
Core_0_L2C_acc_level_1 10455
Core_0_L2C_acc_level_2 10802
Core_0_L2C_acc_level_3 6872
Core_0_L2C_acc_level_4 18351
Core_0_L2C_acc_level_5 18347
Core_0_L2C_acc_level_6 12395
Core_0_L2C_acc_level_7 25565
Core_0_L2C_acc_level_8 47168
Core_0_L2C_acc_level_9 323706

Core_0_LLC_total_access 19018116
Core_0_LLC_total_hit 14980450
Core_0_LLC_total_miss 4037666
Core_0_LLC_loads 924321
Core_0_LLC_load_hit 852410
Core_0_LLC_load_miss 71911
Core_0_LLC_RFOs 833980
Core_0_LLC_RFO_hit 59903
Core_0_LLC_RFO_miss 774077
Core_0_LLC_prefetches 16292690
Core_0_LLC_prefetch_hit 13696143
Core_0_LLC_prefetch_miss 2596547
Core_0_LLC_writebacks 967125
Core_0_LLC_writeback_hit 371994
Core_0_LLC_writeback_miss 595131
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3061354
Core_0_LLC_prefetch_useful 963118
Core_0_LLC_prefetch_useless 2076557
Core_0_LLC_prefetch_late 5324
Core_0_LLC_average_miss_latency 348.14797

Core_0_LLC_rq_access 1758307
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1758307
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 967125
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 967125
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20766339
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 8348
Core_0_LLC_pq_to_cache 20757991
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 522198
Core_0_LLC_acc_level_0 73074
Core_0_LLC_acc_level_1 65742
Core_0_LLC_acc_level_2 142558
Core_0_LLC_acc_level_3 78170
Core_0_LLC_acc_level_4 40669
Core_0_LLC_acc_level_5 36852
Core_0_LLC_acc_level_6 23889
Core_0_LLC_acc_level_7 16483
Core_0_LLC_acc_level_8 10872
Core_0_LLC_acc_level_9 33889

Core_0_major_page_fault 0
Core_0_minor_page_fault 14596

spp.pref.total 22954546
spp.pref.at_L2 2569591
spp.pref.at_LLC 20384955

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21831869
delta_16 935382
delta_-15 784356
delta_32 117568
delta_-47 83809
delta_-31 75544
delta_31 58099
delta_-30 22842
delta_-1 8542
delta_-16 3644
delta_-8 2671
delta_4 2463
delta_3 2396
