*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1118080323 heartbeat IPC: 0.49610 cumulative IPC: 0.36441 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1120190276 heartbeat IPC: 0.47394 cumulative IPC: 0.36463 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1122164856 heartbeat IPC: 0.50644 cumulative IPC: 0.36489 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1124283008 heartbeat IPC: 0.47211 cumulative IPC: 0.36511 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1126309899 heartbeat IPC: 0.49337 cumulative IPC: 0.36536 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1128211067 heartbeat IPC: 0.52599 cumulative IPC: 0.36564 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1130158750 heartbeat IPC: 0.51343 cumulative IPC: 0.36592 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1138697099 heartbeat IPC: 0.11712 cumulative IPC: 0.36393 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1151083180 heartbeat IPC: 0.08074 cumulative IPC: 0.36068 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1152969949 heartbeat IPC: 0.53001 cumulative IPC: 0.36098 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1155018449 heartbeat IPC: 0.48816 cumulative IPC: 0.36122 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1157016352 heartbeat IPC: 0.50052 cumulative IPC: 0.36148 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1158868569 heartbeat IPC: 0.53989 cumulative IPC: 0.36178 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1160899398 heartbeat IPC: 0.49241 cumulative IPC: 0.36202 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1162920278 heartbeat IPC: 0.49483 cumulative IPC: 0.36227 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1164829913 heartbeat IPC: 0.52366 cumulative IPC: 0.36255 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1166800098 heartbeat IPC: 0.50757 cumulative IPC: 0.36281 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1168814991 heartbeat IPC: 0.49630 cumulative IPC: 0.36305 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1170796264 heartbeat IPC: 0.50473 cumulative IPC: 0.36331 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 1172679647 heartbeat IPC: 0.53096 cumulative IPC: 0.36360 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1174697805 heartbeat IPC: 0.49550 cumulative IPC: 0.36384 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1176714170 heartbeat IPC: 0.49594 cumulative IPC: 0.36408 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1178572053 heartbeat IPC: 0.53825 cumulative IPC: 0.36437 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 1180565665 heartbeat IPC: 0.50160 cumulative IPC: 0.36461 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles: 1182606444 heartbeat IPC: 0.49001 cumulative IPC: 0.36484 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1184530755 heartbeat IPC: 0.51967 cumulative IPC: 0.36511 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1186464756 heartbeat IPC: 0.51706 cumulative IPC: 0.36538 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1188513678 heartbeat IPC: 0.48806 cumulative IPC: 0.36560 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1190512889 heartbeat IPC: 0.50020 cumulative IPC: 0.36584 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1192714809 heartbeat IPC: 0.45415 cumulative IPC: 0.36601 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1209791077 heartbeat IPC: 0.05856 cumulative IPC: 0.36141 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 1213357383 heartbeat IPC: 0.28040 cumulative IPC: 0.36116 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1215254147 heartbeat IPC: 0.52721 cumulative IPC: 0.36143 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1217287191 heartbeat IPC: 0.49187 cumulative IPC: 0.36166 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1219338163 heartbeat IPC: 0.48757 cumulative IPC: 0.36189 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1221275670 heartbeat IPC: 0.51613 cumulative IPC: 0.36215 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1223250091 heartbeat IPC: 0.50648 cumulative IPC: 0.36239 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1225300525 heartbeat IPC: 0.48770 cumulative IPC: 0.36261 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1227314742 heartbeat IPC: 0.49647 cumulative IPC: 0.36285 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles: 1229232756 heartbeat IPC: 0.52137 cumulative IPC: 0.36311 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1231303760 heartbeat IPC: 0.48286 cumulative IPC: 0.36332 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1233357507 heartbeat IPC: 0.48691 cumulative IPC: 0.36354 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1235239226 heartbeat IPC: 0.53143 cumulative IPC: 0.36381 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1237270199 heartbeat IPC: 0.49237 cumulative IPC: 0.36404 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1239311574 heartbeat IPC: 0.48987 cumulative IPC: 0.36426 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1241250250 heartbeat IPC: 0.51582 cumulative IPC: 0.36451 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1243205160 heartbeat IPC: 0.51153 cumulative IPC: 0.36475 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1245245003 heartbeat IPC: 0.49023 cumulative IPC: 0.36497 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1247268405 heartbeat IPC: 0.49422 cumulative IPC: 0.36519 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1249152693 heartbeat IPC: 0.53070 cumulative IPC: 0.36546 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1251186390 heartbeat IPC: 0.49171 cumulative IPC: 0.36567 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1253216408 heartbeat IPC: 0.49261 cumulative IPC: 0.36589 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1263868400 heartbeat IPC: 0.09388 cumulative IPC: 0.36346 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1274070830 heartbeat IPC: 0.09802 cumulative IPC: 0.36122 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1276208223 heartbeat IPC: 0.46786 cumulative IPC: 0.36140 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1278169383 heartbeat IPC: 0.50990 cumulative IPC: 0.36165 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1280113271 heartbeat IPC: 0.51443 cumulative IPC: 0.36189 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1282156419 heartbeat IPC: 0.48944 cumulative IPC: 0.36211 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1284175911 heartbeat IPC: 0.49517 cumulative IPC: 0.36233 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1286060981 heartbeat IPC: 0.53048 cumulative IPC: 0.36259 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1288111189 heartbeat IPC: 0.48776 cumulative IPC: 0.36280 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1290155092 heartbeat IPC: 0.48926 cumulative IPC: 0.36301 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1292061232 heartbeat IPC: 0.52462 cumulative IPC: 0.36326 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1294086876 heartbeat IPC: 0.49367 cumulative IPC: 0.36348 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1296138962 heartbeat IPC: 0.48731 cumulative IPC: 0.36369 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1298110214 heartbeat IPC: 0.50729 cumulative IPC: 0.36392 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1300059848 heartbeat IPC: 0.51292 cumulative IPC: 0.36415 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1302121969 heartbeat IPC: 0.48494 cumulative IPC: 0.36435 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1304146043 heartbeat IPC: 0.49405 cumulative IPC: 0.36457 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1306028037 heartbeat IPC: 0.53135 cumulative IPC: 0.36482 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1308058746 heartbeat IPC: 0.49244 cumulative IPC: 0.36503 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1310091875 heartbeat IPC: 0.49185 cumulative IPC: 0.36524 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1311999500 heartbeat IPC: 0.52421 cumulative IPC: 0.36548 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1313981542 heartbeat IPC: 0.50453 cumulative IPC: 0.36570 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1318328036 heartbeat IPC: 0.23007 cumulative IPC: 0.36523 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1334995622 heartbeat IPC: 0.06000 cumulative IPC: 0.36121 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1336994354 heartbeat IPC: 0.50032 cumulative IPC: 0.36143 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1339023414 heartbeat IPC: 0.49284 cumulative IPC: 0.36164 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1341056217 heartbeat IPC: 0.49193 cumulative IPC: 0.36185 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1342935855 heartbeat IPC: 0.53202 cumulative IPC: 0.36210 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1344940643 heartbeat IPC: 0.49881 cumulative IPC: 0.36231 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1346989351 heartbeat IPC: 0.48811 cumulative IPC: 0.36252 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1348885820 heartbeat IPC: 0.52730 cumulative IPC: 0.36276 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1350868553 heartbeat IPC: 0.50436 cumulative IPC: 0.36298 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1352924057 heartbeat IPC: 0.48650 cumulative IPC: 0.36318 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1354903521 heartbeat IPC: 0.50519 cumulative IPC: 0.36340 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1356809525 heartbeat IPC: 0.52466 cumulative IPC: 0.36364 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1358858897 heartbeat IPC: 0.48795 cumulative IPC: 0.36383 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1360899411 heartbeat IPC: 0.49007 cumulative IPC: 0.36403 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1362777497 heartbeat IPC: 0.53246 cumulative IPC: 0.36428 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1364788759 heartbeat IPC: 0.49720 cumulative IPC: 0.36448 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1366831402 heartbeat IPC: 0.48956 cumulative IPC: 0.36468 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1368756659 heartbeat IPC: 0.51941 cumulative IPC: 0.36491 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1370718213 heartbeat IPC: 0.50980 cumulative IPC: 0.36513 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1372747229 heartbeat IPC: 0.49285 cumulative IPC: 0.36533 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1374745002 heartbeat IPC: 0.50056 cumulative IPC: 0.36553 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1376657414 heartbeat IPC: 0.52290 cumulative IPC: 0.36576 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 1389628073 heartbeat IPC: 0.07710 cumulative IPC: 0.36293 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1397750341 heartbeat IPC: 0.12312 cumulative IPC: 0.36146 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1399606729 heartbeat IPC: 0.53868 cumulative IPC: 0.36171 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1401589673 heartbeat IPC: 0.50430 cumulative IPC: 0.36192 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1403619237 heartbeat IPC: 0.49272 cumulative IPC: 0.36212 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1405532183 heartbeat IPC: 0.52275 cumulative IPC: 0.36235 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1407472903 heartbeat IPC: 0.51527 cumulative IPC: 0.36257 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1409630084 heartbeat IPC: 0.46357 cumulative IPC: 0.36273 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1411780974 heartbeat IPC: 0.46492 cumulative IPC: 0.36290 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1413643479 heartbeat IPC: 0.53691 cumulative IPC: 0.36314 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1415648459 heartbeat IPC: 0.49876 cumulative IPC: 0.36334 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1417676037 heartbeat IPC: 0.49320 cumulative IPC: 0.36354 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1419529486 heartbeat IPC: 0.53953 cumulative IPC: 0.36378 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1421517762 heartbeat IPC: 0.50295 cumulative IPC: 0.36398 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1423555382 heartbeat IPC: 0.49077 cumulative IPC: 0.36417 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1425502361 heartbeat IPC: 0.51362 cumulative IPC: 0.36439 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1427411992 heartbeat IPC: 0.52366 cumulative IPC: 0.36461 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1429445974 heartbeat IPC: 0.49164 cumulative IPC: 0.36480 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1431450014 heartbeat IPC: 0.49899 cumulative IPC: 0.36500 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1433290743 heartbeat IPC: 0.54326 cumulative IPC: 0.36524 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1435330288 heartbeat IPC: 0.49031 cumulative IPC: 0.36543 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1437335125 heartbeat IPC: 0.49879 cumulative IPC: 0.36562 (Simulation time: 0 hr 28 min 54 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1367530317 cumulative IPC: 0.36562 (Simulation time: 0 hr 28 min 54 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1367530317
Core_0_IPC 0.36562

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.71908

Core_0_L1D_total_access 252943694
Core_0_L1D_total_hit 248954218
Core_0_L1D_total_miss 3989476
Core_0_L1D_loads 171364952
Core_0_L1D_load_hit 168128013
Core_0_L1D_load_miss 3236939
Core_0_L1D_RFOs 81578742
Core_0_L1D_RFO_hit 80826205
Core_0_L1D_RFO_miss 752537
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 579.82736

Core_0_L1D_rq_access 255857521
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 83815949
Core_0_L1D_rq_to_cache 171395574
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 645998
Core_0_L1D_wq_merged 1761035
Core_0_L1D_wq_to_cache 82718050
Core_0_L1D_wq_full 18524445

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 775555
Core_0_L1D_acc_level_0 775555
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133672789
Core_0_L1I_total_hit 133672789
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133672789
Core_0_L1I_load_hit 133672789
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366327211
Core_0_L1I_rq_to_cache 133672789
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 775555
Core_0_L1I_acc_level_0 775555
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9968517
Core_0_L2C_total_hit 7384692
Core_0_L2C_total_miss 2583825
Core_0_L2C_loads 3236939
Core_0_L2C_load_hit 2464273
Core_0_L2C_load_miss 772666
Core_0_L2C_RFOs 752537
Core_0_L2C_RFO_hit 78
Core_0_L2C_RFO_miss 752459
Core_0_L2C_prefetches 5192789
Core_0_L2C_prefetch_hit 4134876
Core_0_L2C_prefetch_miss 1057913
Core_0_L2C_writebacks 786252
Core_0_L2C_writeback_hit 785465
Core_0_L2C_writeback_miss 787
Core_0_L2C_prefetch_requested 16830067
Core_0_L2C_prefetch_dropped 1407157
Core_0_L2C_prefetch_issued 15422910
Core_0_L2C_prefetch_filled 1239946
Core_0_L2C_prefetch_useful 1238905
Core_0_L2C_prefetch_useless 1027
Core_0_L2C_prefetch_late 25982
Core_0_L2C_average_miss_latency 879.45525

Core_0_L2C_rq_access 3989476
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3989476
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786252
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786252
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 15422910
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 493930
Core_0_L2C_pq_to_cache 14928980
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 775555
Core_0_L2C_acc_level_0 245015
Core_0_L2C_acc_level_1 101251
Core_0_L2C_acc_level_2 86786
Core_0_L2C_acc_level_3 61187
Core_0_L2C_acc_level_4 37056
Core_0_L2C_acc_level_5 69921
Core_0_L2C_acc_level_6 36306
Core_0_L2C_acc_level_7 29997
Core_0_L2C_acc_level_8 21501
Core_0_L2C_acc_level_9 86535

Core_0_LLC_total_access 10560232
Core_0_LLC_total_hit 7295638
Core_0_LLC_total_miss 3264594
Core_0_LLC_loads 746695
Core_0_LLC_load_hit 666742
Core_0_LLC_load_miss 79953
Core_0_LLC_RFOs 752459
Core_0_LLC_RFO_hit 17370
Core_0_LLC_RFO_miss 735089
Core_0_LLC_prefetches 8308088
Core_0_LLC_prefetch_hit 6553564
Core_0_LLC_prefetch_miss 1754524
Core_0_LLC_writebacks 752990
Core_0_LLC_writeback_hit 57962
Core_0_LLC_writeback_miss 695028
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2077180
Core_0_LLC_prefetch_useful 819267
Core_0_LLC_prefetch_useless 1241241
Core_0_LLC_prefetch_late 2597
Core_0_LLC_average_miss_latency 1523.63552

Core_0_LLC_rq_access 1499154
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1499154
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 752990
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 752990
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 9908414
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 16552
Core_0_LLC_pq_to_cache 9891862
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1403648
Core_0_LLC_acc_level_0 714959
Core_0_LLC_acc_level_1 197219
Core_0_LLC_acc_level_2 147412
Core_0_LLC_acc_level_3 76720
Core_0_LLC_acc_level_4 30095
Core_0_LLC_acc_level_5 104064
Core_0_LLC_acc_level_6 30225
Core_0_LLC_acc_level_7 22451
Core_0_LLC_acc_level_8 11720
Core_0_LLC_acc_level_9 68783

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

spp.pref.total 16830067
