*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  660044275 heartbeat IPC: 0.30071 cumulative IPC: 0.62054 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  663308283 heartbeat IPC: 0.30637 cumulative IPC: 0.61889 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  666485498 heartbeat IPC: 0.31474 cumulative IPC: 0.61734 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  669657663 heartbeat IPC: 0.31524 cumulative IPC: 0.61581 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  672995681 heartbeat IPC: 0.29958 cumulative IPC: 0.61414 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  678876761 heartbeat IPC: 0.17004 cumulative IPC: 0.61003 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  686249793 heartbeat IPC: 0.13563 cumulative IPC: 0.60460 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  694676263 heartbeat IPC: 0.11867 cumulative IPC: 0.59831 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  703576679 heartbeat IPC: 0.11235 cumulative IPC: 0.59177 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  710992720 heartbeat IPC: 0.13484 cumulative IPC: 0.58670 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  717848633 heartbeat IPC: 0.14586 cumulative IPC: 0.58222 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  723263256 heartbeat IPC: 0.18468 cumulative IPC: 0.57905 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  728553891 heartbeat IPC: 0.18901 cumulative IPC: 0.57605 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  733530452 heartbeat IPC: 0.20094 cumulative IPC: 0.57334 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  737066013 heartbeat IPC: 0.28284 cumulative IPC: 0.57186 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  740279720 heartbeat IPC: 0.31117 cumulative IPC: 0.57066 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  743462652 heartbeat IPC: 0.31418 cumulative IPC: 0.56950 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  746637655 heartbeat IPC: 0.31496 cumulative IPC: 0.56835 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  749924541 heartbeat IPC: 0.30424 cumulative IPC: 0.56712 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  753420572 heartbeat IPC: 0.28604 cumulative IPC: 0.56574 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  762041461 heartbeat IPC: 0.11600 cumulative IPC: 0.56035 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  769471004 heartbeat IPC: 0.13460 cumulative IPC: 0.55599 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  779312636 heartbeat IPC: 0.10161 cumulative IPC: 0.54992 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  786898632 heartbeat IPC: 0.13182 cumulative IPC: 0.54566 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  793937397 heartbeat IPC: 0.14207 cumulative IPC: 0.54188 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  799711596 heartbeat IPC: 0.17318 cumulative IPC: 0.53906 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles:  804896620 heartbeat IPC: 0.19286 cumulative IPC: 0.53671 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  810337981 heartbeat IPC: 0.18378 cumulative IPC: 0.53421 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  814075650 heartbeat IPC: 0.26755 cumulative IPC: 0.53291 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  817220168 heartbeat IPC: 0.31801 cumulative IPC: 0.53204 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  820463417 heartbeat IPC: 0.30833 cumulative IPC: 0.53111 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles:  823662837 heartbeat IPC: 0.31256 cumulative IPC: 0.53021 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  826868768 heartbeat IPC: 0.31192 cumulative IPC: 0.52932 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  830299083 heartbeat IPC: 0.29152 cumulative IPC: 0.52828 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  838277866 heartbeat IPC: 0.12533 cumulative IPC: 0.52424 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  845350695 heartbeat IPC: 0.14139 cumulative IPC: 0.52087 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles:  854988694 heartbeat IPC: 0.10376 cumulative IPC: 0.51592 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  862902065 heartbeat IPC: 0.12637 cumulative IPC: 0.51216 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  869988442 heartbeat IPC: 0.14112 cumulative IPC: 0.50898 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles:  876213253 heartbeat IPC: 0.16065 cumulative IPC: 0.50638 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  881922887 heartbeat IPC: 0.17514 cumulative IPC: 0.50412 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  887269459 heartbeat IPC: 0.18704 cumulative IPC: 0.50212 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  891039872 heartbeat IPC: 0.26522 cumulative IPC: 0.50106 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  894275433 heartbeat IPC: 0.30907 cumulative IPC: 0.50033 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  897553933 heartbeat IPC: 0.30502 cumulative IPC: 0.49958 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  900722739 heartbeat IPC: 0.31558 cumulative IPC: 0.49891 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles:  903888786 heartbeat IPC: 0.31585 cumulative IPC: 0.49823 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  907261888 heartbeat IPC: 0.29646 cumulative IPC: 0.49744 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  914850950 heartbeat IPC: 0.13177 cumulative IPC: 0.49426 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  921301587 heartbeat IPC: 0.15502 cumulative IPC: 0.49177 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  930432771 heartbeat IPC: 0.10951 cumulative IPC: 0.48784 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  938810482 heartbeat IPC: 0.11936 cumulative IPC: 0.48439 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  535000001 cycles:  946107764 heartbeat IPC: 0.13704 cumulative IPC: 0.48159 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  952763999 heartbeat IPC: 0.15023 cumulative IPC: 0.47916 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  958245241 heartbeat IPC: 0.18244 cumulative IPC: 0.47739 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles:  963793984 heartbeat IPC: 0.18022 cumulative IPC: 0.47560 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  967988861 heartbeat IPC: 0.23839 cumulative IPC: 0.47452 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  971349704 heartbeat IPC: 0.29754 cumulative IPC: 0.47388 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  974617142 heartbeat IPC: 0.30605 cumulative IPC: 0.47329 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  977791025 heartbeat IPC: 0.31507 cumulative IPC: 0.47275 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  980960007 heartbeat IPC: 0.31556 cumulative IPC: 0.47222 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  984304738 heartbeat IPC: 0.29898 cumulative IPC: 0.47161 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  988685743 heartbeat IPC: 0.22826 cumulative IPC: 0.47048 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  997316380 heartbeat IPC: 0.11587 cumulative IPC: 0.46727 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1005558121 heartbeat IPC: 0.12133 cumulative IPC: 0.46431 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1014749542 heartbeat IPC: 0.10880 cumulative IPC: 0.46095 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1022220319 heartbeat IPC: 0.13385 cumulative IPC: 0.45846 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1029146077 heartbeat IPC: 0.14439 cumulative IPC: 0.45625 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 1034596093 heartbeat IPC: 0.18349 cumulative IPC: 0.45475 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1039835856 heartbeat IPC: 0.19085 cumulative IPC: 0.45336 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1044890154 heartbeat IPC: 0.19785 cumulative IPC: 0.45208 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles: 1048457218 heartbeat IPC: 0.28034 cumulative IPC: 0.45147 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles: 1051671031 heartbeat IPC: 0.31116 cumulative IPC: 0.45102 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1054842797 heartbeat IPC: 0.31528 cumulative IPC: 0.45059 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1058030805 heartbeat IPC: 0.31368 cumulative IPC: 0.45016 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1061296331 heartbeat IPC: 0.30623 cumulative IPC: 0.44970 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  559000003 cycles: 1064610552 heartbeat IPC: 0.30173 cumulative IPC: 0.44922 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1073316252 heartbeat IPC: 0.11487 cumulative IPC: 0.44640 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1080750185 heartbeat IPC: 0.13452 cumulative IPC: 0.44416 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1090542985 heartbeat IPC: 0.10212 cumulative IPC: 0.44097 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 1098270311 heartbeat IPC: 0.12941 cumulative IPC: 0.43869 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1105223284 heartbeat IPC: 0.14382 cumulative IPC: 0.43676 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1111055852 heartbeat IPC: 0.17145 cumulative IPC: 0.43531 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1116269013 heartbeat IPC: 0.19182 cumulative IPC: 0.43412 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1121707955 heartbeat IPC: 0.18386 cumulative IPC: 0.43286 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1125453988 heartbeat IPC: 0.26695 cumulative IPC: 0.43229 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1128603814 heartbeat IPC: 0.31748 cumulative IPC: 0.43196 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 1131849662 heartbeat IPC: 0.30809 cumulative IPC: 0.43159 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1135038919 heartbeat IPC: 0.31355 cumulative IPC: 0.43124 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1138230595 heartbeat IPC: 0.31331 cumulative IPC: 0.43090 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1141668358 heartbeat IPC: 0.29089 cumulative IPC: 0.43046 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1149605670 heartbeat IPC: 0.12599 cumulative IPC: 0.42828 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1156620088 heartbeat IPC: 0.14256 cumulative IPC: 0.42648 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1166281927 heartbeat IPC: 0.10350 cumulative IPC: 0.42370 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles: 1174264348 heartbeat IPC: 0.12528 cumulative IPC: 0.42159 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 1181359250 heartbeat IPC: 0.14095 cumulative IPC: 0.41985 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles: 1187593346 heartbeat IPC: 0.16041 cumulative IPC: 0.41843 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1193313255 heartbeat IPC: 0.17483 cumulative IPC: 0.41722 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1198665395 heartbeat IPC: 0.18684 cumulative IPC: 0.41615 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 1202444676 heartbeat IPC: 0.26460 cumulative IPC: 0.41566 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1205669658 heartbeat IPC: 0.31008 cumulative IPC: 0.41537 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1208949210 heartbeat IPC: 0.30492 cumulative IPC: 0.41506 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1212110394 heartbeat IPC: 0.31634 cumulative IPC: 0.41479 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles: 1215279204 heartbeat IPC: 0.31558 cumulative IPC: 0.41452 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1218651781 heartbeat IPC: 0.29651 cumulative IPC: 0.41418 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1226246037 heartbeat IPC: 0.13168 cumulative IPC: 0.41237 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 1232649841 heartbeat IPC: 0.15616 cumulative IPC: 0.41099 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles: 1241747918 heartbeat IPC: 0.10991 cumulative IPC: 0.40871 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1250137422 heartbeat IPC: 0.11920 cumulative IPC: 0.40669 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1257491177 heartbeat IPC: 0.13598 cumulative IPC: 0.40506 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1264137071 heartbeat IPC: 0.15047 cumulative IPC: 0.40367 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1269641047 heartbeat IPC: 0.18169 cumulative IPC: 0.40267 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1275177851 heartbeat IPC: 0.18061 cumulative IPC: 0.40168 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1279387518 heartbeat IPC: 0.23755 cumulative IPC: 0.40112 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1282746000 heartbeat IPC: 0.29775 cumulative IPC: 0.40084 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1286011152 heartbeat IPC: 0.30626 cumulative IPC: 0.40059 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1289177791 heartbeat IPC: 0.31579 cumulative IPC: 0.40037 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1292344873 heartbeat IPC: 0.31575 cumulative IPC: 0.40016 (Simulation time: 0 hr 22 min 56 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1249500781 cumulative IPC: 0.40016 (Simulation time: 0 hr 22 min 56 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1249500781
Core_0_IPC 0.40016

Core_0_branch_prediction_accuracy 99.11262
Core_0_branch_MPKI 1.69223
Core_0_average_ROB_occupancy_at_mispredict 139.03555

Core_0_L1D_total_access 70189954
Core_0_L1D_total_hit 47236211
Core_0_L1D_total_miss 22953743
Core_0_L1D_loads 33649206
Core_0_L1D_load_hit 28279053
Core_0_L1D_load_miss 5370153
Core_0_L1D_RFOs 36540748
Core_0_L1D_RFO_hit 18957158
Core_0_L1D_RFO_miss 17583590
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 167.38905

Core_0_L1D_rq_access 60938081
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 24791355
Core_0_L1D_rq_to_cache 36106996
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 156857733
Core_0_L1D_wq_forward 39730
Core_0_L1D_wq_merged 46955
Core_0_L1D_wq_to_cache 156810778
Core_0_L1D_wq_full 4394360

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1238176
Core_0_L1D_acc_level_0 1238176
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 122877863
Core_0_L1I_total_hit 122858721
Core_0_L1I_total_miss 19142
Core_0_L1I_loads 122877863
Core_0_L1I_load_hit 122858721
Core_0_L1I_load_miss 19142
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 44.59294

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 377097444
Core_0_L1I_rq_to_cache 122902559
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1238176
Core_0_L1I_acc_level_0 1238176
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 42968802
Core_0_L2C_total_hit 20171282
Core_0_L2C_total_miss 22797520
Core_0_L2C_loads 5389295
Core_0_L2C_load_hit 1324656
Core_0_L2C_load_miss 4064639
Core_0_L2C_RFOs 17583589
Core_0_L2C_RFO_hit 10933
Core_0_L2C_RFO_miss 17572656
Core_0_L2C_prefetches 1379357
Core_0_L2C_prefetch_hit 219291
Core_0_L2C_prefetch_miss 1160066
Core_0_L2C_writebacks 18616561
Core_0_L2C_writeback_hit 18616402
Core_0_L2C_writeback_miss 159
Core_0_L2C_prefetch_requested 13393960
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 13393960
Core_0_L2C_prefetch_filled 1160190
Core_0_L2C_prefetch_useful 1153946
Core_0_L2C_prefetch_useless 6240
Core_0_L2C_prefetch_late 176369
Core_0_L2C_average_miss_latency 157.18868

Core_0_L2C_rq_access 22972887
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 22972886
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 18616561
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 18616561
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 13393960
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 355815
Core_0_L2C_pq_to_cache 13038143
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1238176
Core_0_L2C_acc_level_0 814702
Core_0_L2C_acc_level_1 53700
Core_0_L2C_acc_level_2 54432
Core_0_L2C_acc_level_3 43607
Core_0_L2C_acc_level_4 31077
Core_0_L2C_acc_level_5 60500
Core_0_L2C_acc_level_6 39146
Core_0_L2C_acc_level_7 40784
Core_0_L2C_acc_level_8 34888
Core_0_L2C_acc_level_9 65340

Core_0_LLC_total_access 50191493
Core_0_LLC_total_hit 40527961
Core_0_LLC_total_miss 9663532
Core_0_LLC_loads 3889848
Core_0_LLC_load_hit 1457631
Core_0_LLC_load_miss 2432217
Core_0_LLC_RFOs 17571078
Core_0_LLC_RFO_hit 15310962
Core_0_LLC_RFO_miss 2260116
Core_0_LLC_prefetches 10125159
Core_0_LLC_prefetch_hit 7276203
Core_0_LLC_prefetch_miss 2848956
Core_0_LLC_writebacks 18605408
Core_0_LLC_writeback_hit 16483165
Core_0_LLC_writeback_miss 2122243
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2853638
Core_0_LLC_prefetch_useful 1211799
Core_0_LLC_prefetch_useless 1623382
Core_0_LLC_prefetch_late 185779
Core_0_LLC_average_miss_latency 448.45476

Core_0_LLC_rq_access 21460928
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 21460928
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 18605409
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 18605409
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 12696889
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 339560
Core_0_LLC_pq_to_cache 12357329
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1262056
Core_0_LLC_acc_level_0 476413
Core_0_LLC_acc_level_1 134047
Core_0_LLC_acc_level_2 129127
Core_0_LLC_acc_level_3 104534
Core_0_LLC_acc_level_4 72882
Core_0_LLC_acc_level_5 99154
Core_0_LLC_acc_level_6 66193
Core_0_LLC_acc_level_7 49469
Core_0_LLC_acc_level_8 36736
Core_0_LLC_acc_level_9 93501

Core_0_major_page_fault 0
Core_0_minor_page_fault 13167

spp.pref.total 13393960
spp.pref.at_L2 1388636
spp.pref.at_LLC 12005324

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 11973594
delta_-1 438013
delta_2 392827
delta_5 265889
