*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  408588345 heartbeat IPC: 0.87861 cumulative IPC: 1.06786 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  409720946 heartbeat IPC: 0.88292 cumulative IPC: 1.06727 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  410847136 heartbeat IPC: 0.88795 cumulative IPC: 1.06671 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  411972481 heartbeat IPC: 0.88862 cumulative IPC: 1.06616 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  413101246 heartbeat IPC: 0.88592 cumulative IPC: 1.06560 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  414249532 heartbeat IPC: 0.87086 cumulative IPC: 1.06499 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  415378926 heartbeat IPC: 0.88543 cumulative IPC: 1.06443 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  416504336 heartbeat IPC: 0.88857 cumulative IPC: 1.06389 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  417649526 heartbeat IPC: 0.87322 cumulative IPC: 1.06330 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  418776838 heartbeat IPC: 0.88706 cumulative IPC: 1.06276 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  419873658 heartbeat IPC: 0.91173 cumulative IPC: 1.06231 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  420990252 heartbeat IPC: 0.89558 cumulative IPC: 1.06181 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  422146327 heartbeat IPC: 0.86500 cumulative IPC: 1.06120 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  423293369 heartbeat IPC: 0.87181 cumulative IPC: 1.06062 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  424390352 heartbeat IPC: 0.91159 cumulative IPC: 1.06018 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  425497196 heartbeat IPC: 0.90347 cumulative IPC: 1.05972 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  426654899 heartbeat IPC: 0.86378 cumulative IPC: 1.05912 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  427801402 heartbeat IPC: 0.87222 cumulative IPC: 1.05855 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  428891466 heartbeat IPC: 0.91738 cumulative IPC: 1.05814 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  430029022 heartbeat IPC: 0.87908 cumulative IPC: 1.05761 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  431172385 heartbeat IPC: 0.87461 cumulative IPC: 1.05706 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  432321410 heartbeat IPC: 0.87030 cumulative IPC: 1.05650 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  433472006 heartbeat IPC: 0.86912 cumulative IPC: 1.05594 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  434636538 heartbeat IPC: 0.85871 cumulative IPC: 1.05534 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  435783406 heartbeat IPC: 0.87194 cumulative IPC: 1.05479 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  436937831 heartbeat IPC: 0.86623 cumulative IPC: 1.05423 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles:  438079224 heartbeat IPC: 0.87613 cumulative IPC: 1.05371 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  439194410 heartbeat IPC: 0.89671 cumulative IPC: 1.05326 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  440248535 heartbeat IPC: 0.94866 cumulative IPC: 1.05297 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  441189014 heartbeat IPC: 1.06329 cumulative IPC: 1.05300 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  442058318 heartbeat IPC: 1.15035 cumulative IPC: 1.05322 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  442948978 heartbeat IPC: 1.12277 cumulative IPC: 1.05337 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  443832125 heartbeat IPC: 1.13231 cumulative IPC: 1.05355 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  444721440 heartbeat IPC: 1.12446 cumulative IPC: 1.05371 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  445615520 heartbeat IPC: 1.11847 cumulative IPC: 1.05386 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles:  446482021 heartbeat IPC: 1.15407 cumulative IPC: 1.05408 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles:  447365597 heartbeat IPC: 1.13176 cumulative IPC: 1.05425 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  448248211 heartbeat IPC: 1.13300 cumulative IPC: 1.05442 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  449132206 heartbeat IPC: 1.13123 cumulative IPC: 1.05459 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  450030972 heartbeat IPC: 1.11264 cumulative IPC: 1.05472 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  450909527 heartbeat IPC: 1.13823 cumulative IPC: 1.05491 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  451782786 heartbeat IPC: 1.14514 cumulative IPC: 1.05510 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles:  452668887 heartbeat IPC: 1.12854 cumulative IPC: 1.05526 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  453553277 heartbeat IPC: 1.13072 cumulative IPC: 1.05543 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  527000003 cycles:  454449047 heartbeat IPC: 1.11636 cumulative IPC: 1.05556 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  455330305 heartbeat IPC: 1.13474 cumulative IPC: 1.05574 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  456200745 heartbeat IPC: 1.14885 cumulative IPC: 1.05594 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  457084036 heartbeat IPC: 1.13213 cumulative IPC: 1.05610 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  457965666 heartbeat IPC: 1.13426 cumulative IPC: 1.05627 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  458861754 heartbeat IPC: 1.11596 cumulative IPC: 1.05640 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  459742728 heartbeat IPC: 1.13511 cumulative IPC: 1.05657 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles:  460615042 heartbeat IPC: 1.14638 cumulative IPC: 1.05676 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  461491509 heartbeat IPC: 1.14094 cumulative IPC: 1.05694 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  462374026 heartbeat IPC: 1.13312 cumulative IPC: 1.05710 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  463267018 heartbeat IPC: 1.11983 cumulative IPC: 1.05724 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  464155787 heartbeat IPC: 1.12515 cumulative IPC: 1.05738 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  465027880 heartbeat IPC: 1.14666 cumulative IPC: 1.05757 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  465902957 heartbeat IPC: 1.14276 cumulative IPC: 1.05775 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  466784123 heartbeat IPC: 1.13486 cumulative IPC: 1.05791 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles:  467676611 heartbeat IPC: 1.12047 cumulative IPC: 1.05805 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles:  468568395 heartbeat IPC: 1.12135 cumulative IPC: 1.05818 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  469445066 heartbeat IPC: 1.14068 cumulative IPC: 1.05835 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  470316605 heartbeat IPC: 1.14740 cumulative IPC: 1.05854 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  471203659 heartbeat IPC: 1.12733 cumulative IPC: 1.05868 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  472092197 heartbeat IPC: 1.12544 cumulative IPC: 1.05882 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  472985050 heartbeat IPC: 1.12001 cumulative IPC: 1.05895 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles:  473865965 heartbeat IPC: 1.13518 cumulative IPC: 1.05911 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  474735164 heartbeat IPC: 1.15048 cumulative IPC: 1.05930 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  475625513 heartbeat IPC: 1.12316 cumulative IPC: 1.05943 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  476508181 heartbeat IPC: 1.13293 cumulative IPC: 1.05958 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  477397997 heartbeat IPC: 1.12383 cumulative IPC: 1.05972 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  478284302 heartbeat IPC: 1.12828 cumulative IPC: 1.05986 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  479157593 heartbeat IPC: 1.14509 cumulative IPC: 1.06003 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  480040192 heartbeat IPC: 1.13302 cumulative IPC: 1.06018 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  557000003 cycles:  480923168 heartbeat IPC: 1.13254 cumulative IPC: 1.06033 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  481814295 heartbeat IPC: 1.12217 cumulative IPC: 1.06046 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles:  482702718 heartbeat IPC: 1.12559 cumulative IPC: 1.06059 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  483576753 heartbeat IPC: 1.14412 cumulative IPC: 1.06076 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  484459486 heartbeat IPC: 1.13285 cumulative IPC: 1.06091 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  485340468 heartbeat IPC: 1.13509 cumulative IPC: 1.06106 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  486230107 heartbeat IPC: 1.12405 cumulative IPC: 1.06119 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  487128381 heartbeat IPC: 1.11324 cumulative IPC: 1.06129 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  487999243 heartbeat IPC: 1.14829 cumulative IPC: 1.06147 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  488880671 heartbeat IPC: 1.13452 cumulative IPC: 1.06161 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  489760542 heartbeat IPC: 1.13653 cumulative IPC: 1.06176 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  490647549 heartbeat IPC: 1.12739 cumulative IPC: 1.06189 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  491549963 heartbeat IPC: 1.10814 cumulative IPC: 1.06199 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  492422689 heartbeat IPC: 1.14583 cumulative IPC: 1.06215 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  493301415 heartbeat IPC: 1.13801 cumulative IPC: 1.06230 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  494181721 heartbeat IPC: 1.13597 cumulative IPC: 1.06245 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  495066083 heartbeat IPC: 1.13076 cumulative IPC: 1.06259 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  495965295 heartbeat IPC: 1.11208 cumulative IPC: 1.06269 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  496839559 heartbeat IPC: 1.14382 cumulative IPC: 1.06285 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  497713193 heartbeat IPC: 1.14464 cumulative IPC: 1.06300 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  498598057 heartbeat IPC: 1.13012 cumulative IPC: 1.06314 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  499482706 heartbeat IPC: 1.13039 cumulative IPC: 1.06327 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  500378297 heartbeat IPC: 1.11658 cumulative IPC: 1.06338 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  501257737 heartbeat IPC: 1.13709 cumulative IPC: 1.06352 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  502124842 heartbeat IPC: 1.15327 cumulative IPC: 1.06369 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  503011274 heartbeat IPC: 1.12812 cumulative IPC: 1.06382 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles:  503894787 heartbeat IPC: 1.13184 cumulative IPC: 1.06395 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  504788930 heartbeat IPC: 1.11839 cumulative IPC: 1.06406 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  505674387 heartbeat IPC: 1.12936 cumulative IPC: 1.06418 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  506539931 heartbeat IPC: 1.15534 cumulative IPC: 1.06436 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  507436021 heartbeat IPC: 1.11596 cumulative IPC: 1.06446 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  508311923 heartbeat IPC: 1.14168 cumulative IPC: 1.06460 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  589000003 cycles:  509203961 heartbeat IPC: 1.12103 cumulative IPC: 1.06471 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  510094510 heartbeat IPC: 1.12290 cumulative IPC: 1.06483 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles:  510962443 heartbeat IPC: 1.15216 cumulative IPC: 1.06499 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  511850762 heartbeat IPC: 1.12572 cumulative IPC: 1.06511 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  512730548 heartbeat IPC: 1.13664 cumulative IPC: 1.06524 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  513614794 heartbeat IPC: 1.13091 cumulative IPC: 1.06537 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  514513698 heartbeat IPC: 1.11246 cumulative IPC: 1.06546 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  515387301 heartbeat IPC: 1.14468 cumulative IPC: 1.06561 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  516266221 heartbeat IPC: 1.13776 cumulative IPC: 1.06575 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  517148925 heartbeat IPC: 1.13288 cumulative IPC: 1.06587 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  518025638 heartbeat IPC: 1.14063 cumulative IPC: 1.06601 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  518929441 heartbeat IPC: 1.10643 cumulative IPC: 1.06609 (Simulation time: 0 hr 21 min 14 sec) 
Finished CPU 0 instructions: 500000002 cycles: 469003575 cumulative IPC: 1.06609 (Simulation time: 0 hr 21 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 469003575
Core_0_IPC 1.06609

Core_0_branch_prediction_accuracy 99.14890
Core_0_branch_MPKI 0.20164
Core_0_average_ROB_occupancy_at_mispredict 245.14436

Core_0_L1D_total_access 146914587
Core_0_L1D_total_hit 141285138
Core_0_L1D_total_miss 5629449
Core_0_L1D_loads 135304132
Core_0_L1D_load_hit 131005077
Core_0_L1D_load_miss 4299055
Core_0_L1D_RFOs 11610455
Core_0_L1D_RFO_hit 10280061
Core_0_L1D_RFO_miss 1330394
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 55.70627

Core_0_L1D_rq_access 199063450
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 62537242
Core_0_L1D_rq_to_cache 136526208
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15945109
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 15945109
Core_0_L1D_wq_full 11912

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 502439
Core_0_L1D_acc_level_0 502439
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121290655
Core_0_L1I_total_hit 121290329
Core_0_L1I_total_miss 326
Core_0_L1I_loads 121290655
Core_0_L1I_load_hit 121290329
Core_0_L1I_load_miss 326
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 128.10123

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378708595
Core_0_L1I_rq_to_cache 121291408
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 502439
Core_0_L1I_acc_level_0 502439
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11747283
Core_0_L2C_total_hit 7715101
Core_0_L2C_total_miss 4032182
Core_0_L2C_loads 4299328
Core_0_L2C_load_hit 3238377
Core_0_L2C_load_miss 1060951
Core_0_L2C_RFOs 1330199
Core_0_L2C_RFO_hit 475110
Core_0_L2C_RFO_miss 855089
Core_0_L2C_prefetches 4377573
Core_0_L2C_prefetch_hit 2262628
Core_0_L2C_prefetch_miss 2114945
Core_0_L2C_writebacks 1740183
Core_0_L2C_writeback_hit 1738986
Core_0_L2C_writeback_miss 1197
Core_0_L2C_prefetch_requested 23747927
Core_0_L2C_prefetch_dropped 3432
Core_0_L2C_prefetch_issued 23744495
Core_0_L2C_prefetch_filled 2432449
Core_0_L2C_prefetch_useful 2416447
Core_0_L2C_prefetch_useless 15924
Core_0_L2C_prefetch_late 4975
Core_0_L2C_average_miss_latency 75.32675

Core_0_L2C_rq_access 5629775
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5629527
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1740183
Core_0_L2C_wq_forward 335
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1740183
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 23744495
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 43271
Core_0_L2C_pq_to_cache 23701137
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 502439
Core_0_L2C_acc_level_0 40417
Core_0_L2C_acc_level_1 11875
Core_0_L2C_acc_level_2 12122
Core_0_L2C_acc_level_3 6737
Core_0_L2C_acc_level_4 14956
Core_0_L2C_acc_level_5 18418
Core_0_L2C_acc_level_6 11546
Core_0_L2C_acc_level_7 22542
Core_0_L2C_acc_level_8 46250
Core_0_L2C_acc_level_9 317576

Core_0_LLC_total_access 20844628
Core_0_LLC_total_hit 16874102
Core_0_LLC_total_miss 3970526
Core_0_LLC_loads 1055977
Core_0_LLC_load_hit 986678
Core_0_LLC_load_miss 69299
Core_0_LLC_RFOs 855088
Core_0_LLC_RFO_hit 107643
Core_0_LLC_RFO_miss 747445
Core_0_LLC_prefetches 17839594
Core_0_LLC_prefetch_hit 15260873
Core_0_LLC_prefetch_miss 2578721
Core_0_LLC_writebacks 1093969
Core_0_LLC_writeback_hit 518908
Core_0_LLC_writeback_miss 575061
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3038304
Core_0_LLC_prefetch_useful 1025050
Core_0_LLC_prefetch_useless 1998088
Core_0_LLC_prefetch_late 2267
Core_0_LLC_average_miss_latency 173.35096

Core_0_LLC_rq_access 1911066
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1911065
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1093969
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1093969
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20605078
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 7790
Core_0_LLC_pq_to_cache 20597287
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 506768
Core_0_LLC_acc_level_0 72634
Core_0_LLC_acc_level_1 57547
Core_0_LLC_acc_level_2 139278
Core_0_LLC_acc_level_3 75981
Core_0_LLC_acc_level_4 37106
Core_0_LLC_acc_level_5 36141
Core_0_LLC_acc_level_6 23256
Core_0_LLC_acc_level_7 17809
Core_0_LLC_acc_level_8 11357
Core_0_LLC_acc_level_9 35659

Core_0_major_page_fault 0
Core_0_minor_page_fault 14851

spp.pref.total 23747927
spp.pref.at_L2 2773012
spp.pref.at_LLC 20974915

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 22187003
delta_16 1404530
delta_-15 902241
delta_-31 242154
delta_32 185459
delta_-47 171396
delta_31 69303
delta_-30 25868
delta_-1 10441
delta_-8 4848
delta_3 3655
delta_4 3314
