*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000000 cycles:  660007989 heartbeat IPC: 0.67318 cumulative IPC: 0.65585 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  661461810 heartbeat IPC: 0.68784 cumulative IPC: 0.65593 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles:  662953773 heartbeat IPC: 0.67026 cumulative IPC: 0.65597 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  664434402 heartbeat IPC: 0.67539 cumulative IPC: 0.65602 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  665923022 heartbeat IPC: 0.67176 cumulative IPC: 0.65606 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  667408894 heartbeat IPC: 0.67300 cumulative IPC: 0.65610 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  668859120 heartbeat IPC: 0.68955 cumulative IPC: 0.65618 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  670373135 heartbeat IPC: 0.66049 cumulative IPC: 0.65619 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles:  671863132 heartbeat IPC: 0.67114 cumulative IPC: 0.65623 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  673340118 heartbeat IPC: 0.67705 cumulative IPC: 0.65628 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  674831443 heartbeat IPC: 0.67054 cumulative IPC: 0.65632 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  676308613 heartbeat IPC: 0.67697 cumulative IPC: 0.65637 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles:  677822778 heartbeat IPC: 0.66043 cumulative IPC: 0.65638 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  679286970 heartbeat IPC: 0.68297 cumulative IPC: 0.65645 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  680767292 heartbeat IPC: 0.67553 cumulative IPC: 0.65649 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  682293219 heartbeat IPC: 0.65534 cumulative IPC: 0.65649 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  683759679 heartbeat IPC: 0.68192 cumulative IPC: 0.65655 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  685243199 heartbeat IPC: 0.67407 cumulative IPC: 0.65659 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  686711812 heartbeat IPC: 0.68092 cumulative IPC: 0.65665 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  688226754 heartbeat IPC: 0.66009 cumulative IPC: 0.65666 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  689711698 heartbeat IPC: 0.67343 cumulative IPC: 0.65670 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  691165702 heartbeat IPC: 0.68776 cumulative IPC: 0.65678 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  692649818 heartbeat IPC: 0.67380 cumulative IPC: 0.65682 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  694151118 heartbeat IPC: 0.66609 cumulative IPC: 0.65684 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  695624346 heartbeat IPC: 0.67878 cumulative IPC: 0.65689 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  697099134 heartbeat IPC: 0.67806 cumulative IPC: 0.65694 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  698561273 heartbeat IPC: 0.68393 cumulative IPC: 0.65701 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  700046781 heartbeat IPC: 0.67317 cumulative IPC: 0.65705 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  701509759 heartbeat IPC: 0.68354 cumulative IPC: 0.65711 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  703013414 heartbeat IPC: 0.66505 cumulative IPC: 0.65713 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  704526580 heartbeat IPC: 0.66087 cumulative IPC: 0.65714 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  705991026 heartbeat IPC: 0.68285 cumulative IPC: 0.65720 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  707471087 heartbeat IPC: 0.67565 cumulative IPC: 0.65724 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  708941216 heartbeat IPC: 0.68021 cumulative IPC: 0.65729 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  710462929 heartbeat IPC: 0.65715 cumulative IPC: 0.65729 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  711939998 heartbeat IPC: 0.67702 cumulative IPC: 0.65734 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  713402371 heartbeat IPC: 0.68382 cumulative IPC: 0.65740 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  714938427 heartbeat IPC: 0.65102 cumulative IPC: 0.65738 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  716436773 heartbeat IPC: 0.66740 cumulative IPC: 0.65741 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  717912449 heartbeat IPC: 0.67765 cumulative IPC: 0.65745 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  719405819 heartbeat IPC: 0.66963 cumulative IPC: 0.65748 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  720914049 heartbeat IPC: 0.66303 cumulative IPC: 0.65750 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  722428306 heartbeat IPC: 0.66039 cumulative IPC: 0.65750 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  723886489 heartbeat IPC: 0.68578 cumulative IPC: 0.65757 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  525000001 cycles:  725363549 heartbeat IPC: 0.67702 cumulative IPC: 0.65761 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  726880275 heartbeat IPC: 0.65931 cumulative IPC: 0.65762 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  728346874 heartbeat IPC: 0.68185 cumulative IPC: 0.65767 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  729831285 heartbeat IPC: 0.67367 cumulative IPC: 0.65771 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  731291033 heartbeat IPC: 0.68505 cumulative IPC: 0.65777 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  732772938 heartbeat IPC: 0.67481 cumulative IPC: 0.65781 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  734249768 heartbeat IPC: 0.67713 cumulative IPC: 0.65785 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  735718007 heartbeat IPC: 0.68109 cumulative IPC: 0.65790 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  737198563 heartbeat IPC: 0.67542 cumulative IPC: 0.65794 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  738666208 heartbeat IPC: 0.68137 cumulative IPC: 0.65799 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  740146042 heartbeat IPC: 0.67575 cumulative IPC: 0.65803 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  741616220 heartbeat IPC: 0.68019 cumulative IPC: 0.65808 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  743098458 heartbeat IPC: 0.67466 cumulative IPC: 0.65812 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles:  744586364 heartbeat IPC: 0.67208 cumulative IPC: 0.65815 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  745961222 heartbeat IPC: 0.72735 cumulative IPC: 0.65829 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  747077402 heartbeat IPC: 0.89591 cumulative IPC: 0.65869 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  748193800 heartbeat IPC: 0.89574 cumulative IPC: 0.65909 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  749297336 heartbeat IPC: 0.90618 cumulative IPC: 0.65949 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  750735157 heartbeat IPC: 0.69550 cumulative IPC: 0.65957 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  752188009 heartbeat IPC: 0.68830 cumulative IPC: 0.65963 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  753637990 heartbeat IPC: 0.68967 cumulative IPC: 0.65970 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  755097426 heartbeat IPC: 0.68520 cumulative IPC: 0.65975 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  756559466 heartbeat IPC: 0.68397 cumulative IPC: 0.65980 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  758015184 heartbeat IPC: 0.68695 cumulative IPC: 0.65986 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  549000002 cycles:  759501648 heartbeat IPC: 0.67274 cumulative IPC: 0.65989 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  760967369 heartbeat IPC: 0.68226 cumulative IPC: 0.65994 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  762426838 heartbeat IPC: 0.68518 cumulative IPC: 0.65999 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  763892985 heartbeat IPC: 0.68206 cumulative IPC: 0.66004 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles:  765352542 heartbeat IPC: 0.68514 cumulative IPC: 0.66009 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  766820758 heartbeat IPC: 0.68110 cumulative IPC: 0.66014 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles:  768283028 heartbeat IPC: 0.68387 cumulative IPC: 0.66019 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  769725939 heartbeat IPC: 0.69304 cumulative IPC: 0.66026 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  771189617 heartbeat IPC: 0.68321 cumulative IPC: 0.66030 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  772655320 heartbeat IPC: 0.68227 cumulative IPC: 0.66035 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  774106046 heartbeat IPC: 0.68931 cumulative IPC: 0.66041 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  775558042 heartbeat IPC: 0.68871 cumulative IPC: 0.66047 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  777003854 heartbeat IPC: 0.69165 cumulative IPC: 0.66054 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  778443522 heartbeat IPC: 0.69461 cumulative IPC: 0.66061 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  779893166 heartbeat IPC: 0.68982 cumulative IPC: 0.66067 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  781336153 heartbeat IPC: 0.69300 cumulative IPC: 0.66073 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  782781538 heartbeat IPC: 0.69186 cumulative IPC: 0.66080 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  784233700 heartbeat IPC: 0.68863 cumulative IPC: 0.66085 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  785687563 heartbeat IPC: 0.68782 cumulative IPC: 0.66091 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  787131897 heartbeat IPC: 0.69236 cumulative IPC: 0.66097 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles:  788582139 heartbeat IPC: 0.68954 cumulative IPC: 0.66103 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  790041480 heartbeat IPC: 0.68524 cumulative IPC: 0.66108 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  791494456 heartbeat IPC: 0.68824 cumulative IPC: 0.66114 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  792945447 heartbeat IPC: 0.68918 cumulative IPC: 0.66119 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  794393586 heartbeat IPC: 0.69054 cumulative IPC: 0.66125 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  795841091 heartbeat IPC: 0.69084 cumulative IPC: 0.66131 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  797306519 heartbeat IPC: 0.68239 cumulative IPC: 0.66136 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  798763288 heartbeat IPC: 0.68645 cumulative IPC: 0.66141 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles:  800213049 heartbeat IPC: 0.68977 cumulative IPC: 0.66146 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  801667751 heartbeat IPC: 0.68743 cumulative IPC: 0.66152 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  803130714 heartbeat IPC: 0.68354 cumulative IPC: 0.66156 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  804573661 heartbeat IPC: 0.69303 cumulative IPC: 0.66162 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  806014582 heartbeat IPC: 0.69400 cumulative IPC: 0.66169 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  807474520 heartbeat IPC: 0.68496 cumulative IPC: 0.66173 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  808923935 heartbeat IPC: 0.68993 cumulative IPC: 0.66179 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  810363399 heartbeat IPC: 0.69470 cumulative IPC: 0.66185 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  811819288 heartbeat IPC: 0.68687 cumulative IPC: 0.66190 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  813262065 heartbeat IPC: 0.69311 cumulative IPC: 0.66197 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  814703426 heartbeat IPC: 0.69379 cumulative IPC: 0.66203 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  816175961 heartbeat IPC: 0.67910 cumulative IPC: 0.66206 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles:  817617949 heartbeat IPC: 0.69349 cumulative IPC: 0.66212 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  819070557 heartbeat IPC: 0.68842 cumulative IPC: 0.66218 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  820531198 heartbeat IPC: 0.68463 cumulative IPC: 0.66222 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  821980307 heartbeat IPC: 0.69008 cumulative IPC: 0.66227 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles:  823436636 heartbeat IPC: 0.68666 cumulative IPC: 0.66232 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  824888243 heartbeat IPC: 0.68889 cumulative IPC: 0.66237 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  826330896 heartbeat IPC: 0.69317 cumulative IPC: 0.66243 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  827778691 heartbeat IPC: 0.69071 cumulative IPC: 0.66249 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  829232549 heartbeat IPC: 0.68783 cumulative IPC: 0.66254 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  830679887 heartbeat IPC: 0.69092 cumulative IPC: 0.66259 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  832128324 heartbeat IPC: 0.69040 cumulative IPC: 0.66264 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  833569056 heartbeat IPC: 0.69409 cumulative IPC: 0.66270 (Simulation time: 0 hr 29 min 48 sec) 
Finished CPU 0 instructions: 500000000 cycles: 754483914 cumulative IPC: 0.66270 (Simulation time: 0 hr 29 min 48 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 754483914
Core_0_IPC 0.66270

Core_0_branch_prediction_accuracy 99.58640
Core_0_branch_MPKI 0.02120
Core_0_average_ROB_occupancy_at_mispredict 244.47033

Core_0_L1D_total_access 288639090
Core_0_L1D_total_hit 284329131
Core_0_L1D_total_miss 4309959
Core_0_L1D_loads 257660601
Core_0_L1D_load_hit 253351549
Core_0_L1D_load_miss 4309052
Core_0_L1D_RFOs 30978489
Core_0_L1D_RFO_hit 30977582
Core_0_L1D_RFO_miss 907
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 37.94313

Core_0_L1D_rq_access 307606062
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 49895263
Core_0_L1D_rq_to_cache 257687314
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 30978597
Core_0_L1D_wq_forward 23485
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 30978597
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 800868
Core_0_L1D_acc_level_0 800868
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133871140
Core_0_L1I_total_hit 133870963
Core_0_L1I_total_miss 177
Core_0_L1I_loads 133871140
Core_0_L1I_load_hit 133870963
Core_0_L1I_load_miss 177
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 185.39548

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366128787
Core_0_L1I_rq_to_cache 133871216
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 800868
Core_0_L1I_acc_level_0 800868
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10166221
Core_0_L2C_total_hit 6705286
Core_0_L2C_total_miss 3460935
Core_0_L2C_loads 4308340
Core_0_L2C_load_hit 2699248
Core_0_L2C_load_miss 1609092
Core_0_L2C_RFOs 785
Core_0_L2C_RFO_hit 763
Core_0_L2C_RFO_miss 22
Core_0_L2C_prefetches 3931096
Core_0_L2C_prefetch_hit 2079390
Core_0_L2C_prefetch_miss 1851706
Core_0_L2C_writebacks 1926000
Core_0_L2C_writeback_hit 1925885
Core_0_L2C_writeback_miss 115
Core_0_L2C_prefetch_requested 16681236
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 16681236
Core_0_L2C_prefetch_filled 2226494
Core_0_L2C_prefetch_useful 2165079
Core_0_L2C_prefetch_useless 61341
Core_0_L2C_prefetch_late 87
Core_0_L2C_average_miss_latency 49.77159

Core_0_L2C_rq_access 4310136
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4309125
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1926000
Core_0_L2C_wq_forward 1011
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1926000
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 16681236
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 7143
Core_0_L2C_pq_to_cache 16674093
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 800868
Core_0_L2C_acc_level_0 79582
Core_0_L2C_acc_level_1 31365
Core_0_L2C_acc_level_2 35069
Core_0_L2C_acc_level_3 42711
Core_0_L2C_acc_level_4 43885
Core_0_L2C_acc_level_5 47142
Core_0_L2C_acc_level_6 48860
Core_0_L2C_acc_level_7 56569
Core_0_L2C_acc_level_8 71737
Core_0_L2C_acc_level_9 343948

Core_0_LLC_total_access 15864701
Core_0_LLC_total_hit 12413686
Core_0_LLC_total_miss 3451015
Core_0_LLC_loads 1609046
Core_0_LLC_load_hit 1352222
Core_0_LLC_load_miss 256824
Core_0_LLC_RFOs 22
Core_0_LLC_RFO_hit 9
Core_0_LLC_RFO_miss 13
Core_0_LLC_prefetches 12346172
Core_0_LLC_prefetch_hit 9157444
Core_0_LLC_prefetch_miss 3188728
Core_0_LLC_writebacks 1909461
Core_0_LLC_writeback_hit 1904011
Core_0_LLC_writeback_miss 5450
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3897561
Core_0_LLC_prefetch_useful 1529726
Core_0_LLC_prefetch_useless 2348297
Core_0_LLC_prefetch_late 404
Core_0_LLC_average_miss_latency 189.70817

Core_0_LLC_rq_access 1609068
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1609068
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1909461
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1909461
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 14519841
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 35
Core_0_LLC_pq_to_cache 14519806
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 814033
Core_0_LLC_acc_level_0 86339
Core_0_LLC_acc_level_1 153002
Core_0_LLC_acc_level_2 155359
Core_0_LLC_acc_level_3 124678
Core_0_LLC_acc_level_4 81950
Core_0_LLC_acc_level_5 61220
Core_0_LLC_acc_level_6 43488
Core_0_LLC_acc_level_7 25826
Core_0_LLC_acc_level_8 17391
Core_0_LLC_acc_level_9 64780

Core_0_major_page_fault 0
Core_0_minor_page_fault 169020

spp.pref.total 16681236
spp.pref.at_L2 2528372
spp.pref.at_LLC 14152864

spp.depth.max 9
