*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1122208296 heartbeat IPC: 0.51170 cumulative IPC: 0.37610 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 1125014691 heartbeat IPC: 0.35633 cumulative IPC: 0.37605 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1127775379 heartbeat IPC: 0.36223 cumulative IPC: 0.37601 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1130610744 heartbeat IPC: 0.35269 cumulative IPC: 0.37595 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1133316722 heartbeat IPC: 0.36955 cumulative IPC: 0.37593 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1135704019 heartbeat IPC: 0.41888 cumulative IPC: 0.37603 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1138520406 heartbeat IPC: 0.35506 cumulative IPC: 0.37597 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1141321482 heartbeat IPC: 0.35701 cumulative IPC: 0.37592 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1143961424 heartbeat IPC: 0.37880 cumulative IPC: 0.37593 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1146655076 heartbeat IPC: 0.37124 cumulative IPC: 0.37591 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1149330713 heartbeat IPC: 0.37374 cumulative IPC: 0.37591 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1152099622 heartbeat IPC: 0.36115 cumulative IPC: 0.37587 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1154804181 heartbeat IPC: 0.36975 cumulative IPC: 0.37585 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1157611118 heartbeat IPC: 0.35626 cumulative IPC: 0.37580 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1160324424 heartbeat IPC: 0.36855 cumulative IPC: 0.37578 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1163013142 heartbeat IPC: 0.37192 cumulative IPC: 0.37577 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1165259915 heartbeat IPC: 0.44508 cumulative IPC: 0.37592 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1167627832 heartbeat IPC: 0.42231 cumulative IPC: 0.37602 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1170025002 heartbeat IPC: 0.41716 cumulative IPC: 0.37612 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  501000001 cycles: 1172697686 heartbeat IPC: 0.37416 cumulative IPC: 0.37611 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1175500295 heartbeat IPC: 0.35681 cumulative IPC: 0.37606 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1177169538 heartbeat IPC: 0.59907 cumulative IPC: 0.37641 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1178125314 heartbeat IPC: 1.04627 cumulative IPC: 0.37701 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1178906656 heartbeat IPC: 1.27985 cumulative IPC: 0.37766 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 1179711422 heartbeat IPC: 1.24260 cumulative IPC: 0.37831 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 1180553146 heartbeat IPC: 1.18804 cumulative IPC: 0.37895 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1181797687 heartbeat IPC: 0.80351 cumulative IPC: 0.37944 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1183148163 heartbeat IPC: 0.74048 cumulative IPC: 0.37989 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles: 1184587741 heartbeat IPC: 0.69465 cumulative IPC: 0.38031 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 1186167387 heartbeat IPC: 0.63305 cumulative IPC: 0.38068 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1188274054 heartbeat IPC: 0.47468 cumulative IPC: 0.38086 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles: 1190376399 heartbeat IPC: 0.47566 cumulative IPC: 0.38105 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1191731798 heartbeat IPC: 0.73779 cumulative IPC: 0.38149 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1192538373 heartbeat IPC: 1.23981 cumulative IPC: 0.38213 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1193320643 heartbeat IPC: 1.27833 cumulative IPC: 0.38278 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1194098172 heartbeat IPC: 1.28613 cumulative IPC: 0.38342 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1195470328 heartbeat IPC: 0.72878 cumulative IPC: 0.38386 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 1196899954 heartbeat IPC: 0.69949 cumulative IPC: 0.38427 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1198263655 heartbeat IPC: 0.73330 cumulative IPC: 0.38471 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles: 1200141608 heartbeat IPC: 0.53250 cumulative IPC: 0.38496 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1202313424 heartbeat IPC: 0.46044 cumulative IPC: 0.38511 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1204305703 heartbeat IPC: 0.50194 cumulative IPC: 0.38532 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1206409806 heartbeat IPC: 0.47526 cumulative IPC: 0.38550 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1208980391 heartbeat IPC: 0.38902 cumulative IPC: 0.38550 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1211294509 heartbeat IPC: 0.43213 cumulative IPC: 0.38560 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1214074267 heartbeat IPC: 0.35974 cumulative IPC: 0.38554 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1216342660 heartbeat IPC: 0.44084 cumulative IPC: 0.38565 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 1218303338 heartbeat IPC: 0.51003 cumulative IPC: 0.38587 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles: 1221124511 heartbeat IPC: 0.35446 cumulative IPC: 0.38579 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1223544313 heartbeat IPC: 0.41326 cumulative IPC: 0.38585 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1226008901 heartbeat IPC: 0.40575 cumulative IPC: 0.38589 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1228760763 heartbeat IPC: 0.36339 cumulative IPC: 0.38584 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1231125766 heartbeat IPC: 0.42283 cumulative IPC: 0.38592 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1233223669 heartbeat IPC: 0.47667 cumulative IPC: 0.38608 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1235804232 heartbeat IPC: 0.38751 cumulative IPC: 0.38609 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1238184787 heartbeat IPC: 0.42007 cumulative IPC: 0.38616 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1240717156 heartbeat IPC: 0.39489 cumulative IPC: 0.38618 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1243226232 heartbeat IPC: 0.39855 cumulative IPC: 0.38621 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1245884495 heartbeat IPC: 0.37619 cumulative IPC: 0.38618 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1248375721 heartbeat IPC: 0.40141 cumulative IPC: 0.38622 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1250726865 heartbeat IPC: 0.42533 cumulative IPC: 0.38630 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1253317343 heartbeat IPC: 0.38603 cumulative IPC: 0.38630 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1255872726 heartbeat IPC: 0.39133 cumulative IPC: 0.38631 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1258080994 heartbeat IPC: 0.45284 cumulative IPC: 0.38643 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1260399194 heartbeat IPC: 0.43137 cumulative IPC: 0.38652 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1262855122 heartbeat IPC: 0.40718 cumulative IPC: 0.38657 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1265520990 heartbeat IPC: 0.37511 cumulative IPC: 0.38654 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1268116238 heartbeat IPC: 0.38532 cumulative IPC: 0.38654 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1270727569 heartbeat IPC: 0.38295 cumulative IPC: 0.38653 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1273378080 heartbeat IPC: 0.37729 cumulative IPC: 0.38651 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1276020144 heartbeat IPC: 0.37849 cumulative IPC: 0.38649 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1278591299 heartbeat IPC: 0.38893 cumulative IPC: 0.38650 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1281256285 heartbeat IPC: 0.37524 cumulative IPC: 0.38647 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1284016173 heartbeat IPC: 0.36233 cumulative IPC: 0.38642 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1286534972 heartbeat IPC: 0.39701 cumulative IPC: 0.38644 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1289269601 heartbeat IPC: 0.36568 cumulative IPC: 0.38639 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 1291905215 heartbeat IPC: 0.37942 cumulative IPC: 0.38637 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1294645383 heartbeat IPC: 0.36494 cumulative IPC: 0.38632 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1297370681 heartbeat IPC: 0.36693 cumulative IPC: 0.38628 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1300024358 heartbeat IPC: 0.37684 cumulative IPC: 0.38626 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1302705186 heartbeat IPC: 0.37302 cumulative IPC: 0.38623 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1305483933 heartbeat IPC: 0.35987 cumulative IPC: 0.38617 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1307983606 heartbeat IPC: 0.40005 cumulative IPC: 0.38620 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1310696326 heartbeat IPC: 0.36863 cumulative IPC: 0.38616 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1313310321 heartbeat IPC: 0.38256 cumulative IPC: 0.38615 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1315971878 heartbeat IPC: 0.37572 cumulative IPC: 0.38613 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1318651945 heartbeat IPC: 0.37312 cumulative IPC: 0.38610 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1321458440 heartbeat IPC: 0.35632 cumulative IPC: 0.38603 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1324191783 heartbeat IPC: 0.36585 cumulative IPC: 0.38598 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1326912569 heartbeat IPC: 0.36754 cumulative IPC: 0.38594 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1329704112 heartbeat IPC: 0.35822 cumulative IPC: 0.38588 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1332448835 heartbeat IPC: 0.36434 cumulative IPC: 0.38583 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1335226355 heartbeat IPC: 0.36003 cumulative IPC: 0.38577 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1338002512 heartbeat IPC: 0.36021 cumulative IPC: 0.38572 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1340702513 heartbeat IPC: 0.37037 cumulative IPC: 0.38568 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1343431941 heartbeat IPC: 0.36638 cumulative IPC: 0.38564 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1346020858 heartbeat IPC: 0.38626 cumulative IPC: 0.38564 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1348706351 heartbeat IPC: 0.37237 cumulative IPC: 0.38561 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1351389189 heartbeat IPC: 0.37274 cumulative IPC: 0.38558 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1354052667 heartbeat IPC: 0.37545 cumulative IPC: 0.38556 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1356816895 heartbeat IPC: 0.36176 cumulative IPC: 0.38551 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1359469698 heartbeat IPC: 0.37696 cumulative IPC: 0.38549 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1362094749 heartbeat IPC: 0.38094 cumulative IPC: 0.38548 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1364822792 heartbeat IPC: 0.36656 cumulative IPC: 0.38544 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1367516431 heartbeat IPC: 0.37124 cumulative IPC: 0.38541 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1370022925 heartbeat IPC: 0.39896 cumulative IPC: 0.38544 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1372666763 heartbeat IPC: 0.37824 cumulative IPC: 0.38542 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1375221300 heartbeat IPC: 0.39146 cumulative IPC: 0.38544 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1377833392 heartbeat IPC: 0.38283 cumulative IPC: 0.38543 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1380295925 heartbeat IPC: 0.40609 cumulative IPC: 0.38547 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1383004884 heartbeat IPC: 0.36915 cumulative IPC: 0.38544 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1385683340 heartbeat IPC: 0.37335 cumulative IPC: 0.38541 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1388266613 heartbeat IPC: 0.38711 cumulative IPC: 0.38541 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1390995537 heartbeat IPC: 0.36645 cumulative IPC: 0.38537 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1393357144 heartbeat IPC: 0.42344 cumulative IPC: 0.38544 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1395774126 heartbeat IPC: 0.41374 cumulative IPC: 0.38550 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1398256817 heartbeat IPC: 0.40279 cumulative IPC: 0.38553 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1400935782 heartbeat IPC: 0.37328 cumulative IPC: 0.38550 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1403533076 heartbeat IPC: 0.38502 cumulative IPC: 0.38550 (Simulation time: 0 hr 17 min 30 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1297007316 cumulative IPC: 0.38550 (Simulation time: 0 hr 17 min 30 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1297007316
Core_0_IPC 0.38550

Core_0_branch_prediction_accuracy 85.44512
Core_0_branch_MPKI 23.17008
Core_0_average_ROB_occupancy_at_mispredict 40.38804

Core_0_L1D_total_access 157621445
Core_0_L1D_total_hit 155554011
Core_0_L1D_total_miss 2067434
Core_0_L1D_loads 90291884
Core_0_L1D_load_hit 89579251
Core_0_L1D_load_miss 712633
Core_0_L1D_RFOs 67329561
Core_0_L1D_RFO_hit 65974760
Core_0_L1D_RFO_miss 1354801
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 222.68947

Core_0_L1D_rq_access 127065957
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36638706
Core_0_L1D_rq_to_cache 90427005
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 71549319
Core_0_L1D_wq_forward 246
Core_0_L1D_wq_merged 408615
Core_0_L1D_wq_to_cache 71140704
Core_0_L1D_wq_full 16308022

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1365063
Core_0_L1D_acc_level_0 1365063
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 98556202
Core_0_L1I_total_hit 96936640
Core_0_L1I_total_miss 1619562
Core_0_L1I_loads 98556202
Core_0_L1I_load_hit 96936640
Core_0_L1I_load_miss 1619562
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.58645

Core_0_L1I_rq_access 499999979
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 400862852
Core_0_L1I_rq_to_cache 99137127
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1365063
Core_0_L1I_acc_level_0 1365063
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5821880
Core_0_L2C_total_hit 4650959
Core_0_L2C_total_miss 1170921
Core_0_L2C_loads 2332189
Core_0_L2C_load_hit 1983965
Core_0_L2C_load_miss 348224
Core_0_L2C_RFOs 1354774
Core_0_L2C_RFO_hit 539755
Core_0_L2C_RFO_miss 815019
Core_0_L2C_prefetches 539645
Core_0_L2C_prefetch_hit 534055
Core_0_L2C_prefetch_miss 5590
Core_0_L2C_writebacks 1595272
Core_0_L2C_writeback_hit 1593184
Core_0_L2C_writeback_miss 2088
Core_0_L2C_prefetch_requested 1346575
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1346575
Core_0_L2C_prefetch_filled 16028
Core_0_L2C_prefetch_useful 15860
Core_0_L2C_prefetch_useless 168
Core_0_L2C_prefetch_late 2756
Core_0_L2C_average_miss_latency 369.36761

Core_0_L2C_rq_access 3686996
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3686963
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1595272
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1595272
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1346575
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 236326
Core_0_L2C_pq_to_cache 1110249
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1365063
Core_0_L2C_acc_level_0 1363047
Core_0_L2C_acc_level_1 244
Core_0_L2C_acc_level_2 215
Core_0_L2C_acc_level_3 83
Core_0_L2C_acc_level_4 111
Core_0_L2C_acc_level_5 213
Core_0_L2C_acc_level_6 49
Core_0_L2C_acc_level_7 147
Core_0_L2C_acc_level_8 150
Core_0_L2C_acc_level_9 804

Core_0_LLC_total_access 2364847
Core_0_LLC_total_hit 735491
Core_0_LLC_total_miss 1629356
Core_0_LLC_loads 345469
Core_0_LLC_load_hit 213871
Core_0_LLC_load_miss 131598
Core_0_LLC_RFOs 815019
Core_0_LLC_RFO_hit 65328
Core_0_LLC_RFO_miss 749691
Core_0_LLC_prefetches 234671
Core_0_LLC_prefetch_hit 176364
Core_0_LLC_prefetch_miss 58307
Core_0_LLC_writebacks 969688
Core_0_LLC_writeback_hit 279928
Core_0_LLC_writeback_miss 689760
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 80690
Core_0_LLC_prefetch_useful 49351
Core_0_LLC_prefetch_useless 28244
Core_0_LLC_prefetch_late 593
Core_0_LLC_average_miss_latency 249.72013

Core_0_LLC_rq_access 1160488
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1160488
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 969688
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 969688
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 389112
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5203
Core_0_LLC_pq_to_cache 383908
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1370638
Core_0_LLC_acc_level_0 1297041
Core_0_LLC_acc_level_1 26217
Core_0_LLC_acc_level_2 24296
Core_0_LLC_acc_level_3 1319
Core_0_LLC_acc_level_4 143
Core_0_LLC_acc_level_5 19461
Core_0_LLC_acc_level_6 347
Core_0_LLC_acc_level_7 413
Core_0_LLC_acc_level_8 82
Core_0_LLC_acc_level_9 1319

Core_0_major_page_fault 0
Core_0_minor_page_fault 6504

spp.pref.total 1346575
spp.pref.at_L2 52516
