*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400dc0|35|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e13|39|2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e09|1|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e38|35|-1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e20|42|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e13|23|2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e38|3|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e09|37|-1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400df3|8|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dc0|1|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e38|40|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e09|5|-1 15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e51|19|-1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dda|38|-3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dda|22|-3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e09|1|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e66|51|-10 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e44|12|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|21|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e09|7|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|19|-3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dc0|7|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e2c|54|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e51|1|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e09|33|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dc0|36|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dcd|54|41 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|33|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|37|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dc0|33|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|23|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|7|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dda|24|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|21|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e09|10|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e20|3|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|39|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e51|34|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400df3|34|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dc0|32|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|36|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e20|10|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400df3|1|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e44|56|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|18|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dda|42|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dda|3|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400de5|11|-38 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400df3|48|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e09|23|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dc0|39|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dda|59|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|3|-3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e20|6|-3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e09|4|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e20|8|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|38|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e20|22|-3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dda|10|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e51|35|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|33|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dda|35|0 13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,
scooby_state_400e38|23|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|23|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dc0|38|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|7|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dcd|51|41 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|21|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dda|3|-1 13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e20|56|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dda|40|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e20|18|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dfd|35|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e20|35|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dda|26|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e51|37|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e38|39|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e44|15|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dda|5|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|39|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e20|35|-3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e51|3|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dda|6|-3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e38|6|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dc0|40|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e38|22|-3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|22|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e38|5|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dda|21|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e51|37|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dc0|48|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e44|9|1 13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_400dda|24|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400d1d|61|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e13|7|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dda|40|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|38|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dda|23|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e09|8|3 13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_400d89|55|-8 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dda|35|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df8|49|-5 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e38|5|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|2|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dda|19|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|24|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|6|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e09|37|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dfd|39|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|35|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|1|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e51|23|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dda|20|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e20|20|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|19|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400df3|24|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|2|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e51|20|3 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_400e5e|36|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|4|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e44|10|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dfd|53|39 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dda|37|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e20|40|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e51|17|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|38|-3 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_400dc0|2|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|10|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dda|33|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|42|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dda|37|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400de5|1|-38 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e20|2|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e20|39|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e20|26|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e66|51|-9 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|3|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dc0|40|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|26|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dda|36|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dda|19|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|3|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e51|35|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dfd|18|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e09|19|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e20|62|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e20|7|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e09|24|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e38|37|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dcd|52|41 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400df3|1|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e51|7|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e38|8|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|34|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e38|24|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400df3|19|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e20|48|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc8|49|-14 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e09|22|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|21|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400eb5|56|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|5|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400df3|4|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400df3|21|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc0|34|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e51|21|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc0|1|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400d1d|61|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e44|20|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|5|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc0|34|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400ef0|53|-5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e20|3|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e20|1|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e38|20|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e20|5|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e2c|49|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e51|48|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc0|37|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400eac|56|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400ed8|54|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|1|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|7|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e51|18|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e51|7|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e09|20|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400bbf|56|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e09|40|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e51|40|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc0|33|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc0|17|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e51|8|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e51|23|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e38|18|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|18|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e09|17|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc0|5|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|17|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc0|21|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e20|24|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|2|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc0|8|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e56|58|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e38|17|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400eb5|56|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e13|22|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|8|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e51|39|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e51|8|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|17|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dda|21|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dc0|9|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dda|8|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e38|37|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e09|53|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|34|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e38|1|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400df3|9|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|36|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e44|52|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dc0|2|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|19|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e51|22|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400ed8|54|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dda|34|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e13|5|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dc0|40|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e51|25|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400de5|11|-41 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|19|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dda|37|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400df3|20|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dc0|0|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|10|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e51|6|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e38|17|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e51|9|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|21|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dc0|24|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e44|16|-39 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e56|58|8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e09|39|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dc0|2|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dda|33|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dfd|19|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400df3|17|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e51|24|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e09|6|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dfd|34|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dda|32|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400bbf|56|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dc0|6|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400df3|18|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e8e|51|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e38|21|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|6|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e38|5|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400df3|6|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e09|48|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dc0|7|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e51|2|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|23|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dc0|42|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dda|40|-3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dc0|44|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e09|34|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dda|44|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e38|18|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dc0|20|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dfd|17|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e38|33|-3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dc0|26|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e38|37|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e38|22|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dda|22|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e51|24|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dc0|36|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e5e|9|-39 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400df3|8|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dda|18|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dda|4|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e51|10|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e20|18|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dc0|18|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e51|39|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e38|22|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dda|0|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400dc0|16|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e20|16|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e13|55|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e38|18|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
