*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000000 cycles:  660350478 heartbeat IPC: 0.67185 cumulative IPC: 0.65547 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  661807051 heartbeat IPC: 0.68655 cumulative IPC: 0.65554 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles:  663298417 heartbeat IPC: 0.67052 cumulative IPC: 0.65558 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  664776842 heartbeat IPC: 0.67640 cumulative IPC: 0.65564 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  666265672 heartbeat IPC: 0.67167 cumulative IPC: 0.65568 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  667750863 heartbeat IPC: 0.67331 cumulative IPC: 0.65572 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  669203359 heartbeat IPC: 0.68847 cumulative IPC: 0.65580 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  670717729 heartbeat IPC: 0.66034 cumulative IPC: 0.65581 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles:  672208390 heartbeat IPC: 0.67084 cumulative IPC: 0.65585 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  673686672 heartbeat IPC: 0.67646 cumulative IPC: 0.65590 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  675179724 heartbeat IPC: 0.66977 cumulative IPC: 0.65594 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  676658252 heartbeat IPC: 0.67635 cumulative IPC: 0.65599 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles:  678170228 heartbeat IPC: 0.66139 cumulative IPC: 0.65600 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  679635831 heartbeat IPC: 0.68231 cumulative IPC: 0.65606 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  681114995 heartbeat IPC: 0.67606 cumulative IPC: 0.65611 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  682638123 heartbeat IPC: 0.65654 cumulative IPC: 0.65611 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  684105520 heartbeat IPC: 0.68148 cumulative IPC: 0.65618 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  685590630 heartbeat IPC: 0.67335 cumulative IPC: 0.65622 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  687058792 heartbeat IPC: 0.68112 cumulative IPC: 0.65628 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  688573118 heartbeat IPC: 0.66036 cumulative IPC: 0.65629 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  690057434 heartbeat IPC: 0.67371 cumulative IPC: 0.65633 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  691511732 heartbeat IPC: 0.68762 cumulative IPC: 0.65641 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  692997086 heartbeat IPC: 0.67324 cumulative IPC: 0.65645 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  694500833 heartbeat IPC: 0.66500 cumulative IPC: 0.65647 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  695976190 heartbeat IPC: 0.67780 cumulative IPC: 0.65652 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  697452775 heartbeat IPC: 0.67724 cumulative IPC: 0.65657 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  698915184 heartbeat IPC: 0.68380 cumulative IPC: 0.65663 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  700402829 heartbeat IPC: 0.67220 cumulative IPC: 0.65667 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  701865471 heartbeat IPC: 0.68369 cumulative IPC: 0.65673 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  703367747 heartbeat IPC: 0.66566 cumulative IPC: 0.65675 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  704881049 heartbeat IPC: 0.66081 cumulative IPC: 0.65676 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  706350927 heartbeat IPC: 0.68033 cumulative IPC: 0.65682 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  707832688 heartbeat IPC: 0.67487 cumulative IPC: 0.65686 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  709302185 heartbeat IPC: 0.68051 cumulative IPC: 0.65692 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  710823488 heartbeat IPC: 0.65733 cumulative IPC: 0.65692 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  712302556 heartbeat IPC: 0.67610 cumulative IPC: 0.65696 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  713767023 heartbeat IPC: 0.68284 cumulative IPC: 0.65702 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  715301360 heartbeat IPC: 0.65175 cumulative IPC: 0.65701 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  716800361 heartbeat IPC: 0.66711 cumulative IPC: 0.65703 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  718276280 heartbeat IPC: 0.67754 cumulative IPC: 0.65708 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  719771634 heartbeat IPC: 0.66874 cumulative IPC: 0.65711 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  721278018 heartbeat IPC: 0.66384 cumulative IPC: 0.65712 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  722793853 heartbeat IPC: 0.65970 cumulative IPC: 0.65713 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  724252247 heartbeat IPC: 0.68568 cumulative IPC: 0.65719 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  525000001 cycles:  725729278 heartbeat IPC: 0.67703 cumulative IPC: 0.65724 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  727245774 heartbeat IPC: 0.65941 cumulative IPC: 0.65724 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  728712594 heartbeat IPC: 0.68175 cumulative IPC: 0.65730 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  730194759 heartbeat IPC: 0.67469 cumulative IPC: 0.65734 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  731653695 heartbeat IPC: 0.68543 cumulative IPC: 0.65740 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  733132092 heartbeat IPC: 0.67641 cumulative IPC: 0.65745 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  734612387 heartbeat IPC: 0.67554 cumulative IPC: 0.65749 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  736081533 heartbeat IPC: 0.68067 cumulative IPC: 0.65754 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  737562374 heartbeat IPC: 0.67529 cumulative IPC: 0.65758 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  739032034 heartbeat IPC: 0.68043 cumulative IPC: 0.65763 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  740510431 heartbeat IPC: 0.67641 cumulative IPC: 0.65767 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  741981499 heartbeat IPC: 0.67978 cumulative IPC: 0.65772 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  743465580 heartbeat IPC: 0.67382 cumulative IPC: 0.65776 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles:  744956825 heartbeat IPC: 0.67058 cumulative IPC: 0.65778 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  746332582 heartbeat IPC: 0.72687 cumulative IPC: 0.65793 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  747449120 heartbeat IPC: 0.89563 cumulative IPC: 0.65832 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  748565823 heartbeat IPC: 0.89550 cumulative IPC: 0.65872 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  749669210 heartbeat IPC: 0.90630 cumulative IPC: 0.65913 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  751108429 heartbeat IPC: 0.69482 cumulative IPC: 0.65920 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  752563177 heartbeat IPC: 0.68740 cumulative IPC: 0.65926 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  754015602 heartbeat IPC: 0.68851 cumulative IPC: 0.65933 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  755477438 heartbeat IPC: 0.68407 cumulative IPC: 0.65938 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  756940472 heartbeat IPC: 0.68351 cumulative IPC: 0.65943 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  758397172 heartbeat IPC: 0.68648 cumulative IPC: 0.65949 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  549000002 cycles:  759886085 heartbeat IPC: 0.67163 cumulative IPC: 0.65952 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  761353738 heartbeat IPC: 0.68136 cumulative IPC: 0.65956 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  762811376 heartbeat IPC: 0.68604 cumulative IPC: 0.65962 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  764274300 heartbeat IPC: 0.68356 cumulative IPC: 0.65967 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  553000003 cycles:  765732741 heartbeat IPC: 0.68567 cumulative IPC: 0.65973 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  767200603 heartbeat IPC: 0.68126 cumulative IPC: 0.65977 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles:  768661804 heartbeat IPC: 0.68437 cumulative IPC: 0.65983 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  770104288 heartbeat IPC: 0.69325 cumulative IPC: 0.65989 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  771570759 heartbeat IPC: 0.68191 cumulative IPC: 0.65994 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  773039539 heartbeat IPC: 0.68084 cumulative IPC: 0.65999 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  774489683 heartbeat IPC: 0.68958 cumulative IPC: 0.66005 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  775942338 heartbeat IPC: 0.68839 cumulative IPC: 0.66011 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  777389188 heartbeat IPC: 0.69116 cumulative IPC: 0.66017 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  778829629 heartbeat IPC: 0.69423 cumulative IPC: 0.66024 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  780281108 heartbeat IPC: 0.68895 cumulative IPC: 0.66030 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  781725169 heartbeat IPC: 0.69249 cumulative IPC: 0.66037 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  783170149 heartbeat IPC: 0.69205 cumulative IPC: 0.66043 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  784624104 heartbeat IPC: 0.68778 cumulative IPC: 0.66049 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  786079213 heartbeat IPC: 0.68723 cumulative IPC: 0.66054 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  787523110 heartbeat IPC: 0.69257 cumulative IPC: 0.66061 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles:  788974977 heartbeat IPC: 0.68877 cumulative IPC: 0.66067 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  790434445 heartbeat IPC: 0.68518 cumulative IPC: 0.66072 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  791887663 heartbeat IPC: 0.68813 cumulative IPC: 0.66077 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  793339526 heartbeat IPC: 0.68877 cumulative IPC: 0.66083 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  794786079 heartbeat IPC: 0.69130 cumulative IPC: 0.66089 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  796233387 heartbeat IPC: 0.69094 cumulative IPC: 0.66095 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  797699517 heartbeat IPC: 0.68207 cumulative IPC: 0.66099 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  799156306 heartbeat IPC: 0.68644 cumulative IPC: 0.66105 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles:  800606740 heartbeat IPC: 0.68945 cumulative IPC: 0.66110 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  802063644 heartbeat IPC: 0.68639 cumulative IPC: 0.66115 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  803528463 heartbeat IPC: 0.68268 cumulative IPC: 0.66120 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  804975995 heartbeat IPC: 0.69083 cumulative IPC: 0.66126 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  806418691 heartbeat IPC: 0.69315 cumulative IPC: 0.66132 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  807876715 heartbeat IPC: 0.68586 cumulative IPC: 0.66137 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  809325783 heartbeat IPC: 0.69010 cumulative IPC: 0.66143 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  810765610 heartbeat IPC: 0.69453 cumulative IPC: 0.66149 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  812218668 heartbeat IPC: 0.68820 cumulative IPC: 0.66154 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  813660625 heartbeat IPC: 0.69350 cumulative IPC: 0.66161 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  815103581 heartbeat IPC: 0.69302 cumulative IPC: 0.66167 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  816575986 heartbeat IPC: 0.67916 cumulative IPC: 0.66170 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles:  818019232 heartbeat IPC: 0.69288 cumulative IPC: 0.66176 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  819473476 heartbeat IPC: 0.68764 cumulative IPC: 0.66181 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  820932120 heartbeat IPC: 0.68557 cumulative IPC: 0.66186 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  822381498 heartbeat IPC: 0.68995 cumulative IPC: 0.66192 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles:  823836822 heartbeat IPC: 0.68713 cumulative IPC: 0.66197 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  825289503 heartbeat IPC: 0.68838 cumulative IPC: 0.66202 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  826732315 heartbeat IPC: 0.69309 cumulative IPC: 0.66208 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  828181040 heartbeat IPC: 0.69026 cumulative IPC: 0.66213 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  829632704 heartbeat IPC: 0.68887 cumulative IPC: 0.66218 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  831081233 heartbeat IPC: 0.69035 cumulative IPC: 0.66224 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  832529413 heartbeat IPC: 0.69052 cumulative IPC: 0.66229 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  833971571 heartbeat IPC: 0.69340 cumulative IPC: 0.66235 (Simulation time: 0 hr 29 min 54 sec) 
Finished CPU 0 instructions: 500000000 cycles: 754886429 cumulative IPC: 0.66235 (Simulation time: 0 hr 29 min 54 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 754886429
Core_0_IPC 0.66235

Core_0_branch_prediction_accuracy 99.58640
Core_0_branch_MPKI 0.02120
Core_0_average_ROB_occupancy_at_mispredict 244.45496

Core_0_L1D_total_access 288643047
Core_0_L1D_total_hit 284333056
Core_0_L1D_total_miss 4309991
Core_0_L1D_loads 257664567
Core_0_L1D_load_hit 253355480
Core_0_L1D_load_miss 4309087
Core_0_L1D_RFOs 30978480
Core_0_L1D_RFO_hit 30977576
Core_0_L1D_RFO_miss 904
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 38.13226

Core_0_L1D_rq_access 307606071
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 49891333
Core_0_L1D_rq_to_cache 257691252
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 30978597
Core_0_L1D_wq_forward 23486
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 30978597
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 801261
Core_0_L1D_acc_level_0 801261
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133873215
Core_0_L1I_total_hit 133873038
Core_0_L1I_total_miss 177
Core_0_L1I_loads 133873215
Core_0_L1I_load_hit 133873038
Core_0_L1I_load_miss 177
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 216.76836

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366126712
Core_0_L1I_rq_to_cache 133873291
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 801261
Core_0_L1I_acc_level_0 801261
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10164402
Core_0_L2C_total_hit 6703626
Core_0_L2C_total_miss 3460776
Core_0_L2C_loads 4308368
Core_0_L2C_load_hit 2697659
Core_0_L2C_load_miss 1610709
Core_0_L2C_RFOs 786
Core_0_L2C_RFO_hit 764
Core_0_L2C_RFO_miss 22
Core_0_L2C_prefetches 3929238
Core_0_L2C_prefetch_hit 2079307
Core_0_L2C_prefetch_miss 1849931
Core_0_L2C_writebacks 1926010
Core_0_L2C_writeback_hit 1925896
Core_0_L2C_writeback_miss 114
Core_0_L2C_prefetch_requested 16682156
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 16682156
Core_0_L2C_prefetch_filled 2224719
Core_0_L2C_prefetch_useful 2163470
Core_0_L2C_prefetch_useless 61172
Core_0_L2C_prefetch_late 96
Core_0_L2C_average_miss_latency 50.11241

Core_0_L2C_rq_access 4310168
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4309154
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1926010
Core_0_L2C_wq_forward 1014
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1926010
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 16682156
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 7125
Core_0_L2C_pq_to_cache 16675031
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 801261
Core_0_L2C_acc_level_0 80130
Core_0_L2C_acc_level_1 31668
Core_0_L2C_acc_level_2 35184
Core_0_L2C_acc_level_3 42437
Core_0_L2C_acc_level_4 43993
Core_0_L2C_acc_level_5 47161
Core_0_L2C_acc_level_6 48031
Core_0_L2C_acc_level_7 56551
Core_0_L2C_acc_level_8 71626
Core_0_L2C_acc_level_9 344480

Core_0_LLC_total_access 15867216
Core_0_LLC_total_hit 12415653
Core_0_LLC_total_miss 3451563
Core_0_LLC_loads 1610654
Core_0_LLC_load_hit 1353199
Core_0_LLC_load_miss 257455
Core_0_LLC_RFOs 22
Core_0_LLC_RFO_hit 8
Core_0_LLC_RFO_miss 14
Core_0_LLC_prefetches 12347078
Core_0_LLC_prefetch_hit 9158424
Core_0_LLC_prefetch_miss 3188654
Core_0_LLC_writebacks 1909462
Core_0_LLC_writeback_hit 1904022
Core_0_LLC_writeback_miss 5440
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3897487
Core_0_LLC_prefetch_useful 1530701
Core_0_LLC_prefetch_useless 2347224
Core_0_LLC_prefetch_late 394
Core_0_LLC_average_miss_latency 195.24279

Core_0_LLC_rq_access 1610676
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1610676
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1909462
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1909462
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 14520868
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 51
Core_0_LLC_pq_to_cache 14520817
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 814426
Core_0_LLC_acc_level_0 85427
Core_0_LLC_acc_level_1 152701
Core_0_LLC_acc_level_2 154739
Core_0_LLC_acc_level_3 124585
Core_0_LLC_acc_level_4 82022
Core_0_LLC_acc_level_5 62074
Core_0_LLC_acc_level_6 43588
Core_0_LLC_acc_level_7 25681
Core_0_LLC_acc_level_8 17493
Core_0_LLC_acc_level_9 66116

Core_0_major_page_fault 0
Core_0_minor_page_fault 169020

spp.pref.total 16682156
spp.pref.at_L2 2526164
spp.pref.at_LLC 14155992

spp.depth.max 9
