*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40f1f8|24|16 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_40f1f8|21|16 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_40f1f8|26|16 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_40f1f8|22|16 194,0,0,0,0,0,0,0,0,0,0,0,0,0,1,195,
scooby_state_40f1f8|20|16 193,0,0,0,0,0,1,0,0,0,0,0,0,0,0,194,
scooby_state_40f1f8|16|16 189,0,0,0,0,0,0,0,1,0,0,0,0,1,0,191,
scooby_state_40f1f8|17|16 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_40f1f8|23|16 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_40f1f8|19|16 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_40f1f8|25|16 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_40d3a5|5|-3 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_40cec7|61|2 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_40d2ed|8|-50 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_40d058|60|-1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_40ceb7|18|13 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_40cebf|63|3 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_40d2fd|42|-10 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_40ea8a|12|-15 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_411346|8|-23 155,0,1,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_40eb08|27|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_40d42d|39|2 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_40ea8a|5|-15 152,0,0,0,0,1,0,0,0,0,0,0,0,0,0,153,
scooby_state_40ea8a|10|-15 152,0,0,0,0,1,0,0,0,0,0,0,0,0,0,153,
scooby_state_40eb08|25|1 151,0,0,0,1,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40ea8a|6|1 150,0,0,0,0,0,0,0,0,0,1,1,0,0,0,152,
scooby_state_40eb08|45|31 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40ea8a|30|-15 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40eb0e|15|-15 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40eb08|20|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40ea8a|13|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40ea8a|46|-15 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40ea8a|11|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40eb08|61|31 150,1,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40eb0e|31|-15 150,0,0,1,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40ea8a|6|-15 149,0,0,0,0,0,0,1,0,0,0,0,0,0,0,150,
scooby_state_40eb0e|20|-15 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40ea8a|35|-15 149,0,0,0,0,0,1,0,0,0,0,0,0,0,0,150,
scooby_state_40eb08|48|31 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40ea8a|33|-15 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40eb0e|18|-15 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40ea8a|2|-15 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40eb08|50|31 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40ea8a|7|-15 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40eb0e|8|-15 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40ea8a|23|-15 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40eb08|21|1 148,0,0,0,0,0,0,0,0,0,0,1,0,0,0,149,
scooby_state_40ea8a|27|-15 148,0,0,0,0,0,0,0,0,1,0,0,0,0,0,149,
scooby_state_40eb08|42|31 148,0,0,0,0,0,0,0,0,0,0,0,1,0,0,149,
scooby_state_40eb0e|12|-15 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40eb08|38|31 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40ea8a|18|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40ea8a|29|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb08|17|1 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40ea8a|16|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb08|31|31 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb08|33|31 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb0e|3|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40ea8a|8|-15 146,0,0,0,0,0,0,1,0,0,0,1,0,0,0,148,
scooby_state_40eb08|44|31 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb0e|1|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb0e|14|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40ea8a|7|1 145,1,0,0,0,0,0,1,0,0,0,0,0,0,0,147,
scooby_state_40ea8a|21|-15 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40ea8a|24|-15 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40d3bd|37|-3 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40eb08|36|31 146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40eb0e|6|-15 146,0,1,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40ea8a|11|-15 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40eb0e|9|-15 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40eb08|39|31 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40eb08|22|1 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40eb08|34|31 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40eb0e|4|-15 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40ea8a|12|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40ea8a|3|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40ea8a|41|-15 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40eb08|56|31 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40eb0e|26|-15 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40ea8a|19|-15 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40eb08|43|31 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb0e|13|-15 144,0,0,0,0,0,1,0,0,0,0,0,0,0,0,145,
scooby_state_40eb08|52|31 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb0e|22|-15 144,0,0,0,0,0,0,0,0,0,0,0,0,0,1,145,
scooby_state_40eb08|55|31 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb08|26|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40ea8a|40|-15 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40ea8a|8|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40ea8a|28|-15 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb0e|25|-15 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40ea8a|37|-15 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40ea8a|0|-15 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40eb0e|2|-15 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40eb08|32|31 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40ea8a|1|1 143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40ea8a|17|-15 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40eb08|15|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40ea8a|39|-15 141,0,0,0,0,0,0,1,0,0,1,1,0,0,0,144,
scooby_state_40ea8a|13|-15 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40eb08|54|31 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40eb0e|24|-15 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40eb08|23|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40ea8a|9|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40ea8a|4|-15 142,0,0,0,0,0,0,1,0,0,0,0,0,0,0,143,
scooby_state_40eb08|58|31 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40eb0e|28|-15 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40ea8a|43|-15 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40eb0e|29|-15 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40eb08|62|31 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40eb08|16|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40ea8a|1|-15 141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40ea8a|44|-15 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40ea8a|47|-15 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40eb08|59|31 141,0,0,0,0,1,0,0,0,0,0,0,0,0,0,142,
scooby_state_40ea8a|5|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40eb0e|32|-15 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40ea8a|3|-15 140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,141,
scooby_state_40ea8a|14|-15 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_40eb08|46|31 139,0,0,0,0,0,0,0,1,0,0,0,0,0,0,140,
scooby_state_40eb08|40|31 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40eb0e|10|-15 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40ea8a|25|-15 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40eb0e|16|-15 139,0,0,0,0,0,0,0,0,0,0,0,0,1,0,140,
scooby_state_40ea8a|2|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40ea8a|31|-15 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40eb0e|19|-15 138,0,0,0,1,0,0,0,0,1,0,0,0,0,0,140,
scooby_state_40ea8a|34|-15 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40eb08|49|31 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40eb08|19|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40eb0e|30|-15 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40eb08|28|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40ea8a|14|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40ea8a|15|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40ea8a|45|-15 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40eb08|60|31 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40eb08|37|31 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40eb08|51|31 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40ea8a|36|-15 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40ea8a|9|-15 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40ea8a|22|-15 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40eb0e|21|-15 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40eb0e|7|-15 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40d405|22|14 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40eb08|18|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40ea8a|10|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40eb08|47|31 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40ea8a|4|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_411316|37|29 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40ea8a|32|-15 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40eb0e|17|-15 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40eb08|35|31 135,0,0,0,0,0,1,0,0,0,0,0,0,0,0,136,
scooby_state_40eb08|29|1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40dd25|63|55 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40ea8a|20|-15 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40eb0e|33|-15 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40eb0e|5|-15 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40ea8a|48|-15 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40eb08|63|31 134,0,0,0,0,1,0,0,1,0,0,0,0,0,0,136,
scooby_state_40eb08|41|31 135,0,0,0,0,0,0,0,1,0,0,0,0,0,0,136,
scooby_state_40ea8a|26|-15 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40eb0e|11|-15 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40eb0e|0|-15 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40ea8a|15|-15 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40cec7|61|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40ea8a|42|-15 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_40eb08|57|31 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_40eb0e|27|-15 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_40eb08|30|1 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40eb0e|23|-15 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40ea8a|38|-15 132,0,0,1,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40eb08|53|31 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40eb08|24|1 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40d405|22|17 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_4111fe|32|24 126,0,0,0,0,0,0,0,0,0,1,0,0,0,0,127,
scooby_state_40d38d|40|-1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_4111f6|32|-22 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_411336|35|-2 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_411316|37|3 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_40d058|60|0 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_40d435|58|53 101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,
scooby_state_4111f6|32|-6 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_40d35d|61|53 96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,
scooby_state_40d39d|55|2 95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,
scooby_state_40cf28|11|-47 93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_40d325|41|-1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_40cea7|59|-2 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_40f16b|7|-14 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_40d45f|52|-4 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_40d2ed|8|-3 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_41118e|57|19 83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,84,
scooby_state_40f16b|4|-14 83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,84,
scooby_state_40f16b|10|-14 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_40f16b|13|-14 81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40f16b|15|-14 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40f16b|5|-14 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40d30d|41|-11 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40f16b|12|-14 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40f16b|9|-14 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40f16b|11|-14 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40f16b|1|-14 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_41126e|33|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40f16b|14|-14 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40f16b|2|-14 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_411316|37|-1 70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40f16b|3|-14 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d2dd|57|17 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_4110e5|31|-4 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d405|22|3 69,0,0,0,0,0,1,0,0,0,0,0,0,0,0,70,
scooby_state_40f16b|8|-14 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40f16b|6|-14 67,0,0,0,0,0,0,0,0,0,0,0,1,0,0,68,
scooby_state_40d30d|41|-12 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40d39d|55|-5 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40db38|50|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|46|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|61|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|46|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|2|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|13|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|31|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|25|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|43|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|2|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|1|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|48|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|59|16 53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,54,
scooby_state_40e4eb|35|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|47|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|9|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|62|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|58|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|9|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|6|1 53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,54,
scooby_state_40dc1b|39|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|1|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|40|-15 53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|22|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|58|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|55|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|47|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|5|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|51|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|50|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|18|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|36|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|10|-14 53,0,0,0,0,0,1,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|58|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|28|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|3|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|13|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|7|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|39|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|5|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|62|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|29|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|62|16 53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,54,
scooby_state_40e5cd|51|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|24|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|13|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|32|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|46|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|63|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|14|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|40|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|43|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|55|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|28|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|50|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|62|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|2|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|43|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|54|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|16|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|37|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|21|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|17|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|32|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|16|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|54|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|54|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|6|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|20|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|1|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|26|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
