*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  808096709 heartbeat IPC: 0.18340 cumulative IPC: 0.50049 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  813446071 heartbeat IPC: 0.18694 cumulative IPC: 0.49831 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  818641190 heartbeat IPC: 0.19249 cumulative IPC: 0.49626 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  823840297 heartbeat IPC: 0.19234 cumulative IPC: 0.49424 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  829355695 heartbeat IPC: 0.18131 cumulative IPC: 0.49205 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  837407934 heartbeat IPC: 0.12419 cumulative IPC: 0.48832 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  849390197 heartbeat IPC: 0.08346 cumulative IPC: 0.48230 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  862516263 heartbeat IPC: 0.07618 cumulative IPC: 0.47580 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  872226348 heartbeat IPC: 0.10299 cumulative IPC: 0.47144 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  880137400 heartbeat IPC: 0.12641 cumulative IPC: 0.46818 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  887500453 heartbeat IPC: 0.13581 cumulative IPC: 0.46528 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  893477528 heartbeat IPC: 0.16731 cumulative IPC: 0.46318 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  901205817 heartbeat IPC: 0.12939 cumulative IPC: 0.46018 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  909707083 heartbeat IPC: 0.11763 cumulative IPC: 0.45682 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  915502639 heartbeat IPC: 0.17255 cumulative IPC: 0.45493 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  920771898 heartbeat IPC: 0.18978 cumulative IPC: 0.45334 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  925993362 heartbeat IPC: 0.19152 cumulative IPC: 0.45179 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  931194252 heartbeat IPC: 0.19227 cumulative IPC: 0.45027 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  936607552 heartbeat IPC: 0.18473 cumulative IPC: 0.44866 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  942236160 heartbeat IPC: 0.17766 cumulative IPC: 0.44697 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  954622856 heartbeat IPC: 0.08073 cumulative IPC: 0.44199 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  967462359 heartbeat IPC: 0.07788 cumulative IPC: 0.43694 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  978735942 heartbeat IPC: 0.08870 cumulative IPC: 0.43274 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  986828558 heartbeat IPC: 0.12357 cumulative IPC: 0.43009 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  994364156 heartbeat IPC: 0.13270 cumulative IPC: 0.42774 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1000686288 heartbeat IPC: 0.15817 cumulative IPC: 0.42596 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles: 1007373617 heartbeat IPC: 0.14954 cumulative IPC: 0.42404 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 1016740004 heartbeat IPC: 0.10676 cumulative IPC: 0.42099 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1022900175 heartbeat IPC: 0.16233 cumulative IPC: 0.41936 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1028045837 heartbeat IPC: 0.19434 cumulative IPC: 0.41819 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles: 1033372112 heartbeat IPC: 0.18775 cumulative IPC: 0.41695 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1038595846 heartbeat IPC: 0.19143 cumulative IPC: 0.41577 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1043837179 heartbeat IPC: 0.19079 cumulative IPC: 0.41459 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1049394063 heartbeat IPC: 0.17996 cumulative IPC: 0.41329 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 1060468646 heartbeat IPC: 0.09030 cumulative IPC: 0.40978 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 1072755430 heartbeat IPC: 0.08139 cumulative IPC: 0.40586 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1085194161 heartbeat IPC: 0.08039 cumulative IPC: 0.40198 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1093573102 heartbeat IPC: 0.11935 cumulative IPC: 0.39972 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles: 1101151999 heartbeat IPC: 0.13195 cumulative IPC: 0.39780 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1107898517 heartbeat IPC: 0.14822 cumulative IPC: 0.39622 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1114406096 heartbeat IPC: 0.15367 cumulative IPC: 0.39475 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1123846843 heartbeat IPC: 0.10592 cumulative IPC: 0.39223 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1130087320 heartbeat IPC: 0.16024 cumulative IPC: 0.39090 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1135366731 heartbeat IPC: 0.18942 cumulative IPC: 0.38992 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1140747594 heartbeat IPC: 0.18584 cumulative IPC: 0.38892 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1145941193 heartbeat IPC: 0.19254 cumulative IPC: 0.38800 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1151145949 heartbeat IPC: 0.19213 cumulative IPC: 0.38708 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 1156718415 heartbeat IPC: 0.17945 cumulative IPC: 0.38604 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 1166990697 heartbeat IPC: 0.09735 cumulative IPC: 0.38340 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1178166105 heartbeat IPC: 0.08948 cumulative IPC: 0.38051 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1191301665 heartbeat IPC: 0.07613 cumulative IPC: 0.37703 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1200181085 heartbeat IPC: 0.11262 cumulative IPC: 0.37500 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  535000001 cycles: 1207955548 heartbeat IPC: 0.12863 cumulative IPC: 0.37335 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1215143355 heartbeat IPC: 0.13912 cumulative IPC: 0.37192 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1221175167 heartbeat IPC: 0.16579 cumulative IPC: 0.37086 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1230249285 heartbeat IPC: 0.11020 cumulative IPC: 0.36887 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1237278074 heartbeat IPC: 0.14227 cumulative IPC: 0.36754 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1242779587 heartbeat IPC: 0.18177 cumulative IPC: 0.36669 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1248141073 heartbeat IPC: 0.18652 cumulative IPC: 0.36588 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1253331335 heartbeat IPC: 0.19267 cumulative IPC: 0.36514 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 1258513336 heartbeat IPC: 0.19298 cumulative IPC: 0.36441 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1264034719 heartbeat IPC: 0.18111 cumulative IPC: 0.36358 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1270377042 heartbeat IPC: 0.15767 cumulative IPC: 0.36252 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1283690036 heartbeat IPC: 0.07511 cumulative IPC: 0.35943 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1296842278 heartbeat IPC: 0.07603 cumulative IPC: 0.35646 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1306847425 heartbeat IPC: 0.09995 cumulative IPC: 0.35443 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1314802825 heartbeat IPC: 0.12570 cumulative IPC: 0.35300 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1322237620 heartbeat IPC: 0.13450 cumulative IPC: 0.35173 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 1328227345 heartbeat IPC: 0.16695 cumulative IPC: 0.35087 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1335779592 heartbeat IPC: 0.13241 cumulative IPC: 0.34959 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1344419734 heartbeat IPC: 0.11574 cumulative IPC: 0.34804 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles: 1350291763 heartbeat IPC: 0.17030 cumulative IPC: 0.34724 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles: 1355555678 heartbeat IPC: 0.18997 cumulative IPC: 0.34661 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1360770720 heartbeat IPC: 0.19175 cumulative IPC: 0.34600 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1366002542 heartbeat IPC: 0.19114 cumulative IPC: 0.34539 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1371358476 heartbeat IPC: 0.18671 cumulative IPC: 0.34475 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  559000003 cycles: 1376719940 heartbeat IPC: 0.18652 cumulative IPC: 0.34411 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1389243336 heartbeat IPC: 0.07985 cumulative IPC: 0.34165 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1402084012 heartbeat IPC: 0.07788 cumulative IPC: 0.33916 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1413386893 heartbeat IPC: 0.08847 cumulative IPC: 0.33709 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 1421627568 heartbeat IPC: 0.12135 cumulative IPC: 0.33580 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1429138983 heartbeat IPC: 0.13313 cumulative IPC: 0.33471 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1435517230 heartbeat IPC: 0.15678 cumulative IPC: 0.33389 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 1442166197 heartbeat IPC: 0.15040 cumulative IPC: 0.33302 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1451569811 heartbeat IPC: 0.10634 cumulative IPC: 0.33151 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1457726797 heartbeat IPC: 0.16242 cumulative IPC: 0.33077 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1462871282 heartbeat IPC: 0.19438 cumulative IPC: 0.33028 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 1468195784 heartbeat IPC: 0.18781 cumulative IPC: 0.32974 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1473435670 heartbeat IPC: 0.19084 cumulative IPC: 0.32923 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1478673895 heartbeat IPC: 0.19090 cumulative IPC: 0.32873 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1484225896 heartbeat IPC: 0.18012 cumulative IPC: 0.32816 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1495252234 heartbeat IPC: 0.09069 cumulative IPC: 0.32635 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1507465051 heartbeat IPC: 0.08188 cumulative IPC: 0.32432 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1519865342 heartbeat IPC: 0.08064 cumulative IPC: 0.32227 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles: 1528360596 heartbeat IPC: 0.11771 cumulative IPC: 0.32110 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 1536000652 heartbeat IPC: 0.13089 cumulative IPC: 0.32013 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles: 1542751965 heartbeat IPC: 0.14812 cumulative IPC: 0.31935 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1549271501 heartbeat IPC: 0.15338 cumulative IPC: 0.31863 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1558724505 heartbeat IPC: 0.10579 cumulative IPC: 0.31731 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 1564964172 heartbeat IPC: 0.16026 cumulative IPC: 0.31666 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1570231835 heartbeat IPC: 0.18984 cumulative IPC: 0.31623 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1575622397 heartbeat IPC: 0.18551 cumulative IPC: 0.31577 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1580802340 heartbeat IPC: 0.19305 cumulative IPC: 0.31535 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles: 1586004730 heartbeat IPC: 0.19222 cumulative IPC: 0.31494 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1591575522 heartbeat IPC: 0.17951 cumulative IPC: 0.31445 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1601879640 heartbeat IPC: 0.09705 cumulative IPC: 0.31301 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 1612959483 heartbeat IPC: 0.09025 cumulative IPC: 0.31144 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles: 1626037143 heartbeat IPC: 0.07647 cumulative IPC: 0.30950 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1635008236 heartbeat IPC: 0.11147 cumulative IPC: 0.30839 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1642857157 heartbeat IPC: 0.12741 cumulative IPC: 0.30750 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1650041426 heartbeat IPC: 0.13919 cumulative IPC: 0.30675 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1656105229 heartbeat IPC: 0.16491 cumulative IPC: 0.30621 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1665147576 heartbeat IPC: 0.11059 cumulative IPC: 0.30512 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1672229609 heartbeat IPC: 0.14120 cumulative IPC: 0.30441 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1677739591 heartbeat IPC: 0.18149 cumulative IPC: 0.30399 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1683089846 heartbeat IPC: 0.18691 cumulative IPC: 0.30361 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1688276358 heartbeat IPC: 0.19281 cumulative IPC: 0.30326 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1693464692 heartbeat IPC: 0.19274 cumulative IPC: 0.30292 (Simulation time: 0 hr 25 min 39 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1650620600 cumulative IPC: 0.30292 (Simulation time: 0 hr 25 min 39 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1650620600
Core_0_IPC 0.30292

Core_0_branch_prediction_accuracy 99.11262
Core_0_branch_MPKI 1.69223
Core_0_average_ROB_occupancy_at_mispredict 139.19187

Core_0_L1D_total_access 69797712
Core_0_L1D_total_hit 46843977
Core_0_L1D_total_miss 22953735
Core_0_L1D_loads 33269977
Core_0_L1D_load_hit 27901872
Core_0_L1D_load_miss 5368105
Core_0_L1D_RFOs 36527735
Core_0_L1D_RFO_hit 18942105
Core_0_L1D_RFO_miss 17585630
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 263.89754

Core_0_L1D_rq_access 60922637
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 24824001
Core_0_L1D_rq_to_cache 36056925
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 156857733
Core_0_L1D_wq_forward 41711
Core_0_L1D_wq_merged 47452
Core_0_L1D_wq_to_cache 156810281
Core_0_L1D_wq_full 8082969

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1629895
Core_0_L1D_acc_level_0 1629895
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 122919695
Core_0_L1I_total_hit 122900551
Core_0_L1I_total_miss 19144
Core_0_L1I_loads 122919695
Core_0_L1I_load_hit 122900551
Core_0_L1I_load_miss 19144
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 46.65681

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 377055661
Core_0_L1I_rq_to_cache 122944342
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1629895
Core_0_L1I_acc_level_0 1629895
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 42966933
Core_0_L2C_total_hit 20169477
Core_0_L2C_total_miss 22797456
Core_0_L2C_loads 5387249
Core_0_L2C_load_hit 1322330
Core_0_L2C_load_miss 4064919
Core_0_L2C_RFOs 17585629
Core_0_L2C_RFO_hit 10706
Core_0_L2C_RFO_miss 17574923
Core_0_L2C_prefetches 1377237
Core_0_L2C_prefetch_hit 219786
Core_0_L2C_prefetch_miss 1157451
Core_0_L2C_writebacks 18616818
Core_0_L2C_writeback_hit 18616655
Core_0_L2C_writeback_miss 163
Core_0_L2C_prefetch_requested 13381403
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 13381403
Core_0_L2C_prefetch_filled 1157575
Core_0_L2C_prefetch_useful 1151391
Core_0_L2C_prefetch_useless 6179
Core_0_L2C_prefetch_late 176181
Core_0_L2C_average_miss_latency 255.80163

Core_0_L2C_rq_access 22972883
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 22972882
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 18616818
Core_0_L2C_wq_forward 4
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 18616818
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 13381403
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 336017
Core_0_L2C_pq_to_cache 13045383
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1629895
Core_0_L2C_acc_level_0 1070807
Core_0_L2C_acc_level_1 111763
Core_0_L2C_acc_level_2 98217
Core_0_L2C_acc_level_3 57219
Core_0_L2C_acc_level_4 41807
Core_0_L2C_acc_level_5 88717
Core_0_L2C_acc_level_6 46790
Core_0_L2C_acc_level_7 38207
Core_0_L2C_acc_level_8 28869
Core_0_L2C_acc_level_9 47499

Core_0_LLC_total_access 49732842
Core_0_LLC_total_hit 40036174
Core_0_LLC_total_miss 9696668
Core_0_LLC_loads 3890499
Core_0_LLC_load_hit 1368925
Core_0_LLC_load_miss 2521574
Core_0_LLC_RFOs 17573162
Core_0_LLC_RFO_hit 15308963
Core_0_LLC_RFO_miss 2264199
Core_0_LLC_prefetches 9663524
Core_0_LLC_prefetch_hit 6905352
Core_0_LLC_prefetch_miss 2758172
Core_0_LLC_writebacks 18605657
Core_0_LLC_writeback_hit 16452934
Core_0_LLC_writeback_miss 2152723
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2762854
Core_0_LLC_prefetch_useful 1120660
Core_0_LLC_prefetch_useless 1623746
Core_0_LLC_prefetch_late 278285
Core_0_LLC_average_miss_latency 833.66686

Core_0_LLC_rq_access 21463665
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 21463665
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 18605659
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 18605659
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 12708669
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 325176
Core_0_LLC_pq_to_cache 12383493
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1653775
Core_0_LLC_acc_level_0 815567
Core_0_LLC_acc_level_1 180029
Core_0_LLC_acc_level_2 147228
Core_0_LLC_acc_level_3 96757
Core_0_LLC_acc_level_4 58169
Core_0_LLC_acc_level_5 113523
Core_0_LLC_acc_level_6 58250
Core_0_LLC_acc_level_7 44329
Core_0_LLC_acc_level_8 31013
Core_0_LLC_acc_level_9 108910

Core_0_major_page_fault 0
Core_0_minor_page_fault 13167

spp.pref.total 13381403
spp.pref.at_L2 1383097
spp.pref.at_LLC 11998306

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
