*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 4394060487 heartbeat IPC: 0.13171 cumulative IPC: 0.08790 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 4413844071 heartbeat IPC: 0.05055 cumulative IPC: 0.08773 (Simulation time: 0 hr 34 min 6 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 4425036435 heartbeat IPC: 0.08935 cumulative IPC: 0.08773 (Simulation time: 0 hr 34 min 11 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 4432950161 heartbeat IPC: 0.12636 cumulative IPC: 0.08780 (Simulation time: 0 hr 34 min 15 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 4440233567 heartbeat IPC: 0.13730 cumulative IPC: 0.08788 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 4460846250 heartbeat IPC: 0.04851 cumulative IPC: 0.08770 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 4469780241 heartbeat IPC: 0.11193 cumulative IPC: 0.08775 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 4478753393 heartbeat IPC: 0.11144 cumulative IPC: 0.08780 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 4485973588 heartbeat IPC: 0.13850 cumulative IPC: 0.08788 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 4506729430 heartbeat IPC: 0.04818 cumulative IPC: 0.08769 (Simulation time: 0 hr 34 min 46 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 4514509117 heartbeat IPC: 0.12854 cumulative IPC: 0.08776 (Simulation time: 0 hr 34 min 50 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 4521259091 heartbeat IPC: 0.14815 cumulative IPC: 0.08786 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles: 4530607731 heartbeat IPC: 0.10697 cumulative IPC: 0.08790 (Simulation time: 0 hr 34 min 58 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 4549020480 heartbeat IPC: 0.05431 cumulative IPC: 0.08776 (Simulation time: 0 hr 35 min 5 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 4555949064 heartbeat IPC: 0.14433 cumulative IPC: 0.08785 (Simulation time: 0 hr 35 min 9 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 4565940810 heartbeat IPC: 0.10008 cumulative IPC: 0.08787 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 4574925680 heartbeat IPC: 0.11130 cumulative IPC: 0.08792 (Simulation time: 0 hr 35 min 17 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 4594270311 heartbeat IPC: 0.05169 cumulative IPC: 0.08776 (Simulation time: 0 hr 35 min 25 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles: 4601755403 heartbeat IPC: 0.13360 cumulative IPC: 0.08784 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 4608616750 heartbeat IPC: 0.14574 cumulative IPC: 0.08793 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 4619336247 heartbeat IPC: 0.09329 cumulative IPC: 0.08794 (Simulation time: 0 hr 35 min 37 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 4637025393 heartbeat IPC: 0.05653 cumulative IPC: 0.08782 (Simulation time: 0 hr 35 min 44 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 4644363328 heartbeat IPC: 0.13628 cumulative IPC: 0.08790 (Simulation time: 0 hr 35 min 48 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 4651723864 heartbeat IPC: 0.13586 cumulative IPC: 0.08797 (Simulation time: 0 hr 35 min 51 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 4664794351 heartbeat IPC: 0.07651 cumulative IPC: 0.08794 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 4680697574 heartbeat IPC: 0.06288 cumulative IPC: 0.08785 (Simulation time: 0 hr 36 min 3 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 4688131973 heartbeat IPC: 0.13451 cumulative IPC: 0.08793 (Simulation time: 0 hr 36 min 6 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 4695508642 heartbeat IPC: 0.13556 cumulative IPC: 0.08801 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 4710695929 heartbeat IPC: 0.06584 cumulative IPC: 0.08793 (Simulation time: 0 hr 36 min 16 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 4726106740 heartbeat IPC: 0.06489 cumulative IPC: 0.08786 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 4733324611 heartbeat IPC: 0.13855 cumulative IPC: 0.08794 (Simulation time: 0 hr 36 min 26 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 4740328563 heartbeat IPC: 0.14278 cumulative IPC: 0.08802 (Simulation time: 0 hr 36 min 29 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 4756745473 heartbeat IPC: 0.06091 cumulative IPC: 0.08792 (Simulation time: 0 hr 36 min 36 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 4769631353 heartbeat IPC: 0.07760 cumulative IPC: 0.08789 (Simulation time: 0 hr 36 min 41 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 4777086951 heartbeat IPC: 0.13413 cumulative IPC: 0.08797 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 4783995208 heartbeat IPC: 0.14475 cumulative IPC: 0.08805 (Simulation time: 0 hr 36 min 48 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 4802252109 heartbeat IPC: 0.05477 cumulative IPC: 0.08792 (Simulation time: 0 hr 36 min 56 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 4813403626 heartbeat IPC: 0.08967 cumulative IPC: 0.08793 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 4820470248 heartbeat IPC: 0.14151 cumulative IPC: 0.08801 (Simulation time: 0 hr 37 min 4 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 4827544966 heartbeat IPC: 0.14135 cumulative IPC: 0.08809 (Simulation time: 0 hr 37 min 8 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 4848529539 heartbeat IPC: 0.04765 cumulative IPC: 0.08791 (Simulation time: 0 hr 37 min 16 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 4856568382 heartbeat IPC: 0.12440 cumulative IPC: 0.08797 (Simulation time: 0 hr 37 min 20 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles: 4863809143 heartbeat IPC: 0.13811 cumulative IPC: 0.08805 (Simulation time: 0 hr 37 min 24 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 4872077214 heartbeat IPC: 0.12095 cumulative IPC: 0.08810 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 4892545035 heartbeat IPC: 0.04886 cumulative IPC: 0.08794 (Simulation time: 0 hr 37 min 35 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 4900419941 heartbeat IPC: 0.12699 cumulative IPC: 0.08800 (Simulation time: 0 hr 37 min 39 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 4907196862 heartbeat IPC: 0.14756 cumulative IPC: 0.08808 (Simulation time: 0 hr 37 min 43 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 4915383408 heartbeat IPC: 0.12215 cumulative IPC: 0.08814 (Simulation time: 0 hr 37 min 47 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 4934951078 heartbeat IPC: 0.05110 cumulative IPC: 0.08799 (Simulation time: 0 hr 37 min 54 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 4942453383 heartbeat IPC: 0.13329 cumulative IPC: 0.08806 (Simulation time: 0 hr 37 min 58 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 4949174978 heartbeat IPC: 0.14877 cumulative IPC: 0.08815 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 4958165923 heartbeat IPC: 0.11122 cumulative IPC: 0.08819 (Simulation time: 0 hr 38 min 6 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 4976972539 heartbeat IPC: 0.05317 cumulative IPC: 0.08805 (Simulation time: 0 hr 38 min 13 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 4991647877 heartbeat IPC: 0.06814 cumulative IPC: 0.08799 (Simulation time: 0 hr 38 min 19 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 4999090477 heartbeat IPC: 0.13436 cumulative IPC: 0.08806 (Simulation time: 0 hr 38 min 23 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 5006251369 heartbeat IPC: 0.13965 cumulative IPC: 0.08814 (Simulation time: 0 hr 38 min 26 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 5020870123 heartbeat IPC: 0.06841 cumulative IPC: 0.08808 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 5035158187 heartbeat IPC: 0.06999 cumulative IPC: 0.08803 (Simulation time: 0 hr 38 min 38 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 5042122238 heartbeat IPC: 0.14359 cumulative IPC: 0.08811 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 5048782037 heartbeat IPC: 0.15015 cumulative IPC: 0.08819 (Simulation time: 0 hr 38 min 45 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles: 5062355703 heartbeat IPC: 0.07367 cumulative IPC: 0.08815 (Simulation time: 0 hr 38 min 50 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 5077423479 heartbeat IPC: 0.06637 cumulative IPC: 0.08808 (Simulation time: 0 hr 38 min 57 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 5085029488 heartbeat IPC: 0.13148 cumulative IPC: 0.08815 (Simulation time: 0 hr 39 min 0 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 5091638513 heartbeat IPC: 0.15131 cumulative IPC: 0.08823 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 5103683839 heartbeat IPC: 0.08302 cumulative IPC: 0.08822 (Simulation time: 0 hr 39 min 9 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 5120025078 heartbeat IPC: 0.06119 cumulative IPC: 0.08813 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles: 5127194805 heartbeat IPC: 0.13948 cumulative IPC: 0.08821 (Simulation time: 0 hr 39 min 19 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 5134091781 heartbeat IPC: 0.14499 cumulative IPC: 0.08828 (Simulation time: 0 hr 39 min 22 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 5145704959 heartbeat IPC: 0.08611 cumulative IPC: 0.08828 (Simulation time: 0 hr 39 min 27 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 5162803578 heartbeat IPC: 0.05848 cumulative IPC: 0.08818 (Simulation time: 0 hr 39 min 34 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 5170069490 heartbeat IPC: 0.13763 cumulative IPC: 0.08825 (Simulation time: 0 hr 39 min 38 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 5177398027 heartbeat IPC: 0.13645 cumulative IPC: 0.08832 (Simulation time: 0 hr 39 min 42 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles: 5189095989 heartbeat IPC: 0.08549 cumulative IPC: 0.08831 (Simulation time: 0 hr 39 min 47 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 5207264831 heartbeat IPC: 0.05504 cumulative IPC: 0.08819 (Simulation time: 0 hr 39 min 54 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 5215412500 heartbeat IPC: 0.12273 cumulative IPC: 0.08825 (Simulation time: 0 hr 39 min 59 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 5222882429 heartbeat IPC: 0.13387 cumulative IPC: 0.08832 (Simulation time: 0 hr 40 min 2 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 5232018348 heartbeat IPC: 0.10946 cumulative IPC: 0.08835 (Simulation time: 0 hr 40 min 6 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 5251032800 heartbeat IPC: 0.05259 cumulative IPC: 0.08822 (Simulation time: 0 hr 40 min 14 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 5258887798 heartbeat IPC: 0.12731 cumulative IPC: 0.08828 (Simulation time: 0 hr 40 min 18 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 5265554247 heartbeat IPC: 0.15000 cumulative IPC: 0.08836 (Simulation time: 0 hr 40 min 21 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 5271994451 heartbeat IPC: 0.15527 cumulative IPC: 0.08844 (Simulation time: 0 hr 40 min 24 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 5291116025 heartbeat IPC: 0.05230 cumulative IPC: 0.08831 (Simulation time: 0 hr 40 min 32 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 5300660228 heartbeat IPC: 0.10478 cumulative IPC: 0.08834 (Simulation time: 0 hr 40 min 36 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 5307030152 heartbeat IPC: 0.15699 cumulative IPC: 0.08842 (Simulation time: 0 hr 40 min 40 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 5313262499 heartbeat IPC: 0.16045 cumulative IPC: 0.08851 (Simulation time: 0 hr 40 min 43 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 5327225720 heartbeat IPC: 0.07162 cumulative IPC: 0.08846 (Simulation time: 0 hr 40 min 49 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 5341538038 heartbeat IPC: 0.06987 cumulative IPC: 0.08841 (Simulation time: 0 hr 40 min 55 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 5348117081 heartbeat IPC: 0.15200 cumulative IPC: 0.08849 (Simulation time: 0 hr 40 min 58 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles: 5354542202 heartbeat IPC: 0.15564 cumulative IPC: 0.08858 (Simulation time: 0 hr 41 min 1 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 5364986592 heartbeat IPC: 0.09575 cumulative IPC: 0.08859 (Simulation time: 0 hr 41 min 6 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 5383411726 heartbeat IPC: 0.05427 cumulative IPC: 0.08847 (Simulation time: 0 hr 41 min 13 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 5391209923 heartbeat IPC: 0.12823 cumulative IPC: 0.08853 (Simulation time: 0 hr 41 min 17 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 5397836231 heartbeat IPC: 0.15091 cumulative IPC: 0.08861 (Simulation time: 0 hr 41 min 20 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 5404701780 heartbeat IPC: 0.14565 cumulative IPC: 0.08868 (Simulation time: 0 hr 41 min 24 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles: 5425612957 heartbeat IPC: 0.04782 cumulative IPC: 0.08852 (Simulation time: 0 hr 41 min 32 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 5432895687 heartbeat IPC: 0.13731 cumulative IPC: 0.08859 (Simulation time: 0 hr 41 min 36 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 5439244308 heartbeat IPC: 0.15751 cumulative IPC: 0.08867 (Simulation time: 0 hr 41 min 39 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 5447002755 heartbeat IPC: 0.12889 cumulative IPC: 0.08873 (Simulation time: 0 hr 41 min 43 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles: 5462718395 heartbeat IPC: 0.06363 cumulative IPC: 0.08865 (Simulation time: 0 hr 41 min 49 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 5475750207 heartbeat IPC: 0.07674 cumulative IPC: 0.08862 (Simulation time: 0 hr 41 min 55 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 5482449698 heartbeat IPC: 0.14927 cumulative IPC: 0.08870 (Simulation time: 0 hr 41 min 58 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 5489557395 heartbeat IPC: 0.14069 cumulative IPC: 0.08877 (Simulation time: 0 hr 42 min 2 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 5500644944 heartbeat IPC: 0.09019 cumulative IPC: 0.08877 (Simulation time: 0 hr 42 min 6 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 5517723090 heartbeat IPC: 0.05855 cumulative IPC: 0.08868 (Simulation time: 0 hr 42 min 13 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 5524823306 heartbeat IPC: 0.14084 cumulative IPC: 0.08874 (Simulation time: 0 hr 42 min 17 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 5531263167 heartbeat IPC: 0.15528 cumulative IPC: 0.08882 (Simulation time: 0 hr 42 min 20 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 5537934868 heartbeat IPC: 0.14989 cumulative IPC: 0.08890 (Simulation time: 0 hr 42 min 24 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 5558670963 heartbeat IPC: 0.04823 cumulative IPC: 0.08874 (Simulation time: 0 hr 42 min 32 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 5566646549 heartbeat IPC: 0.12538 cumulative IPC: 0.08880 (Simulation time: 0 hr 42 min 36 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 5573418805 heartbeat IPC: 0.14766 cumulative IPC: 0.08887 (Simulation time: 0 hr 42 min 39 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 5587973155 heartbeat IPC: 0.06871 cumulative IPC: 0.08882 (Simulation time: 0 hr 42 min 45 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 5601213735 heartbeat IPC: 0.07553 cumulative IPC: 0.08878 (Simulation time: 0 hr 42 min 50 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles: 5621184867 heartbeat IPC: 0.05007 cumulative IPC: 0.08864 (Simulation time: 0 hr 42 min 58 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 5628860865 heartbeat IPC: 0.13028 cumulative IPC: 0.08870 (Simulation time: 0 hr 43 min 2 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 5635430634 heartbeat IPC: 0.15221 cumulative IPC: 0.08878 (Simulation time: 0 hr 43 min 5 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 5641961241 heartbeat IPC: 0.15312 cumulative IPC: 0.08885 (Simulation time: 0 hr 43 min 9 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 5660074031 heartbeat IPC: 0.05521 cumulative IPC: 0.08874 (Simulation time: 0 hr 43 min 16 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 5670753383 heartbeat IPC: 0.09364 cumulative IPC: 0.08875 (Simulation time: 0 hr 43 min 21 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 5677722320 heartbeat IPC: 0.14349 cumulative IPC: 0.08882 (Simulation time: 0 hr 43 min 24 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 5684453235 heartbeat IPC: 0.14857 cumulative IPC: 0.08889 (Simulation time: 0 hr 43 min 27 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles: 5701374167 heartbeat IPC: 0.05910 cumulative IPC: 0.08880 (Simulation time: 0 hr 43 min 34 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 5713138867 heartbeat IPC: 0.08500 cumulative IPC: 0.08880 (Simulation time: 0 hr 43 min 39 sec) 
Finished CPU 0 instructions: 500000000 cycles: 5630935310 cumulative IPC: 0.08880 (Simulation time: 0 hr 43 min 39 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 5630935310
Core_0_IPC 0.08880

Core_0_branch_prediction_accuracy 93.75037
Core_0_branch_MPKI 14.79093
Core_0_average_ROB_occupancy_at_mispredict 57.35816

Core_0_L1D_total_access 126376899
Core_0_L1D_total_hit 74157033
Core_0_L1D_total_miss 52219866
Core_0_L1D_loads 103754386
Core_0_L1D_load_hit 53427634
Core_0_L1D_load_miss 50326752
Core_0_L1D_RFOs 22622513
Core_0_L1D_RFO_hit 20729399
Core_0_L1D_RFO_miss 1893114
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 225.69136

Core_0_L1D_rq_access 158687086
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54385948
Core_0_L1D_rq_to_cache 104301136
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 26393734
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 2415006
Core_0_L1D_wq_to_cache 23978728
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 5050594
Core_0_L1D_acc_level_0 5050594
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 108722803
Core_0_L1I_total_hit 108722803
Core_0_L1I_total_miss 0
Core_0_L1I_loads 108722803
Core_0_L1I_load_hit 108722803
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999764
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 391276961
Core_0_L1I_rq_to_cache 108722803
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 5050594
Core_0_L1I_acc_level_0 5050594
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 65418886
Core_0_L2C_total_hit 27027943
Core_0_L2C_total_miss 38390943
Core_0_L2C_loads 50325770
Core_0_L2C_load_hit 12780308
Core_0_L2C_load_miss 37545462
Core_0_L2C_RFOs 1893075
Core_0_L2C_RFO_hit 1062938
Core_0_L2C_RFO_miss 830137
Core_0_L2C_prefetches 817378
Core_0_L2C_prefetch_hit 805551
Core_0_L2C_prefetch_miss 11827
Core_0_L2C_writebacks 12382663
Core_0_L2C_writeback_hit 12379146
Core_0_L2C_writeback_miss 3517
Core_0_L2C_prefetch_requested 6771031
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 6771031
Core_0_L2C_prefetch_filled 14659
Core_0_L2C_prefetch_useful 891
Core_0_L2C_prefetch_useless 13768
Core_0_L2C_prefetch_late 171
Core_0_L2C_average_miss_latency 282.96900

Core_0_L2C_rq_access 52219866
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 52218845
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 12382663
Core_0_L2C_wq_forward 1046
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 12382663
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6771031
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 29651
Core_0_L2C_pq_to_cache 6741355
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 5050594
Core_0_L2C_acc_level_0 5049682
Core_0_L2C_acc_level_1 306
Core_0_L2C_acc_level_2 305
Core_0_L2C_acc_level_3 4
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 295
Core_0_L2C_acc_level_6 2
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 50359153
Core_0_LLC_total_hit 19931814
Core_0_LLC_total_miss 30427339
Core_0_LLC_loads 37545187
Core_0_LLC_load_hit 12901548
Core_0_LLC_load_miss 24643639
Core_0_LLC_RFOs 830136
Core_0_LLC_RFO_hit 362111
Core_0_LLC_RFO_miss 468025
Core_0_LLC_prefetches 3409161
Core_0_LLC_prefetch_hit 1345322
Core_0_LLC_prefetch_miss 2063839
Core_0_LLC_writebacks 8574669
Core_0_LLC_writeback_hit 5322833
Core_0_LLC_writeback_miss 3251836
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2529410
Core_0_LLC_prefetch_useful 415924
Core_0_LLC_prefetch_useless 2112903
Core_0_LLC_prefetch_late 36379
Core_0_LLC_average_miss_latency 342.14216

Core_0_LLC_rq_access 38375481
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 38375323
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8574669
Core_0_LLC_wq_forward 161
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8574669
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4216217
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 7
Core_0_LLC_pq_to_cache 4216207
Core_0_LLC_pq_full 0

