*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  408569505 heartbeat IPC: 0.90961 cumulative IPC: 1.06791 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  409713652 heartbeat IPC: 0.87401 cumulative IPC: 1.06730 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  410848429 heartbeat IPC: 0.88123 cumulative IPC: 1.06671 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  411956215 heartbeat IPC: 0.90270 cumulative IPC: 1.06621 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  413047885 heartbeat IPC: 0.91602 cumulative IPC: 1.06576 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  414180997 heartbeat IPC: 0.88253 cumulative IPC: 1.06519 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  415319188 heartbeat IPC: 0.87859 cumulative IPC: 1.06461 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  416457138 heartbeat IPC: 0.87877 cumulative IPC: 1.06403 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  417587708 heartbeat IPC: 0.88451 cumulative IPC: 1.06348 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  418710027 heartbeat IPC: 0.89101 cumulative IPC: 1.06295 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  419832757 heartbeat IPC: 0.89069 cumulative IPC: 1.06243 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  420977915 heartbeat IPC: 0.87324 cumulative IPC: 1.06185 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  422128773 heartbeat IPC: 0.86892 cumulative IPC: 1.06125 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  423263966 heartbeat IPC: 0.88091 cumulative IPC: 1.06070 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  424381469 heartbeat IPC: 0.89485 cumulative IPC: 1.06021 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  425509910 heartbeat IPC: 0.88618 cumulative IPC: 1.05968 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  426668198 heartbeat IPC: 0.86334 cumulative IPC: 1.05908 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  427812770 heartbeat IPC: 0.87369 cumulative IPC: 1.05852 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  428930585 heartbeat IPC: 0.89460 cumulative IPC: 1.05803 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  430057028 heartbeat IPC: 0.88775 cumulative IPC: 1.05753 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  431209200 heartbeat IPC: 0.86792 cumulative IPC: 1.05696 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  432336311 heartbeat IPC: 0.88722 cumulative IPC: 1.05646 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  433489354 heartbeat IPC: 0.86727 cumulative IPC: 1.05589 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  434636456 heartbeat IPC: 0.87176 cumulative IPC: 1.05534 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  435777701 heartbeat IPC: 0.87624 cumulative IPC: 1.05481 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  436918127 heartbeat IPC: 0.87686 cumulative IPC: 1.05428 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles:  438056206 heartbeat IPC: 0.87868 cumulative IPC: 1.05377 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  439194837 heartbeat IPC: 0.87824 cumulative IPC: 1.05326 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  440262148 heartbeat IPC: 0.93694 cumulative IPC: 1.05294 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  441201829 heartbeat IPC: 1.06419 cumulative IPC: 1.05297 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  442070982 heartbeat IPC: 1.15055 cumulative IPC: 1.05318 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  442962511 heartbeat IPC: 1.12167 cumulative IPC: 1.05334 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  443845391 heartbeat IPC: 1.13266 cumulative IPC: 1.05351 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  444734999 heartbeat IPC: 1.12409 cumulative IPC: 1.05367 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  445629335 heartbeat IPC: 1.11815 cumulative IPC: 1.05382 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles:  446495502 heartbeat IPC: 1.15451 cumulative IPC: 1.05404 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles:  447380068 heartbeat IPC: 1.13050 cumulative IPC: 1.05421 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  448262188 heartbeat IPC: 1.13363 cumulative IPC: 1.05439 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  449145866 heartbeat IPC: 1.13164 cumulative IPC: 1.05456 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  450044687 heartbeat IPC: 1.11257 cumulative IPC: 1.05469 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  450921227 heartbeat IPC: 1.14085 cumulative IPC: 1.05488 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  451793773 heartbeat IPC: 1.14607 cumulative IPC: 1.05507 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles:  452677700 heartbeat IPC: 1.13132 cumulative IPC: 1.05524 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  453560894 heartbeat IPC: 1.13225 cumulative IPC: 1.05541 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  527000003 cycles:  454456127 heartbeat IPC: 1.11703 cumulative IPC: 1.05555 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  455338599 heartbeat IPC: 1.13318 cumulative IPC: 1.05571 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  456209412 heartbeat IPC: 1.14836 cumulative IPC: 1.05591 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  457092461 heartbeat IPC: 1.13244 cumulative IPC: 1.05608 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  457974224 heartbeat IPC: 1.13409 cumulative IPC: 1.05625 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  458871058 heartbeat IPC: 1.11503 cumulative IPC: 1.05638 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  459753573 heartbeat IPC: 1.13313 cumulative IPC: 1.05654 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles:  460626883 heartbeat IPC: 1.14507 cumulative IPC: 1.05673 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  461504103 heartbeat IPC: 1.13996 cumulative IPC: 1.05691 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  462386610 heartbeat IPC: 1.13314 cumulative IPC: 1.05707 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  463280405 heartbeat IPC: 1.11883 cumulative IPC: 1.05720 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  464168815 heartbeat IPC: 1.12561 cumulative IPC: 1.05735 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  465042795 heartbeat IPC: 1.14419 cumulative IPC: 1.05753 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  465917853 heartbeat IPC: 1.14278 cumulative IPC: 1.05771 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  466799352 heartbeat IPC: 1.13443 cumulative IPC: 1.05787 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles:  467691067 heartbeat IPC: 1.12144 cumulative IPC: 1.05801 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles:  468583942 heartbeat IPC: 1.11998 cumulative IPC: 1.05814 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  469459319 heartbeat IPC: 1.14236 cumulative IPC: 1.05832 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  470331510 heartbeat IPC: 1.14654 cumulative IPC: 1.05850 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  471218682 heartbeat IPC: 1.12718 cumulative IPC: 1.05865 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  472107637 heartbeat IPC: 1.12491 cumulative IPC: 1.05879 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  473000843 heartbeat IPC: 1.11956 cumulative IPC: 1.05891 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles:  473882786 heartbeat IPC: 1.13386 cumulative IPC: 1.05907 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  474751272 heartbeat IPC: 1.15143 cumulative IPC: 1.05926 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  475640218 heartbeat IPC: 1.12493 cumulative IPC: 1.05940 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  476522392 heartbeat IPC: 1.13356 cumulative IPC: 1.05955 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  477413191 heartbeat IPC: 1.12259 cumulative IPC: 1.05968 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  478297980 heartbeat IPC: 1.13021 cumulative IPC: 1.05983 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  479171457 heartbeat IPC: 1.14485 cumulative IPC: 1.06000 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  480054664 heartbeat IPC: 1.13224 cumulative IPC: 1.06015 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  557000003 cycles:  480938125 heartbeat IPC: 1.13192 cumulative IPC: 1.06029 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  481826603 heartbeat IPC: 1.12552 cumulative IPC: 1.06043 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles:  482716570 heartbeat IPC: 1.12364 cumulative IPC: 1.06056 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  483588722 heartbeat IPC: 1.14659 cumulative IPC: 1.06073 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  484470696 heartbeat IPC: 1.13382 cumulative IPC: 1.06088 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  485350735 heartbeat IPC: 1.13631 cumulative IPC: 1.06103 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  486239631 heartbeat IPC: 1.12499 cumulative IPC: 1.06116 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  487136926 heartbeat IPC: 1.11446 cumulative IPC: 1.06127 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  488008561 heartbeat IPC: 1.14727 cumulative IPC: 1.06144 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  488888452 heartbeat IPC: 1.13650 cumulative IPC: 1.06159 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  489766923 heartbeat IPC: 1.13834 cumulative IPC: 1.06175 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  490652023 heartbeat IPC: 1.12981 cumulative IPC: 1.06188 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  491554217 heartbeat IPC: 1.10841 cumulative IPC: 1.06198 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  492427890 heartbeat IPC: 1.14459 cumulative IPC: 1.06214 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  493307125 heartbeat IPC: 1.13735 cumulative IPC: 1.06229 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  494186923 heartbeat IPC: 1.13662 cumulative IPC: 1.06244 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  495070882 heartbeat IPC: 1.13128 cumulative IPC: 1.06258 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  495969390 heartbeat IPC: 1.11296 cumulative IPC: 1.06268 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  496845332 heartbeat IPC: 1.14163 cumulative IPC: 1.06283 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  497717864 heartbeat IPC: 1.14609 cumulative IPC: 1.06299 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  498601683 heartbeat IPC: 1.13146 cumulative IPC: 1.06313 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  499486629 heartbeat IPC: 1.13001 cumulative IPC: 1.06326 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  500381869 heartbeat IPC: 1.11702 cumulative IPC: 1.06337 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  501261581 heartbeat IPC: 1.13673 cumulative IPC: 1.06351 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  502128547 heartbeat IPC: 1.15345 cumulative IPC: 1.06368 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  503016764 heartbeat IPC: 1.12585 cumulative IPC: 1.06380 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles:  503899971 heartbeat IPC: 1.13224 cumulative IPC: 1.06394 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  504794776 heartbeat IPC: 1.11756 cumulative IPC: 1.06404 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  505680093 heartbeat IPC: 1.12954 cumulative IPC: 1.06417 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  506546142 heartbeat IPC: 1.15467 cumulative IPC: 1.06434 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  507441710 heartbeat IPC: 1.11661 cumulative IPC: 1.06444 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  508318464 heartbeat IPC: 1.14057 cumulative IPC: 1.06459 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  589000003 cycles:  509210800 heartbeat IPC: 1.12066 cumulative IPC: 1.06470 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  510103330 heartbeat IPC: 1.12041 cumulative IPC: 1.06481 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles:  510970806 heartbeat IPC: 1.15277 cumulative IPC: 1.06497 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  511858696 heartbeat IPC: 1.12626 cumulative IPC: 1.06509 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  512737133 heartbeat IPC: 1.13839 cumulative IPC: 1.06523 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  513620809 heartbeat IPC: 1.13164 cumulative IPC: 1.06536 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  514519811 heartbeat IPC: 1.11234 cumulative IPC: 1.06545 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  515393645 heartbeat IPC: 1.14438 cumulative IPC: 1.06559 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  516272068 heartbeat IPC: 1.13840 cumulative IPC: 1.06573 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  517153433 heartbeat IPC: 1.13460 cumulative IPC: 1.06586 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  518030717 heartbeat IPC: 1.13988 cumulative IPC: 1.06600 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  518934212 heartbeat IPC: 1.10681 cumulative IPC: 1.06608 (Simulation time: 0 hr 21 min 11 sec) 
Finished CPU 0 instructions: 500000002 cycles: 469008346 cumulative IPC: 1.06608 (Simulation time: 0 hr 21 min 11 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 469008346
Core_0_IPC 1.06608

Core_0_branch_prediction_accuracy 99.14890
Core_0_branch_MPKI 0.20164
Core_0_average_ROB_occupancy_at_mispredict 245.13293

Core_0_L1D_total_access 146915670
Core_0_L1D_total_hit 141286233
Core_0_L1D_total_miss 5629437
Core_0_L1D_loads 135306192
Core_0_L1D_load_hit 131007141
Core_0_L1D_load_miss 4299051
Core_0_L1D_RFOs 11609478
Core_0_L1D_RFO_hit 10279092
Core_0_L1D_RFO_miss 1330386
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 55.86969

Core_0_L1D_rq_access 199063294
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 62535938
Core_0_L1D_rq_to_cache 136527356
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15945109
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 15945109
Core_0_L1D_wq_full 15086

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 502444
Core_0_L1D_acc_level_0 502444
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121284366
Core_0_L1I_total_hit 121284040
Core_0_L1I_total_miss 326
Core_0_L1I_loads 121284366
Core_0_L1I_load_hit 121284040
Core_0_L1I_load_miss 326
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 134.66564

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378714926
Core_0_L1I_rq_to_cache 121285077
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 502444
Core_0_L1I_acc_level_0 502444
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11749351
Core_0_L2C_total_hit 7717184
Core_0_L2C_total_miss 4032167
Core_0_L2C_loads 4299324
Core_0_L2C_load_hit 3239071
Core_0_L2C_load_miss 1060253
Core_0_L2C_RFOs 1330193
Core_0_L2C_RFO_hit 475128
Core_0_L2C_RFO_miss 855065
Core_0_L2C_prefetches 4379662
Core_0_L2C_prefetch_hit 2264004
Core_0_L2C_prefetch_miss 2115658
Core_0_L2C_writebacks 1740172
Core_0_L2C_writeback_hit 1738981
Core_0_L2C_writeback_miss 1191
Core_0_L2C_prefetch_requested 23770174
Core_0_L2C_prefetch_dropped 3714
Core_0_L2C_prefetch_issued 23766460
Core_0_L2C_prefetch_filled 2433162
Core_0_L2C_prefetch_useful 2417153
Core_0_L2C_prefetch_useless 15935
Core_0_L2C_prefetch_late 5006
Core_0_L2C_average_miss_latency 75.56884

Core_0_L2C_rq_access 5629763
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5629517
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1740172
Core_0_L2C_wq_forward 336
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1740172
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 23766460
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 43715
Core_0_L2C_pq_to_cache 23722655
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 502444
Core_0_L2C_acc_level_0 40506
Core_0_L2C_acc_level_1 11823
Core_0_L2C_acc_level_2 12172
Core_0_L2C_acc_level_3 6727
Core_0_L2C_acc_level_4 15000
Core_0_L2C_acc_level_5 18370
Core_0_L2C_acc_level_6 11676
Core_0_L2C_acc_level_7 22309
Core_0_L2C_acc_level_8 46634
Core_0_L2C_acc_level_9 317227

Core_0_LLC_total_access 20856308
Core_0_LLC_total_hit 16885829
Core_0_LLC_total_miss 3970479
Core_0_LLC_loads 1055248
Core_0_LLC_load_hit 986103
Core_0_LLC_load_miss 69145
Core_0_LLC_RFOs 855065
Core_0_LLC_RFO_hit 107574
Core_0_LLC_RFO_miss 747491
Core_0_LLC_prefetches 17852031
Core_0_LLC_prefetch_hit 15273101
Core_0_LLC_prefetch_miss 2578930
Core_0_LLC_writebacks 1093964
Core_0_LLC_writeback_hit 519051
Core_0_LLC_writeback_miss 574913
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3038513
Core_0_LLC_prefetch_useful 1025077
Core_0_LLC_prefetch_useless 1998200
Core_0_LLC_prefetch_late 2220
Core_0_LLC_average_miss_latency 174.81863

Core_0_LLC_rq_access 1910313
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1910313
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1093964
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1093964
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20624961
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 7782
Core_0_LLC_pq_to_cache 20617178
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 506772
Core_0_LLC_acc_level_0 72954
Core_0_LLC_acc_level_1 57410
Core_0_LLC_acc_level_2 139389
Core_0_LLC_acc_level_3 76048
Core_0_LLC_acc_level_4 36774
Core_0_LLC_acc_level_5 35831
Core_0_LLC_acc_level_6 23380
Core_0_LLC_acc_level_7 17826
Core_0_LLC_acc_level_8 11295
Core_0_LLC_acc_level_9 35865

Core_0_major_page_fault 0
Core_0_minor_page_fault 14851

spp.pref.total 23770174
spp.pref.at_L2 2773783
spp.pref.at_LLC 20996391

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 22211308
delta_16 1404821
delta_-15 903575
delta_-31 242009
delta_32 185754
delta_-47 171765
delta_31 69236
delta_-30 25865
delta_-1 10413
delta_-8 4874
delta_3 3645
delta_-9 3274
