*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000002 cycles: 1525183415 heartbeat IPC: 0.22778 cumulative IPC: 0.26130 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles: 1527102937 heartbeat IPC: 0.52096 cumulative IPC: 0.26164 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1534667146 heartbeat IPC: 0.13220 cumulative IPC: 0.26097 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1538733362 heartbeat IPC: 0.24593 cumulative IPC: 0.26093 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1540511567 heartbeat IPC: 0.56236 cumulative IPC: 0.26129 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles: 1542925432 heartbeat IPC: 0.41427 cumulative IPC: 0.26154 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1548620406 heartbeat IPC: 0.17559 cumulative IPC: 0.26121 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1552504849 heartbeat IPC: 0.25744 cumulative IPC: 0.26120 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1556147312 heartbeat IPC: 0.27454 cumulative IPC: 0.26124 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles: 1559338862 heartbeat IPC: 0.31333 cumulative IPC: 0.26135 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles: 1563674735 heartbeat IPC: 0.23063 cumulative IPC: 0.26126 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1565555754 heartbeat IPC: 0.53163 cumulative IPC: 0.26160 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 1573363869 heartbeat IPC: 0.12807 cumulative IPC: 0.26091 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1577226488 heartbeat IPC: 0.25889 cumulative IPC: 0.26090 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1579000480 heartbeat IPC: 0.56370 cumulative IPC: 0.26126 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1581652364 heartbeat IPC: 0.37709 cumulative IPC: 0.26146 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1587104525 heartbeat IPC: 0.18341 cumulative IPC: 0.26118 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1591168911 heartbeat IPC: 0.24604 cumulative IPC: 0.26114 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1594756335 heartbeat IPC: 0.27875 cumulative IPC: 0.26118 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1597960893 heartbeat IPC: 0.31205 cumulative IPC: 0.26129 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1602185685 heartbeat IPC: 0.23670 cumulative IPC: 0.26122 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1604105690 heartbeat IPC: 0.52083 cumulative IPC: 0.26154 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles: 1612040898 heartbeat IPC: 0.12602 cumulative IPC: 0.26085 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1615687668 heartbeat IPC: 0.27421 cumulative IPC: 0.26088 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1617461966 heartbeat IPC: 0.56360 cumulative IPC: 0.26122 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 1620331573 heartbeat IPC: 0.34848 cumulative IPC: 0.26139 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 1625559411 heartbeat IPC: 0.19128 cumulative IPC: 0.26115 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1629841019 heartbeat IPC: 0.23356 cumulative IPC: 0.26107 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1633347978 heartbeat IPC: 0.28515 cumulative IPC: 0.26113 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1636564222 heartbeat IPC: 0.31092 cumulative IPC: 0.26123 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 1640723620 heartbeat IPC: 0.24042 cumulative IPC: 0.26118 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1642854232 heartbeat IPC: 0.46935 cumulative IPC: 0.26146 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1650736979 heartbeat IPC: 0.12686 cumulative IPC: 0.26079 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 1654185349 heartbeat IPC: 0.28999 cumulative IPC: 0.26085 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1655947052 heartbeat IPC: 0.56763 cumulative IPC: 0.26119 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1658974395 heartbeat IPC: 0.33032 cumulative IPC: 0.26132 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1663995751 heartbeat IPC: 0.19915 cumulative IPC: 0.26113 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1668495468 heartbeat IPC: 0.22224 cumulative IPC: 0.26102 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1671955022 heartbeat IPC: 0.28906 cumulative IPC: 0.26108 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1675163478 heartbeat IPC: 0.31168 cumulative IPC: 0.26118 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1679220369 heartbeat IPC: 0.24649 cumulative IPC: 0.26114 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1681522030 heartbeat IPC: 0.43447 cumulative IPC: 0.26139 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1689427194 heartbeat IPC: 0.12650 cumulative IPC: 0.26073 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1692659805 heartbeat IPC: 0.30935 cumulative IPC: 0.26083 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles: 1694416334 heartbeat IPC: 0.56931 cumulative IPC: 0.26116 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1697598817 heartbeat IPC: 0.31422 cumulative IPC: 0.26127 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1702439553 heartbeat IPC: 0.20658 cumulative IPC: 0.26110 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1707152493 heartbeat IPC: 0.21218 cumulative IPC: 0.26096 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1710538288 heartbeat IPC: 0.29535 cumulative IPC: 0.26103 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 1713803174 heartbeat IPC: 0.30629 cumulative IPC: 0.26112 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 1717724732 heartbeat IPC: 0.25500 cumulative IPC: 0.26111 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1720221550 heartbeat IPC: 0.40051 cumulative IPC: 0.26132 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1728099693 heartbeat IPC: 0.12693 cumulative IPC: 0.26068 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles: 1731146132 heartbeat IPC: 0.32825 cumulative IPC: 0.26081 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 1732895313 heartbeat IPC: 0.57170 cumulative IPC: 0.26113 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1736257050 heartbeat IPC: 0.29746 cumulative IPC: 0.26121 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1740929811 heartbeat IPC: 0.21401 cumulative IPC: 0.26107 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles: 1745795504 heartbeat IPC: 0.20552 cumulative IPC: 0.26091 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1749058751 heartbeat IPC: 0.30644 cumulative IPC: 0.26100 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1752430654 heartbeat IPC: 0.29657 cumulative IPC: 0.26107 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles: 1756256586 heartbeat IPC: 0.26137 cumulative IPC: 0.26107 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1758868572 heartbeat IPC: 0.38285 cumulative IPC: 0.26126 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1766759111 heartbeat IPC: 0.12673 cumulative IPC: 0.26064 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1769618422 heartbeat IPC: 0.34973 cumulative IPC: 0.26079 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1771351715 heartbeat IPC: 0.57694 cumulative IPC: 0.26111 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1774865123 heartbeat IPC: 0.28462 cumulative IPC: 0.26116 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 1779354769 heartbeat IPC: 0.22273 cumulative IPC: 0.26105 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1784375980 heartbeat IPC: 0.19915 cumulative IPC: 0.26087 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1787591396 heartbeat IPC: 0.31100 cumulative IPC: 0.26097 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1789740113 heartbeat IPC: 0.46539 cumulative IPC: 0.26122 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1796181423 heartbeat IPC: 0.15525 cumulative IPC: 0.26083 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1802268339 heartbeat IPC: 0.16429 cumulative IPC: 0.26049 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1807778717 heartbeat IPC: 0.18148 cumulative IPC: 0.26024 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  554000003 cycles: 1812925177 heartbeat IPC: 0.19431 cumulative IPC: 0.26004 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1816928516 heartbeat IPC: 0.24979 cumulative IPC: 0.26002 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1820600259 heartbeat IPC: 0.27235 cumulative IPC: 0.26005 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1825429208 heartbeat IPC: 0.20708 cumulative IPC: 0.25990 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1829450275 heartbeat IPC: 0.24869 cumulative IPC: 0.25988 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1833496260 heartbeat IPC: 0.24716 cumulative IPC: 0.25985 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1836316249 heartbeat IPC: 0.35461 cumulative IPC: 0.26000 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1839302903 heartbeat IPC: 0.33482 cumulative IPC: 0.26012 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1841422462 heartbeat IPC: 0.47180 cumulative IPC: 0.26038 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 1844146427 heartbeat IPC: 0.36711 cumulative IPC: 0.26054 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1846093228 heartbeat IPC: 0.51366 cumulative IPC: 0.26082 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1848698370 heartbeat IPC: 0.38386 cumulative IPC: 0.26100 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 1853199637 heartbeat IPC: 0.22216 cumulative IPC: 0.26090 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1856511996 heartbeat IPC: 0.30190 cumulative IPC: 0.26098 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1859195832 heartbeat IPC: 0.37260 cumulative IPC: 0.26114 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1863164373 heartbeat IPC: 0.25198 cumulative IPC: 0.26112 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 1865841936 heartbeat IPC: 0.37347 cumulative IPC: 0.26129 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1871600440 heartbeat IPC: 0.17366 cumulative IPC: 0.26101 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1877241155 heartbeat IPC: 0.17728 cumulative IPC: 0.26075 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1879053782 heartbeat IPC: 0.55169 cumulative IPC: 0.26104 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles: 1880587739 heartbeat IPC: 0.65191 cumulative IPC: 0.26137 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 1886275342 heartbeat IPC: 0.17582 cumulative IPC: 0.26110 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1889545016 heartbeat IPC: 0.30584 cumulative IPC: 0.26118 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1894052640 heartbeat IPC: 0.22185 cumulative IPC: 0.26109 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1897926616 heartbeat IPC: 0.25813 cumulative IPC: 0.26108 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1904214393 heartbeat IPC: 0.15904 cumulative IPC: 0.26073 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1907245823 heartbeat IPC: 0.32988 cumulative IPC: 0.26084 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 1910782541 heartbeat IPC: 0.28275 cumulative IPC: 0.26089 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles: 1918760385 heartbeat IPC: 0.12535 cumulative IPC: 0.26030 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1920597687 heartbeat IPC: 0.54428 cumulative IPC: 0.26058 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1922307058 heartbeat IPC: 0.58501 cumulative IPC: 0.26088 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 1926382473 heartbeat IPC: 0.24537 cumulative IPC: 0.26085 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1930322571 heartbeat IPC: 0.25380 cumulative IPC: 0.26083 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 1935662705 heartbeat IPC: 0.18726 cumulative IPC: 0.26062 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1938855073 heartbeat IPC: 0.31325 cumulative IPC: 0.26071 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 1942326775 heartbeat IPC: 0.28804 cumulative IPC: 0.26076 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1945763404 heartbeat IPC: 0.29098 cumulative IPC: 0.26082 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles: 1948689399 heartbeat IPC: 0.34176 cumulative IPC: 0.26095 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1956616500 heartbeat IPC: 0.12615 cumulative IPC: 0.26038 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1959099853 heartbeat IPC: 0.40268 cumulative IPC: 0.26057 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles: 1960833811 heartbeat IPC: 0.57672 cumulative IPC: 0.26086 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1964473531 heartbeat IPC: 0.27475 cumulative IPC: 0.26088 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1968755169 heartbeat IPC: 0.23355 cumulative IPC: 0.26082 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 1973862103 heartbeat IPC: 0.19581 cumulative IPC: 0.26065 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 1977065232 heartbeat IPC: 0.31219 cumulative IPC: 0.26073 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 1980998604 heartbeat IPC: 0.25424 cumulative IPC: 0.26072 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1984355855 heartbeat IPC: 0.29786 cumulative IPC: 0.26079 (Simulation time: 0 hr 26 min 48 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1917285379 cumulative IPC: 0.26079 (Simulation time: 0 hr 26 min 48 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1917285379
Core_0_IPC 0.26079

Core_0_branch_prediction_accuracy 95.09196
Core_0_branch_MPKI 8.72608
Core_0_average_ROB_occupancy_at_mispredict 83.93183

Core_0_L1D_total_access 103292187
Core_0_L1D_total_hit 76764227
Core_0_L1D_total_miss 26527960
Core_0_L1D_loads 77551859
Core_0_L1D_load_hit 54963563
Core_0_L1D_load_miss 22588296
Core_0_L1D_RFOs 25740328
Core_0_L1D_RFO_hit 21800664
Core_0_L1D_RFO_miss 3939664
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 252.15798

Core_0_L1D_rq_access 150239336
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 66104711
Core_0_L1D_rq_to_cache 84134422
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 35310153
Core_0_L1D_wq_forward 203
Core_0_L1D_wq_merged 34028
Core_0_L1D_wq_to_cache 35276125
Core_0_L1D_wq_full 38524215

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1888390
Core_0_L1D_acc_level_0 1888390
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 104783218
Core_0_L1I_total_hit 104780020
Core_0_L1I_total_miss 3198
Core_0_L1I_loads 104783218
Core_0_L1I_load_hit 104780020
Core_0_L1I_load_miss 3198
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 385.84178

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 395213608
Core_0_L1I_rq_to_cache 104786392
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1888390
Core_0_L1I_acc_level_0 1888390
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 41193479
Core_0_L2C_total_hit 19332679
Core_0_L2C_total_miss 21860800
Core_0_L2C_loads 22589538
Core_0_L2C_load_hit 6581359
Core_0_L2C_load_miss 16008179
Core_0_L2C_RFOs 3939307
Core_0_L2C_RFO_hit 502547
Core_0_L2C_RFO_miss 3436760
Core_0_L2C_prefetches 3723361
Core_0_L2C_prefetch_hit 1308367
Core_0_L2C_prefetch_miss 2414994
Core_0_L2C_writebacks 10941273
Core_0_L2C_writeback_hit 10940406
Core_0_L2C_writeback_miss 867
Core_0_L2C_prefetch_requested 41276750
Core_0_L2C_prefetch_dropped 82
Core_0_L2C_prefetch_issued 41276668
Core_0_L2C_prefetch_filled 3060826
Core_0_L2C_prefetch_useful 2886977
Core_0_L2C_prefetch_useless 173834
Core_0_L2C_prefetch_late 550725
Core_0_L2C_average_miss_latency 296.34760

Core_0_L2C_rq_access 26531158
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 26528845
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 10941273
Core_0_L2C_wq_forward 2344
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 10941273
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 41276668
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2918331
Core_0_L2C_pq_to_cache 38358306
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1888390
Core_0_L2C_acc_level_0 982915
Core_0_L2C_acc_level_1 97264
Core_0_L2C_acc_level_2 86488
Core_0_L2C_acc_level_3 63908
Core_0_L2C_acc_level_4 44493
Core_0_L2C_acc_level_5 82299
Core_0_L2C_acc_level_6 52619
Core_0_L2C_acc_level_7 50763
Core_0_L2C_acc_level_8 62086
Core_0_L2C_acc_level_9 365555

Core_0_LLC_total_access 50361785
Core_0_LLC_total_hit 31697114
Core_0_LLC_total_miss 18664671
Core_0_LLC_loads 15458541
Core_0_LLC_load_hit 7550077
Core_0_LLC_load_miss 7908464
Core_0_LLC_RFOs 3436733
Core_0_LLC_RFO_hit 860739
Core_0_LLC_RFO_miss 2575994
Core_0_LLC_prefetches 23374651
Core_0_LLC_prefetch_hit 16644144
Core_0_LLC_prefetch_miss 6730507
Core_0_LLC_writebacks 8091860
Core_0_LLC_writeback_hit 6642154
Core_0_LLC_writeback_miss 1449706
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 8549745
Core_0_LLC_prefetch_useful 4296828
Core_0_LLC_prefetch_useless 4245360
Core_0_LLC_prefetch_late 1136081
Core_0_LLC_average_miss_latency 468.78776

Core_0_LLC_rq_access 18895414
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 18895274
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8091860
Core_0_LLC_wq_forward 141
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8091860
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 35259400
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 956996
Core_0_LLC_pq_to_cache 34302403
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1937848
Core_0_LLC_acc_level_0 477265
Core_0_LLC_acc_level_1 190453
Core_0_LLC_acc_level_2 234494
Core_0_LLC_acc_level_3 203730
Core_0_LLC_acc_level_4 161415
Core_0_LLC_acc_level_5 185958
Core_0_LLC_acc_level_6 140659
