*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  571929979 heartbeat IPC: 0.43748 cumulative IPC: 0.72389 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  574191894 heartbeat IPC: 0.44210 cumulative IPC: 0.72269 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  576434282 heartbeat IPC: 0.44595 cumulative IPC: 0.72153 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  578675470 heartbeat IPC: 0.44619 cumulative IPC: 0.72038 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  580916455 heartbeat IPC: 0.44623 cumulative IPC: 0.71923 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  585944226 heartbeat IPC: 0.19890 cumulative IPC: 0.71442 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  589728078 heartbeat IPC: 0.26428 cumulative IPC: 0.71130 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  594370755 heartbeat IPC: 0.21539 cumulative IPC: 0.70713 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  603141757 heartbeat IPC: 0.11401 cumulative IPC: 0.69784 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  610475430 heartbeat IPC: 0.13636 cumulative IPC: 0.69059 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  617265779 heartbeat IPC: 0.14727 cumulative IPC: 0.68417 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  622602147 heartbeat IPC: 0.18739 cumulative IPC: 0.67959 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  626143998 heartbeat IPC: 0.28234 cumulative IPC: 0.67718 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  628669829 heartbeat IPC: 0.39591 cumulative IPC: 0.67597 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  631011175 heartbeat IPC: 0.42711 cumulative IPC: 0.67498 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  633262891 heartbeat IPC: 0.44411 cumulative IPC: 0.67410 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  635508158 heartbeat IPC: 0.44538 cumulative IPC: 0.67323 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  637740555 heartbeat IPC: 0.44795 cumulative IPC: 0.67239 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  639990237 heartbeat IPC: 0.44451 cumulative IPC: 0.67153 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  642497366 heartbeat IPC: 0.39886 cumulative IPC: 0.67039 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  648684175 heartbeat IPC: 0.16163 cumulative IPC: 0.66519 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  651314030 heartbeat IPC: 0.38025 cumulative IPC: 0.66396 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  660765296 heartbeat IPC: 0.10581 cumulative IPC: 0.65542 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  668268278 heartbeat IPC: 0.13328 cumulative IPC: 0.64916 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  675241704 heartbeat IPC: 0.14340 cumulative IPC: 0.64358 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  680951945 heartbeat IPC: 0.17512 cumulative IPC: 0.63939 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles:  685346834 heartbeat IPC: 0.22754 cumulative IPC: 0.63657 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  687740088 heartbeat IPC: 0.41784 cumulative IPC: 0.63576 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  690134642 heartbeat IPC: 0.41761 cumulative IPC: 0.63495 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  692379656 heartbeat IPC: 0.44543 cumulative IPC: 0.63430 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  694642339 heartbeat IPC: 0.44195 cumulative IPC: 0.63363 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles:  696877868 heartbeat IPC: 0.44732 cumulative IPC: 0.63299 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  699122380 heartbeat IPC: 0.44553 cumulative IPC: 0.63235 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  701498126 heartbeat IPC: 0.42092 cumulative IPC: 0.63159 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  707844048 heartbeat IPC: 0.15758 cumulative IPC: 0.62707 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  710341326 heartbeat IPC: 0.40044 cumulative IPC: 0.62622 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles:  718328198 heartbeat IPC: 0.12521 cumulative IPC: 0.62030 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  726136977 heartbeat IPC: 0.12806 cumulative IPC: 0.61467 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  733141440 heartbeat IPC: 0.14277 cumulative IPC: 0.60988 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles:  739294803 heartbeat IPC: 0.16251 cumulative IPC: 0.60593 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  744716778 heartbeat IPC: 0.18443 cumulative IPC: 0.60267 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  746860826 heartbeat IPC: 0.46641 cumulative IPC: 0.60226 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  749239392 heartbeat IPC: 0.42042 cumulative IPC: 0.60165 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  751519951 heartbeat IPC: 0.43849 cumulative IPC: 0.60112 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  753781130 heartbeat IPC: 0.44225 cumulative IPC: 0.60062 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  756015295 heartbeat IPC: 0.44759 cumulative IPC: 0.60014 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles:  758242778 heartbeat IPC: 0.44894 cumulative IPC: 0.59967 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  760488732 heartbeat IPC: 0.44525 cumulative IPC: 0.59918 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  766878664 heartbeat IPC: 0.15650 cumulative IPC: 0.59528 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  769368528 heartbeat IPC: 0.40163 cumulative IPC: 0.59461 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  775647204 heartbeat IPC: 0.15927 cumulative IPC: 0.59088 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  783897954 heartbeat IPC: 0.12120 cumulative IPC: 0.58565 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  535000001 cycles:  791116038 heartbeat IPC: 0.13854 cumulative IPC: 0.58134 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  797717588 heartbeat IPC: 0.15148 cumulative IPC: 0.57758 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  803146704 heartbeat IPC: 0.18419 cumulative IPC: 0.57477 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles:  805923826 heartbeat IPC: 0.36009 cumulative IPC: 0.57399 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  808412320 heartbeat IPC: 0.40185 cumulative IPC: 0.57343 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  810706644 heartbeat IPC: 0.43586 cumulative IPC: 0.57302 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  812974005 heartbeat IPC: 0.44104 cumulative IPC: 0.57263 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  815213117 heartbeat IPC: 0.44661 cumulative IPC: 0.57227 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  817452612 heartbeat IPC: 0.44653 cumulative IPC: 0.57190 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  819711906 heartbeat IPC: 0.44262 cumulative IPC: 0.57153 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  823271812 heartbeat IPC: 0.28091 cumulative IPC: 0.57020 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  828497765 heartbeat IPC: 0.19135 cumulative IPC: 0.56768 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  832762243 heartbeat IPC: 0.23450 cumulative IPC: 0.56588 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  841781696 heartbeat IPC: 0.11087 cumulative IPC: 0.56074 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  849133555 heartbeat IPC: 0.13602 cumulative IPC: 0.55687 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  855988371 heartbeat IPC: 0.14588 cumulative IPC: 0.55341 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  861353844 heartbeat IPC: 0.18638 cumulative IPC: 0.55100 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  864990370 heartbeat IPC: 0.27499 cumulative IPC: 0.54978 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  867493732 heartbeat IPC: 0.39946 cumulative IPC: 0.54932 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  869850027 heartbeat IPC: 0.42440 cumulative IPC: 0.54897 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  872103951 heartbeat IPC: 0.44367 cumulative IPC: 0.54868 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  874350196 heartbeat IPC: 0.44519 cumulative IPC: 0.54840 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles:  876590921 heartbeat IPC: 0.44628 cumulative IPC: 0.54813 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  878833272 heartbeat IPC: 0.44596 cumulative IPC: 0.54785 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  559000003 cycles:  881186932 heartbeat IPC: 0.42487 cumulative IPC: 0.54751 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  887485206 heartbeat IPC: 0.15877 cumulative IPC: 0.54461 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  890107709 heartbeat IPC: 0.38132 cumulative IPC: 0.54410 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  899426660 heartbeat IPC: 0.10731 cumulative IPC: 0.53935 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  907102844 heartbeat IPC: 0.13027 cumulative IPC: 0.53572 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  914009795 heartbeat IPC: 0.14478 cumulative IPC: 0.53262 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  919768611 heartbeat IPC: 0.17365 cumulative IPC: 0.53026 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  924231961 heartbeat IPC: 0.22405 cumulative IPC: 0.52871 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  926609782 heartbeat IPC: 0.42055 cumulative IPC: 0.52842 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  929010297 heartbeat IPC: 0.41658 cumulative IPC: 0.52812 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  931255016 heartbeat IPC: 0.44549 cumulative IPC: 0.52791 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  933511630 heartbeat IPC: 0.44314 cumulative IPC: 0.52769 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles:  935750905 heartbeat IPC: 0.44657 cumulative IPC: 0.52749 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  937985073 heartbeat IPC: 0.44759 cumulative IPC: 0.52729 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  940364032 heartbeat IPC: 0.42035 cumulative IPC: 0.52701 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  946707033 heartbeat IPC: 0.15765 cumulative IPC: 0.52442 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles:  949201174 heartbeat IPC: 0.40094 cumulative IPC: 0.52408 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  957130481 heartbeat IPC: 0.12611 cumulative IPC: 0.52062 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles:  965008803 heartbeat IPC: 0.12693 cumulative IPC: 0.51726 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles:  972029584 heartbeat IPC: 0.14243 cumulative IPC: 0.51443 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  978191688 heartbeat IPC: 0.16228 cumulative IPC: 0.51211 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  983644719 heartbeat IPC: 0.18338 cumulative IPC: 0.51020 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles:  985775042 heartbeat IPC: 0.46941 cumulative IPC: 0.51011 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  988148905 heartbeat IPC: 0.42125 cumulative IPC: 0.50989 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles:  990418199 heartbeat IPC: 0.44067 cumulative IPC: 0.50972 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  992674020 heartbeat IPC: 0.44330 cumulative IPC: 0.50956 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  994917159 heartbeat IPC: 0.44580 cumulative IPC: 0.50941 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  997151390 heartbeat IPC: 0.44758 cumulative IPC: 0.50927 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  999407009 heartbeat IPC: 0.44334 cumulative IPC: 0.50911 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1005779390 heartbeat IPC: 0.15693 cumulative IPC: 0.50678 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 1008309601 heartbeat IPC: 0.39522 cumulative IPC: 0.50649 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles: 1014521263 heartbeat IPC: 0.16099 cumulative IPC: 0.50428 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1022765753 heartbeat IPC: 0.12129 cumulative IPC: 0.50106 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1030062748 heartbeat IPC: 0.13704 cumulative IPC: 0.49837 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1036629090 heartbeat IPC: 0.15229 cumulative IPC: 0.49608 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1042069067 heartbeat IPC: 0.18382 cumulative IPC: 0.49438 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1044831936 heartbeat IPC: 0.36194 cumulative IPC: 0.49402 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1047319323 heartbeat IPC: 0.40203 cumulative IPC: 0.49379 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1049607256 heartbeat IPC: 0.43708 cumulative IPC: 0.49366 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1051871022 heartbeat IPC: 0.44174 cumulative IPC: 0.49354 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1054104182 heartbeat IPC: 0.44780 cumulative IPC: 0.49344 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1056345721 heartbeat IPC: 0.44612 cumulative IPC: 0.49334 (Simulation time: 0 hr 21 min 32 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1013501629 cumulative IPC: 0.49334 (Simulation time: 0 hr 21 min 32 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1013501629
Core_0_IPC 0.49334

Core_0_branch_prediction_accuracy 99.11262
Core_0_branch_MPKI 1.69223
Core_0_average_ROB_occupancy_at_mispredict 138.77947

Core_0_L1D_total_access 70551070
Core_0_L1D_total_hit 47597326
Core_0_L1D_total_miss 22953744
Core_0_L1D_loads 33888596
Core_0_L1D_load_hit 28502585
Core_0_L1D_load_miss 5386011
Core_0_L1D_RFOs 36662474
Core_0_L1D_RFO_hit 19094741
Core_0_L1D_RFO_miss 17567733
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 93.37487

Core_0_L1D_rq_access 60964096
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 24812939
Core_0_L1D_rq_to_cache 36109302
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 156857733
Core_0_L1D_wq_forward 41855
Core_0_L1D_wq_merged 46659
Core_0_L1D_wq_to_cache 156811074
Core_0_L1D_wq_full 1488469

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1007708
Core_0_L1D_acc_level_0 1007708
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 122959078
Core_0_L1I_total_hit 122939936
Core_0_L1I_total_miss 19142
Core_0_L1I_loads 122959078
Core_0_L1I_load_hit 122939936
Core_0_L1I_load_miss 19142
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 43.90048

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 377016214
Core_0_L1I_rq_to_cache 122983789
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1007708
Core_0_L1I_acc_level_0 1007708
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 42999462
Core_0_L2C_total_hit 20202010
Core_0_L2C_total_miss 22797452
Core_0_L2C_loads 5405152
Core_0_L2C_load_hit 1356685
Core_0_L2C_load_miss 4048467
Core_0_L2C_RFOs 17567733
Core_0_L2C_RFO_hit 11536
Core_0_L2C_RFO_miss 17556197
Core_0_L2C_prefetches 1412685
Core_0_L2C_prefetch_hit 220061
Core_0_L2C_prefetch_miss 1192624
Core_0_L2C_writebacks 18613892
Core_0_L2C_writeback_hit 18613728
Core_0_L2C_writeback_miss 164
Core_0_L2C_prefetch_requested 13540759
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 13540759
Core_0_L2C_prefetch_filled 1192748
Core_0_L2C_prefetch_useful 1186573
Core_0_L2C_prefetch_useless 6168
Core_0_L2C_prefetch_late 169678
Core_0_L2C_average_miss_latency 82.04902

Core_0_L2C_rq_access 22972888
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 22972886
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 18613892
Core_0_L2C_wq_forward 4
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 18613892
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 13540759
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 399958
Core_0_L2C_pq_to_cache 13140799
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1007708
Core_0_L2C_acc_level_0 692657
Core_0_L2C_acc_level_1 22191
Core_0_L2C_acc_level_2 22060
Core_0_L2C_acc_level_3 15659
Core_0_L2C_acc_level_4 19123
Core_0_L2C_acc_level_5 31064
Core_0_L2C_acc_level_6 19674
Core_0_L2C_acc_level_7 28793
Core_0_L2C_acc_level_8 34592
Core_0_L2C_acc_level_9 121895

Core_0_LLC_total_access 51023462
Core_0_LLC_total_hit 41401155
Core_0_LLC_total_miss 9622307
Core_0_LLC_loads 3879208
Core_0_LLC_load_hit 1487366
Core_0_LLC_load_miss 2391842
Core_0_LLC_RFOs 17555779
Core_0_LLC_RFO_hit 15321496
Core_0_LLC_RFO_miss 2234283
Core_0_LLC_prefetches 10985736
Core_0_LLC_prefetch_hit 8068932
Core_0_LLC_prefetch_miss 2916804
Core_0_LLC_writebacks 18602739
Core_0_LLC_writeback_hit 16523361
Core_0_LLC_writeback_miss 2079378
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2921486
Core_0_LLC_prefetch_useful 1253413
Core_0_LLC_prefetch_useless 1649591
Core_0_LLC_prefetch_late 147801
Core_0_LLC_average_miss_latency 188.08050

Core_0_LLC_rq_access 21434987
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 21434987
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 18602740
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 18602740
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 12784926
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 351099
Core_0_LLC_pq_to_cache 12433827
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1031588
Core_0_LLC_acc_level_0 375637
Core_0_LLC_acc_level_1 81381
Core_0_LLC_acc_level_2 102181
Core_0_LLC_acc_level_3 95911
Core_0_LLC_acc_level_4 73151
Core_0_LLC_acc_level_5 80199
Core_0_LLC_acc_level_6 63503
Core_0_LLC_acc_level_7 47212
Core_0_LLC_acc_level_8 34910
Core_0_LLC_acc_level_9 77503

Core_0_major_page_fault 0
Core_0_minor_page_fault 13167

spp.pref.total 13540759
spp.pref.at_L2 1424906
spp.pref.at_LLC 12115853

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 12015428
delta_-1 441565
delta_2 389925
delta_5 319185
delta_6 227017
delta_4 114086
delta_3 112874
delta_-2 23408
delta_-3 10727
