*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1123364116 heartbeat IPC: 0.51170 cumulative IPC: 0.37567 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 1126173999 heartbeat IPC: 0.35589 cumulative IPC: 0.37562 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1128937324 heartbeat IPC: 0.36188 cumulative IPC: 0.37558 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1131774223 heartbeat IPC: 0.35250 cumulative IPC: 0.37552 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1134483108 heartbeat IPC: 0.36916 cumulative IPC: 0.37550 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1136873252 heartbeat IPC: 0.41839 cumulative IPC: 0.37560 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1139692612 heartbeat IPC: 0.35469 cumulative IPC: 0.37554 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1142497037 heartbeat IPC: 0.35658 cumulative IPC: 0.37549 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1145141068 heartbeat IPC: 0.37821 cumulative IPC: 0.37550 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1147836862 heartbeat IPC: 0.37095 cumulative IPC: 0.37549 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1150516885 heartbeat IPC: 0.37313 cumulative IPC: 0.37548 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1153288081 heartbeat IPC: 0.36086 cumulative IPC: 0.37544 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1155995956 heartbeat IPC: 0.36929 cumulative IPC: 0.37543 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1158805328 heartbeat IPC: 0.35595 cumulative IPC: 0.37538 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1161521523 heartbeat IPC: 0.36816 cumulative IPC: 0.37536 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1164212971 heartbeat IPC: 0.37155 cumulative IPC: 0.37535 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1166461323 heartbeat IPC: 0.44477 cumulative IPC: 0.37549 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1168830983 heartbeat IPC: 0.42200 cumulative IPC: 0.37560 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1171229970 heartbeat IPC: 0.41684 cumulative IPC: 0.37569 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  501000001 cycles: 1173950497 heartbeat IPC: 0.36758 cumulative IPC: 0.37567 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1176756250 heartbeat IPC: 0.35641 cumulative IPC: 0.37562 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1178907525 heartbeat IPC: 0.46484 cumulative IPC: 0.37580 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1180216216 heartbeat IPC: 0.76412 cumulative IPC: 0.37627 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles: 1184401783 heartbeat IPC: 0.23892 cumulative IPC: 0.37574 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 1188629602 heartbeat IPC: 0.23653 cumulative IPC: 0.37520 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1193131397 heartbeat IPC: 0.22213 cumulative IPC: 0.37456 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1200519028 heartbeat IPC: 0.13536 cumulative IPC: 0.37295 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles: 1209565747 heartbeat IPC: 0.11054 cumulative IPC: 0.37079 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1219061333 heartbeat IPC: 0.10531 cumulative IPC: 0.36853 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1229778004 heartbeat IPC: 0.09331 cumulative IPC: 0.36590 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1243698655 heartbeat IPC: 0.07184 cumulative IPC: 0.36230 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles: 1257871043 heartbeat IPC: 0.07056 cumulative IPC: 0.35871 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1264927136 heartbeat IPC: 0.14172 cumulative IPC: 0.35739 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1269677501 heartbeat IPC: 0.21051 cumulative IPC: 0.35679 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1274386248 heartbeat IPC: 0.21237 cumulative IPC: 0.35621 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1279154235 heartbeat IPC: 0.20973 cumulative IPC: 0.35561 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 1288395458 heartbeat IPC: 0.10821 cumulative IPC: 0.35368 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1298040330 heartbeat IPC: 0.10368 cumulative IPC: 0.35165 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1307440439 heartbeat IPC: 0.10638 cumulative IPC: 0.34973 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1319927946 heartbeat IPC: 0.08008 cumulative IPC: 0.34696 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1334252405 heartbeat IPC: 0.06981 cumulative IPC: 0.34372 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1346283051 heartbeat IPC: 0.08312 cumulative IPC: 0.34120 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1349173567 heartbeat IPC: 0.34596 cumulative IPC: 0.34121 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1351757153 heartbeat IPC: 0.38706 cumulative IPC: 0.34130 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1354079922 heartbeat IPC: 0.43052 cumulative IPC: 0.34147 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1356866303 heartbeat IPC: 0.35889 cumulative IPC: 0.34151 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1359138728 heartbeat IPC: 0.44006 cumulative IPC: 0.34169 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 1361100556 heartbeat IPC: 0.50973 cumulative IPC: 0.34195 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles: 1363921711 heartbeat IPC: 0.35447 cumulative IPC: 0.34198 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1366342374 heartbeat IPC: 0.41311 cumulative IPC: 0.34211 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1368807616 heartbeat IPC: 0.40564 cumulative IPC: 0.34224 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1371559989 heartbeat IPC: 0.36332 cumulative IPC: 0.34228 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1373926154 heartbeat IPC: 0.42262 cumulative IPC: 0.34243 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1376024631 heartbeat IPC: 0.47654 cumulative IPC: 0.34265 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1378606680 heartbeat IPC: 0.38729 cumulative IPC: 0.34275 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1380989556 heartbeat IPC: 0.41966 cumulative IPC: 0.34289 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1383522742 heartbeat IPC: 0.39476 cumulative IPC: 0.34299 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1386033481 heartbeat IPC: 0.39829 cumulative IPC: 0.34310 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1388691383 heartbeat IPC: 0.37624 cumulative IPC: 0.34317 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1391185207 heartbeat IPC: 0.40099 cumulative IPC: 0.34328 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1393536465 heartbeat IPC: 0.42530 cumulative IPC: 0.34343 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1396127390 heartbeat IPC: 0.38596 cumulative IPC: 0.34352 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1398682678 heartbeat IPC: 0.39134 cumulative IPC: 0.34361 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1400891232 heartbeat IPC: 0.45278 cumulative IPC: 0.34380 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1403209857 heartbeat IPC: 0.43129 cumulative IPC: 0.34395 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1405667268 heartbeat IPC: 0.40693 cumulative IPC: 0.34407 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1408335275 heartbeat IPC: 0.37481 cumulative IPC: 0.34414 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1410930754 heartbeat IPC: 0.38529 cumulative IPC: 0.34422 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1413543319 heartbeat IPC: 0.38277 cumulative IPC: 0.34430 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1416195753 heartbeat IPC: 0.37701 cumulative IPC: 0.34436 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1418837779 heartbeat IPC: 0.37850 cumulative IPC: 0.34443 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1421407884 heartbeat IPC: 0.38909 cumulative IPC: 0.34452 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1424074117 heartbeat IPC: 0.37506 cumulative IPC: 0.34458 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1426834339 heartbeat IPC: 0.36229 cumulative IPC: 0.34462 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1429353149 heartbeat IPC: 0.39701 cumulative IPC: 0.34472 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1432089736 heartbeat IPC: 0.36542 cumulative IPC: 0.34476 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 1434726211 heartbeat IPC: 0.37929 cumulative IPC: 0.34483 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1437467139 heartbeat IPC: 0.36484 cumulative IPC: 0.34487 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1440195279 heartbeat IPC: 0.36655 cumulative IPC: 0.34491 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1442848891 heartbeat IPC: 0.37685 cumulative IPC: 0.34498 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1445529770 heartbeat IPC: 0.37301 cumulative IPC: 0.34503 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1448308723 heartbeat IPC: 0.35985 cumulative IPC: 0.34506 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1450809665 heartbeat IPC: 0.39985 cumulative IPC: 0.34517 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1453523461 heartbeat IPC: 0.36849 cumulative IPC: 0.34521 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1456139817 heartbeat IPC: 0.38221 cumulative IPC: 0.34528 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1458802723 heartbeat IPC: 0.37553 cumulative IPC: 0.34534 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1461484695 heartbeat IPC: 0.37286 cumulative IPC: 0.34540 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1464291040 heartbeat IPC: 0.35634 cumulative IPC: 0.34542 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1467026221 heartbeat IPC: 0.36561 cumulative IPC: 0.34546 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1469748963 heartbeat IPC: 0.36728 cumulative IPC: 0.34550 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1472542654 heartbeat IPC: 0.35795 cumulative IPC: 0.34553 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1475289868 heartbeat IPC: 0.36401 cumulative IPC: 0.34557 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1478068077 heartbeat IPC: 0.35994 cumulative IPC: 0.34560 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1480847245 heartbeat IPC: 0.35982 cumulative IPC: 0.34563 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1483548469 heartbeat IPC: 0.37020 cumulative IPC: 0.34567 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1486277929 heartbeat IPC: 0.36637 cumulative IPC: 0.34571 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1488866812 heartbeat IPC: 0.38627 cumulative IPC: 0.34579 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1491553102 heartbeat IPC: 0.37226 cumulative IPC: 0.34584 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1494237246 heartbeat IPC: 0.37256 cumulative IPC: 0.34589 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1496899388 heartbeat IPC: 0.37564 cumulative IPC: 0.34595 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1499664121 heartbeat IPC: 0.36170 cumulative IPC: 0.34598 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1502318506 heartbeat IPC: 0.37673 cumulative IPC: 0.34604 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1504943289 heartbeat IPC: 0.38098 cumulative IPC: 0.34611 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1507672784 heartbeat IPC: 0.36637 cumulative IPC: 0.34614 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1510367673 heartbeat IPC: 0.37107 cumulative IPC: 0.34619 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1512934033 heartbeat IPC: 0.38966 cumulative IPC: 0.34627 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1515579585 heartbeat IPC: 0.37799 cumulative IPC: 0.34633 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1518137305 heartbeat IPC: 0.39097 cumulative IPC: 0.34641 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1520751000 heartbeat IPC: 0.38260 cumulative IPC: 0.34648 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1523217479 heartbeat IPC: 0.40544 cumulative IPC: 0.34658 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1525929148 heartbeat IPC: 0.36878 cumulative IPC: 0.34662 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1528607415 heartbeat IPC: 0.37338 cumulative IPC: 0.34667 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1531191938 heartbeat IPC: 0.38692 cumulative IPC: 0.34675 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1533920719 heartbeat IPC: 0.36646 cumulative IPC: 0.34679 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1536285098 heartbeat IPC: 0.42294 cumulative IPC: 0.34691 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1538725629 heartbeat IPC: 0.40975 cumulative IPC: 0.34702 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1541208253 heartbeat IPC: 0.40280 cumulative IPC: 0.34712 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1543887809 heartbeat IPC: 0.37320 cumulative IPC: 0.34716 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1546485535 heartbeat IPC: 0.38495 cumulative IPC: 0.34723 (Simulation time: 0 hr 18 min 45 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1439959775 cumulative IPC: 0.34723 (Simulation time: 0 hr 18 min 45 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1439959775
Core_0_IPC 0.34723

Core_0_branch_prediction_accuracy 85.44512
Core_0_branch_MPKI 23.17008
Core_0_average_ROB_occupancy_at_mispredict 40.39042

Core_0_L1D_total_access 158200738
Core_0_L1D_total_hit 156133306
Core_0_L1D_total_miss 2067432
Core_0_L1D_loads 90873548
Core_0_L1D_load_hit 90160915
Core_0_L1D_load_miss 712633
Core_0_L1D_RFOs 67327190
Core_0_L1D_RFO_hit 65972391
Core_0_L1D_RFO_miss 1354799
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 1324.12162

Core_0_L1D_rq_access 127065505
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36056396
Core_0_L1D_rq_to_cache 91008731
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 71549319
Core_0_L1D_wq_forward 378
Core_0_L1D_wq_merged 408829
Core_0_L1D_wq_to_cache 71140490
Core_0_L1D_wq_full 158869123

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1504665
Core_0_L1D_acc_level_0 1504665
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 97995662
Core_0_L1I_total_hit 96376100
Core_0_L1I_total_miss 1619562
Core_0_L1I_loads 97995662
Core_0_L1I_load_hit 96376100
Core_0_L1I_load_miss 1619562
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.88850

Core_0_L1I_rq_access 499999979
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 401423373
Core_0_L1I_rq_to_cache 98576606
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1504665
Core_0_L1I_acc_level_0 1504665
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5820963
Core_0_L2C_total_hit 4650127
Core_0_L2C_total_miss 1170836
Core_0_L2C_loads 2332189
Core_0_L2C_load_hit 1983890
Core_0_L2C_load_miss 348299
Core_0_L2C_RFOs 1354772
Core_0_L2C_RFO_hit 539790
Core_0_L2C_RFO_miss 814982
Core_0_L2C_prefetches 538733
Core_0_L2C_prefetch_hit 533259
Core_0_L2C_prefetch_miss 5474
Core_0_L2C_writebacks 1595269
Core_0_L2C_writeback_hit 1593188
Core_0_L2C_writeback_miss 2081
Core_0_L2C_prefetch_requested 1342158
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1342158
Core_0_L2C_prefetch_filled 15912
Core_0_L2C_prefetch_useful 15742
Core_0_L2C_prefetch_useless 170
Core_0_L2C_prefetch_late 2787
Core_0_L2C_average_miss_latency 2315.92557

Core_0_L2C_rq_access 3686994
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3686961
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1595269
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1595269
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1342158
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 235180
Core_0_L2C_pq_to_cache 1106978
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1504665
Core_0_L2C_acc_level_0 1502604
Core_0_L2C_acc_level_1 261
Core_0_L2C_acc_level_2 240
Core_0_L2C_acc_level_3 87
Core_0_L2C_acc_level_4 111
Core_0_L2C_acc_level_5 219
Core_0_L2C_acc_level_6 64
Core_0_L2C_acc_level_7 135
Core_0_L2C_acc_level_8 146
Core_0_L2C_acc_level_9 798

Core_0_LLC_total_access 2361444
Core_0_LLC_total_hit 733942
Core_0_LLC_total_miss 1627502
Core_0_LLC_loads 345513
Core_0_LLC_load_hit 213449
Core_0_LLC_load_miss 132064
Core_0_LLC_RFOs 814982
Core_0_LLC_RFO_hit 65262
Core_0_LLC_RFO_miss 749720
Core_0_LLC_prefetches 231293
Core_0_LLC_prefetch_hit 174761
Core_0_LLC_prefetch_miss 56532
Core_0_LLC_writebacks 969656
Core_0_LLC_writeback_hit 280470
Core_0_LLC_writeback_miss 689186
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 78915
Core_0_LLC_prefetch_useful 48898
Core_0_LLC_prefetch_useless 26999
Core_0_LLC_prefetch_late 1078
Core_0_LLC_average_miss_latency 1654.05028

Core_0_LLC_rq_access 1160495
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1160495
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 969656
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 969656
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 386854
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5220
Core_0_LLC_pq_to_cache 381633
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1510240
Core_0_LLC_acc_level_0 1438163
Core_0_LLC_acc_level_1 25597
Core_0_LLC_acc_level_2 23863
Core_0_LLC_acc_level_3 1164
Core_0_LLC_acc_level_4 149
Core_0_LLC_acc_level_5 19281
Core_0_LLC_acc_level_6 303
Core_0_LLC_acc_level_7 317
Core_0_LLC_acc_level_8 65
Core_0_LLC_acc_level_9 1338

Core_0_major_page_fault 0
Core_0_minor_page_fault 6504

spp.pref.total 1342158
spp.pref.at_L2 52312
