*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000001 cycles:  697635534 heartbeat IPC: 0.36447 cumulative IPC: 0.61482 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  700359328 heartbeat IPC: 0.36713 cumulative IPC: 0.61374 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles:  703035161 heartbeat IPC: 0.37372 cumulative IPC: 0.61271 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  705712411 heartbeat IPC: 0.37352 cumulative IPC: 0.61169 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  708392207 heartbeat IPC: 0.37316 cumulative IPC: 0.61068 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  711068328 heartbeat IPC: 0.37368 cumulative IPC: 0.60968 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles:  713741158 heartbeat IPC: 0.37414 cumulative IPC: 0.60869 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  716417637 heartbeat IPC: 0.37362 cumulative IPC: 0.60770 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles:  719099690 heartbeat IPC: 0.37285 cumulative IPC: 0.60672 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  721781431 heartbeat IPC: 0.37289 cumulative IPC: 0.60574 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  724462873 heartbeat IPC: 0.37293 cumulative IPC: 0.60478 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  727142833 heartbeat IPC: 0.37314 cumulative IPC: 0.60382 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  729819424 heartbeat IPC: 0.37361 cumulative IPC: 0.60288 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles:  731608373 heartbeat IPC: 0.55899 cumulative IPC: 0.60276 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  733182220 heartbeat IPC: 0.63539 cumulative IPC: 0.60284 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  734755978 heartbeat IPC: 0.63542 cumulative IPC: 0.60291 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  736319275 heartbeat IPC: 0.63968 cumulative IPC: 0.60300 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles:  737883074 heartbeat IPC: 0.63947 cumulative IPC: 0.60309 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles:  739433283 heartbeat IPC: 0.64507 cumulative IPC: 0.60319 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  740965750 heartbeat IPC: 0.65254 cumulative IPC: 0.60330 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  742479220 heartbeat IPC: 0.66073 cumulative IPC: 0.60343 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  744037311 heartbeat IPC: 0.64181 cumulative IPC: 0.60352 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles:  745594406 heartbeat IPC: 0.64222 cumulative IPC: 0.60361 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  747130543 heartbeat IPC: 0.65098 cumulative IPC: 0.60372 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  748705925 heartbeat IPC: 0.63477 cumulative IPC: 0.60379 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  750479289 heartbeat IPC: 0.56390 cumulative IPC: 0.60369 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  752015464 heartbeat IPC: 0.65097 cumulative IPC: 0.60379 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  753585791 heartbeat IPC: 0.63681 cumulative IPC: 0.60387 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  755170962 heartbeat IPC: 0.63085 cumulative IPC: 0.60393 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  756774098 heartbeat IPC: 0.62378 cumulative IPC: 0.60398 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  758346627 heartbeat IPC: 0.63592 cumulative IPC: 0.60406 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  759930342 heartbeat IPC: 0.63143 cumulative IPC: 0.60412 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  761487147 heartbeat IPC: 0.64234 cumulative IPC: 0.60421 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  763029246 heartbeat IPC: 0.64847 cumulative IPC: 0.60431 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  764574740 heartbeat IPC: 0.64704 cumulative IPC: 0.60440 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  766133002 heartbeat IPC: 0.64174 cumulative IPC: 0.60449 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  767681057 heartbeat IPC: 0.64597 cumulative IPC: 0.60458 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  769247390 heartbeat IPC: 0.63843 cumulative IPC: 0.60466 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  770611574 heartbeat IPC: 0.73304 cumulative IPC: 0.60491 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  771974193 heartbeat IPC: 0.73388 cumulative IPC: 0.60516 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  773337986 heartbeat IPC: 0.73325 cumulative IPC: 0.60541 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  774695618 heartbeat IPC: 0.73658 cumulative IPC: 0.60567 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  776061185 heartbeat IPC: 0.73230 cumulative IPC: 0.60592 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  777416015 heartbeat IPC: 0.73810 cumulative IPC: 0.60617 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  778771586 heartbeat IPC: 0.73770 cumulative IPC: 0.60643 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  780127969 heartbeat IPC: 0.73725 cumulative IPC: 0.60668 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  781483844 heartbeat IPC: 0.73753 cumulative IPC: 0.60693 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  782836746 heartbeat IPC: 0.73915 cumulative IPC: 0.60719 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles:  784180098 heartbeat IPC: 0.74441 cumulative IPC: 0.60745 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  785529700 heartbeat IPC: 0.74096 cumulative IPC: 0.60770 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles:  786869653 heartbeat IPC: 0.74630 cumulative IPC: 0.60796 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  788217404 heartbeat IPC: 0.74197 cumulative IPC: 0.60822 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles:  789737955 heartbeat IPC: 0.65766 cumulative IPC: 0.60832 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  791102542 heartbeat IPC: 0.73282 cumulative IPC: 0.60856 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  792467308 heartbeat IPC: 0.73273 cumulative IPC: 0.60880 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  793818363 heartbeat IPC: 0.74016 cumulative IPC: 0.60905 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  795179987 heartbeat IPC: 0.73442 cumulative IPC: 0.60928 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  796541243 heartbeat IPC: 0.73462 cumulative IPC: 0.60952 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles:  797911648 heartbeat IPC: 0.72971 cumulative IPC: 0.60975 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  799273228 heartbeat IPC: 0.73444 cumulative IPC: 0.60999 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  800625376 heartbeat IPC: 0.73956 cumulative IPC: 0.61023 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles:  801980860 heartbeat IPC: 0.73774 cumulative IPC: 0.61047 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  803340877 heartbeat IPC: 0.73528 cumulative IPC: 0.61070 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  804692420 heartbeat IPC: 0.73989 cumulative IPC: 0.61094 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles:  806038751 heartbeat IPC: 0.74276 cumulative IPC: 0.61119 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  807379205 heartbeat IPC: 0.74602 cumulative IPC: 0.61143 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles:  808724819 heartbeat IPC: 0.74315 cumulative IPC: 0.61168 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  810066764 heartbeat IPC: 0.74519 cumulative IPC: 0.61192 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  812669141 heartbeat IPC: 0.38427 cumulative IPC: 0.61111 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  815387729 heartbeat IPC: 0.36784 cumulative IPC: 0.61022 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  818113101 heartbeat IPC: 0.36692 cumulative IPC: 0.60932 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  820824786 heartbeat IPC: 0.36877 cumulative IPC: 0.60844 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  823533838 heartbeat IPC: 0.36913 cumulative IPC: 0.60757 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  826238201 heartbeat IPC: 0.36977 cumulative IPC: 0.60671 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles:  828955015 heartbeat IPC: 0.36808 cumulative IPC: 0.60585 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  831668015 heartbeat IPC: 0.36860 cumulative IPC: 0.60500 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  834381100 heartbeat IPC: 0.36858 cumulative IPC: 0.60415 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  837090780 heartbeat IPC: 0.36905 cumulative IPC: 0.60331 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  839790272 heartbeat IPC: 0.37044 cumulative IPC: 0.60248 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  842502933 heartbeat IPC: 0.36864 cumulative IPC: 0.60166 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  845324799 heartbeat IPC: 0.35438 cumulative IPC: 0.60075 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  848052724 heartbeat IPC: 0.36658 cumulative IPC: 0.59992 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  850783210 heartbeat IPC: 0.36624 cumulative IPC: 0.59909 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  853510178 heartbeat IPC: 0.36671 cumulative IPC: 0.59827 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  565000001 cycles:  856237815 heartbeat IPC: 0.36662 cumulative IPC: 0.59746 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  858966225 heartbeat IPC: 0.36651 cumulative IPC: 0.59666 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles:  861692292 heartbeat IPC: 0.36683 cumulative IPC: 0.59586 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  864424539 heartbeat IPC: 0.36600 cumulative IPC: 0.59506 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles:  867151590 heartbeat IPC: 0.36670 cumulative IPC: 0.59427 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  869877989 heartbeat IPC: 0.36678 cumulative IPC: 0.59348 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  571000002 cycles:  872601470 heartbeat IPC: 0.36718 cumulative IPC: 0.59271 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  875327162 heartbeat IPC: 0.36688 cumulative IPC: 0.59194 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  877409697 heartbeat IPC: 0.48018 cumulative IPC: 0.59165 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  878965662 heartbeat IPC: 0.64269 cumulative IPC: 0.59175 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  880520967 heartbeat IPC: 0.64296 cumulative IPC: 0.59184 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  882083264 heartbeat IPC: 0.64008 cumulative IPC: 0.59194 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles:  883626068 heartbeat IPC: 0.64817 cumulative IPC: 0.59205 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles:  885193746 heartbeat IPC: 0.63789 cumulative IPC: 0.59214 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  886774333 heartbeat IPC: 0.63268 cumulative IPC: 0.59221 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  888328510 heartbeat IPC: 0.64343 cumulative IPC: 0.59231 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles:  889905926 heartbeat IPC: 0.63395 cumulative IPC: 0.59239 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  891490840 heartbeat IPC: 0.63095 cumulative IPC: 0.59247 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  893083351 heartbeat IPC: 0.62794 cumulative IPC: 0.59254 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  894664515 heartbeat IPC: 0.63245 cumulative IPC: 0.59262 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  896465723 heartbeat IPC: 0.55518 cumulative IPC: 0.59253 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles:  898066462 heartbeat IPC: 0.62471 cumulative IPC: 0.59260 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  899669574 heartbeat IPC: 0.62379 cumulative IPC: 0.59266 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  901283954 heartbeat IPC: 0.61943 cumulative IPC: 0.59271 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  902901450 heartbeat IPC: 0.61824 cumulative IPC: 0.59276 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  904517618 heartbeat IPC: 0.61875 cumulative IPC: 0.59281 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles:  906130565 heartbeat IPC: 0.61998 cumulative IPC: 0.59286 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  907747549 heartbeat IPC: 0.61844 cumulative IPC: 0.59291 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  909375499 heartbeat IPC: 0.61427 cumulative IPC: 0.59295 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles:  910963805 heartbeat IPC: 0.62960 cumulative IPC: 0.59302 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles:  912558054 heartbeat IPC: 0.62726 cumulative IPC: 0.59309 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  914138813 heartbeat IPC: 0.63261 cumulative IPC: 0.59316 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  915773988 heartbeat IPC: 0.61156 cumulative IPC: 0.59320 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  917137227 heartbeat IPC: 0.73355 cumulative IPC: 0.59343 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles:  918496365 heartbeat IPC: 0.73576 cumulative IPC: 0.59366 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  919853735 heartbeat IPC: 0.73672 cumulative IPC: 0.59389 (Simulation time: 0 hr 30 min 54 sec) 
Finished CPU 0 instructions: 500000000 cycles: 841908296 cumulative IPC: 0.59389 (Simulation time: 0 hr 30 min 54 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 841908296
Core_0_IPC 0.59389

Core_0_branch_prediction_accuracy 99.79948
Core_0_branch_MPKI 0.03552
Core_0_average_ROB_occupancy_at_mispredict 248.21411

Core_0_L1D_total_access 242747918
Core_0_L1D_total_hit 230469726
Core_0_L1D_total_miss 12278192
Core_0_L1D_loads 218515877
Core_0_L1D_load_hit 206413197
Core_0_L1D_load_miss 12102680
Core_0_L1D_RFOs 24232041
Core_0_L1D_RFO_hit 24056529
Core_0_L1D_RFO_miss 175512
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 52.79853

Core_0_L1D_rq_access 258731969
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 39398257
Core_0_L1D_rq_to_cache 219333712
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 25182875
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 212769
Core_0_L1D_wq_to_cache 24970106
Core_0_L1D_wq_full 165474

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 849545
Core_0_L1D_acc_level_0 849545
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 131459771
Core_0_L1I_total_hit 131459122
Core_0_L1I_total_miss 649
Core_0_L1I_loads 131459771
Core_0_L1I_load_hit 131459122
Core_0_L1I_load_miss 649
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 203.27581

Core_0_L1I_rq_access 500000002
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 368539755
Core_0_L1I_rq_to_cache 131460247
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 849545
Core_0_L1I_acc_level_0 849545
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 23729773
Core_0_L2C_total_hit 19212845
Core_0_L2C_total_miss 4516928
Core_0_L2C_loads 12103018
Core_0_L2C_load_hit 8970308
Core_0_L2C_load_miss 3132710
Core_0_L2C_RFOs 175472
Core_0_L2C_RFO_hit 5551
Core_0_L2C_RFO_miss 169921
Core_0_L2C_prefetches 8831093
Core_0_L2C_prefetch_hit 7617373
Core_0_L2C_prefetch_miss 1213720
Core_0_L2C_writebacks 2620190
Core_0_L2C_writeback_hit 2619613
Core_0_L2C_writeback_miss 577
Core_0_L2C_prefetch_requested 21436536
Core_0_L2C_prefetch_dropped 3
Core_0_L2C_prefetch_issued 21436533
Core_0_L2C_prefetch_filled 1605586
Core_0_L2C_prefetch_useful 1440189
Core_0_L2C_prefetch_useless 165324
Core_0_L2C_prefetch_late 37286
Core_0_L2C_average_miss_latency 114.47530

Core_0_L2C_rq_access 12278841
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 12278490
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2620190
Core_0_L2C_wq_forward 351
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2620190
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 21436533
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 72375
Core_0_L2C_pq_to_cache 21364158
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 849545
Core_0_L2C_acc_level_0 259280
Core_0_L2C_acc_level_1 65262
Core_0_L2C_acc_level_2 57482
Core_0_L2C_acc_level_3 41303
Core_0_L2C_acc_level_4 32850
Core_0_L2C_acc_level_5 58131
Core_0_L2C_acc_level_6 36279
Core_0_L2C_acc_level_7 41227
Core_0_L2C_acc_level_8 50850
Core_0_L2C_acc_level_9 206881

Core_0_LLC_total_access 14747467
Core_0_LLC_total_hit 10064875
Core_0_LLC_total_miss 4682592
Core_0_LLC_loads 3095396
Core_0_LLC_load_hit 1626704
Core_0_LLC_load_miss 1468692
Core_0_LLC_RFOs 169921
Core_0_LLC_RFO_hit 143337
Core_0_LLC_RFO_miss 26584
Core_0_LLC_prefetches 10321782
Core_0_LLC_prefetch_hit 7241278
Core_0_LLC_prefetch_miss 3080504
Core_0_LLC_writebacks 1160368
Core_0_LLC_writeback_hit 1053556
Core_0_LLC_writeback_miss 106812
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3752878
Core_0_LLC_prefetch_useful 1224636
Core_0_LLC_prefetch_useless 2520466
Core_0_LLC_prefetch_late 9308
Core_0_LLC_average_miss_latency 218.62127

Core_0_LLC_rq_access 3265345
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3265317
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1160368
Core_0_LLC_wq_forward 512
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1160368
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 13292877
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 84436
Core_0_LLC_pq_to_cache 13207957
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 898295
Core_0_LLC_acc_level_0 336979
Core_0_LLC_acc_level_1 118339
Core_0_LLC_acc_level_2 129621
Core_0_LLC_acc_level_3 86649
Core_0_LLC_acc_level_4 50273
Core_0_LLC_acc_level_5 46531
Core_0_LLC_acc_level_6 28690
Core_0_LLC_acc_level_7 19763
Core_0_LLC_acc_level_8 13941
Core_0_LLC_acc_level_9 67509

Core_0_major_page_fault 0
Core_0_minor_page_fault 102074

spp.pref.total 21436536
spp.pref.at_L2 3375699
spp.pref.at_LLC 18060837

