*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 4776840720 heartbeat IPC: 0.05949 cumulative IPC: 0.08118 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 4789460278 heartbeat IPC: 0.07924 cumulative IPC: 0.08118 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 4800865999 heartbeat IPC: 0.08768 cumulative IPC: 0.08119 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 4813503958 heartbeat IPC: 0.07913 cumulative IPC: 0.08119 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 4827082220 heartbeat IPC: 0.07365 cumulative IPC: 0.08117 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 4840900035 heartbeat IPC: 0.07237 cumulative IPC: 0.08114 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 4854262469 heartbeat IPC: 0.07484 cumulative IPC: 0.08112 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 4867975736 heartbeat IPC: 0.07292 cumulative IPC: 0.08110 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 4880957616 heartbeat IPC: 0.07703 cumulative IPC: 0.08109 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 4897265977 heartbeat IPC: 0.06132 cumulative IPC: 0.08102 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 4912470329 heartbeat IPC: 0.06577 cumulative IPC: 0.08097 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 4925076693 heartbeat IPC: 0.07933 cumulative IPC: 0.08097 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 4938291811 heartbeat IPC: 0.07567 cumulative IPC: 0.08095 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 4951190988 heartbeat IPC: 0.07752 cumulative IPC: 0.08095 (Simulation time: 0 hr 31 min 52 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 4964338833 heartbeat IPC: 0.07606 cumulative IPC: 0.08093 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 4978017457 heartbeat IPC: 0.07311 cumulative IPC: 0.08091 (Simulation time: 0 hr 32 min 1 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 4991425924 heartbeat IPC: 0.07458 cumulative IPC: 0.08089 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 5004468540 heartbeat IPC: 0.07667 cumulative IPC: 0.08088 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 5017492330 heartbeat IPC: 0.07678 cumulative IPC: 0.08087 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 5029942068 heartbeat IPC: 0.08032 cumulative IPC: 0.08087 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 5044635891 heartbeat IPC: 0.06806 cumulative IPC: 0.08083 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 5060798935 heartbeat IPC: 0.06187 cumulative IPC: 0.08077 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 5073951032 heartbeat IPC: 0.07603 cumulative IPC: 0.08076 (Simulation time: 0 hr 32 min 35 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 5087718752 heartbeat IPC: 0.07263 cumulative IPC: 0.08073 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 5101743879 heartbeat IPC: 0.07130 cumulative IPC: 0.08071 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 5115628926 heartbeat IPC: 0.07202 cumulative IPC: 0.08068 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 5129338402 heartbeat IPC: 0.07294 cumulative IPC: 0.08066 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 5143341438 heartbeat IPC: 0.07141 cumulative IPC: 0.08064 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 5157271074 heartbeat IPC: 0.07179 cumulative IPC: 0.08061 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 5170824806 heartbeat IPC: 0.07378 cumulative IPC: 0.08059 (Simulation time: 0 hr 33 min 7 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 5183934787 heartbeat IPC: 0.07628 cumulative IPC: 0.08058 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 5197691291 heartbeat IPC: 0.07269 cumulative IPC: 0.08056 (Simulation time: 0 hr 33 min 16 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 5211048296 heartbeat IPC: 0.07487 cumulative IPC: 0.08055 (Simulation time: 0 hr 33 min 21 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 5224483110 heartbeat IPC: 0.07443 cumulative IPC: 0.08053 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 5238027851 heartbeat IPC: 0.07383 cumulative IPC: 0.08051 (Simulation time: 0 hr 33 min 30 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 5255294396 heartbeat IPC: 0.05792 cumulative IPC: 0.08044 (Simulation time: 0 hr 33 min 36 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 5268962993 heartbeat IPC: 0.07316 cumulative IPC: 0.08042 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 5282912645 heartbeat IPC: 0.07169 cumulative IPC: 0.08039 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 5297005993 heartbeat IPC: 0.07096 cumulative IPC: 0.08037 (Simulation time: 0 hr 33 min 50 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles: 5311550353 heartbeat IPC: 0.06876 cumulative IPC: 0.08034 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 5325622756 heartbeat IPC: 0.07106 cumulative IPC: 0.08031 (Simulation time: 0 hr 33 min 59 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 5338966953 heartbeat IPC: 0.07494 cumulative IPC: 0.08030 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 5352181515 heartbeat IPC: 0.07567 cumulative IPC: 0.08029 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 5366495846 heartbeat IPC: 0.06986 cumulative IPC: 0.08026 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 5380657732 heartbeat IPC: 0.07061 cumulative IPC: 0.08023 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 5394407186 heartbeat IPC: 0.07273 cumulative IPC: 0.08021 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 5408300078 heartbeat IPC: 0.07198 cumulative IPC: 0.08019 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 5421945603 heartbeat IPC: 0.07328 cumulative IPC: 0.08017 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 5436546325 heartbeat IPC: 0.06849 cumulative IPC: 0.08014 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 5450655042 heartbeat IPC: 0.07088 cumulative IPC: 0.08012 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 5464925203 heartbeat IPC: 0.07008 cumulative IPC: 0.08009 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 5479707558 heartbeat IPC: 0.06765 cumulative IPC: 0.08006 (Simulation time: 0 hr 34 min 50 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 5496527740 heartbeat IPC: 0.05945 cumulative IPC: 0.07999 (Simulation time: 0 hr 34 min 56 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 5511032708 heartbeat IPC: 0.06894 cumulative IPC: 0.07996 (Simulation time: 0 hr 35 min 0 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 5524811193 heartbeat IPC: 0.07258 cumulative IPC: 0.07994 (Simulation time: 0 hr 35 min 5 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles: 5538832866 heartbeat IPC: 0.07132 cumulative IPC: 0.07992 (Simulation time: 0 hr 35 min 10 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 5553080293 heartbeat IPC: 0.07019 cumulative IPC: 0.07990 (Simulation time: 0 hr 35 min 14 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 5566532998 heartbeat IPC: 0.07433 cumulative IPC: 0.07988 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 5579295343 heartbeat IPC: 0.07836 cumulative IPC: 0.07988 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 5592143554 heartbeat IPC: 0.07783 cumulative IPC: 0.07987 (Simulation time: 0 hr 35 min 28 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 5604021394 heartbeat IPC: 0.08419 cumulative IPC: 0.07988 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 5617369296 heartbeat IPC: 0.07492 cumulative IPC: 0.07987 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 5631163362 heartbeat IPC: 0.07249 cumulative IPC: 0.07985 (Simulation time: 0 hr 35 min 41 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles: 5645909869 heartbeat IPC: 0.06781 cumulative IPC: 0.07982 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 5660622426 heartbeat IPC: 0.06797 cumulative IPC: 0.07979 (Simulation time: 0 hr 35 min 51 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 5669452576 heartbeat IPC: 0.11325 cumulative IPC: 0.07984 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 5676761419 heartbeat IPC: 0.13682 cumulative IPC: 0.07992 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 5684372069 heartbeat IPC: 0.13139 cumulative IPC: 0.07999 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  0 instructions:  547000003 cycles: 5700067935 heartbeat IPC: 0.06371 cumulative IPC: 0.07994 (Simulation time: 0 hr 36 min 8 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 5710371504 heartbeat IPC: 0.09705 cumulative IPC: 0.07997 (Simulation time: 0 hr 36 min 12 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 5719322688 heartbeat IPC: 0.11172 cumulative IPC: 0.08002 (Simulation time: 0 hr 36 min 16 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 5727160527 heartbeat IPC: 0.12759 cumulative IPC: 0.08009 (Simulation time: 0 hr 36 min 19 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 5737687585 heartbeat IPC: 0.09499 cumulative IPC: 0.08012 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 5752945047 heartbeat IPC: 0.06554 cumulative IPC: 0.08008 (Simulation time: 0 hr 36 min 29 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 5762214359 heartbeat IPC: 0.10788 cumulative IPC: 0.08012 (Simulation time: 0 hr 36 min 33 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 5770990840 heartbeat IPC: 0.11394 cumulative IPC: 0.08018 (Simulation time: 0 hr 36 min 36 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 5784453810 heartbeat IPC: 0.07428 cumulative IPC: 0.08016 (Simulation time: 0 hr 36 min 41 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 5798133900 heartbeat IPC: 0.07310 cumulative IPC: 0.08014 (Simulation time: 0 hr 36 min 46 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 5807684135 heartbeat IPC: 0.10471 cumulative IPC: 0.08019 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 5816642181 heartbeat IPC: 0.11163 cumulative IPC: 0.08024 (Simulation time: 0 hr 36 min 53 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 5831120422 heartbeat IPC: 0.06907 cumulative IPC: 0.08021 (Simulation time: 0 hr 36 min 59 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 5841938608 heartbeat IPC: 0.09244 cumulative IPC: 0.08023 (Simulation time: 0 hr 37 min 3 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles: 5850456136 heartbeat IPC: 0.11741 cumulative IPC: 0.08029 (Simulation time: 0 hr 37 min 7 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 5859403481 heartbeat IPC: 0.11176 cumulative IPC: 0.08033 (Simulation time: 0 hr 37 min 10 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 5874519988 heartbeat IPC: 0.06615 cumulative IPC: 0.08030 (Simulation time: 0 hr 37 min 16 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 5886226194 heartbeat IPC: 0.08542 cumulative IPC: 0.08031 (Simulation time: 0 hr 37 min 20 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 5895251809 heartbeat IPC: 0.11080 cumulative IPC: 0.08036 (Simulation time: 0 hr 37 min 24 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles: 5906187756 heartbeat IPC: 0.09144 cumulative IPC: 0.08038 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 5921837404 heartbeat IPC: 0.06390 cumulative IPC: 0.08033 (Simulation time: 0 hr 37 min 34 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 5931639618 heartbeat IPC: 0.10202 cumulative IPC: 0.08037 (Simulation time: 0 hr 37 min 38 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 5941199040 heartbeat IPC: 0.10461 cumulative IPC: 0.08041 (Simulation time: 0 hr 37 min 41 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 5955111355 heartbeat IPC: 0.07188 cumulative IPC: 0.08039 (Simulation time: 0 hr 37 min 46 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 5968003338 heartbeat IPC: 0.07757 cumulative IPC: 0.08038 (Simulation time: 0 hr 37 min 51 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 5976968460 heartbeat IPC: 0.11154 cumulative IPC: 0.08043 (Simulation time: 0 hr 37 min 55 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 5985885878 heartbeat IPC: 0.11214 cumulative IPC: 0.08048 (Simulation time: 0 hr 37 min 58 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles: 6003275715 heartbeat IPC: 0.05750 cumulative IPC: 0.08041 (Simulation time: 0 hr 38 min 4 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 6012214334 heartbeat IPC: 0.11187 cumulative IPC: 0.08046 (Simulation time: 0 hr 38 min 8 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 6020990513 heartbeat IPC: 0.11394 cumulative IPC: 0.08051 (Simulation time: 0 hr 38 min 12 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 6033291530 heartbeat IPC: 0.08129 cumulative IPC: 0.08051 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 6047492971 heartbeat IPC: 0.07042 cumulative IPC: 0.08048 (Simulation time: 0 hr 38 min 21 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 6056537242 heartbeat IPC: 0.11057 cumulative IPC: 0.08053 (Simulation time: 0 hr 38 min 25 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 6065132035 heartbeat IPC: 0.11635 cumulative IPC: 0.08058 (Simulation time: 0 hr 38 min 28 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 6081850755 heartbeat IPC: 0.05981 cumulative IPC: 0.08052 (Simulation time: 0 hr 38 min 34 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 6091767206 heartbeat IPC: 0.10084 cumulative IPC: 0.08056 (Simulation time: 0 hr 38 min 38 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles: 6100729865 heartbeat IPC: 0.11157 cumulative IPC: 0.08060 (Simulation time: 0 hr 38 min 42 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 6112839249 heartbeat IPC: 0.08258 cumulative IPC: 0.08061 (Simulation time: 0 hr 38 min 46 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 6127593605 heartbeat IPC: 0.06778 cumulative IPC: 0.08058 (Simulation time: 0 hr 38 min 51 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 6136261546 heartbeat IPC: 0.11537 cumulative IPC: 0.08063 (Simulation time: 0 hr 38 min 55 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 6144544583 heartbeat IPC: 0.12073 cumulative IPC: 0.08068 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 6160599590 heartbeat IPC: 0.06229 cumulative IPC: 0.08063 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 6170809994 heartbeat IPC: 0.09794 cumulative IPC: 0.08066 (Simulation time: 0 hr 39 min 8 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 6179080640 heartbeat IPC: 0.12091 cumulative IPC: 0.08072 (Simulation time: 0 hr 39 min 12 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 6190242470 heartbeat IPC: 0.08959 cumulative IPC: 0.08073 (Simulation time: 0 hr 39 min 16 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 6205026799 heartbeat IPC: 0.06764 cumulative IPC: 0.08070 (Simulation time: 0 hr 39 min 21 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 6213521494 heartbeat IPC: 0.11772 cumulative IPC: 0.08075 (Simulation time: 0 hr 39 min 25 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles: 6221699391 heartbeat IPC: 0.12228 cumulative IPC: 0.08081 (Simulation time: 0 hr 39 min 28 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 6237455739 heartbeat IPC: 0.06347 cumulative IPC: 0.08076 (Simulation time: 0 hr 39 min 33 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 6247992467 heartbeat IPC: 0.09491 cumulative IPC: 0.08079 (Simulation time: 0 hr 39 min 38 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 6256165867 heartbeat IPC: 0.12235 cumulative IPC: 0.08084 (Simulation time: 0 hr 39 min 41 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 6266431853 heartbeat IPC: 0.09741 cumulative IPC: 0.08087 (Simulation time: 0 hr 39 min 45 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 6282202049 heartbeat IPC: 0.06341 cumulative IPC: 0.08083 (Simulation time: 0 hr 39 min 51 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 6290641555 heartbeat IPC: 0.11849 cumulative IPC: 0.08088 (Simulation time: 0 hr 39 min 55 sec) 
Finished CPU 0 instructions: 500000000 cycles: 6182203148 cumulative IPC: 0.08088 (Simulation time: 0 hr 39 min 55 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 6182203148
Core_0_IPC 0.08088

Core_0_branch_prediction_accuracy 93.42004
Core_0_branch_MPKI 15.82262
Core_0_average_ROB_occupancy_at_mispredict 57.49453

Core_0_L1D_total_access 121330765
Core_0_L1D_total_hit 56621981
Core_0_L1D_total_miss 64708784
Core_0_L1D_loads 105759819
Core_0_L1D_load_hit 41884413
Core_0_L1D_load_miss 63875406
Core_0_L1D_RFOs 15570946
Core_0_L1D_RFO_hit 14737568
Core_0_L1D_RFO_miss 833378
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 168.28368

Core_0_L1D_rq_access 160977698
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54865920
Core_0_L1D_rq_to_cache 106111778
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16623469
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 945264
Core_0_L1D_wq_to_cache 15678205
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 5732187
Core_0_L1D_acc_level_0 5732187
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 104161906
Core_0_L1I_total_hit 104161906
Core_0_L1I_total_miss 0
Core_0_L1I_loads 104161906
Core_0_L1I_load_hit 104161906
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000052
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 395838146
Core_0_L1I_rq_to_cache 104161906
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 5732187
Core_0_L1I_acc_level_0 5732187
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 75940315
Core_0_L2C_total_hit 27240383
Core_0_L2C_total_miss 48699932
Core_0_L2C_loads 63875096
Core_0_L2C_load_hit 15877389
Core_0_L2C_load_miss 47997707
Core_0_L2C_RFOs 833369
Core_0_L2C_RFO_hit 293925
Core_0_L2C_RFO_miss 539444
Core_0_L2C_prefetches 2540360
Core_0_L2C_prefetch_hit 2378326
Core_0_L2C_prefetch_miss 162034
Core_0_L2C_writebacks 8691490
Core_0_L2C_writeback_hit 8690743
Core_0_L2C_writeback_miss 747
Core_0_L2C_prefetch_requested 8304659
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 8304659
Core_0_L2C_prefetch_filled 162827
Core_0_L2C_prefetch_useful 3846
Core_0_L2C_prefetch_useless 158979
Core_0_L2C_prefetch_late 65
Core_0_L2C_average_miss_latency 202.56725

Core_0_L2C_rq_access 64708784
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 64708465
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 8691490
Core_0_L2C_wq_forward 329
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 8691490
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8304659
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 79537
Core_0_L2C_pq_to_cache 8225112
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 5732187
Core_0_L2C_acc_level_0 5729735
Core_0_L2C_acc_level_1 1621
Core_0_L2C_acc_level_2 520
Core_0_L2C_acc_level_3 68
Core_0_L2C_acc_level_4 7
Core_0_L2C_acc_level_5 222
Core_0_L2C_acc_level_6 7
Core_0_L2C_acc_level_7 3
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 4

Core_0_LLC_total_access 59344811
Core_0_LLC_total_hit 28122338
Core_0_LLC_total_miss 31222473
Core_0_LLC_loads 47997473
Core_0_LLC_load_hit 21168897
Core_0_LLC_load_miss 26828576
Core_0_LLC_RFOs 539444
Core_0_LLC_RFO_hit 218548
Core_0_LLC_RFO_miss 320896
Core_0_LLC_prefetches 4433245
Core_0_LLC_prefetch_hit 2601233
Core_0_LLC_prefetch_miss 1832012
Core_0_LLC_writebacks 6374649
Core_0_LLC_writeback_hit 4133660
Core_0_LLC_writeback_miss 2240989
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1999242
Core_0_LLC_prefetch_useful 376404
Core_0_LLC_prefetch_useless 1621955
Core_0_LLC_prefetch_late 2412
Core_0_LLC_average_miss_latency 279.44748

Core_0_LLC_rq_access 48537086
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 48536917
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 6374649
Core_0_LLC_wq_forward 175
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 6374649
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4684431
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 52
Core_0_LLC_pq_to_cache 4684373
Core_0_LLC_pq_full 0

