*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1051322655 heartbeat IPC: 0.52218 cumulative IPC: 0.38919 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1053327020 heartbeat IPC: 0.49891 cumulative IPC: 0.38941 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1055192526 heartbeat IPC: 0.53605 cumulative IPC: 0.38969 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1057204420 heartbeat IPC: 0.49704 cumulative IPC: 0.38991 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1059124750 heartbeat IPC: 0.52074 cumulative IPC: 0.39016 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1060911905 heartbeat IPC: 0.55955 cumulative IPC: 0.39047 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1062748797 heartbeat IPC: 0.54440 cumulative IPC: 0.39075 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1070832858 heartbeat IPC: 0.12370 cumulative IPC: 0.38860 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1081816692 heartbeat IPC: 0.09104 cumulative IPC: 0.38537 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1083634634 heartbeat IPC: 0.55007 cumulative IPC: 0.38566 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1085580707 heartbeat IPC: 0.51385 cumulative IPC: 0.38591 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1087502022 heartbeat IPC: 0.52048 cumulative IPC: 0.38616 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1089261661 heartbeat IPC: 0.56830 cumulative IPC: 0.38648 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1091181080 heartbeat IPC: 0.52099 cumulative IPC: 0.38673 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1093103021 heartbeat IPC: 0.52031 cumulative IPC: 0.38698 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1094917336 heartbeat IPC: 0.55117 cumulative IPC: 0.38727 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1096767130 heartbeat IPC: 0.54060 cumulative IPC: 0.38755 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1098696941 heartbeat IPC: 0.51819 cumulative IPC: 0.38779 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1100567245 heartbeat IPC: 0.53467 cumulative IPC: 0.38806 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 1102343627 heartbeat IPC: 0.56294 cumulative IPC: 0.38836 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1104258897 heartbeat IPC: 0.52212 cumulative IPC: 0.38861 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1106172190 heartbeat IPC: 0.52266 cumulative IPC: 0.38885 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1107923533 heartbeat IPC: 0.57099 cumulative IPC: 0.38916 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 1109825961 heartbeat IPC: 0.52565 cumulative IPC: 0.38941 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles: 1111745049 heartbeat IPC: 0.52108 cumulative IPC: 0.38965 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1113547404 heartbeat IPC: 0.55483 cumulative IPC: 0.38994 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1115373738 heartbeat IPC: 0.54754 cumulative IPC: 0.39021 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1117301570 heartbeat IPC: 0.51872 cumulative IPC: 0.39045 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1119189040 heartbeat IPC: 0.52981 cumulative IPC: 0.39070 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1121280946 heartbeat IPC: 0.47803 cumulative IPC: 0.39088 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1136798868 heartbeat IPC: 0.06444 cumulative IPC: 0.38613 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 1140065167 heartbeat IPC: 0.30616 cumulative IPC: 0.38588 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1141873085 heartbeat IPC: 0.55312 cumulative IPC: 0.38617 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1143796174 heartbeat IPC: 0.52000 cumulative IPC: 0.38641 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1145747445 heartbeat IPC: 0.51249 cumulative IPC: 0.38663 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1147586923 heartbeat IPC: 0.54363 cumulative IPC: 0.38690 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1149459310 heartbeat IPC: 0.53408 cumulative IPC: 0.38716 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1151403760 heartbeat IPC: 0.51428 cumulative IPC: 0.38739 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1153312857 heartbeat IPC: 0.52381 cumulative IPC: 0.38763 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles: 1155108385 heartbeat IPC: 0.55694 cumulative IPC: 0.38791 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1157044689 heartbeat IPC: 0.51645 cumulative IPC: 0.38814 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1158980759 heartbeat IPC: 0.51651 cumulative IPC: 0.38836 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1160766006 heartbeat IPC: 0.56015 cumulative IPC: 0.38864 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1162676964 heartbeat IPC: 0.52330 cumulative IPC: 0.38888 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1164622551 heartbeat IPC: 0.51398 cumulative IPC: 0.38910 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1166473658 heartbeat IPC: 0.54022 cumulative IPC: 0.38936 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1168313752 heartbeat IPC: 0.54345 cumulative IPC: 0.38962 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1170247445 heartbeat IPC: 0.51715 cumulative IPC: 0.38984 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1172167817 heartbeat IPC: 0.52073 cumulative IPC: 0.39007 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1173948249 heartbeat IPC: 0.56166 cumulative IPC: 0.39034 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1175877300 heartbeat IPC: 0.51839 cumulative IPC: 0.39057 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1177807253 heartbeat IPC: 0.51815 cumulative IPC: 0.39079 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1187712399 heartbeat IPC: 0.10096 cumulative IPC: 0.38822 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1196827836 heartbeat IPC: 0.10970 cumulative IPC: 0.38597 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1198877645 heartbeat IPC: 0.48785 cumulative IPC: 0.38615 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1200743740 heartbeat IPC: 0.53588 cumulative IPC: 0.38640 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1202596181 heartbeat IPC: 0.53983 cumulative IPC: 0.38665 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1204547769 heartbeat IPC: 0.51240 cumulative IPC: 0.38687 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1206483714 heartbeat IPC: 0.51654 cumulative IPC: 0.38709 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1208265045 heartbeat IPC: 0.56138 cumulative IPC: 0.38736 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1210193834 heartbeat IPC: 0.51846 cumulative IPC: 0.38758 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1212130344 heartbeat IPC: 0.51639 cumulative IPC: 0.38780 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1213914691 heartbeat IPC: 0.56043 cumulative IPC: 0.38807 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1215809766 heartbeat IPC: 0.52768 cumulative IPC: 0.38830 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1217749390 heartbeat IPC: 0.51556 cumulative IPC: 0.38852 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1219607539 heartbeat IPC: 0.53817 cumulative IPC: 0.38876 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1221442375 heartbeat IPC: 0.54501 cumulative IPC: 0.38901 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1223373661 heartbeat IPC: 0.51779 cumulative IPC: 0.38922 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1225292241 heartbeat IPC: 0.52122 cumulative IPC: 0.38944 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1227069550 heartbeat IPC: 0.56265 cumulative IPC: 0.38971 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1228987962 heartbeat IPC: 0.52126 cumulative IPC: 0.38993 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1230927510 heartbeat IPC: 0.51559 cumulative IPC: 0.39014 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1232735666 heartbeat IPC: 0.55305 cumulative IPC: 0.39039 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1234609636 heartbeat IPC: 0.53363 cumulative IPC: 0.39062 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1238756938 heartbeat IPC: 0.24112 cumulative IPC: 0.39009 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1253740513 heartbeat IPC: 0.06674 cumulative IPC: 0.38600 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1255637142 heartbeat IPC: 0.52725 cumulative IPC: 0.38622 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1257596348 heartbeat IPC: 0.51041 cumulative IPC: 0.38643 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1259533917 heartbeat IPC: 0.51611 cumulative IPC: 0.38664 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1261338827 heartbeat IPC: 0.55405 cumulative IPC: 0.38689 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1263277955 heartbeat IPC: 0.51570 cumulative IPC: 0.38710 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1265220058 heartbeat IPC: 0.51491 cumulative IPC: 0.38731 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1267029683 heartbeat IPC: 0.55260 cumulative IPC: 0.38756 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1268914087 heartbeat IPC: 0.53067 cumulative IPC: 0.38778 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1270852092 heartbeat IPC: 0.51599 cumulative IPC: 0.38799 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1272728718 heartbeat IPC: 0.53287 cumulative IPC: 0.38822 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1274541185 heartbeat IPC: 0.55173 cumulative IPC: 0.38846 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1276476639 heartbeat IPC: 0.51667 cumulative IPC: 0.38867 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1278403710 heartbeat IPC: 0.51892 cumulative IPC: 0.38888 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1280184987 heartbeat IPC: 0.56139 cumulative IPC: 0.38913 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1282099171 heartbeat IPC: 0.52242 cumulative IPC: 0.38934 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1284044868 heartbeat IPC: 0.51396 cumulative IPC: 0.38954 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1285857763 heartbeat IPC: 0.55160 cumulative IPC: 0.38978 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1287722825 heartbeat IPC: 0.53618 cumulative IPC: 0.39001 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1289657590 heartbeat IPC: 0.51686 cumulative IPC: 0.39021 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1291554259 heartbeat IPC: 0.52724 cumulative IPC: 0.39042 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1293345243 heartbeat IPC: 0.55835 cumulative IPC: 0.39067 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 1305263557 heartbeat IPC: 0.08390 cumulative IPC: 0.38771 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1312548968 heartbeat IPC: 0.13726 cumulative IPC: 0.38624 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1314315772 heartbeat IPC: 0.56600 cumulative IPC: 0.38649 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1316221538 heartbeat IPC: 0.52472 cumulative IPC: 0.38671 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1318151552 heartbeat IPC: 0.51813 cumulative IPC: 0.38691 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1319976713 heartbeat IPC: 0.54790 cumulative IPC: 0.38714 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1321833347 heartbeat IPC: 0.53861 cumulative IPC: 0.38737 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1323904907 heartbeat IPC: 0.48273 cumulative IPC: 0.38753 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1325952607 heartbeat IPC: 0.48835 cumulative IPC: 0.38769 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1327714077 heartbeat IPC: 0.56771 cumulative IPC: 0.38794 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1329629095 heartbeat IPC: 0.52219 cumulative IPC: 0.38815 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1331540686 heartbeat IPC: 0.52312 cumulative IPC: 0.38835 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1333291456 heartbeat IPC: 0.57118 cumulative IPC: 0.38860 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1335176568 heartbeat IPC: 0.53047 cumulative IPC: 0.38882 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1337092343 heartbeat IPC: 0.52198 cumulative IPC: 0.38902 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1338918339 heartbeat IPC: 0.54765 cumulative IPC: 0.38924 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1340730576 heartbeat IPC: 0.55180 cumulative IPC: 0.38948 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1342650004 heartbeat IPC: 0.52099 cumulative IPC: 0.38968 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1344545598 heartbeat IPC: 0.52754 cumulative IPC: 0.38988 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1346282420 heartbeat IPC: 0.57576 cumulative IPC: 0.39013 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1348193248 heartbeat IPC: 0.52333 cumulative IPC: 0.39033 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1350106634 heartbeat IPC: 0.52263 cumulative IPC: 0.39053 (Simulation time: 0 hr 28 min 21 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1280312022 cumulative IPC: 0.39053 (Simulation time: 0 hr 28 min 21 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1280312022
Core_0_IPC 0.39053

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.69807

Core_0_L1D_total_access 253571161
Core_0_L1D_total_hit 249581545
Core_0_L1D_total_miss 3989616
Core_0_L1D_loads 171247596
Core_0_L1D_load_hit 168010518
Core_0_L1D_load_miss 3237078
Core_0_L1D_RFOs 82323565
Core_0_L1D_RFO_hit 81571027
Core_0_L1D_RFO_miss 752538
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 266.20490

Core_0_L1D_rq_access 255819538
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 84025592
Core_0_L1D_rq_to_cache 171278890
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 515056
Core_0_L1D_wq_merged 1420540
Core_0_L1D_wq_to_cache 83058545
Core_0_L1D_wq_full 3313732

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 690066
Core_0_L1D_acc_level_0 690066
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133237964
Core_0_L1I_total_hit 133237964
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133237964
Core_0_L1I_load_hit 133237964
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366762036
Core_0_L1I_rq_to_cache 133237964
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 690066
Core_0_L1I_acc_level_0 690066
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6552756
Core_0_L2C_total_hit 3949963
Core_0_L2C_total_miss 2602793
Core_0_L2C_loads 3237077
Core_0_L2C_load_hit 3151342
Core_0_L2C_load_miss 85735
Core_0_L2C_RFOs 752538
Core_0_L2C_RFO_hit 2039
Core_0_L2C_RFO_miss 750499
Core_0_L2C_prefetches 1776872
Core_0_L2C_prefetch_hit 11158
Core_0_L2C_prefetch_miss 1765714
Core_0_L2C_writebacks 786269
Core_0_L2C_writeback_hit 785424
Core_0_L2C_writeback_miss 845
Core_0_L2C_prefetch_requested 2124938
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2124938
Core_0_L2C_prefetch_filled 2100558
Core_0_L2C_prefetch_useful 2077183
Core_0_L2C_prefetch_useless 22928
Core_0_L2C_prefetch_late 1119
Core_0_L2C_average_miss_latency 1199.03577

Core_0_L2C_rq_access 3989616
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3989615
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786269
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786269
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2124938
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2124938
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 690066
Core_0_L2C_acc_level_0 368967
Core_0_L2C_acc_level_1 59578
Core_0_L2C_acc_level_2 44191
Core_0_L2C_acc_level_3 20080
Core_0_L2C_acc_level_4 16698
Core_0_L2C_acc_level_5 30374
Core_0_L2C_acc_level_6 9842
Core_0_L2C_acc_level_7 10040
Core_0_L2C_acc_level_8 7703
Core_0_L2C_acc_level_9 122593

Core_0_LLC_total_access 3365405
Core_0_LLC_total_hit 918321
Core_0_LLC_total_miss 2447084
Core_0_LLC_loads 84615
Core_0_LLC_load_hit 28351
Core_0_LLC_load_miss 56264
Core_0_LLC_RFOs 750499
Core_0_LLC_RFO_hit 145510
Core_0_LLC_RFO_miss 604989
Core_0_LLC_prefetches 1777275
Core_0_LLC_prefetch_hit 484674
Core_0_LLC_prefetch_miss 1292601
Core_0_LLC_writebacks 753016
Core_0_LLC_writeback_hit 259786
Core_0_LLC_writeback_miss 493230
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1563084
Core_0_LLC_prefetch_useful 9034
Core_0_LLC_prefetch_useless 1552245
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 1226.79334

Core_0_LLC_rq_access 835116
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 835114
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 753016
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 753016
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2113023
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2113023
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1318464
Core_0_LLC_acc_level_0 1314333
Core_0_LLC_acc_level_1 1843
Core_0_LLC_acc_level_2 1198
Core_0_LLC_acc_level_3 67
Core_0_LLC_acc_level_4 31
Core_0_LLC_acc_level_5 822
Core_0_LLC_acc_level_6 8
Core_0_LLC_acc_level_7 21
Core_0_LLC_acc_level_8 9
Core_0_LLC_acc_level_9 132

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

[Bingo] PHT Access: 71845
[Bingo] PHT Hit PC+Addr: 2039
