*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 3927383725 heartbeat IPC: 0.13425 cumulative IPC: 0.09856 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 3943733871 heartbeat IPC: 0.06116 cumulative IPC: 0.09841 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 3953504471 heartbeat IPC: 0.10235 cumulative IPC: 0.09842 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 3961212790 heartbeat IPC: 0.12973 cumulative IPC: 0.09848 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 3968377804 heartbeat IPC: 0.13957 cumulative IPC: 0.09855 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 3985313192 heartbeat IPC: 0.05905 cumulative IPC: 0.09838 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 3993672773 heartbeat IPC: 0.11962 cumulative IPC: 0.09843 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 4002244357 heartbeat IPC: 0.11666 cumulative IPC: 0.09847 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 4009345761 heartbeat IPC: 0.14082 cumulative IPC: 0.09854 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 4026241454 heartbeat IPC: 0.05919 cumulative IPC: 0.09838 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 4033769656 heartbeat IPC: 0.13283 cumulative IPC: 0.09844 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 4040403263 heartbeat IPC: 0.15075 cumulative IPC: 0.09853 (Simulation time: 0 hr 31 min 46 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 4049006519 heartbeat IPC: 0.11624 cumulative IPC: 0.09857 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 4064503672 heartbeat IPC: 0.06453 cumulative IPC: 0.09844 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 4071792666 heartbeat IPC: 0.13719 cumulative IPC: 0.09851 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 4081481802 heartbeat IPC: 0.10321 cumulative IPC: 0.09852 (Simulation time: 0 hr 32 min 5 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 4089724170 heartbeat IPC: 0.12132 cumulative IPC: 0.09856 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 4105548030 heartbeat IPC: 0.06320 cumulative IPC: 0.09843 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles: 4112605428 heartbeat IPC: 0.14170 cumulative IPC: 0.09850 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 4119208340 heartbeat IPC: 0.15145 cumulative IPC: 0.09859 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 4128797330 heartbeat IPC: 0.10429 cumulative IPC: 0.09860 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 4143415359 heartbeat IPC: 0.06841 cumulative IPC: 0.09849 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 4150450864 heartbeat IPC: 0.14214 cumulative IPC: 0.09857 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 4157706747 heartbeat IPC: 0.13782 cumulative IPC: 0.09864 (Simulation time: 0 hr 32 min 40 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 4169241600 heartbeat IPC: 0.08669 cumulative IPC: 0.09860 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 4182520119 heartbeat IPC: 0.07531 cumulative IPC: 0.09853 (Simulation time: 0 hr 32 min 51 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 4189780657 heartbeat IPC: 0.13773 cumulative IPC: 0.09860 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 4197055027 heartbeat IPC: 0.13747 cumulative IPC: 0.09867 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 4210140350 heartbeat IPC: 0.07642 cumulative IPC: 0.09860 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 4223004389 heartbeat IPC: 0.07774 cumulative IPC: 0.09853 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 4230110755 heartbeat IPC: 0.14072 cumulative IPC: 0.09860 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 4237035031 heartbeat IPC: 0.14442 cumulative IPC: 0.09868 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 4250962338 heartbeat IPC: 0.07180 cumulative IPC: 0.09859 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 4262017683 heartbeat IPC: 0.09045 cumulative IPC: 0.09857 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 4269313465 heartbeat IPC: 0.13707 cumulative IPC: 0.09864 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 4276138138 heartbeat IPC: 0.14653 cumulative IPC: 0.09871 (Simulation time: 0 hr 33 min 35 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 4291395968 heartbeat IPC: 0.06554 cumulative IPC: 0.09859 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 4301199341 heartbeat IPC: 0.10201 cumulative IPC: 0.09860 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 4308135602 heartbeat IPC: 0.14417 cumulative IPC: 0.09868 (Simulation time: 0 hr 33 min 50 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 4315088580 heartbeat IPC: 0.14382 cumulative IPC: 0.09875 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 4332160579 heartbeat IPC: 0.05858 cumulative IPC: 0.09859 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 4339586475 heartbeat IPC: 0.13466 cumulative IPC: 0.09865 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles: 4346651162 heartbeat IPC: 0.14155 cumulative IPC: 0.09872 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 4354551138 heartbeat IPC: 0.12658 cumulative IPC: 0.09877 (Simulation time: 0 hr 34 min 13 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 4371227988 heartbeat IPC: 0.05996 cumulative IPC: 0.09862 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 4378565284 heartbeat IPC: 0.13629 cumulative IPC: 0.09869 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 4385232791 heartbeat IPC: 0.14998 cumulative IPC: 0.09877 (Simulation time: 0 hr 34 min 27 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 4393007051 heartbeat IPC: 0.12863 cumulative IPC: 0.09882 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 4409208149 heartbeat IPC: 0.06172 cumulative IPC: 0.09868 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 4416295045 heartbeat IPC: 0.14111 cumulative IPC: 0.09875 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 4422897386 heartbeat IPC: 0.15146 cumulative IPC: 0.09883 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 4431285802 heartbeat IPC: 0.11921 cumulative IPC: 0.09887 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 4446933125 heartbeat IPC: 0.06391 cumulative IPC: 0.09875 (Simulation time: 0 hr 34 min 56 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 4459879846 heartbeat IPC: 0.07724 cumulative IPC: 0.09868 (Simulation time: 0 hr 35 min 1 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 4466885153 heartbeat IPC: 0.14275 cumulative IPC: 0.09875 (Simulation time: 0 hr 35 min 5 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 4473912746 heartbeat IPC: 0.14230 cumulative IPC: 0.09882 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 4486697308 heartbeat IPC: 0.07822 cumulative IPC: 0.09876 (Simulation time: 0 hr 35 min 14 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 4498582336 heartbeat IPC: 0.08414 cumulative IPC: 0.09872 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 4505369106 heartbeat IPC: 0.14735 cumulative IPC: 0.09880 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 4511949117 heartbeat IPC: 0.15198 cumulative IPC: 0.09888 (Simulation time: 0 hr 35 min 26 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles: 4523938404 heartbeat IPC: 0.08341 cumulative IPC: 0.09884 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 4536277985 heartbeat IPC: 0.08104 cumulative IPC: 0.09879 (Simulation time: 0 hr 35 min 37 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 4543621725 heartbeat IPC: 0.13617 cumulative IPC: 0.09885 (Simulation time: 0 hr 35 min 41 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 4550085525 heartbeat IPC: 0.15471 cumulative IPC: 0.09893 (Simulation time: 0 hr 35 min 44 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 4560958019 heartbeat IPC: 0.09198 cumulative IPC: 0.09891 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 4574446469 heartbeat IPC: 0.07414 cumulative IPC: 0.09884 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles: 4581333430 heartbeat IPC: 0.14520 cumulative IPC: 0.09891 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 4588114170 heartbeat IPC: 0.14748 cumulative IPC: 0.09898 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 4598523741 heartbeat IPC: 0.09607 cumulative IPC: 0.09897 (Simulation time: 0 hr 36 min 7 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 4612437522 heartbeat IPC: 0.07187 cumulative IPC: 0.09889 (Simulation time: 0 hr 36 min 13 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 4619349846 heartbeat IPC: 0.14467 cumulative IPC: 0.09896 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 4626147691 heartbeat IPC: 0.14711 cumulative IPC: 0.09903 (Simulation time: 0 hr 36 min 21 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles: 4636361197 heartbeat IPC: 0.09791 cumulative IPC: 0.09903 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 4650889676 heartbeat IPC: 0.06883 cumulative IPC: 0.09893 (Simulation time: 0 hr 36 min 32 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 4657863488 heartbeat IPC: 0.14339 cumulative IPC: 0.09900 (Simulation time: 0 hr 36 min 36 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 4664889226 heartbeat IPC: 0.14233 cumulative IPC: 0.09907 (Simulation time: 0 hr 36 min 39 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 4673306005 heartbeat IPC: 0.11881 cumulative IPC: 0.09910 (Simulation time: 0 hr 36 min 43 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 4688917822 heartbeat IPC: 0.06405 cumulative IPC: 0.09899 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 4695935821 heartbeat IPC: 0.14249 cumulative IPC: 0.09905 (Simulation time: 0 hr 36 min 54 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 4702497060 heartbeat IPC: 0.15241 cumulative IPC: 0.09913 (Simulation time: 0 hr 36 min 57 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 4708849360 heartbeat IPC: 0.15742 cumulative IPC: 0.09921 (Simulation time: 0 hr 37 min 0 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 4724689571 heartbeat IPC: 0.06313 cumulative IPC: 0.09908 (Simulation time: 0 hr 37 min 7 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 4733015419 heartbeat IPC: 0.12011 cumulative IPC: 0.09912 (Simulation time: 0 hr 37 min 11 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 4739226165 heartbeat IPC: 0.16101 cumulative IPC: 0.09921 (Simulation time: 0 hr 37 min 14 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 4745329113 heartbeat IPC: 0.16386 cumulative IPC: 0.09929 (Simulation time: 0 hr 37 min 18 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 4757427709 heartbeat IPC: 0.08265 cumulative IPC: 0.09925 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 4769477543 heartbeat IPC: 0.08299 cumulative IPC: 0.09920 (Simulation time: 0 hr 37 min 29 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 4775830575 heartbeat IPC: 0.15741 cumulative IPC: 0.09928 (Simulation time: 0 hr 37 min 32 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles: 4782165376 heartbeat IPC: 0.15786 cumulative IPC: 0.09936 (Simulation time: 0 hr 37 min 36 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 4791586355 heartbeat IPC: 0.10615 cumulative IPC: 0.09938 (Simulation time: 0 hr 37 min 40 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 4806735439 heartbeat IPC: 0.06601 cumulative IPC: 0.09927 (Simulation time: 0 hr 37 min 46 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 4814066182 heartbeat IPC: 0.13641 cumulative IPC: 0.09933 (Simulation time: 0 hr 37 min 50 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 4820585346 heartbeat IPC: 0.15339 cumulative IPC: 0.09940 (Simulation time: 0 hr 37 min 54 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 4827333093 heartbeat IPC: 0.14820 cumulative IPC: 0.09947 (Simulation time: 0 hr 37 min 57 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles: 4844445135 heartbeat IPC: 0.05844 cumulative IPC: 0.09932 (Simulation time: 0 hr 38 min 4 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 4851483137 heartbeat IPC: 0.14209 cumulative IPC: 0.09939 (Simulation time: 0 hr 38 min 8 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 4857722398 heartbeat IPC: 0.16028 cumulative IPC: 0.09947 (Simulation time: 0 hr 38 min 11 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 4865257264 heartbeat IPC: 0.13272 cumulative IPC: 0.09952 (Simulation time: 0 hr 38 min 15 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles: 4878740247 heartbeat IPC: 0.07417 cumulative IPC: 0.09945 (Simulation time: 0 hr 38 min 21 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 4889634747 heartbeat IPC: 0.09179 cumulative IPC: 0.09943 (Simulation time: 0 hr 38 min 26 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 4896169115 heartbeat IPC: 0.15304 cumulative IPC: 0.09950 (Simulation time: 0 hr 38 min 30 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 4902906208 heartbeat IPC: 0.14843 cumulative IPC: 0.09957 (Simulation time: 0 hr 38 min 33 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 4912892805 heartbeat IPC: 0.10013 cumulative IPC: 0.09957 (Simulation time: 0 hr 38 min 38 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 4926938235 heartbeat IPC: 0.07120 cumulative IPC: 0.09949 (Simulation time: 0 hr 38 min 44 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 4933704237 heartbeat IPC: 0.14780 cumulative IPC: 0.09956 (Simulation time: 0 hr 38 min 48 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 4940044627 heartbeat IPC: 0.15772 cumulative IPC: 0.09963 (Simulation time: 0 hr 38 min 51 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 4946599169 heartbeat IPC: 0.15257 cumulative IPC: 0.09970 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 4963637867 heartbeat IPC: 0.05869 cumulative IPC: 0.09956 (Simulation time: 0 hr 39 min 1 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 4971084921 heartbeat IPC: 0.13428 cumulative IPC: 0.09961 (Simulation time: 0 hr 39 min 5 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 4977734287 heartbeat IPC: 0.15039 cumulative IPC: 0.09968 (Simulation time: 0 hr 39 min 9 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 4991003454 heartbeat IPC: 0.07536 cumulative IPC: 0.09962 (Simulation time: 0 hr 39 min 14 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 5002297234 heartbeat IPC: 0.08854 cumulative IPC: 0.09959 (Simulation time: 0 hr 39 min 20 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles: 5018513077 heartbeat IPC: 0.06167 cumulative IPC: 0.09947 (Simulation time: 0 hr 39 min 27 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 5025643532 heartbeat IPC: 0.14024 cumulative IPC: 0.09953 (Simulation time: 0 hr 39 min 30 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 5032084359 heartbeat IPC: 0.15526 cumulative IPC: 0.09960 (Simulation time: 0 hr 39 min 34 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 5038545981 heartbeat IPC: 0.15476 cumulative IPC: 0.09967 (Simulation time: 0 hr 39 min 37 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 5053819601 heartbeat IPC: 0.06547 cumulative IPC: 0.09957 (Simulation time: 0 hr 39 min 44 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 5062910252 heartbeat IPC: 0.11000 cumulative IPC: 0.09958 (Simulation time: 0 hr 39 min 48 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 5069753511 heartbeat IPC: 0.14613 cumulative IPC: 0.09965 (Simulation time: 0 hr 39 min 52 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 5076388651 heartbeat IPC: 0.15071 cumulative IPC: 0.09972 (Simulation time: 0 hr 39 min 55 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles: 5090959621 heartbeat IPC: 0.06863 cumulative IPC: 0.09963 (Simulation time: 0 hr 40 min 1 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 5100896048 heartbeat IPC: 0.10064 cumulative IPC: 0.09963 (Simulation time: 0 hr 40 min 6 sec) 
Finished CPU 0 instructions: 500000000 cycles: 5018692491 cumulative IPC: 0.09963 (Simulation time: 0 hr 40 min 6 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 5018692491
Core_0_IPC 0.09963

Core_0_branch_prediction_accuracy 93.75037
Core_0_branch_MPKI 14.79093
Core_0_average_ROB_occupancy_at_mispredict 56.82407

Core_0_L1D_total_access 126425184
Core_0_L1D_total_hit 74205274
Core_0_L1D_total_miss 52219910
Core_0_L1D_loads 103802976
Core_0_L1D_load_hit 53476244
Core_0_L1D_load_miss 50326732
Core_0_L1D_RFOs 22622208
Core_0_L1D_RFO_hit 20729030
Core_0_L1D_RFO_miss 1893178
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 195.24036

Core_0_L1D_rq_access 158692224
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54391936
Core_0_L1D_rq_to_cache 104300286
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 26393734
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 2415006
Core_0_L1D_wq_to_cache 23978728
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 4452702
Core_0_L1D_acc_level_0 4452702
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 108819860
Core_0_L1I_total_hit 108819860
Core_0_L1I_total_miss 0
Core_0_L1I_loads 108819860
Core_0_L1I_load_hit 108819860
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999764
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 391179904
Core_0_L1I_rq_to_cache 108819860
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 4452702
Core_0_L1I_acc_level_0 4452702
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 65413627
Core_0_L2C_total_hit 27022877
Core_0_L2C_total_miss 38390750
Core_0_L2C_loads 50325747
Core_0_L2C_load_hit 12780432
Core_0_L2C_load_miss 37545315
Core_0_L2C_RFOs 1893138
Core_0_L2C_RFO_hit 1062921
Core_0_L2C_RFO_miss 830217
Core_0_L2C_prefetches 812379
Core_0_L2C_prefetch_hit 800650
Core_0_L2C_prefetch_miss 11729
Core_0_L2C_writebacks 12382363
Core_0_L2C_writeback_hit 12378874
Core_0_L2C_writeback_miss 3489
Core_0_L2C_prefetch_requested 6647888
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 6647888
Core_0_L2C_prefetch_filled 14561
Core_0_L2C_prefetch_useful 953
Core_0_L2C_prefetch_useless 13605
Core_0_L2C_prefetch_late 106
Core_0_L2C_average_miss_latency 241.26937

Core_0_L2C_rq_access 52219910
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 52218885
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 12382363
Core_0_L2C_wq_forward 1115
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 12382363
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6647888
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 30930
Core_0_L2C_pq_to_cache 6616868
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 4452702
Core_0_L2C_acc_level_0 4451626
Core_0_L2C_acc_level_1 362
Core_0_L2C_acc_level_2 361
Core_0_L2C_acc_level_3 4
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 347
Core_0_L2C_acc_level_6 2
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 50273435
Core_0_LLC_total_hit 19805429
Core_0_LLC_total_miss 30468006
Core_0_LLC_loads 37545104
Core_0_LLC_load_hit 12869873
Core_0_LLC_load_miss 24675231
Core_0_LLC_RFOs 830216
Core_0_LLC_RFO_hit 358239
Core_0_LLC_RFO_miss 471977
Core_0_LLC_prefetches 3323684
Core_0_LLC_prefetch_hit 1271787
Core_0_LLC_prefetch_miss 2051897
Core_0_LLC_writebacks 8574431
Core_0_LLC_writeback_hit 5305530
Core_0_LLC_writeback_miss 3268901
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2517468
Core_0_LLC_prefetch_useful 435459
Core_0_LLC_prefetch_useless 2081420
Core_0_LLC_prefetch_late 8361
Core_0_LLC_average_miss_latency 277.32652

Core_0_LLC_rq_access 38375479
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 38375320
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8574431
Core_0_LLC_wq_forward 163
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8574431
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4102351
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 3
Core_0_LLC_pq_to_cache 4102344
Core_0_LLC_pq_full 0

