*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  424466339 heartbeat IPC: 0.78592 cumulative IPC: 1.02259 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  425727303 heartbeat IPC: 0.79304 cumulative IPC: 1.02182 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  426984495 heartbeat IPC: 0.79543 cumulative IPC: 1.02106 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  428258238 heartbeat IPC: 0.78509 cumulative IPC: 1.02027 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  429524184 heartbeat IPC: 0.78992 cumulative IPC: 1.01950 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  430802068 heartbeat IPC: 0.78254 cumulative IPC: 1.01870 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  432061164 heartbeat IPC: 0.79422 cumulative IPC: 1.01796 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  433324374 heartbeat IPC: 0.79163 cumulative IPC: 1.01722 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  434615287 heartbeat IPC: 0.77465 cumulative IPC: 1.01640 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  435877771 heartbeat IPC: 0.79209 cumulative IPC: 1.01567 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  437099685 heartbeat IPC: 0.81839 cumulative IPC: 1.01505 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  438349563 heartbeat IPC: 0.80008 cumulative IPC: 1.01436 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  439648931 heartbeat IPC: 0.76961 cumulative IPC: 1.01354 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  440940017 heartbeat IPC: 0.77454 cumulative IPC: 1.01275 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  442166205 heartbeat IPC: 0.81554 cumulative IPC: 1.01213 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  443405261 heartbeat IPC: 0.80707 cumulative IPC: 1.01149 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  444711350 heartbeat IPC: 0.76564 cumulative IPC: 1.01068 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  445995423 heartbeat IPC: 0.77877 cumulative IPC: 1.00992 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  447214853 heartbeat IPC: 0.82006 cumulative IPC: 1.00934 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  448482581 heartbeat IPC: 0.78881 cumulative IPC: 1.00864 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  449779633 heartbeat IPC: 0.77098 cumulative IPC: 1.00787 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  451067726 heartbeat IPC: 0.77634 cumulative IPC: 1.00713 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  452366061 heartbeat IPC: 0.77022 cumulative IPC: 1.00636 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  453676213 heartbeat IPC: 0.76327 cumulative IPC: 1.00557 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  454959471 heartbeat IPC: 0.77927 cumulative IPC: 1.00485 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  456253457 heartbeat IPC: 0.77280 cumulative IPC: 1.00412 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles:  457526329 heartbeat IPC: 0.78563 cumulative IPC: 1.00343 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  458776320 heartbeat IPC: 0.80000 cumulative IPC: 1.00281 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  459936914 heartbeat IPC: 0.86163 cumulative IPC: 1.00241 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  460895486 heartbeat IPC: 1.04322 cumulative IPC: 1.00251 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  461767764 heartbeat IPC: 1.14642 cumulative IPC: 1.00281 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  462663128 heartbeat IPC: 1.11687 cumulative IPC: 1.00306 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  463549886 heartbeat IPC: 1.12770 cumulative IPC: 1.00333 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  464444227 heartbeat IPC: 1.11814 cumulative IPC: 1.00357 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  465343025 heartbeat IPC: 1.11260 cumulative IPC: 1.00381 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles:  466212065 heartbeat IPC: 1.15070 cumulative IPC: 1.00412 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles:  467099089 heartbeat IPC: 1.12736 cumulative IPC: 1.00438 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  467984769 heartbeat IPC: 1.12907 cumulative IPC: 1.00464 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  468871628 heartbeat IPC: 1.12758 cumulative IPC: 1.00490 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  469778723 heartbeat IPC: 1.10242 cumulative IPC: 1.00511 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  470657813 heartbeat IPC: 1.13754 cumulative IPC: 1.00539 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  471532258 heartbeat IPC: 1.14358 cumulative IPC: 1.00568 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles:  472420692 heartbeat IPC: 1.12558 cumulative IPC: 1.00593 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  473306496 heartbeat IPC: 1.12892 cumulative IPC: 1.00619 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  527000003 cycles:  474208935 heartbeat IPC: 1.10811 cumulative IPC: 1.00640 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  475094965 heartbeat IPC: 1.12863 cumulative IPC: 1.00666 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  475965741 heartbeat IPC: 1.14840 cumulative IPC: 1.00695 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  476848443 heartbeat IPC: 1.13288 cumulative IPC: 1.00721 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  477733314 heartbeat IPC: 1.13011 cumulative IPC: 1.00746 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  478635367 heartbeat IPC: 1.10858 cumulative IPC: 1.00768 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  479520825 heartbeat IPC: 1.12936 cumulative IPC: 1.00793 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles:  480394683 heartbeat IPC: 1.14435 cumulative IPC: 1.00820 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  481274799 heartbeat IPC: 1.13621 cumulative IPC: 1.00846 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  482160876 heartbeat IPC: 1.12857 cumulative IPC: 1.00871 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  483058801 heartbeat IPC: 1.11368 cumulative IPC: 1.00893 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  483952429 heartbeat IPC: 1.11903 cumulative IPC: 1.00915 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  484826888 heartbeat IPC: 1.14356 cumulative IPC: 1.00943 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  485703306 heartbeat IPC: 1.14101 cumulative IPC: 1.00969 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  486587821 heartbeat IPC: 1.13056 cumulative IPC: 1.00993 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles:  487482386 heartbeat IPC: 1.11786 cumulative IPC: 1.01016 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles:  488379799 heartbeat IPC: 1.11432 cumulative IPC: 1.01037 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  489258112 heartbeat IPC: 1.13854 cumulative IPC: 1.01062 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  490130655 heartbeat IPC: 1.14608 cumulative IPC: 1.01089 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  491021734 heartbeat IPC: 1.12224 cumulative IPC: 1.01112 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  491910622 heartbeat IPC: 1.12500 cumulative IPC: 1.01135 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  492807761 heartbeat IPC: 1.11465 cumulative IPC: 1.01156 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles:  493692657 heartbeat IPC: 1.13008 cumulative IPC: 1.01179 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  494562355 heartbeat IPC: 1.14982 cumulative IPC: 1.01206 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  495454570 heartbeat IPC: 1.12081 cumulative IPC: 1.01228 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  496339959 heartbeat IPC: 1.12944 cumulative IPC: 1.01251 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  497233258 heartbeat IPC: 1.11945 cumulative IPC: 1.01273 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  498121101 heartbeat IPC: 1.12633 cumulative IPC: 1.01295 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  498995224 heartbeat IPC: 1.14400 cumulative IPC: 1.01321 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  499882038 heartbeat IPC: 1.12763 cumulative IPC: 1.01343 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  557000003 cycles:  500766728 heartbeat IPC: 1.13034 cumulative IPC: 1.01366 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  501660187 heartbeat IPC: 1.11924 cumulative IPC: 1.01387 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles:  502552381 heartbeat IPC: 1.12083 cumulative IPC: 1.01408 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  503427127 heartbeat IPC: 1.14319 cumulative IPC: 1.01433 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  504313089 heartbeat IPC: 1.12872 cumulative IPC: 1.01455 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  505197741 heartbeat IPC: 1.13039 cumulative IPC: 1.01478 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  506090966 heartbeat IPC: 1.11954 cumulative IPC: 1.01498 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  506993052 heartbeat IPC: 1.10854 cumulative IPC: 1.01517 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  507864454 heartbeat IPC: 1.14758 cumulative IPC: 1.01542 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  508745985 heartbeat IPC: 1.13439 cumulative IPC: 1.01565 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  509627749 heartbeat IPC: 1.13409 cumulative IPC: 1.01588 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  510516348 heartbeat IPC: 1.12537 cumulative IPC: 1.01609 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  511424657 heartbeat IPC: 1.10095 cumulative IPC: 1.01625 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  512301035 heartbeat IPC: 1.14106 cumulative IPC: 1.01649 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  513180803 heartbeat IPC: 1.13666 cumulative IPC: 1.01672 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  514063674 heartbeat IPC: 1.13267 cumulative IPC: 1.01694 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  514950552 heartbeat IPC: 1.12755 cumulative IPC: 1.01715 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  515857954 heartbeat IPC: 1.10205 cumulative IPC: 1.01732 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  516737171 heartbeat IPC: 1.13737 cumulative IPC: 1.01754 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  517611287 heartbeat IPC: 1.14401 cumulative IPC: 1.01778 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  518497718 heartbeat IPC: 1.12812 cumulative IPC: 1.01799 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  519384632 heartbeat IPC: 1.12751 cumulative IPC: 1.01819 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  520289954 heartbeat IPC: 1.10458 cumulative IPC: 1.01836 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  521173620 heartbeat IPC: 1.13165 cumulative IPC: 1.01857 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  522042170 heartbeat IPC: 1.15135 cumulative IPC: 1.01882 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  522935825 heartbeat IPC: 1.11900 cumulative IPC: 1.01901 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles:  523823199 heartbeat IPC: 1.12692 cumulative IPC: 1.01921 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  524727124 heartbeat IPC: 1.10628 cumulative IPC: 1.01937 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  525618399 heartbeat IPC: 1.12199 cumulative IPC: 1.01957 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  526483536 heartbeat IPC: 1.15588 cumulative IPC: 1.01981 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  527384859 heartbeat IPC: 1.10948 cumulative IPC: 1.01998 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  528266225 heartbeat IPC: 1.13460 cumulative IPC: 1.02019 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  589000003 cycles:  529163415 heartbeat IPC: 1.11459 cumulative IPC: 1.02037 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  530060993 heartbeat IPC: 1.11411 cumulative IPC: 1.02055 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles:  530929964 heartbeat IPC: 1.15079 cumulative IPC: 1.02078 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  531822438 heartbeat IPC: 1.12048 cumulative IPC: 1.02097 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  532702771 heartbeat IPC: 1.13594 cumulative IPC: 1.02118 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  533590776 heartbeat IPC: 1.12612 cumulative IPC: 1.02137 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  534495845 heartbeat IPC: 1.10489 cumulative IPC: 1.02152 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  535372649 heartbeat IPC: 1.14050 cumulative IPC: 1.02174 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  536254643 heartbeat IPC: 1.13379 cumulative IPC: 1.02194 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  537141589 heartbeat IPC: 1.12747 cumulative IPC: 1.02213 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  538021858 heartbeat IPC: 1.13602 cumulative IPC: 1.02234 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  538932251 heartbeat IPC: 1.09842 cumulative IPC: 1.02248 (Simulation time: 0 hr 21 min 26 sec) 
Finished CPU 0 instructions: 500000002 cycles: 489006385 cumulative IPC: 1.02248 (Simulation time: 0 hr 21 min 26 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 489006385
Core_0_IPC 1.02248

Core_0_branch_prediction_accuracy 99.14890
Core_0_branch_MPKI 0.20164
Core_0_average_ROB_occupancy_at_mispredict 245.15200

Core_0_L1D_total_access 146743881
Core_0_L1D_total_hit 141114471
Core_0_L1D_total_miss 5629410
Core_0_L1D_loads 135283741
Core_0_L1D_load_hit 130984733
Core_0_L1D_load_miss 4299008
Core_0_L1D_RFOs 11460140
Core_0_L1D_RFO_hit 10129738
Core_0_L1D_RFO_miss 1330402
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 84.72198

Core_0_L1D_rq_access 199065358
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 62545205
Core_0_L1D_rq_to_cache 136520153
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15945109
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 15945109
Core_0_L1D_wq_full 786639

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 521973
Core_0_L1D_acc_level_0 521973
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121282726
Core_0_L1I_total_hit 121282400
Core_0_L1I_total_miss 326
Core_0_L1I_loads 121282726
Core_0_L1I_load_hit 121282400
Core_0_L1I_load_miss 326
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 294.93252

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378716518
Core_0_L1I_rq_to_cache 121283485
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 521973
Core_0_L1I_acc_level_0 521973
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11748674
Core_0_L2C_total_hit 7716346
Core_0_L2C_total_miss 4032328
Core_0_L2C_loads 4299284
Core_0_L2C_load_hit 3231233
Core_0_L2C_load_miss 1068051
Core_0_L2C_RFOs 1330204
Core_0_L2C_RFO_hit 475133
Core_0_L2C_RFO_miss 855071
Core_0_L2C_prefetches 4379030
Core_0_L2C_prefetch_hit 2271014
Core_0_L2C_prefetch_miss 2108016
Core_0_L2C_writebacks 1740156
Core_0_L2C_writeback_hit 1738966
Core_0_L2C_writeback_miss 1190
Core_0_L2C_prefetch_requested 23761816
Core_0_L2C_prefetch_dropped 3316
Core_0_L2C_prefetch_issued 23758500
Core_0_L2C_prefetch_filled 2425520
Core_0_L2C_prefetch_useful 2409453
Core_0_L2C_prefetch_useless 15994
Core_0_L2C_prefetch_late 11686
Core_0_L2C_average_miss_latency 118.01022

Core_0_L2C_rq_access 5629736
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5629488
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1740156
Core_0_L2C_wq_forward 345
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1740156
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 23758500
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 43548
Core_0_L2C_pq_to_cache 23714855
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 521973
Core_0_L2C_acc_level_0 41819
Core_0_L2C_acc_level_1 12058
Core_0_L2C_acc_level_2 12869
Core_0_L2C_acc_level_3 8037
Core_0_L2C_acc_level_4 22411
Core_0_L2C_acc_level_5 21388
Core_0_L2C_acc_level_6 14265
Core_0_L2C_acc_level_7 30479
Core_0_L2C_acc_level_8 55953
Core_0_L2C_acc_level_9 302694

Core_0_LLC_total_access 20002146
Core_0_LLC_total_hit 16031298
Core_0_LLC_total_miss 3970848
Core_0_LLC_loads 1056366
Core_0_LLC_load_hit 984021
Core_0_LLC_load_miss 72345
Core_0_LLC_RFOs 855071
Core_0_LLC_RFO_hit 107716
Core_0_LLC_RFO_miss 747355
Core_0_LLC_prefetches 16996704
Core_0_LLC_prefetch_hit 14420475
Core_0_LLC_prefetch_miss 2576229
Core_0_LLC_writebacks 1094005
Core_0_LLC_writeback_hit 519086
Core_0_LLC_writeback_miss 574919
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3035812
Core_0_LLC_prefetch_useful 1023218
Core_0_LLC_prefetch_useless 1997493
Core_0_LLC_prefetch_late 5416
Core_0_LLC_average_miss_latency 345.65421

Core_0_LLC_rq_access 1911437
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1911437
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1094005
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1094005
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20610280
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 7770
Core_0_LLC_pq_to_cache 20602510
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 526302
Core_0_LLC_acc_level_0 72684
Core_0_LLC_acc_level_1 63710
Core_0_LLC_acc_level_2 129421
Core_0_LLC_acc_level_3 80898
Core_0_LLC_acc_level_4 43728
Core_0_LLC_acc_level_5 39992
Core_0_LLC_acc_level_6 26452
Core_0_LLC_acc_level_7 18681
Core_0_LLC_acc_level_8 12197
Core_0_LLC_acc_level_9 38539

Core_0_major_page_fault 0
Core_0_minor_page_fault 14851

spp.pref.total 23761816
spp.pref.at_L2 2772331
spp.pref.at_LLC 20989485

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 22197606
delta_16 1407475
delta_-15 904565
delta_-31 242359
delta_32 185804
delta_-47 171801
delta_31 69215
delta_-30 25702
delta_-1 10442
delta_-8 4911
delta_3 3672
delta_4 3335
