*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1139480279 heartbeat IPC: 0.37950 cumulative IPC: 0.37002 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1142044359 heartbeat IPC: 0.39000 cumulative IPC: 0.37007 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1144744147 heartbeat IPC: 0.37040 cumulative IPC: 0.37007 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1147407410 heartbeat IPC: 0.37548 cumulative IPC: 0.37008 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1150021167 heartbeat IPC: 0.38259 cumulative IPC: 0.37011 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1152827037 heartbeat IPC: 0.35640 cumulative IPC: 0.37007 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1155634160 heartbeat IPC: 0.35624 cumulative IPC: 0.37004 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1158350546 heartbeat IPC: 0.36814 cumulative IPC: 0.37003 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1161115295 heartbeat IPC: 0.36170 cumulative IPC: 0.37001 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1163840397 heartbeat IPC: 0.36696 cumulative IPC: 0.37000 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1166623157 heartbeat IPC: 0.35936 cumulative IPC: 0.36998 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1169311373 heartbeat IPC: 0.37199 cumulative IPC: 0.36998 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1171944022 heartbeat IPC: 0.37985 cumulative IPC: 0.37000 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1174790082 heartbeat IPC: 0.35136 cumulative IPC: 0.36995 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1177550733 heartbeat IPC: 0.36223 cumulative IPC: 0.36993 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1180329408 heartbeat IPC: 0.35988 cumulative IPC: 0.36991 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1183105567 heartbeat IPC: 0.36021 cumulative IPC: 0.36988 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1185849391 heartbeat IPC: 0.36446 cumulative IPC: 0.36987 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1188534955 heartbeat IPC: 0.37236 cumulative IPC: 0.36988 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1191256172 heartbeat IPC: 0.36748 cumulative IPC: 0.36987 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1194047439 heartbeat IPC: 0.35826 cumulative IPC: 0.36984 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1196870652 heartbeat IPC: 0.35421 cumulative IPC: 0.36980 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1199710611 heartbeat IPC: 0.35212 cumulative IPC: 0.36975 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1202330317 heartbeat IPC: 0.38172 cumulative IPC: 0.36978 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1205157866 heartbeat IPC: 0.35366 cumulative IPC: 0.36974 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1207992872 heartbeat IPC: 0.35273 cumulative IPC: 0.36970 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1210742001 heartbeat IPC: 0.36375 cumulative IPC: 0.36968 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1213311254 heartbeat IPC: 0.38922 cumulative IPC: 0.36973 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1216052508 heartbeat IPC: 0.36480 cumulative IPC: 0.36972 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1218494196 heartbeat IPC: 0.40955 cumulative IPC: 0.36980 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1221250463 heartbeat IPC: 0.36281 cumulative IPC: 0.36979 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1223962191 heartbeat IPC: 0.36877 cumulative IPC: 0.36978 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1226658319 heartbeat IPC: 0.37090 cumulative IPC: 0.36979 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1229194275 heartbeat IPC: 0.39433 cumulative IPC: 0.36984 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1231698618 heartbeat IPC: 0.39931 cumulative IPC: 0.36991 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1234522672 heartbeat IPC: 0.35410 cumulative IPC: 0.36987 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1237341014 heartbeat IPC: 0.35482 cumulative IPC: 0.36983 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1240047471 heartbeat IPC: 0.36949 cumulative IPC: 0.36983 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1242855864 heartbeat IPC: 0.35608 cumulative IPC: 0.36980 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1245512579 heartbeat IPC: 0.37640 cumulative IPC: 0.36981 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1248164005 heartbeat IPC: 0.37716 cumulative IPC: 0.36983 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1250643523 heartbeat IPC: 0.40330 cumulative IPC: 0.36990 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1253424176 heartbeat IPC: 0.35963 cumulative IPC: 0.36988 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1256012606 heartbeat IPC: 0.38633 cumulative IPC: 0.36991 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1258635358 heartbeat IPC: 0.38128 cumulative IPC: 0.36994 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1260956533 heartbeat IPC: 0.43082 cumulative IPC: 0.37006 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1263451491 heartbeat IPC: 0.40081 cumulative IPC: 0.37013 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1265849310 heartbeat IPC: 0.41705 cumulative IPC: 0.37022 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1268114676 heartbeat IPC: 0.44143 cumulative IPC: 0.37036 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1270686190 heartbeat IPC: 0.38888 cumulative IPC: 0.37040 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1272878109 heartbeat IPC: 0.45622 cumulative IPC: 0.37057 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1275689181 heartbeat IPC: 0.35574 cumulative IPC: 0.37053 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1278077683 heartbeat IPC: 0.41867 cumulative IPC: 0.37063 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1280836856 heartbeat IPC: 0.36243 cumulative IPC: 0.37061 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1283252621 heartbeat IPC: 0.41395 cumulative IPC: 0.37070 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1285782116 heartbeat IPC: 0.39534 cumulative IPC: 0.37075 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1288296178 heartbeat IPC: 0.39776 cumulative IPC: 0.37081 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1290858251 heartbeat IPC: 0.39031 cumulative IPC: 0.37085 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1293415121 heartbeat IPC: 0.39110 cumulative IPC: 0.37089 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1296191906 heartbeat IPC: 0.36013 cumulative IPC: 0.37087 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1298853377 heartbeat IPC: 0.37573 cumulative IPC: 0.37088 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1301645310 heartbeat IPC: 0.35818 cumulative IPC: 0.37085 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1304304631 heartbeat IPC: 0.37604 cumulative IPC: 0.37086 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1306987299 heartbeat IPC: 0.37276 cumulative IPC: 0.37087 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1309730970 heartbeat IPC: 0.36448 cumulative IPC: 0.37085 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1312413307 heartbeat IPC: 0.37281 cumulative IPC: 0.37086 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1314989830 heartbeat IPC: 0.38812 cumulative IPC: 0.37089 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1317536696 heartbeat IPC: 0.39264 cumulative IPC: 0.37094 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1320434303 heartbeat IPC: 0.34511 cumulative IPC: 0.37088 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1323111574 heartbeat IPC: 0.37352 cumulative IPC: 0.37088 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1325712941 heartbeat IPC: 0.38441 cumulative IPC: 0.37091 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1328347765 heartbeat IPC: 0.37953 cumulative IPC: 0.37093 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1330836344 heartbeat IPC: 0.40183 cumulative IPC: 0.37099 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1333610246 heartbeat IPC: 0.36050 cumulative IPC: 0.37097 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1336280169 heartbeat IPC: 0.37454 cumulative IPC: 0.37098 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1338927063 heartbeat IPC: 0.37780 cumulative IPC: 0.37099 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1341710434 heartbeat IPC: 0.35928 cumulative IPC: 0.37096 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1344621442 heartbeat IPC: 0.34352 cumulative IPC: 0.37090 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1347451674 heartbeat IPC: 0.35333 cumulative IPC: 0.37086 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1350207584 heartbeat IPC: 0.36286 cumulative IPC: 0.37084 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1352873730 heartbeat IPC: 0.37507 cumulative IPC: 0.37085 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1355673479 heartbeat IPC: 0.35717 cumulative IPC: 0.37082 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1358410346 heartbeat IPC: 0.36538 cumulative IPC: 0.37081 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1361201000 heartbeat IPC: 0.35834 cumulative IPC: 0.37078 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1363772922 heartbeat IPC: 0.38881 cumulative IPC: 0.37082 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1366570485 heartbeat IPC: 0.35745 cumulative IPC: 0.37079 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1369238119 heartbeat IPC: 0.37486 cumulative IPC: 0.37080 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1372068829 heartbeat IPC: 0.35327 cumulative IPC: 0.37076 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1374574647 heartbeat IPC: 0.39907 cumulative IPC: 0.37081 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1377284471 heartbeat IPC: 0.36903 cumulative IPC: 0.37081 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1379919993 heartbeat IPC: 0.37943 cumulative IPC: 0.37083 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1382360364 heartbeat IPC: 0.40977 cumulative IPC: 0.37090 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1385067913 heartbeat IPC: 0.36934 cumulative IPC: 0.37090 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1387655971 heartbeat IPC: 0.38639 cumulative IPC: 0.37093 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1390309907 heartbeat IPC: 0.37680 cumulative IPC: 0.37094 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1392899026 heartbeat IPC: 0.38623 cumulative IPC: 0.37097 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1395193527 heartbeat IPC: 0.43583 cumulative IPC: 0.37109 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1397988277 heartbeat IPC: 0.35781 cumulative IPC: 0.37106 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1400799288 heartbeat IPC: 0.35574 cumulative IPC: 0.37103 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1403527223 heartbeat IPC: 0.36658 cumulative IPC: 0.37102 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1406430158 heartbeat IPC: 0.34448 cumulative IPC: 0.37096 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1409284910 heartbeat IPC: 0.35029 cumulative IPC: 0.37091 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1411940436 heartbeat IPC: 0.37657 cumulative IPC: 0.37092 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1414569776 heartbeat IPC: 0.38032 cumulative IPC: 0.37094 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1417459547 heartbeat IPC: 0.34605 cumulative IPC: 0.37089 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1420143008 heartbeat IPC: 0.37265 cumulative IPC: 0.37089 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1422923701 heartbeat IPC: 0.35962 cumulative IPC: 0.37087 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1425710627 heartbeat IPC: 0.35882 cumulative IPC: 0.37084 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1428157972 heartbeat IPC: 0.40861 cumulative IPC: 0.37091 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1430803122 heartbeat IPC: 0.37805 cumulative IPC: 0.37093 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1433592412 heartbeat IPC: 0.35851 cumulative IPC: 0.37090 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1436312756 heartbeat IPC: 0.36760 cumulative IPC: 0.37089 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1438592339 heartbeat IPC: 0.43868 cumulative IPC: 0.37101 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1441143827 heartbeat IPC: 0.39193 cumulative IPC: 0.37105 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1443937240 heartbeat IPC: 0.35798 cumulative IPC: 0.37102 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1446819675 heartbeat IPC: 0.34693 cumulative IPC: 0.37097 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1449400385 heartbeat IPC: 0.38749 cumulative IPC: 0.37100 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1452292472 heartbeat IPC: 0.34577 cumulative IPC: 0.37095 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1454727050 heartbeat IPC: 0.41075 cumulative IPC: 0.37102 (Simulation time: 0 hr 22 min 23 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1347634848 cumulative IPC: 0.37102 (Simulation time: 0 hr 22 min 23 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1347634848
Core_0_IPC 0.37102

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.24765

Core_0_L1D_total_access 155829450
Core_0_L1D_total_hit 153513814
Core_0_L1D_total_miss 2315636
Core_0_L1D_loads 89925551
Core_0_L1D_load_hit 89096019
Core_0_L1D_load_miss 829532
Core_0_L1D_RFOs 65903899
Core_0_L1D_RFO_hit 64417795
Core_0_L1D_RFO_miss 1486104
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 450.80150

Core_0_L1D_rq_access 125890307
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 35872805
Core_0_L1D_rq_to_cache 90016730
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 772
Core_0_L1D_wq_merged 423363
Core_0_L1D_wq_to_cache 70081759
Core_0_L1D_wq_full 52702051

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1418378
Core_0_L1D_acc_level_0 1418378
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 99874136
Core_0_L1I_total_hit 97929200
Core_0_L1I_total_miss 1944936
Core_0_L1I_loads 99874136
Core_0_L1I_load_hit 97929200
Core_0_L1I_load_miss 1944936
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.80640

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399410360
Core_0_L1I_rq_to_cache 100589574
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1418378
Core_0_L1I_acc_level_0 1418378
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6706907
Core_0_L2C_total_hit 5383318
Core_0_L2C_total_miss 1323589
Core_0_L2C_loads 2774446
Core_0_L2C_load_hit 2348731
Core_0_L2C_load_miss 425715
Core_0_L2C_RFOs 1486059
Core_0_L2C_RFO_hit 610982
Core_0_L2C_RFO_miss 875077
Core_0_L2C_prefetches 692214
Core_0_L2C_prefetch_hit 671274
Core_0_L2C_prefetch_miss 20940
Core_0_L2C_writebacks 1754188
Core_0_L2C_writeback_hit 1752331
Core_0_L2C_writeback_miss 1857
Core_0_L2C_prefetch_requested 1551540
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1551540
Core_0_L2C_prefetch_filled 22223
Core_0_L2C_prefetch_useful 21995
Core_0_L2C_prefetch_useless 225
Core_0_L2C_prefetch_late 6582
Core_0_L2C_average_miss_latency 767.06937

Core_0_L2C_rq_access 4260572
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260505
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754188
Core_0_L2C_wq_forward 68
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754188
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1551540
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 239579
Core_0_L2C_pq_to_cache 1311960
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1418378
Core_0_L2C_acc_level_0 1412524
Core_0_L2C_acc_level_1 441
Core_0_L2C_acc_level_2 425
Core_0_L2C_acc_level_3 194
Core_0_L2C_acc_level_4 246
Core_0_L2C_acc_level_5 492
Core_0_L2C_acc_level_6 199
Core_0_L2C_acc_level_7 347
Core_0_L2C_acc_level_8 439
Core_0_L2C_acc_level_9 3071

Core_0_LLC_total_access 2730948
Core_0_LLC_total_hit 1165192
Core_0_LLC_total_miss 1565756
Core_0_LLC_loads 419133
Core_0_LLC_load_hit 325830
Core_0_LLC_load_miss 93303
Core_0_LLC_RFOs 875075
Core_0_LLC_RFO_hit 121709
Core_0_LLC_RFO_miss 753366
Core_0_LLC_prefetches 414845
Core_0_LLC_prefetch_hit 363873
Core_0_LLC_prefetch_miss 50972
Core_0_LLC_writebacks 1021895
Core_0_LLC_writeback_hit 353780
Core_0_LLC_writeback_miss 668115
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 64784
Core_0_LLC_prefetch_useful 39892
Core_0_LLC_prefetch_useless 22820
Core_0_LLC_prefetch_late 2812
Core_0_LLC_average_miss_latency 629.70564

Core_0_LLC_rq_access 1294210
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1294208
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1021895
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1021895
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 480505
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 6500
Core_0_LLC_pq_to_cache 474005
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1420632
Core_0_LLC_acc_level_0 1366201
Core_0_LLC_acc_level_1 19056
Core_0_LLC_acc_level_2 18006
Core_0_LLC_acc_level_3 809
Core_0_LLC_acc_level_4 231
Core_0_LLC_acc_level_5 14419
Core_0_LLC_acc_level_6 298
Core_0_LLC_acc_level_7 318
Core_0_LLC_acc_level_8 149
Core_0_LLC_acc_level_9 1145

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

spp.pref.total 1551540
spp.pref.at_L2 65762
