*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  396933166 heartbeat IPC: 1.11337 cumulative IPC: 1.10575 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  397825641 heartbeat IPC: 1.12048 cumulative IPC: 1.10579 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  398718695 heartbeat IPC: 1.11976 cumulative IPC: 1.10583 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  399630681 heartbeat IPC: 1.09651 cumulative IPC: 1.10580 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  400768306 heartbeat IPC: 0.87902 cumulative IPC: 1.10507 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  401891186 heartbeat IPC: 0.89057 cumulative IPC: 1.10438 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  403062994 heartbeat IPC: 0.85338 cumulative IPC: 1.10355 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  404234356 heartbeat IPC: 0.85371 cumulative IPC: 1.10272 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  405356887 heartbeat IPC: 0.89084 cumulative IPC: 1.10205 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  406470550 heartbeat IPC: 0.89794 cumulative IPC: 1.10141 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  407591261 heartbeat IPC: 0.89229 cumulative IPC: 1.10075 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  408718506 heartbeat IPC: 0.88712 cumulative IPC: 1.10008 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  409867844 heartbeat IPC: 0.87007 cumulative IPC: 1.09935 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  411008257 heartbeat IPC: 0.87688 cumulative IPC: 1.09864 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  412158360 heartbeat IPC: 0.86949 cumulative IPC: 1.09791 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  413296641 heartbeat IPC: 0.87852 cumulative IPC: 1.09723 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  414428168 heartbeat IPC: 0.88376 cumulative IPC: 1.09656 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  415546868 heartbeat IPC: 0.89389 cumulative IPC: 1.09594 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  416678983 heartbeat IPC: 0.88331 cumulative IPC: 1.09528 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  417819985 heartbeat IPC: 0.87642 cumulative IPC: 1.09460 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  418960185 heartbeat IPC: 0.87704 cumulative IPC: 1.09393 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  420110946 heartbeat IPC: 0.86899 cumulative IPC: 1.09323 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  421284003 heartbeat IPC: 0.85247 cumulative IPC: 1.09247 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles:  422426389 heartbeat IPC: 0.87536 cumulative IPC: 1.09180 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  423562283 heartbeat IPC: 0.88036 cumulative IPC: 1.09116 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  424746431 heartbeat IPC: 0.84449 cumulative IPC: 1.09038 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles:  425894766 heartbeat IPC: 0.87083 cumulative IPC: 1.08970 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  427041171 heartbeat IPC: 0.87229 cumulative IPC: 1.08904 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  428171964 heartbeat IPC: 0.88434 cumulative IPC: 1.08843 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  429286017 heartbeat IPC: 0.89762 cumulative IPC: 1.08787 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  430411864 heartbeat IPC: 0.88822 cumulative IPC: 1.08728 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  431548721 heartbeat IPC: 0.87962 cumulative IPC: 1.08666 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  515000003 cycles:  432695089 heartbeat IPC: 0.87232 cumulative IPC: 1.08601 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  433867717 heartbeat IPC: 0.85278 cumulative IPC: 1.08530 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  435019137 heartbeat IPC: 0.86849 cumulative IPC: 1.08465 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  436174844 heartbeat IPC: 0.86527 cumulative IPC: 1.08399 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  437333878 heartbeat IPC: 0.86279 cumulative IPC: 1.08333 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  438494969 heartbeat IPC: 0.86126 cumulative IPC: 1.08267 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  439635562 heartbeat IPC: 0.87674 cumulative IPC: 1.08206 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  440751228 heartbeat IPC: 0.89633 cumulative IPC: 1.08153 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  441890097 heartbeat IPC: 0.87806 cumulative IPC: 1.08094 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  442907465 heartbeat IPC: 0.98293 cumulative IPC: 1.08068 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  443785714 heartbeat IPC: 1.13863 cumulative IPC: 1.08081 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  444676355 heartbeat IPC: 1.12279 cumulative IPC: 1.08091 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  445564396 heartbeat IPC: 1.12607 cumulative IPC: 1.08101 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  446450775 heartbeat IPC: 1.12818 cumulative IPC: 1.08112 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  447334791 heartbeat IPC: 1.13120 cumulative IPC: 1.08123 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  448212779 heartbeat IPC: 1.13897 cumulative IPC: 1.08135 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  449094089 heartbeat IPC: 1.13467 cumulative IPC: 1.08147 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  449972335 heartbeat IPC: 1.13863 cumulative IPC: 1.08160 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles:  450833620 heartbeat IPC: 1.16106 cumulative IPC: 1.08177 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles:  451696915 heartbeat IPC: 1.15835 cumulative IPC: 1.08193 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  452572123 heartbeat IPC: 1.14258 cumulative IPC: 1.08207 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  453452088 heartbeat IPC: 1.13641 cumulative IPC: 1.08219 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  454331139 heartbeat IPC: 1.13759 cumulative IPC: 1.08231 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  455217501 heartbeat IPC: 1.12821 cumulative IPC: 1.08241 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  456096955 heartbeat IPC: 1.13707 cumulative IPC: 1.08252 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  456977260 heartbeat IPC: 1.13597 cumulative IPC: 1.08264 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  457852597 heartbeat IPC: 1.14242 cumulative IPC: 1.08277 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  458728658 heartbeat IPC: 1.14147 cumulative IPC: 1.08289 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  459597608 heartbeat IPC: 1.15081 cumulative IPC: 1.08304 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  460443370 heartbeat IPC: 1.18237 cumulative IPC: 1.08324 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles:  461318294 heartbeat IPC: 1.14296 cumulative IPC: 1.08337 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  462194367 heartbeat IPC: 1.14146 cumulative IPC: 1.08350 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  463073353 heartbeat IPC: 1.13767 cumulative IPC: 1.08361 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  463955819 heartbeat IPC: 1.13319 cumulative IPC: 1.08372 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  464842884 heartbeat IPC: 1.12732 cumulative IPC: 1.08381 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  465720835 heartbeat IPC: 1.13901 cumulative IPC: 1.08393 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  466598804 heartbeat IPC: 1.13899 cumulative IPC: 1.08404 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  467474736 heartbeat IPC: 1.14164 cumulative IPC: 1.08416 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  468350697 heartbeat IPC: 1.14160 cumulative IPC: 1.08428 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  469204416 heartbeat IPC: 1.17135 cumulative IPC: 1.08446 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  470073976 heartbeat IPC: 1.15001 cumulative IPC: 1.08460 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  470947465 heartbeat IPC: 1.14483 cumulative IPC: 1.08472 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles:  471829622 heartbeat IPC: 1.13359 cumulative IPC: 1.08482 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  472712632 heartbeat IPC: 1.13249 cumulative IPC: 1.08492 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  473595802 heartbeat IPC: 1.13228 cumulative IPC: 1.08502 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  474475111 heartbeat IPC: 1.13726 cumulative IPC: 1.08513 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  475348876 heartbeat IPC: 1.14447 cumulative IPC: 1.08525 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  476224147 heartbeat IPC: 1.14251 cumulative IPC: 1.08537 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles:  477102275 heartbeat IPC: 1.13878 cumulative IPC: 1.08548 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  477967951 heartbeat IPC: 1.15517 cumulative IPC: 1.08562 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  478813296 heartbeat IPC: 1.18295 cumulative IPC: 1.08581 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  479696699 heartbeat IPC: 1.13199 cumulative IPC: 1.08591 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  480575541 heartbeat IPC: 1.13786 cumulative IPC: 1.08602 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  481452511 heartbeat IPC: 1.14029 cumulative IPC: 1.08613 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  482336058 heartbeat IPC: 1.13180 cumulative IPC: 1.08622 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  483214385 heartbeat IPC: 1.13853 cumulative IPC: 1.08633 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  571000002 cycles:  484093992 heartbeat IPC: 1.13687 cumulative IPC: 1.08643 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  484969809 heartbeat IPC: 1.14179 cumulative IPC: 1.08654 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  485842039 heartbeat IPC: 1.14649 cumulative IPC: 1.08666 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  486718181 heartbeat IPC: 1.14137 cumulative IPC: 1.08677 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  487564073 heartbeat IPC: 1.18218 cumulative IPC: 1.08696 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  488432598 heartbeat IPC: 1.15138 cumulative IPC: 1.08708 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles:  489310252 heartbeat IPC: 1.13940 cumulative IPC: 1.08719 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  490192758 heartbeat IPC: 1.13314 cumulative IPC: 1.08728 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  491075605 heartbeat IPC: 1.13270 cumulative IPC: 1.08737 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  491961560 heartbeat IPC: 1.12872 cumulative IPC: 1.08745 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  492839650 heartbeat IPC: 1.13884 cumulative IPC: 1.08756 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  493713434 heartbeat IPC: 1.14445 cumulative IPC: 1.08767 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles:  494588381 heartbeat IPC: 1.14293 cumulative IPC: 1.08778 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  495463068 heartbeat IPC: 1.14326 cumulative IPC: 1.08789 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  496323030 heartbeat IPC: 1.16284 cumulative IPC: 1.08803 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles:  497167927 heartbeat IPC: 1.18358 cumulative IPC: 1.08821 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  498055371 heartbeat IPC: 1.12683 cumulative IPC: 1.08829 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  498933452 heartbeat IPC: 1.13885 cumulative IPC: 1.08839 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  499817928 heartbeat IPC: 1.13062 cumulative IPC: 1.08847 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  500698985 heartbeat IPC: 1.13500 cumulative IPC: 1.08856 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  501584253 heartbeat IPC: 1.12960 cumulative IPC: 1.08864 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  502459828 heartbeat IPC: 1.14210 cumulative IPC: 1.08875 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  503338501 heartbeat IPC: 1.13808 cumulative IPC: 1.08884 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  504217541 heartbeat IPC: 1.13760 cumulative IPC: 1.08894 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  505090533 heartbeat IPC: 1.14549 cumulative IPC: 1.08904 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  505933172 heartbeat IPC: 1.18674 cumulative IPC: 1.08922 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  506802049 heartbeat IPC: 1.15091 cumulative IPC: 1.08934 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  507681144 heartbeat IPC: 1.13753 cumulative IPC: 1.08944 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  508558378 heartbeat IPC: 1.13994 cumulative IPC: 1.08953 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  509441714 heartbeat IPC: 1.13207 cumulative IPC: 1.08961 (Simulation time: 0 hr 21 min 46 sec) 
Finished CPU 0 instructions: 500000001 cycles: 458878248 cumulative IPC: 1.08961 (Simulation time: 0 hr 21 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 458878248
Core_0_IPC 1.08961

Core_0_branch_prediction_accuracy 99.14585
Core_0_branch_MPKI 0.18961
Core_0_average_ROB_occupancy_at_mispredict 243.91415

Core_0_L1D_total_access 146207457
Core_0_L1D_total_hit 141356440
Core_0_L1D_total_miss 4851017
Core_0_L1D_loads 135552628
Core_0_L1D_load_hit 132092510
Core_0_L1D_load_miss 3460118
Core_0_L1D_RFOs 10654829
Core_0_L1D_RFO_hit 9263930
Core_0_L1D_RFO_miss 1390899
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 77.85732

Core_0_L1D_rq_access 196251897
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 59717287
Core_0_L1D_rq_to_cache 136534610
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15647860
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1
Core_0_L1D_wq_to_cache 15647859
Core_0_L1D_wq_full 22216

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 491827
Core_0_L1D_acc_level_0 491827
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 116419133
Core_0_L1I_total_hit 116418757
Core_0_L1I_total_miss 376
Core_0_L1I_loads 116419133
Core_0_L1I_load_hit 116418757
Core_0_L1I_load_miss 376
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 146.37766

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 383580169
Core_0_L1I_rq_to_cache 116419831
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 491827
Core_0_L1I_acc_level_0 491827
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9975186
Core_0_L2C_total_hit 6321543
Core_0_L2C_total_miss 3653643
Core_0_L2C_loads 3460461
Core_0_L2C_load_hit 2653791
Core_0_L2C_load_miss 806670
Core_0_L2C_RFOs 1390876
Core_0_L2C_RFO_hit 362430
Core_0_L2C_RFO_miss 1028446
Core_0_L2C_prefetches 3465136
Core_0_L2C_prefetch_hit 1646708
Core_0_L2C_prefetch_miss 1818428
Core_0_L2C_writebacks 1658713
Core_0_L2C_writeback_hit 1658614
Core_0_L2C_writeback_miss 99
Core_0_L2C_prefetch_requested 22032700
Core_0_L2C_prefetch_dropped 19954
Core_0_L2C_prefetch_issued 22012746
Core_0_L2C_prefetch_filled 2349441
Core_0_L2C_prefetch_useful 2338197
Core_0_L2C_prefetch_useless 11229
Core_0_L2C_prefetch_late 4397
Core_0_L2C_average_miss_latency 101.84634

Core_0_L2C_rq_access 4851393
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4851337
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1658713
Core_0_L2C_wq_forward 154
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1658713
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 22012746
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 137501
Core_0_L2C_pq_to_cache 21875147
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 491827
Core_0_L2C_acc_level_0 39795
Core_0_L2C_acc_level_1 8716
Core_0_L2C_acc_level_2 8803
Core_0_L2C_acc_level_3 5286
Core_0_L2C_acc_level_4 13811
Core_0_L2C_acc_level_5 15853
Core_0_L2C_acc_level_6 10374
Core_0_L2C_acc_level_7 21569
Core_0_L2C_acc_level_8 47439
Core_0_L2C_acc_level_9 320181

Core_0_LLC_total_access 18319949
Core_0_LLC_total_hit 13961408
Core_0_LLC_total_miss 4358541
Core_0_LLC_loads 802320
Core_0_LLC_load_hit 722803
Core_0_LLC_load_miss 79517
Core_0_LLC_RFOs 1028446
Core_0_LLC_RFO_hit 42874
Core_0_LLC_RFO_miss 985572
Core_0_LLC_prefetches 15380440
Core_0_LLC_prefetch_hit 12832241
Core_0_LLC_prefetch_miss 2548199
Core_0_LLC_writebacks 1108743
Core_0_LLC_writeback_hit 363490
Core_0_LLC_writeback_miss 745253
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3211836
Core_0_LLC_prefetch_useful 970147
Core_0_LLC_prefetch_useless 2222583
Core_0_LLC_prefetch_late 2114
Core_0_LLC_average_miss_latency 194.41155

Core_0_LLC_rq_access 1830766
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1830766
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1108743
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1108743
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 19729628
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5542
Core_0_LLC_pq_to_cache 19724085
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 497502
Core_0_LLC_acc_level_0 84128
Core_0_LLC_acc_level_1 69886
Core_0_LLC_acc_level_2 151565
Core_0_LLC_acc_level_3 76766
Core_0_LLC_acc_level_4 30169
Core_0_LLC_acc_level_5 31495
Core_0_LLC_acc_level_6 16290
Core_0_LLC_acc_level_7 8181
Core_0_LLC_acc_level_8 5984
Core_0_LLC_acc_level_9 23038

Core_0_major_page_fault 0
Core_0_minor_page_fault 19121

spp.pref.total 22032700
spp.pref.at_L2 2589179
spp.pref.at_LLC 19443521

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21097319
delta_16 857648
delta_-15 670726
delta_32 160514
delta_-47 153062
delta_31 71872
delta_-31 37387
delta_-30 31751
delta_15 22942
delta_-1 7106
delta_3 4661
delta_-8 3464
