*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000000 cycles: 1396354876 heartbeat IPC: 0.37317 cumulative IPC: 0.29552 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 1398993950 heartbeat IPC: 0.37892 cumulative IPC: 0.29569 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1401559465 heartbeat IPC: 0.38979 cumulative IPC: 0.29587 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1404261927 heartbeat IPC: 0.37003 cumulative IPC: 0.29603 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1406927908 heartbeat IPC: 0.37510 cumulative IPC: 0.29619 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1409551760 heartbeat IPC: 0.38112 cumulative IPC: 0.29636 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1412366189 heartbeat IPC: 0.35531 cumulative IPC: 0.29649 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1415182677 heartbeat IPC: 0.35505 cumulative IPC: 0.29662 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1417906518 heartbeat IPC: 0.36713 cumulative IPC: 0.29676 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1420673904 heartbeat IPC: 0.36135 cumulative IPC: 0.29690 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1423400413 heartbeat IPC: 0.36677 cumulative IPC: 0.29704 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1426185284 heartbeat IPC: 0.35908 cumulative IPC: 0.29717 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1428877237 heartbeat IPC: 0.37148 cumulative IPC: 0.29733 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1431518911 heartbeat IPC: 0.37855 cumulative IPC: 0.29749 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1434369443 heartbeat IPC: 0.35081 cumulative IPC: 0.29760 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1437134840 heartbeat IPC: 0.36161 cumulative IPC: 0.29773 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1439919305 heartbeat IPC: 0.35914 cumulative IPC: 0.29786 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1442697151 heartbeat IPC: 0.35999 cumulative IPC: 0.29799 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1445444904 heartbeat IPC: 0.36393 cumulative IPC: 0.29813 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1448134617 heartbeat IPC: 0.37179 cumulative IPC: 0.29828 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1450863581 heartbeat IPC: 0.36644 cumulative IPC: 0.29841 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1453655117 heartbeat IPC: 0.35823 cumulative IPC: 0.29854 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1456481398 heartbeat IPC: 0.35382 cumulative IPC: 0.29865 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1459323746 heartbeat IPC: 0.35182 cumulative IPC: 0.29877 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1461946028 heartbeat IPC: 0.38135 cumulative IPC: 0.29893 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1464778205 heartbeat IPC: 0.35309 cumulative IPC: 0.29904 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1467618621 heartbeat IPC: 0.35206 cumulative IPC: 0.29915 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1470370869 heartbeat IPC: 0.36334 cumulative IPC: 0.29928 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1472949182 heartbeat IPC: 0.38785 cumulative IPC: 0.29945 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1475693631 heartbeat IPC: 0.36437 cumulative IPC: 0.29958 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1478135834 heartbeat IPC: 0.40947 cumulative IPC: 0.29977 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1480894198 heartbeat IPC: 0.36253 cumulative IPC: 0.29990 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1483607138 heartbeat IPC: 0.36860 cumulative IPC: 0.30003 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1486305593 heartbeat IPC: 0.37058 cumulative IPC: 0.30017 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1488844568 heartbeat IPC: 0.39386 cumulative IPC: 0.30034 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1491350788 heartbeat IPC: 0.39901 cumulative IPC: 0.30052 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1494179218 heartbeat IPC: 0.35355 cumulative IPC: 0.30063 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1496999225 heartbeat IPC: 0.35461 cumulative IPC: 0.30074 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1499711916 heartbeat IPC: 0.36864 cumulative IPC: 0.30087 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1502523457 heartbeat IPC: 0.35568 cumulative IPC: 0.30098 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1505182917 heartbeat IPC: 0.37602 cumulative IPC: 0.30112 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1507837237 heartbeat IPC: 0.37674 cumulative IPC: 0.30127 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1510321533 heartbeat IPC: 0.40253 cumulative IPC: 0.30145 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1513108070 heartbeat IPC: 0.35887 cumulative IPC: 0.30156 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1515707259 heartbeat IPC: 0.38474 cumulative IPC: 0.30171 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1518735074 heartbeat IPC: 0.33027 cumulative IPC: 0.30178 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1521199950 heartbeat IPC: 0.40570 cumulative IPC: 0.30196 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1523840582 heartbeat IPC: 0.37870 cumulative IPC: 0.30210 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1526388040 heartbeat IPC: 0.39255 cumulative IPC: 0.30226 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1528804948 heartbeat IPC: 0.41375 cumulative IPC: 0.30245 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1531672191 heartbeat IPC: 0.34877 cumulative IPC: 0.30255 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1533865522 heartbeat IPC: 0.45593 cumulative IPC: 0.30278 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1536681261 heartbeat IPC: 0.35515 cumulative IPC: 0.30288 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1539072328 heartbeat IPC: 0.41822 cumulative IPC: 0.30308 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1541836738 heartbeat IPC: 0.36174 cumulative IPC: 0.30319 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1544253323 heartbeat IPC: 0.41381 cumulative IPC: 0.30338 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1546785581 heartbeat IPC: 0.39491 cumulative IPC: 0.30354 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1549299113 heartbeat IPC: 0.39785 cumulative IPC: 0.30370 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1551863866 heartbeat IPC: 0.38990 cumulative IPC: 0.30385 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1554420335 heartbeat IPC: 0.39116 cumulative IPC: 0.30401 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1557199189 heartbeat IPC: 0.35986 cumulative IPC: 0.30412 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1559862853 heartbeat IPC: 0.37542 cumulative IPC: 0.30425 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1562657003 heartbeat IPC: 0.35789 cumulative IPC: 0.30435 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1565319896 heartbeat IPC: 0.37553 cumulative IPC: 0.30448 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1568006699 heartbeat IPC: 0.37219 cumulative IPC: 0.30460 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1570752665 heartbeat IPC: 0.36417 cumulative IPC: 0.30472 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1573437426 heartbeat IPC: 0.37247 cumulative IPC: 0.30484 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1576016964 heartbeat IPC: 0.38767 cumulative IPC: 0.30498 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1578564883 heartbeat IPC: 0.39248 cumulative IPC: 0.30514 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1581465487 heartbeat IPC: 0.34476 cumulative IPC: 0.30521 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1584145566 heartbeat IPC: 0.37312 cumulative IPC: 0.30534 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1586750337 heartbeat IPC: 0.38391 cumulative IPC: 0.30548 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1589386158 heartbeat IPC: 0.37939 cumulative IPC: 0.30561 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1591879595 heartbeat IPC: 0.40105 cumulative IPC: 0.30577 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1594657322 heartbeat IPC: 0.36001 cumulative IPC: 0.30587 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1597330530 heartbeat IPC: 0.37408 cumulative IPC: 0.30599 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1599981797 heartbeat IPC: 0.37718 cumulative IPC: 0.30612 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1602772055 heartbeat IPC: 0.35839 cumulative IPC: 0.30622 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1605686349 heartbeat IPC: 0.34314 cumulative IPC: 0.30629 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1608519519 heartbeat IPC: 0.35296 cumulative IPC: 0.30638 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1611278666 heartbeat IPC: 0.36243 cumulative IPC: 0.30648 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1613950215 heartbeat IPC: 0.37431 cumulative IPC: 0.30660 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1616752052 heartbeat IPC: 0.35691 cumulative IPC: 0.30669 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1619490750 heartbeat IPC: 0.36514 cumulative IPC: 0.30680 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1622283959 heartbeat IPC: 0.35801 cumulative IPC: 0.30689 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1624858983 heartbeat IPC: 0.38835 cumulative IPC: 0.30703 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1627659743 heartbeat IPC: 0.35705 cumulative IPC: 0.30712 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1630329932 heartbeat IPC: 0.37451 cumulative IPC: 0.30724 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1633164743 heartbeat IPC: 0.35276 cumulative IPC: 0.30732 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1635673536 heartbeat IPC: 0.39860 cumulative IPC: 0.30747 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1638386600 heartbeat IPC: 0.36859 cumulative IPC: 0.30758 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1641024355 heartbeat IPC: 0.37911 cumulative IPC: 0.30771 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1643467059 heartbeat IPC: 0.40938 cumulative IPC: 0.30787 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1646176763 heartbeat IPC: 0.36904 cumulative IPC: 0.30798 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1648767025 heartbeat IPC: 0.38606 cumulative IPC: 0.30811 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1651422785 heartbeat IPC: 0.37654 cumulative IPC: 0.30822 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1654015008 heartbeat IPC: 0.38577 cumulative IPC: 0.30835 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1656312423 heartbeat IPC: 0.43527 cumulative IPC: 0.30854 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1659117269 heartbeat IPC: 0.35653 cumulative IPC: 0.30863 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1661931681 heartbeat IPC: 0.35531 cumulative IPC: 0.30871 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1664665221 heartbeat IPC: 0.36583 cumulative IPC: 0.30881 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1667571893 heartbeat IPC: 0.34404 cumulative IPC: 0.30888 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1670430897 heartbeat IPC: 0.34977 cumulative IPC: 0.30895 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1673090647 heartbeat IPC: 0.37598 cumulative IPC: 0.30907 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1675724048 heartbeat IPC: 0.37974 cumulative IPC: 0.30919 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1678615670 heartbeat IPC: 0.34583 cumulative IPC: 0.30925 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1681303440 heartbeat IPC: 0.37206 cumulative IPC: 0.30936 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1684086013 heartbeat IPC: 0.35938 cumulative IPC: 0.30945 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1686875951 heartbeat IPC: 0.35843 cumulative IPC: 0.30954 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1689325259 heartbeat IPC: 0.40828 cumulative IPC: 0.30969 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1691973198 heartbeat IPC: 0.37765 cumulative IPC: 0.30980 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1694765264 heartbeat IPC: 0.35816 cumulative IPC: 0.30989 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1697487991 heartbeat IPC: 0.36728 cumulative IPC: 0.30999 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1699767023 heartbeat IPC: 0.43878 cumulative IPC: 0.31017 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1702319354 heartbeat IPC: 0.39180 cumulative IPC: 0.31030 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1705116521 heartbeat IPC: 0.35750 cumulative IPC: 0.31038 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1708003012 heartbeat IPC: 0.34644 cumulative IPC: 0.31045 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1710587610 heartbeat IPC: 0.38691 cumulative IPC: 0.31057 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1713481074 heartbeat IPC: 0.34561 cumulative IPC: 0.31063 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1715917009 heartbeat IPC: 0.41052 cumulative IPC: 0.31079 (Simulation time: 0 hr 24 min 21 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1608824807 cumulative IPC: 0.31079 (Simulation time: 0 hr 24 min 21 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1608824807
Core_0_IPC 0.31079

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.25067

Core_0_L1D_total_access 156109447
Core_0_L1D_total_hit 153793824
Core_0_L1D_total_miss 2315623
Core_0_L1D_loads 90207798
Core_0_L1D_load_hit 89378277
Core_0_L1D_load_miss 829521
Core_0_L1D_RFOs 65901649
Core_0_L1D_RFO_hit 64415547
Core_0_L1D_RFO_miss 1486102
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 2225.20963

Core_0_L1D_rq_access 125889846
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 35590097
Core_0_L1D_rq_to_cache 90299178
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 571
Core_0_L1D_wq_merged 423563
Core_0_L1D_wq_to_cache 70081559
Core_0_L1D_wq_full 307467979

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1673447
Core_0_L1D_acc_level_0 1673447
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 99477008
Core_0_L1I_total_hit 97532072
Core_0_L1I_total_miss 1944936
Core_0_L1I_loads 99477008
Core_0_L1I_load_hit 97532072
Core_0_L1I_load_miss 1944936
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 13.53447

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399807247
Core_0_L1I_rq_to_cache 100192687
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1673447
Core_0_L1I_acc_level_0 1673447
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6707170
Core_0_L2C_total_hit 5383624
Core_0_L2C_total_miss 1323546
Core_0_L2C_loads 2774435
Core_0_L2C_load_hit 2348416
Core_0_L2C_load_miss 426019
Core_0_L2C_RFOs 1486057
Core_0_L2C_RFO_hit 610968
Core_0_L2C_RFO_miss 875089
Core_0_L2C_prefetches 692494
Core_0_L2C_prefetch_hit 671919
Core_0_L2C_prefetch_miss 20575
Core_0_L2C_writebacks 1754184
Core_0_L2C_writeback_hit 1752321
Core_0_L2C_writeback_miss 1863
Core_0_L2C_prefetch_requested 1557170
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1557170
Core_0_L2C_prefetch_filled 21858
Core_0_L2C_prefetch_useful 21639
Core_0_L2C_prefetch_useless 219
Core_0_L2C_prefetch_late 7003
Core_0_L2C_average_miss_latency 3873.13043

Core_0_L2C_rq_access 4260559
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260492
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754184
Core_0_L2C_wq_forward 67
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754184
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1557170
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 241937
Core_0_L2C_pq_to_cache 1315233
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1673447
Core_0_L2C_acc_level_0 1666638
Core_0_L2C_acc_level_1 788
Core_0_L2C_acc_level_2 710
Core_0_L2C_acc_level_3 316
Core_0_L2C_acc_level_4 291
Core_0_L2C_acc_level_5 731
Core_0_L2C_acc_level_6 251
Core_0_L2C_acc_level_7 416
Core_0_L2C_acc_level_8 446
Core_0_L2C_acc_level_9 2860

Core_0_LLC_total_access 2730263
Core_0_LLC_total_hit 1164438
Core_0_LLC_total_miss 1565825
Core_0_LLC_loads 419016
Core_0_LLC_load_hit 324413
Core_0_LLC_load_miss 94603
Core_0_LLC_RFOs 875087
Core_0_LLC_RFO_hit 121636
Core_0_LLC_RFO_miss 753451
Core_0_LLC_prefetches 414257
Core_0_LLC_prefetch_hit 364393
Core_0_LLC_prefetch_miss 49864
Core_0_LLC_writebacks 1021903
Core_0_LLC_writeback_hit 353996
Core_0_LLC_writeback_miss 667907
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 63676
Core_0_LLC_prefetch_useful 38544
Core_0_LLC_prefetch_useless 23041
Core_0_LLC_prefetch_late 4186
Core_0_LLC_average_miss_latency 3267.05273

Core_0_LLC_rq_access 1294105
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1294103
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1021903
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1021903
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 483293
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 6355
Core_0_LLC_pq_to_cache 476938
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1675701
Core_0_LLC_acc_level_0 1623416
Core_0_LLC_acc_level_1 18303
Core_0_LLC_acc_level_2 17288
Core_0_LLC_acc_level_3 694
Core_0_LLC_acc_level_4 113
Core_0_LLC_acc_level_5 13915
Core_0_LLC_acc_level_6 226
Core_0_LLC_acc_level_7 218
