*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  480000000 cycles: 2166598979 heartbeat IPC: 0.23843 cumulative IPC: 0.18099 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles: 2173810600 heartbeat IPC: 0.13867 cumulative IPC: 0.18085 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles: 2176312875 heartbeat IPC: 0.39964 cumulative IPC: 0.18111 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 2188592100 heartbeat IPC: 0.08144 cumulative IPC: 0.18053 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 2194139269 heartbeat IPC: 0.18027 cumulative IPC: 0.18053 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 2195926856 heartbeat IPC: 0.55941 cumulative IPC: 0.18085 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles: 2199213627 heartbeat IPC: 0.30425 cumulative IPC: 0.18104 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 2209479809 heartbeat IPC: 0.09741 cumulative IPC: 0.18064 (Simulation time: 0 hr 34 min 34 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 2215322918 heartbeat IPC: 0.17114 cumulative IPC: 0.18061 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 2220566445 heartbeat IPC: 0.19071 cumulative IPC: 0.18064 (Simulation time: 0 hr 34 min 43 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles: 2224654890 heartbeat IPC: 0.24459 cumulative IPC: 0.18076 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles: 2231739619 heartbeat IPC: 0.14115 cumulative IPC: 0.18063 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 2234181843 heartbeat IPC: 0.40946 cumulative IPC: 0.18089 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles: 2246882859 heartbeat IPC: 0.07873 cumulative IPC: 0.18029 (Simulation time: 0 hr 35 min 6 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 2252059296 heartbeat IPC: 0.19318 cumulative IPC: 0.18032 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 2253846709 heartbeat IPC: 0.55947 cumulative IPC: 0.18063 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 2257576660 heartbeat IPC: 0.26810 cumulative IPC: 0.18078 (Simulation time: 0 hr 35 min 16 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 2267411294 heartbeat IPC: 0.10168 cumulative IPC: 0.18043 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 2273474950 heartbeat IPC: 0.16492 cumulative IPC: 0.18038 (Simulation time: 0 hr 35 min 27 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 2278650255 heartbeat IPC: 0.19323 cumulative IPC: 0.18041 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 2282871071 heartbeat IPC: 0.23692 cumulative IPC: 0.18052 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 2289700920 heartbeat IPC: 0.14642 cumulative IPC: 0.18042 (Simulation time: 0 hr 35 min 42 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 2292274173 heartbeat IPC: 0.38861 cumulative IPC: 0.18066 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles: 2305154230 heartbeat IPC: 0.07764 cumulative IPC: 0.18006 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 2310001765 heartbeat IPC: 0.20629 cumulative IPC: 0.18012 (Simulation time: 0 hr 36 min 0 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 2311783787 heartbeat IPC: 0.56116 cumulative IPC: 0.18042 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 2315950576 heartbeat IPC: 0.23999 cumulative IPC: 0.18053 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 2325365065 heartbeat IPC: 0.10622 cumulative IPC: 0.18022 (Simulation time: 0 hr 36 min 11 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 2331752734 heartbeat IPC: 0.15655 cumulative IPC: 0.18016 (Simulation time: 0 hr 36 min 16 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 2336725714 heartbeat IPC: 0.20109 cumulative IPC: 0.18020 (Simulation time: 0 hr 36 min 20 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 2341045665 heartbeat IPC: 0.23148 cumulative IPC: 0.18030 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 2347666119 heartbeat IPC: 0.15105 cumulative IPC: 0.18022 (Simulation time: 0 hr 36 min 31 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 2350629210 heartbeat IPC: 0.33749 cumulative IPC: 0.18042 (Simulation time: 0 hr 36 min 35 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 2363430074 heartbeat IPC: 0.07812 cumulative IPC: 0.17985 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 2367891000 heartbeat IPC: 0.22417 cumulative IPC: 0.17994 (Simulation time: 0 hr 36 min 48 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 2369662006 heartbeat IPC: 0.56465 cumulative IPC: 0.18023 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 2374127134 heartbeat IPC: 0.22396 cumulative IPC: 0.18032 (Simulation time: 0 hr 36 min 54 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 2383205711 heartbeat IPC: 0.11015 cumulative IPC: 0.18004 (Simulation time: 0 hr 37 min 0 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 2389973635 heartbeat IPC: 0.14776 cumulative IPC: 0.17995 (Simulation time: 0 hr 37 min 4 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 2394808410 heartbeat IPC: 0.20684 cumulative IPC: 0.18000 (Simulation time: 0 hr 37 min 9 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 2399223879 heartbeat IPC: 0.22648 cumulative IPC: 0.18009 (Simulation time: 0 hr 37 min 14 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 2405620695 heartbeat IPC: 0.15633 cumulative IPC: 0.18003 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 2408914359 heartbeat IPC: 0.30361 cumulative IPC: 0.18020 (Simulation time: 0 hr 37 min 24 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 2421729958 heartbeat IPC: 0.07803 cumulative IPC: 0.17964 (Simulation time: 0 hr 37 min 33 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 2425840796 heartbeat IPC: 0.24326 cumulative IPC: 0.17975 (Simulation time: 0 hr 37 min 37 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles: 2427605595 heartbeat IPC: 0.56664 cumulative IPC: 0.18004 (Simulation time: 0 hr 37 min 39 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 2432389847 heartbeat IPC: 0.20902 cumulative IPC: 0.18010 (Simulation time: 0 hr 37 min 43 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 2441128900 heartbeat IPC: 0.11443 cumulative IPC: 0.17986 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 2448181179 heartbeat IPC: 0.14180 cumulative IPC: 0.17975 (Simulation time: 0 hr 37 min 53 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 2452872461 heartbeat IPC: 0.21316 cumulative IPC: 0.17981 (Simulation time: 0 hr 37 min 58 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 2457465450 heartbeat IPC: 0.21772 cumulative IPC: 0.17989 (Simulation time: 0 hr 38 min 3 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 2463559754 heartbeat IPC: 0.16409 cumulative IPC: 0.17985 (Simulation time: 0 hr 38 min 8 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 2467212114 heartbeat IPC: 0.27380 cumulative IPC: 0.17999 (Simulation time: 0 hr 38 min 12 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 2479934800 heartbeat IPC: 0.07860 cumulative IPC: 0.17945 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles: 2483693139 heartbeat IPC: 0.26608 cumulative IPC: 0.17959 (Simulation time: 0 hr 38 min 25 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 2485452184 heartbeat IPC: 0.56849 cumulative IPC: 0.17987 (Simulation time: 0 hr 38 min 27 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 2490547343 heartbeat IPC: 0.19626 cumulative IPC: 0.17991 (Simulation time: 0 hr 38 min 31 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 2498959204 heartbeat IPC: 0.11888 cumulative IPC: 0.17970 (Simulation time: 0 hr 38 min 37 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles: 2506276151 heartbeat IPC: 0.13667 cumulative IPC: 0.17957 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 2510770275 heartbeat IPC: 0.22251 cumulative IPC: 0.17965 (Simulation time: 0 hr 38 min 46 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 2515582394 heartbeat IPC: 0.20781 cumulative IPC: 0.17970 (Simulation time: 0 hr 38 min 51 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles: 2521442545 heartbeat IPC: 0.17064 cumulative IPC: 0.17968 (Simulation time: 0 hr 38 min 57 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 2525326630 heartbeat IPC: 0.25746 cumulative IPC: 0.17980 (Simulation time: 0 hr 39 min 2 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 2538083855 heartbeat IPC: 0.07839 cumulative IPC: 0.17928 (Simulation time: 0 hr 39 min 12 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 2541532151 heartbeat IPC: 0.29000 cumulative IPC: 0.17943 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 2543276817 heartbeat IPC: 0.57318 cumulative IPC: 0.17971 (Simulation time: 0 hr 39 min 17 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 2548667473 heartbeat IPC: 0.18551 cumulative IPC: 0.17972 (Simulation time: 0 hr 39 min 21 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 2556757378 heartbeat IPC: 0.12361 cumulative IPC: 0.17954 (Simulation time: 0 hr 39 min 27 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 2564348128 heartbeat IPC: 0.13174 cumulative IPC: 0.17940 (Simulation time: 0 hr 39 min 32 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 2568753256 heartbeat IPC: 0.22701 cumulative IPC: 0.17948 (Simulation time: 0 hr 39 min 36 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles: 2571514447 heartbeat IPC: 0.36216 cumulative IPC: 0.17968 (Simulation time: 0 hr 39 min 40 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles: 2580114995 heartbeat IPC: 0.11627 cumulative IPC: 0.17946 (Simulation time: 0 hr 39 min 46 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 2588647615 heartbeat IPC: 0.11720 cumulative IPC: 0.17925 (Simulation time: 0 hr 39 min 52 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 2597119752 heartbeat IPC: 0.11803 cumulative IPC: 0.17905 (Simulation time: 0 hr 40 min 0 sec) 
Heartbeat CPU  0 instructions:  554000003 cycles: 2603300710 heartbeat IPC: 0.16179 cumulative IPC: 0.17901 (Simulation time: 0 hr 40 min 6 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 2608542439 heartbeat IPC: 0.19078 cumulative IPC: 0.17903 (Simulation time: 0 hr 40 min 11 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 2613424029 heartbeat IPC: 0.20485 cumulative IPC: 0.17908 (Simulation time: 0 hr 40 min 15 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 2618805433 heartbeat IPC: 0.18583 cumulative IPC: 0.17909 (Simulation time: 0 hr 40 min 20 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 2622865087 heartbeat IPC: 0.24633 cumulative IPC: 0.17920 (Simulation time: 0 hr 40 min 23 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 2626937327 heartbeat IPC: 0.24556 cumulative IPC: 0.17931 (Simulation time: 0 hr 40 min 27 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 2629801184 heartbeat IPC: 0.34918 cumulative IPC: 0.17950 (Simulation time: 0 hr 40 min 30 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 2632847735 heartbeat IPC: 0.32824 cumulative IPC: 0.17967 (Simulation time: 0 hr 40 min 33 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 2635400017 heartbeat IPC: 0.39181 cumulative IPC: 0.17988 (Simulation time: 0 hr 40 min 37 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 2639035780 heartbeat IPC: 0.27505 cumulative IPC: 0.18002 (Simulation time: 0 hr 40 min 42 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 2642179336 heartbeat IPC: 0.31811 cumulative IPC: 0.18019 (Simulation time: 0 hr 40 min 46 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 2646484774 heartbeat IPC: 0.23226 cumulative IPC: 0.18027 (Simulation time: 0 hr 40 min 50 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 2652344372 heartbeat IPC: 0.17066 cumulative IPC: 0.18025 (Simulation time: 0 hr 40 min 55 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 2656865623 heartbeat IPC: 0.22118 cumulative IPC: 0.18032 (Simulation time: 0 hr 41 min 0 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 2660471804 heartbeat IPC: 0.27730 cumulative IPC: 0.18046 (Simulation time: 0 hr 41 min 4 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 2667334973 heartbeat IPC: 0.14571 cumulative IPC: 0.18037 (Simulation time: 0 hr 41 min 11 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 2671132044 heartbeat IPC: 0.26336 cumulative IPC: 0.18049 (Simulation time: 0 hr 41 min 15 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 2680307458 heartbeat IPC: 0.10899 cumulative IPC: 0.18024 (Simulation time: 0 hr 41 min 22 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 2688677289 heartbeat IPC: 0.11948 cumulative IPC: 0.18004 (Simulation time: 0 hr 41 min 29 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 2690498594 heartbeat IPC: 0.54906 cumulative IPC: 0.18030 (Simulation time: 0 hr 41 min 31 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles: 2692043799 heartbeat IPC: 0.64716 cumulative IPC: 0.18057 (Simulation time: 0 hr 41 min 33 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 2701976004 heartbeat IPC: 0.10068 cumulative IPC: 0.18027 (Simulation time: 0 hr 41 min 39 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 2707065509 heartbeat IPC: 0.19648 cumulative IPC: 0.18030 (Simulation time: 0 hr 41 min 43 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 2713919885 heartbeat IPC: 0.14589 cumulative IPC: 0.18021 (Simulation time: 0 hr 41 min 48 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 2718753817 heartbeat IPC: 0.20687 cumulative IPC: 0.18026 (Simulation time: 0 hr 41 min 53 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 2729548718 heartbeat IPC: 0.09264 cumulative IPC: 0.17991 (Simulation time: 0 hr 42 min 2 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 2733861875 heartbeat IPC: 0.23185 cumulative IPC: 0.17999 (Simulation time: 0 hr 42 min 6 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 2739348371 heartbeat IPC: 0.18227 cumulative IPC: 0.18000 (Simulation time: 0 hr 42 min 12 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles: 2751864493 heartbeat IPC: 0.07990 cumulative IPC: 0.17953 (Simulation time: 0 hr 42 min 21 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 2753718019 heartbeat IPC: 0.53951 cumulative IPC: 0.17978 (Simulation time: 0 hr 42 min 23 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 2755441193 heartbeat IPC: 0.58032 cumulative IPC: 0.18003 (Simulation time: 0 hr 42 min 26 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 2762063118 heartbeat IPC: 0.15101 cumulative IPC: 0.17996 (Simulation time: 0 hr 42 min 31 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 2769015619 heartbeat IPC: 0.14383 cumulative IPC: 0.17987 (Simulation time: 0 hr 42 min 37 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 2777056403 heartbeat IPC: 0.12437 cumulative IPC: 0.17971 (Simulation time: 0 hr 42 min 43 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 2781113479 heartbeat IPC: 0.24648 cumulative IPC: 0.17981 (Simulation time: 0 hr 42 min 48 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 2786092244 heartbeat IPC: 0.20085 cumulative IPC: 0.17984 (Simulation time: 0 hr 42 min 53 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 2791437255 heartbeat IPC: 0.18709 cumulative IPC: 0.17986 (Simulation time: 0 hr 42 min 58 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 2795880114 heartbeat IPC: 0.22508 cumulative IPC: 0.17993 (Simulation time: 0 hr 43 min 3 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 2808737148 heartbeat IPC: 0.07778 cumulative IPC: 0.17945 (Simulation time: 0 hr 43 min 13 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 2811521825 heartbeat IPC: 0.35911 cumulative IPC: 0.17964 (Simulation time: 0 hr 43 min 15 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles: 2813267279 heartbeat IPC: 0.57292 cumulative IPC: 0.17989 (Simulation time: 0 hr 43 min 17 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 2819008012 heartbeat IPC: 0.17419 cumulative IPC: 0.17987 (Simulation time: 0 hr 43 min 22 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 2826700217 heartbeat IPC: 0.13000 cumulative IPC: 0.17973 (Simulation time: 0 hr 43 min 27 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 2834129946 heartbeat IPC: 0.13459 cumulative IPC: 0.17961 (Simulation time: 0 hr 43 min 32 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 2838522518 heartbeat IPC: 0.22766 cumulative IPC: 0.17969 (Simulation time: 0 hr 43 min 37 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 2844344660 heartbeat IPC: 0.17176 cumulative IPC: 0.17967 (Simulation time: 0 hr 43 min 42 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 2849370463 heartbeat IPC: 0.19897 cumulative IPC: 0.17971 (Simulation time: 0 hr 43 min 47 sec) 
Finished CPU 0 instructions: 500000000 cycles: 2782299987 cumulative IPC: 0.17971 (Simulation time: 0 hr 43 min 47 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 2782299987
Core_0_IPC 0.17971

Core_0_branch_prediction_accuracy 95.09196
Core_0_branch_MPKI 8.72608
Core_0_average_ROB_occupancy_at_mispredict 84.36062

Core_0_L1D_total_access 103067770
Core_0_L1D_total_hit 76540566
Core_0_L1D_total_miss 26527204
Core_0_L1D_loads 77415342
Core_0_L1D_load_hit 54827257
Core_0_L1D_load_miss 22588085
Core_0_L1D_RFOs 25652428
Core_0_L1D_RFO_hit 21713309
Core_0_L1D_RFO_miss 3939119
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 436.61897

Core_0_L1D_rq_access 150236724
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 66094688
Core_0_L1D_rq_to_cache 84140982
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 35310153
Core_0_L1D_wq_forward 1054
Core_0_L1D_wq_merged 36797
Core_0_L1D_wq_to_cache 35273356
Core_0_L1D_wq_full 81138446

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 2733130
Core_0_L1D_acc_level_0 2733130
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 104893358
Core_0_L1I_total_hit 104890160
Core_0_L1I_total_miss 3198
Core_0_L1I_loads 104893358
Core_0_L1I_load_hit 104890160
Core_0_L1I_load_miss 3198
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 672.97967

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 395103456
Core_0_L1I_rq_to_cache 104896544
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 2733130
Core_0_L1I_acc_level_0 2733130
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 41094315
Core_0_L2C_total_hit 19234994
Core_0_L2C_total_miss 21859321
Core_0_L2C_loads 22589424
Core_0_L2C_load_hit 6504413
Core_0_L2C_load_miss 16085011
Core_0_L2C_RFOs 3938836
Core_0_L2C_RFO_hit 502070
Core_0_L2C_RFO_miss 3436766
Core_0_L2C_prefetches 3625561
Core_0_L2C_prefetch_hit 1288878
Core_0_L2C_prefetch_miss 2336683
Core_0_L2C_writebacks 10940494
Core_0_L2C_writeback_hit 10939633
Core_0_L2C_writeback_miss 861
Core_0_L2C_prefetch_requested 41278758
Core_0_L2C_prefetch_dropped 98
Core_0_L2C_prefetch_issued 41278660
Core_0_L2C_prefetch_filled 2982515
Core_0_L2C_prefetch_useful 2810132
Core_0_L2C_prefetch_useless 172373
Core_0_L2C_prefetch_late 622069
Core_0_L2C_average_miss_latency 525.07861

Core_0_L2C_rq_access 26530402
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 26528260
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 10940494
Core_0_L2C_wq_forward 2163
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 10940494
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 41278660
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2914130
Core_0_L2C_pq_to_cache 38364509
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 2733130
Core_0_L2C_acc_level_0 1662267
Core_0_L2C_acc_level_1 149905
Core_0_L2C_acc_level_2 134156
Core_0_L2C_acc_level_3 79114
Core_0_L2C_acc_level_4 49814
Core_0_L2C_acc_level_5 123902
Core_0_L2C_acc_level_6 61249
Core_0_L2C_acc_level_7 56390
Core_0_L2C_acc_level_8 62270
Core_0_L2C_acc_level_9 354063

Core_0_LLC_total_access 49366020
Core_0_LLC_total_hit 30689875
Core_0_LLC_total_miss 18676145
Core_0_LLC_loads 15464030
Core_0_LLC_load_hit 7314872
Core_0_LLC_load_miss 8149158
Core_0_LLC_RFOs 3436746
Core_0_LLC_RFO_hit 863298
Core_0_LLC_RFO_miss 2573448
Core_0_LLC_prefetches 22373336
Core_0_LLC_prefetch_hit 15904191
Core_0_LLC_prefetch_miss 6469145
Core_0_LLC_writebacks 8091908
Core_0_LLC_writeback_hit 6607514
Core_0_LLC_writeback_miss 1484394
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 8288383
Core_0_LLC_prefetch_useful 4041072
Core_0_LLC_prefetch_useless 4239900
Core_0_LLC_prefetch_late 1386888
Core_0_LLC_average_miss_latency 868.55257

Core_0_LLC_rq_access 18900908
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 18900776
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8091908
Core_0_LLC_wq_forward 133
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8091908
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 35299940
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 948804
Core_0_LLC_pq_to_cache 34351135
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 2782589
Core_0_LLC_acc_level_0 906487
Core_0_LLC_acc_level_1 322498
