*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  847313067 heartbeat IPC: 0.25258 cumulative IPC: 0.48064 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  850955196 heartbeat IPC: 0.27456 cumulative IPC: 0.47970 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  854540544 heartbeat IPC: 0.27891 cumulative IPC: 0.47880 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  858019036 heartbeat IPC: 0.28748 cumulative IPC: 0.47798 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  861380139 heartbeat IPC: 0.29752 cumulative IPC: 0.47723 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  864902079 heartbeat IPC: 0.28393 cumulative IPC: 0.47640 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  868407713 heartbeat IPC: 0.28526 cumulative IPC: 0.47558 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  871989330 heartbeat IPC: 0.27920 cumulative IPC: 0.47472 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  875515007 heartbeat IPC: 0.28363 cumulative IPC: 0.47390 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  878888346 heartbeat IPC: 0.29644 cumulative IPC: 0.47318 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  882172273 heartbeat IPC: 0.30451 cumulative IPC: 0.47252 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  885359856 heartbeat IPC: 0.31372 cumulative IPC: 0.47191 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  888798247 heartbeat IPC: 0.29083 cumulative IPC: 0.47117 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  892201130 heartbeat IPC: 0.29387 cumulative IPC: 0.47045 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles:  895584548 heartbeat IPC: 0.29556 cumulative IPC: 0.46975 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  898946696 heartbeat IPC: 0.29743 cumulative IPC: 0.46907 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  902480166 heartbeat IPC: 0.28301 cumulative IPC: 0.46830 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  905909617 heartbeat IPC: 0.29159 cumulative IPC: 0.46759 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  909333714 heartbeat IPC: 0.29205 cumulative IPC: 0.46689 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  912683403 heartbeat IPC: 0.29854 cumulative IPC: 0.46623 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  915923982 heartbeat IPC: 0.30859 cumulative IPC: 0.46564 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  919273132 heartbeat IPC: 0.29858 cumulative IPC: 0.46500 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles:  922726882 heartbeat IPC: 0.28954 cumulative IPC: 0.46430 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  926202157 heartbeat IPC: 0.28775 cumulative IPC: 0.46360 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  929588048 heartbeat IPC: 0.29534 cumulative IPC: 0.46296 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  932775391 heartbeat IPC: 0.31374 cumulative IPC: 0.46242 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  935358471 heartbeat IPC: 0.38714 cumulative IPC: 0.46220 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  938005366 heartbeat IPC: 0.37780 cumulative IPC: 0.46194 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  940529260 heartbeat IPC: 0.39621 cumulative IPC: 0.46176 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  943000856 heartbeat IPC: 0.40460 cumulative IPC: 0.46160 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  945316458 heartbeat IPC: 0.43185 cumulative IPC: 0.46152 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  947665488 heartbeat IPC: 0.42571 cumulative IPC: 0.46143 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  950112492 heartbeat IPC: 0.40866 cumulative IPC: 0.46129 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  952509937 heartbeat IPC: 0.41711 cumulative IPC: 0.46117 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  954919357 heartbeat IPC: 0.41504 cumulative IPC: 0.46105 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  957316039 heartbeat IPC: 0.41724 cumulative IPC: 0.46093 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  959719269 heartbeat IPC: 0.41611 cumulative IPC: 0.46081 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  962146281 heartbeat IPC: 0.41203 cumulative IPC: 0.46068 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles:  964600986 heartbeat IPC: 0.40738 cumulative IPC: 0.46054 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  966984614 heartbeat IPC: 0.41953 cumulative IPC: 0.46043 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  969409756 heartbeat IPC: 0.41235 cumulative IPC: 0.46030 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  971844632 heartbeat IPC: 0.41070 cumulative IPC: 0.46017 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  974283729 heartbeat IPC: 0.40999 cumulative IPC: 0.46004 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  976740086 heartbeat IPC: 0.40711 cumulative IPC: 0.45990 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  979140192 heartbeat IPC: 0.41665 cumulative IPC: 0.45979 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  981553188 heartbeat IPC: 0.41442 cumulative IPC: 0.45967 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  984018089 heartbeat IPC: 0.40570 cumulative IPC: 0.45953 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles:  986443009 heartbeat IPC: 0.41239 cumulative IPC: 0.45941 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  988893727 heartbeat IPC: 0.40804 cumulative IPC: 0.45927 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  991290737 heartbeat IPC: 0.41719 cumulative IPC: 0.45917 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  993673340 heartbeat IPC: 0.41971 cumulative IPC: 0.45907 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  996011290 heartbeat IPC: 0.42773 cumulative IPC: 0.45899 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  998503620 heartbeat IPC: 0.40123 cumulative IPC: 0.45884 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1000992617 heartbeat IPC: 0.40177 cumulative IPC: 0.45869 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1003353720 heartbeat IPC: 0.42353 cumulative IPC: 0.45860 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles: 1005798167 heartbeat IPC: 0.40909 cumulative IPC: 0.45847 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1008260798 heartbeat IPC: 0.40607 cumulative IPC: 0.45834 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1010710464 heartbeat IPC: 0.40822 cumulative IPC: 0.45821 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles: 1013076534 heartbeat IPC: 0.42264 cumulative IPC: 0.45812 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1015462728 heartbeat IPC: 0.41908 cumulative IPC: 0.45803 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 1017859834 heartbeat IPC: 0.41717 cumulative IPC: 0.45793 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1020415277 heartbeat IPC: 0.39132 cumulative IPC: 0.45775 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1022877367 heartbeat IPC: 0.40616 cumulative IPC: 0.45762 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1025074077 heartbeat IPC: 0.45523 cumulative IPC: 0.45761 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 1026536110 heartbeat IPC: 0.68398 cumulative IPC: 0.45795 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1027990803 heartbeat IPC: 0.68743 cumulative IPC: 0.45829 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1029408337 heartbeat IPC: 0.70545 cumulative IPC: 0.45865 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles: 1030821897 heartbeat IPC: 0.70744 cumulative IPC: 0.45901 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1032230641 heartbeat IPC: 0.70985 cumulative IPC: 0.45937 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1033629445 heartbeat IPC: 0.71490 cumulative IPC: 0.45973 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1035055779 heartbeat IPC: 0.70110 cumulative IPC: 0.46008 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles: 1036467736 heartbeat IPC: 0.70824 cumulative IPC: 0.46044 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles: 1037827853 heartbeat IPC: 0.73523 cumulative IPC: 0.46082 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1039238577 heartbeat IPC: 0.70885 cumulative IPC: 0.46117 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1040706407 heartbeat IPC: 0.68128 cumulative IPC: 0.46150 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1042084995 heartbeat IPC: 0.72538 cumulative IPC: 0.46187 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles: 1043491427 heartbeat IPC: 0.71102 cumulative IPC: 0.46222 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1044907744 heartbeat IPC: 0.70606 cumulative IPC: 0.46257 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1046253676 heartbeat IPC: 0.74298 cumulative IPC: 0.46294 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1047657239 heartbeat IPC: 0.71247 cumulative IPC: 0.46330 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1049089799 heartbeat IPC: 0.69805 cumulative IPC: 0.46363 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1050489669 heartbeat IPC: 0.71435 cumulative IPC: 0.46398 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1051893289 heartbeat IPC: 0.71245 cumulative IPC: 0.46433 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles: 1053271551 heartbeat IPC: 0.72555 cumulative IPC: 0.46469 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles: 1054778550 heartbeat IPC: 0.66357 cumulative IPC: 0.46499 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1056154278 heartbeat IPC: 0.72689 cumulative IPC: 0.46535 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1057512107 heartbeat IPC: 0.73647 cumulative IPC: 0.46571 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1058904152 heartbeat IPC: 0.71837 cumulative IPC: 0.46606 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles: 1060339261 heartbeat IPC: 0.69681 cumulative IPC: 0.46639 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1061720455 heartbeat IPC: 0.72401 cumulative IPC: 0.46674 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1063158647 heartbeat IPC: 0.69532 cumulative IPC: 0.46707 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles: 1064501810 heartbeat IPC: 0.74451 cumulative IPC: 0.46743 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 1065903290 heartbeat IPC: 0.71353 cumulative IPC: 0.46777 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1067322629 heartbeat IPC: 0.70455 cumulative IPC: 0.46810 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1068737160 heartbeat IPC: 0.70695 cumulative IPC: 0.46844 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles: 1070169136 heartbeat IPC: 0.69834 cumulative IPC: 0.46876 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1071515439 heartbeat IPC: 0.74277 cumulative IPC: 0.46912 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1072907846 heartbeat IPC: 0.71818 cumulative IPC: 0.46946 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 1074276429 heartbeat IPC: 0.73068 cumulative IPC: 0.46981 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles: 1075679909 heartbeat IPC: 0.71251 cumulative IPC: 0.47014 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1077080895 heartbeat IPC: 0.71378 cumulative IPC: 0.47047 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1078494173 heartbeat IPC: 0.70757 cumulative IPC: 0.47080 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles: 1079877044 heartbeat IPC: 0.72313 cumulative IPC: 0.47114 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1081298686 heartbeat IPC: 0.70341 cumulative IPC: 0.47146 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1082696541 heartbeat IPC: 0.71538 cumulative IPC: 0.47179 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1084171911 heartbeat IPC: 0.67780 cumulative IPC: 0.47208 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 1085529067 heartbeat IPC: 0.73684 cumulative IPC: 0.47243 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 1086959097 heartbeat IPC: 0.69929 cumulative IPC: 0.47274 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 1088316265 heartbeat IPC: 0.73683 cumulative IPC: 0.47309 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1089699222 heartbeat IPC: 0.72309 cumulative IPC: 0.47342 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1091136738 heartbeat IPC: 0.69564 cumulative IPC: 0.47373 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles: 1092506631 heartbeat IPC: 0.72999 cumulative IPC: 0.47406 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles: 1093912244 heartbeat IPC: 0.71143 cumulative IPC: 0.47438 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1095282105 heartbeat IPC: 0.73000 cumulative IPC: 0.47472 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 1096697430 heartbeat IPC: 0.70655 cumulative IPC: 0.47503 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1098154593 heartbeat IPC: 0.68627 cumulative IPC: 0.47533 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1099583436 heartbeat IPC: 0.69987 cumulative IPC: 0.47563 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1101011190 heartbeat IPC: 0.70040 cumulative IPC: 0.47594 (Simulation time: 0 hr 27 min 32 sec) 
Finished CPU 0 instructions: 500000002 cycles: 1050557592 cumulative IPC: 0.47594 (Simulation time: 0 hr 27 min 32 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 1050557592
Core_0_IPC 0.47594

Core_0_branch_prediction_accuracy 99.14567
Core_0_branch_MPKI 0.22121
Core_0_average_ROB_occupancy_at_mispredict 245.36805

Core_0_L1D_total_access 142907997
Core_0_L1D_total_hit 137202299
Core_0_L1D_total_miss 5705698
Core_0_L1D_loads 130863784
Core_0_L1D_load_hit 126568308
Core_0_L1D_load_miss 4295476
Core_0_L1D_RFOs 12044213
Core_0_L1D_RFO_hit 10633991
Core_0_L1D_RFO_miss 1410222
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 765.90961

Core_0_L1D_rq_access 194156376
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61483424
Core_0_L1D_rq_to_cache 132672952
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 17666329
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 5838
Core_0_L1D_wq_to_cache 17660491
Core_0_L1D_wq_full 2299528

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1069072
Core_0_L1D_acc_level_0 1069072
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115227695
Core_0_L1I_total_hit 115226889
Core_0_L1I_total_miss 806
Core_0_L1I_loads 115227695
Core_0_L1I_load_hit 115226889
Core_0_L1I_load_miss 806
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 1117.39578

Core_0_L1I_rq_access 500000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 384771322
Core_0_L1I_rq_to_cache 115228679
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1069072
Core_0_L1I_acc_level_0 1069072
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11023700
Core_0_L2C_total_hit 6727611
Core_0_L2C_total_miss 4296089
Core_0_L2C_loads 4296246
Core_0_L2C_load_hit 2826403
Core_0_L2C_load_miss 1469843
Core_0_L2C_RFOs 1409927
Core_0_L2C_RFO_hit 419200
Core_0_L2C_RFO_miss 990727
Core_0_L2C_prefetches 3473083
Core_0_L2C_prefetch_hit 1639402
Core_0_L2C_prefetch_miss 1833681
Core_0_L2C_writebacks 1844444
Core_0_L2C_writeback_hit 1842606
Core_0_L2C_writeback_miss 1838
Core_0_L2C_prefetch_requested 24276977
Core_0_L2C_prefetch_dropped 6717
Core_0_L2C_prefetch_issued 24270260
Core_0_L2C_prefetch_filled 2291862
Core_0_L2C_prefetch_useful 2264958
Core_0_L2C_prefetch_useless 26879
Core_0_L2C_prefetch_late 287522
Core_0_L2C_average_miss_latency 1061.74190

Core_0_L2C_rq_access 5706504
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5706173
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1844444
Core_0_L2C_wq_forward 368
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1844444
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 24270260
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 106088
Core_0_L2C_pq_to_cache 24164135
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1069072
Core_0_L2C_acc_level_0 223800
Core_0_L2C_acc_level_1 113980
Core_0_L2C_acc_level_2 100603
Core_0_L2C_acc_level_3 86183
Core_0_L2C_acc_level_4 60896
Core_0_L2C_acc_level_5 96155
Core_0_L2C_acc_level_6 74169
Core_0_L2C_acc_level_7 62732
Core_0_L2C_acc_level_8 61883
Core_0_L2C_acc_level_9 188671

Core_0_LLC_total_access 16350412
Core_0_LLC_total_hit 12082225
Core_0_LLC_total_miss 4268187
Core_0_LLC_loads 1182344
Core_0_LLC_load_hit 970922
Core_0_LLC_load_miss 211422
Core_0_LLC_RFOs 990709
Core_0_LLC_RFO_hit 95388
Core_0_LLC_RFO_miss 895321
Core_0_LLC_prefetches 12859720
Core_0_LLC_prefetch_hit 10410760
Core_0_LLC_prefetch_miss 2448960
Core_0_LLC_writebacks 1317639
Core_0_LLC_writeback_hit 605155
Core_0_LLC_writeback_miss 712484
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3041967
Core_0_LLC_prefetch_useful 994667
Core_0_LLC_prefetch_useless 2027479
Core_0_LLC_prefetch_late 125555
Core_0_LLC_average_miss_latency 2686.86603

Core_0_LLC_rq_access 2173053
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2173053
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1317639
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1317639
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 21881681
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 92781
Core_0_LLC_pq_to_cache 21788899
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1075207
Core_0_LLC_acc_level_0 436153
Core_0_LLC_acc_level_1 169107
Core_0_LLC_acc_level_2 141322
Core_0_LLC_acc_level_3 89935
Core_0_LLC_acc_level_4 43906
Core_0_LLC_acc_level_5 71972
Core_0_LLC_acc_level_6 30417
Core_0_LLC_acc_level_7 19078
Core_0_LLC_acc_level_8 12370
Core_0_LLC_acc_level_9 60947

Core_0_major_page_fault 0
Core_0_minor_page_fault 19646

spp.pref.total 24276977
spp.pref.at_L2 2845657
spp.pref.at_LLC 21431320

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 23302975
delta_16 985065
delta_-15 720387
